1.0,98.96039258749732
1.0,99.06039258749732
1.0,99.16039258749731
1.0,99.26039258749732
1.0,99.36039258749732
1.0,99.46039258749732
1.0,99.56039258749732
1.0,99.66039258749731
1.0,99.76039258749732
1.0,99.86039258749732
1.0,99.96039258749732
1.0,100.06039258749732
1.0,100.16039258749731
1.0,100.26039258749732
1.0,100.36039258749732
1.0,100.46039258749732
1.0,100.56039258749732
1.0,100.66039258749731
1.0,100.76039258749732
1.0,100.86039258749732
1.0,100.96039258749732
1.0,101.06039258749732
1.0,101.16039258749731
1.0,101.26039258749732
1.0,101.36039258749732
1.0,101.46039258749732
1.0,101.56039258749732
1.0,101.66039258749731
1.0,101.76039258749732
1.0,101.86039258749732
1.0,101.96039258749732
1.0,102.06039258749732
1.0,102.16039258749731
1.0,102.26039258749732
1.0,102.36039258749732
1.0,102.46039258749732
1.0,102.56039258749732
1.0,102.66039258749731
1.0,102.76039258749732
1.0,102.86039258749732
1.0,102.96039258749732
1.0,103.06039258749732
1.0,103.16039258749731
1.0,103.26039258749732
1.0,103.36039258749732
1.0,103.46039258749732
1.0,103.56039258749732
1.0,103.66039258749731
1.0,103.76039258749732
1.0,103.86039258749732
1.0,103.96039258749732
1.0,104.06039258749732
1.0,104.16039258749731
1.0,104.26039258749732
1.0,104.36039258749732
1.0,104.46039258749732
1.0,104.56039258749732
1.0,104.66039258749731
1.0,104.76039258749732
1.0,104.86039258749732
1.0,104.96039258749732
1.0,105.06039258749732
1.0,105.16039258749731
1.0,105.26039258749732
1.0,105.36039258749732
1.0,105.46039258749732
1.0,105.56039258749732
1.0,105.66039258749731
1.0,105.76039258749732
1.0,105.86039258749732
1.0,105.96039258749732
1.0,106.06039258749732
1.0,106.16039258749731
1.0,106.26039258749732
1.0,106.36039258749732
1.0,106.46039258749732
1.0,106.56039258749732
1.0,106.66039258749731
1.0,106.76039258749732
1.0,106.86039258749732
1.0,106.96039258749732
1.0,107.06039258749732
1.0,107.16039258749731
1.0,107.26039258749732
1.0,107.36039258749732
1.0,107.46039258749732
1.0,107.56039258749732
1.0,107.66039258749731
1.0,107.76039258749732
1.0,107.86039258749732
1.0,107.96039258749732
1.0,108.06039258749732
1.0,108.16039258749731
1.0,108.26039258749732
1.0,108.36039258749732
1.0,108.46039258749732
1.0,108.56039258749732
1.0,108.66039258749731
1.0,108.76039258749732
1.0,108.86039258749732
1.0,108.96039258749732
1.0,109.06039258749732
1.0,109.16039258749731
1.0,109.26039258749732
1.0,109.36039258749732
1.0,109.46039258749732
1.0,109.56039258749732
1.0,109.66039258749731
1.0,109.76039258749732
1.0,109.86039258749732
1.0,109.96039258749732
1.0,110.06039258749732
1.0,110.16039258749731
1.0,110.26039258749732
1.0,110.36039258749732
1.0,110.46039258749732
1.0,110.56039258749732
1.0,110.66039258749731
1.0,110.76039258749732
1.0,110.86039258749732
1.0,110.96039258749732
1.0,111.06039258749732
1.0,111.16039258749731
1.0,111.26039258749732
1.0,111.36039258749732
1.0,111.46039258749732
1.0,111.56039258749732
1.0,111.66039258749731
1.0,111.76039258749732
1.0,111.86039258749732
1.0,111.96039258749732
1.0,112.06039258749732
1.0,112.16039258749731
1.0,112.26039258749732
1.0,112.36039258749732
1.0,112.46039258749732
1.0,112.56039258749732
1.0,112.66039258749731
1.0,112.76039258749732
1.0,112.86039258749732
1.0,112.96039258749732
1.0,113.06039258749732
1.0,113.16039258749731
1.0,113.26039258749732
1.0,113.36039258749732
1.0,113.46039258749732
1.0,113.56039258749732
1.0,113.66039258749731
1.0,113.76039258749732
1.0,113.86039258749732
1.0,113.96039258749732
1.0,114.06039258749732
1.0,114.16039258749731
1.0,114.26039258749732
1.0,114.36039258749732
1.0,114.46039258749732
1.0,114.56039258749732
1.0,114.66039258749731
1.0,114.76039258749732
1.0,114.86039258749732
1.0,114.96039258749732
1.0,115.06039258749732
1.0,115.16039258749731
1.0,115.26039258749732
1.0,115.36039258749732
1.0,115.46039258749732
1.0,115.56039258749732
1.0,115.66039258749731
1.0,115.76039258749732
1.0,115.86039258749732
1.0,115.96039258749732
1.0,116.06039258749732
1.0,116.16039258749731
1.0,116.26039258749731
1.0,116.36039258749733
1.0,116.46039258749732
1.0,116.56039258749732
1.0,116.66039258749731
1.0,116.76039258749731
1.0,116.86039258749733
1.0,116.96039258749732
1.0,117.06039258749732
1.0,117.16039258749731
1.0,117.26039258749731
1.0,117.36039258749733
1.0,117.46039258749732
1.0,117.56039258749732
1.0,117.66039258749731
1.0,117.76039258749731
1.0,117.86039258749733
1.0,117.96039258749732
1.0,118.06039258749732
1.0,118.16039258749731
1.0,118.26039258749731
1.0,118.36039258749733
1.0,118.46039258749732
1.0,118.56039258749732
1.0,118.66039258749731
1.0,118.76039258749731
1.0,118.86039258749733
1.0,118.96039258749732
1.0,119.06039258749732
1.0,119.16039258749731
1.0,119.26039258749731
1.0,119.36039258749733
1.0,119.46039258749732
1.0,119.56039258749732
1.0,119.66039258749731
1.0,119.76039258749731
1.0,119.86039258749733
1.0,119.96039258749732
1.0,120.06039258749732
1.0,120.16039258749731
1.0,120.26039258749731
1.0,120.36039258749733
1.0,120.46039258749732
1.0,120.56039258749732
1.0,120.66039258749731
1.0,120.76039258749731
1.0,120.86039258749733
1.0,120.96039258749732
1.0,121.06039258749732
1.0,121.16039258749731
1.0,121.26039258749731
1.0,121.36039258749733
1.0,121.46039258749732
1.0,121.56039258749732
1.0,121.66039258749731
1.0,121.76039258749731
1.0,121.86039258749733
1.0,121.96039258749732
1.0,122.06039258749732
1.0,122.16039258749731
1.0,122.26039258749731
1.0,122.36039258749733
1.0,122.46039258749732
1.0,122.56039258749732
1.0,122.66039258749731
1.0,122.76039258749731
1.0,122.86039258749733
1.0,122.96039258749732
1.0,123.06039258749732
1.0,123.16039258749731
1.0,123.26039258749731
1.0,123.36039258749733
1.0,123.46039258749732
1.0,123.56039258749732
1.0,123.66039258749731
1.0,123.76039258749731
1.0,123.86039258749733
1.0,123.96039258749732
1.0,124.06039258749732
1.0,124.16039258749731
1.0,124.26039258749731
1.0,124.36039258749733
1.0,124.46039258749732
1.0,124.56039258749732
1.0,124.66039258749731
1.0,124.76039258749731
1.0,124.86039258749733
1.0,124.96039258749732
1.0,125.06039258749732
1.0,125.16039258749731
1.0,125.26039258749731
1.0,125.36039258749733
1.0,125.46039258749732
1.0,125.56039258749732
1.0,125.66039258749731
1.0,125.76039258749731
1.0,125.86039258749733
1.0,125.96039258749732
1.0,126.06039258749732
1.0,126.16039258749731
1.0,126.26039258749731
1.0,126.36039258749733
1.0,126.46039258749732
1.0,126.56039258749732
1.0,126.66039258749731
1.0,126.76039258749731
1.0,126.86039258749733
1.0,126.96039258749732
1.0,127.06039258749732
1.0,127.16039258749731
1.0,127.26039258749731
1.0,127.36039258749733
1.0,127.46039258749732
1.0,127.56039258749732
1.0,127.66039258749731
1.0,127.76039258749731
1.0,127.86039258749733
1.0,127.96039258749732
1.0,128.06039258749732
1.0,128.1603925874973
1.0,128.2603925874973
1.0,128.36039258749733
1.0,128.46039258749732
1.0,128.56039258749732
1.0,128.6603925874973
1.0,128.7603925874973
1.0,128.86039258749733
1.0,128.96039258749732
1.0,129.06039258749732
1.0,129.1603925874973
1.0,129.2603925874973
1.0,129.36039258749733
1.0,129.46039258749732
1.0,129.56039258749732
1.0,129.6603925874973
1.0,129.7603925874973
1.0,129.86039258749733
1.0,129.96039258749732
1.0,130.06039258749732
1.0,130.1603925874973
1.0,130.2603925874973
1.0,130.36039258749733
1.0,130.46039258749732
1.0,130.56039258749732
1.0,130.6603925874973
1.0,130.7603925874973
1.0,130.86039258749733
1.0,130.96039258749732
1.0,131.06039258749732
1.0,131.1603925874973
1.0,131.2603925874973
1.0,131.36039258749733
1.0,131.46039258749732
1.0,131.56039258749732
1.0,131.6603925874973
1.0,131.7603925874973
1.0,131.86039258749733
1.0,131.96039258749732
1.0,132.06039258749732
1.0,132.1603925874973
1.0,132.2603925874973
1.0,132.36039258749733
1.0,132.46039258749732
1.0,132.56039258749732
1.0,132.6603925874973
1.0,132.7603925874973
1.0,132.86039258749733
1.0,132.96039258749732
1.0,133.06039258749732
1.0,133.1603925874973
1.0,133.2603925874973
1.0,133.36039258749733
1.0,133.46039258749732
1.0,133.56039258749732
1.0,133.6603925874973
1.0,133.7603925874973
1.0,133.86039258749733
1.0,133.96039258749732
1.0,134.06039258749732
1.0,134.1603925874973
1.0,134.2603925874973
1.0,134.36039258749733
1.0,134.46039258749732
1.0,134.56039258749732
1.0,134.6603925874973
1.0,134.7603925874973
1.0,134.86039258749733
1.0,134.96039258749732
1.0,135.06039258749732
1.0,135.1603925874973
1.0,135.2603925874973
1.0,135.36039258749733
1.0,135.46039258749732
1.0,135.56039258749732
1.0,135.6603925874973
1.0,135.7603925874973
1.0,135.86039258749733
1.0,135.96039258749732
1.0,136.06039258749732
1.0,136.1603925874973
1.0,136.2603925874973
1.0,136.36039258749733
1.0,136.46039258749732
1.0,136.56039258749732
1.0,136.6603925874973
1.0,136.7603925874973
1.0,136.86039258749733
1.0,136.96039258749732
1.0,137.06039258749732
1.0,137.1603925874973
1.0,137.2603925874973
1.0,137.36039258749733
1.0,137.46039258749732
1.0,137.56039258749732
1.0,137.6603925874973
1.0,137.7603925874973
1.0,137.86039258749733
1.0,137.96039258749732
1.0,138.06039258749732
1.0,138.1603925874973
1.0,138.2603925874973
1.0,138.36039258749733
1.0,138.46039258749732
1.0,138.56039258749732
1.0,138.6603925874973
1.0,138.7603925874973
1.0,138.86039258749733
1.0,138.96039258749732
1.0,139.06039258749732
1.0,139.1603925874973
1.0,139.2603925874973
1.0,139.36039258749733
1.0,139.46039258749732
1.0,139.56039258749732
1.0,139.6603925874973
1.0,139.7603925874973
1.0,139.86039258749733
1.0,139.96039258749732
1.0,140.06039258749732
1.0,140.1603925874973
1.0,140.2603925874973
1.0,140.36039258749733
1.0,140.46039258749732
1.0,140.56039258749732
1.0,140.6603925874973
1.0,140.7603925874973
1.0,140.86039258749733
1.0,140.96039258749732
1.0,141.06039258749732
1.0,141.1603925874973
1.0,141.2603925874973
1.0,141.36039258749733
1.0,141.46039258749732
1.0,141.56039258749732
1.0,141.6603925874973
1.0,141.7603925874973
1.0,141.86039258749733
1.0,141.96039258749732
1.0,142.06039258749732
1.0,142.1603925874973
1.0,142.2603925874973
1.0,142.36039258749733
1.0,142.46039258749732
1.0,142.56039258749732
1.0,142.6603925874973
1.0,142.7603925874973
1.0,142.86039258749733
1.0,142.96039258749732
1.0,143.06039258749732
1.0,143.1603925874973
1.0,143.2603925874973
1.0,143.36039258749733
1.0,143.46039258749732
1.0,143.56039258749732
1.0,143.6603925874973
1.0,143.7603925874973
1.0,143.86039258749733
1.0,143.96039258749732
1.0,144.06039258749732
1.0,144.1603925874973
1.0,144.2603925874973
1.0,144.36039258749733
1.0,144.46039258749732
1.0,144.56039258749732
1.0,144.6603925874973
1.0,144.7603925874973
1.0,144.86039258749733
1.0,144.96039258749732
1.0,145.06039258749732
1.0,145.1603925874973
1.0,145.2603925874973
1.0,145.36039258749733
1.0,145.46039258749732
1.0,145.56039258749732
1.0,145.6603925874973
1.0,145.7603925874973
1.0,145.86039258749733
1.0,145.96039258749732
1.0,146.06039258749732
1.0,146.1603925874973
1.0,146.2603925874973
1.0,146.36039258749733
1.0,146.46039258749732
1.0,146.56039258749732
1.0,146.6603925874973
1.0,146.7603925874973
1.0,146.86039258749733
1.0,146.96039258749732
1.0,147.06039258749732
1.0,147.1603925874973
1.0,147.2603925874973
1.0,147.36039258749733
1.0,147.46039258749732
1.0,147.56039258749732
1.0,147.6603925874973
1.0,147.7603925874973
1.0,147.86039258749733
1.0,147.96039258749732
1.0,148.06039258749732
1.0,148.1603925874973
1.0,148.2603925874973
1.0,148.36039258749733
1.0,148.46039258749732
1.0,148.56039258749732
1.0,148.6603925874973
1.0,148.7603925874973
1.0,148.86039258749733
1.0,148.96039258749732
1.0,149.06039258749732
1.0,149.1603925874973
1.0,149.2603925874973
1.0,149.36039258749733
1.0,149.46039258749732
1.0,149.56039258749732
1.0,149.6603925874973
1.0,149.7603925874973
1.0,149.86039258749733
1.0,149.96039258749732
1.0,150.06039258749732
1.0,150.1603925874973
1.0,150.2603925874973
1.0,150.36039258749733
1.0,150.46039258749732
1.0,150.56039258749732
1.0,150.6603925874973
1.0,150.7603925874973
1.0,150.86039258749733
1.0,150.96039258749732
1.0,151.06039258749732
1.0,151.1603925874973
1.0,151.2603925874973
1.0,151.36039258749733
1.0,151.46039258749732
1.0,151.56039258749732
1.0,151.6603925874973
1.0,151.7603925874973
1.0,151.86039258749733
1.0,151.96039258749732
1.0,152.06039258749732
1.0,152.1603925874973
1.0,152.2603925874973
1.0,152.36039258749733
1.0,152.46039258749732
1.0,152.56039258749732
1.0,152.6603925874973
1.0,152.7603925874973
1.0,152.86039258749733
1.0,152.96039258749732
1.0,153.06039258749732
1.0,153.1603925874973
1.0,153.2603925874973
1.0,153.36039258749733
1.0,153.46039258749732
1.0,153.56039258749732
1.0,153.6603925874973
1.0,153.7603925874973
1.0,153.86039258749733
1.0,153.96039258749732
1.0,154.06039258749732
1.0,154.1603925874973
1.0,154.2603925874973
1.0,154.36039258749733
1.0,154.46039258749732
1.0,154.56039258749732
1.0,154.6603925874973
1.0,154.7603925874973
1.0,154.86039258749733
1.0,154.96039258749732
1.0,155.06039258749732
1.0,155.1603925874973
1.0,155.2603925874973
1.0,155.36039258749733
1.0,155.46039258749732
1.0,155.56039258749732
1.0,155.6603925874973
1.0,155.7603925874973
1.0,155.86039258749733
1.0,155.96039258749732
1.0,156.06039258749732
1.0,156.1603925874973
1.0,156.2603925874973
1.0,156.36039258749733
1.0,156.46039258749732
1.0,156.56039258749732
1.0,156.6603925874973
1.0,156.7603925874973
1.0,156.86039258749733
1.0,156.96039258749732
1.0,157.06039258749732
1.0,157.1603925874973
1.0,157.2603925874973
1.0,157.36039258749733
1.0,157.46039258749732
1.0,157.56039258749732
1.0,157.6603925874973
1.0,157.7603925874973
1.0,157.86039258749733
1.0,157.96039258749732
1.0,158.06039258749732
1.0,158.1603925874973
1.0,158.2603925874973
1.0,158.36039258749733
1.0,158.46039258749732
1.0,158.56039258749732
1.0,158.6603925874973
1.0,158.7603925874973
1.0,158.86039258749733
1.0,158.96039258749732
1.0,159.06039258749732
1.0,159.1603925874973
1.0,159.2603925874973
1.0,159.36039258749733
1.0,159.46039258749732
1.0,159.56039258749732
1.0,159.6603925874973
1.0,159.7603925874973
1.0,159.86039258749733
1.0,159.96039258749732
1.0,160.06039258749732
1.0,160.1603925874973
1.0,160.2603925874973
1.0,160.36039258749733
1.0,160.46039258749732
1.0,160.56039258749732
1.0,160.6603925874973
1.0,160.7603925874973
1.0,160.86039258749733
1.0,160.96039258749732
1.0,161.06039258749732
1.0,161.1603925874973
1.0,161.2603925874973
1.0,161.36039258749733
1.0,161.46039258749732
1.0,161.56039258749732
1.0,161.6603925874973
1.0,161.7603925874973
1.0,161.86039258749733
1.0,161.96039258749732
1.0,162.06039258749732
1.0,162.1603925874973
1.0,162.2603925874973
1.0,162.36039258749733
1.0,162.46039258749732
1.0,162.56039258749732
1.0,162.6603925874973
1.0,162.7603925874973
1.0,162.86039258749733
1.0,162.96039258749732
1.0,163.06039258749732
1.0,163.1603925874973
1.0,163.2603925874973
1.0,163.36039258749733
1.0,163.46039258749732
1.0,163.56039258749732
1.0,163.6603925874973
1.0,163.7603925874973
1.0,163.86039258749733
1.0,163.96039258749732
1.0,164.06039258749732
1.0,164.1603925874973
1.0,164.2603925874973
1.0,164.36039258749733
1.0,164.46039258749732
1.0,164.56039258749732
1.0,164.6603925874973
1.0,164.7603925874973
1.0,164.86039258749733
1.0,164.96039258749732
1.0,165.06039258749732
1.0,165.1603925874973
1.0,165.2603925874973
1.0,165.36039258749733
1.0,165.46039258749732
1.0,165.56039258749732
1.0,165.6603925874973
1.0,165.7603925874973
1.0,165.86039258749733
1.0,165.96039258749732
1.0,166.06039258749732
1.0,166.1603925874973
1.0,166.2603925874973
1.0,166.36039258749733
1.0,166.46039258749732
1.0,166.56039258749732
1.0,166.6603925874973
1.0,166.7603925874973
1.0,166.86039258749733
1.0,166.96039258749732
1.0,167.06039258749732
1.0,167.1603925874973
1.0,167.2603925874973
1.0,167.36039258749733
1.0,167.46039258749732
1.0,167.56039258749732
1.0,167.6603925874973
1.0,167.7603925874973
1.0,167.86039258749733
1.0,167.96039258749732
1.0,168.06039258749732
1.0,168.1603925874973
1.0,168.2603925874973
1.0,168.36039258749733
1.0,168.46039258749732
1.0,168.56039258749732
1.0,168.6603925874973
1.0,168.7603925874973
1.0,168.86039258749733
1.0,168.96039258749732
1.0,169.06039258749732
1.0,169.1603925874973
1.0,169.2603925874973
1.0,169.36039258749733
1.0,169.46039258749732
1.0,169.56039258749732
1.0,169.6603925874973
1.0,169.7603925874973
1.0,169.86039258749733
1.0,169.96039258749732
1.0,170.06039258749732
1.0,170.1603925874973
1.0,170.2603925874973
1.0,170.36039258749733
1.0,170.46039258749732
1.0,170.56039258749732
1.0,170.6603925874973
1.0,170.7603925874973
1.0,170.86039258749733
1.0,170.96039258749732
1.0,171.06039258749732
1.0,171.1603925874973
1.0,171.2603925874973
1.0,171.36039258749733
1.0,171.46039258749732
1.0,171.56039258749732
1.0,171.6603925874973
1.0,171.7603925874973
1.0,171.86039258749733
1.0,171.96039258749732
1.0,172.06039258749732
1.0,172.1603925874973
1.0,172.2603925874973
1.0,172.36039258749733
1.0,172.46039258749732
1.0,172.56039258749732
1.0,172.6603925874973
1.0,172.7603925874973
1.0,172.86039258749733
1.0,172.96039258749732
1.0,173.06039258749732
1.0,173.1603925874973
1.0,173.2603925874973
1.0,173.36039258749733
1.0,173.46039258749732
1.0,173.56039258749732
1.0,173.6603925874973
1.0,173.7603925874973
1.0,173.86039258749733
1.0,173.96039258749732
1.0,174.06039258749732
1.0,174.1603925874973
1.0,174.2603925874973
1.0,174.36039258749733
1.0,174.46039258749732
1.0,174.56039258749732
1.0,174.6603925874973
1.0,174.7603925874973
1.0,174.86039258749733
1.0,174.96039258749732
1.0,175.06039258749732
1.0,175.1603925874973
1.0,175.2603925874973
1.0,175.36039258749733
1.0,175.46039258749732
1.0,175.56039258749732
1.0,175.6603925874973
1.0,175.7603925874973
1.0,175.86039258749733
1.0,175.96039258749732
1.0,176.06039258749732
1.0,176.1603925874973
1.0,176.2603925874973
1.0,176.36039258749733
1.0,176.46039258749732
1.0,176.56039258749732
1.0,176.6603925874973
1.0,176.7603925874973
1.0,176.86039258749733
1.0,176.96039258749732
1.0,177.06039258749732
1.0,177.1603925874973
1.0,177.2603925874973
1.0,177.36039258749733
1.0,177.46039258749732
1.0,177.56039258749732
1.0,177.6603925874973
1.0,177.7603925874973
1.0,177.86039258749733
1.0,177.96039258749732
1.0,178.06039258749732
1.0,178.1603925874973
1.0,178.2603925874973
1.0,178.36039258749733
1.0,178.46039258749732
1.0,178.56039258749732
1.0,178.6603925874973
1.0,178.7603925874973
1.0,178.86039258749733
1.0,178.96039258749732
1.0,179.06039258749732
1.0,179.1603925874973
1.0,179.2603925874973
1.0,179.36039258749733
1.0,179.46039258749732
1.0,179.56039258749732
1.0,179.6603925874973
1.0,179.7603925874973
1.0,179.86039258749733
1.0,179.96039258749732
1.0,180.06039258749732
1.0,180.1603925874973
1.0,180.2603925874973
1.0,180.36039258749733
1.0,180.46039258749732
1.0,180.56039258749732
1.0,180.6603925874973
1.0,180.7603925874973
1.0,180.86039258749733
1.0,180.96039258749732
1.0,181.06039258749732
1.0,181.1603925874973
1.0,181.2603925874973
1.0,181.36039258749733
1.0,181.46039258749732
1.0,181.56039258749732
1.0,181.6603925874973
1.0,181.7603925874973
1.0,181.86039258749733
1.0,181.96039258749732
1.0,182.06039258749732
1.0,182.1603925874973
1.0,182.2603925874973
1.0,182.36039258749733
1.0,182.46039258749732
1.0,182.56039258749732
1.0,182.6603925874973
1.0,182.7603925874973
1.0,182.86039258749733
1.0,182.96039258749732
1.0,183.06039258749732
1.0,183.1603925874973
1.0,183.2603925874973
1.0,183.36039258749733
1.0,183.46039258749732
1.0,183.56039258749732
1.0,183.6603925874973
1.0,183.7603925874973
1.0,183.86039258749733
1.0,183.96039258749732
1.0,184.06039258749732
1.0,184.1603925874973
1.0,184.2603925874973
1.0,184.36039258749733
1.0,184.46039258749732
1.0,184.56039258749732
1.0,184.6603925874973
1.0,184.7603925874973
1.0,184.86039258749733
1.0,184.96039258749732
1.0,185.06039258749732
1.0,185.1603925874973
1.0,185.2603925874973
1.0,185.36039258749733
1.0,185.46039258749732
1.0,185.56039258749732
1.0,185.6603925874973
1.0,185.7603925874973
1.0,185.86039258749733
1.0,185.96039258749732
1.0,186.06039258749732
1.0,186.1603925874973
1.0,186.2603925874973
1.0,186.36039258749733
1.0,186.46039258749732
1.0,186.56039258749732
1.0,186.6603925874973
1.0,186.7603925874973
1.0,186.86039258749733
1.0,186.96039258749732
1.0,187.06039258749732
1.0,187.1603925874973
1.0,187.2603925874973
1.0,187.36039258749733
1.0,187.46039258749732
1.0,187.56039258749732
1.0,187.6603925874973
1.0,187.7603925874973
1.0,187.86039258749733
1.0,187.96039258749732
1.0,188.06039258749732
