1.0,98.76020032955304
1.0,98.86020032955304
1.0,98.96020032955305
1.0,99.06020032955304
1.0,99.16020032955304
1.0,99.26020032955304
1.0,99.36020032955304
1.0,99.46020032955305
1.0,99.56020032955304
1.0,99.66020032955304
1.0,99.76020032955304
1.0,99.86020032955304
1.0,99.96020032955305
1.0,100.06020032955304
1.0,100.16020032955304
1.0,100.26020032955304
1.0,100.36020032955304
1.0,100.46020032955305
1.0,100.56020032955304
1.0,100.66020032955304
1.0,100.76020032955304
1.0,100.86020032955304
1.0,100.96020032955305
1.0,101.06020032955304
1.0,101.16020032955304
1.0,101.26020032955304
1.0,101.36020032955304
1.0,101.46020032955305
1.0,101.56020032955304
1.0,101.66020032955304
1.0,101.76020032955304
1.0,101.86020032955304
1.0,101.96020032955305
1.0,102.06020032955304
1.0,102.16020032955304
1.0,102.26020032955304
1.0,102.36020032955304
1.0,102.46020032955305
1.0,102.56020032955304
1.0,102.66020032955304
1.0,102.76020032955304
1.0,102.86020032955304
1.0,102.96020032955305
1.0,103.06020032955304
1.0,103.16020032955304
1.0,103.26020032955304
1.0,103.36020032955304
1.0,103.46020032955305
1.0,103.56020032955304
1.0,103.66020032955304
1.0,103.76020032955304
1.0,103.86020032955304
1.0,103.96020032955305
1.0,104.06020032955304
1.0,104.16020032955304
1.0,104.26020032955304
1.0,104.36020032955304
1.0,104.46020032955305
1.0,104.56020032955304
1.0,104.66020032955304
1.0,104.76020032955304
1.0,104.86020032955304
1.0,104.96020032955305
1.0,105.06020032955304
1.0,105.16020032955304
1.0,105.26020032955304
1.0,105.36020032955304
1.0,105.46020032955305
1.0,105.56020032955304
1.0,105.66020032955304
1.0,105.76020032955304
1.0,105.86020032955304
1.0,105.96020032955305
1.0,106.06020032955304
1.0,106.16020032955304
1.0,106.26020032955304
1.0,106.36020032955304
1.0,106.46020032955305
1.0,106.56020032955304
1.0,106.66020032955304
1.0,106.76020032955304
1.0,106.86020032955304
1.0,106.96020032955305
1.0,107.06020032955304
1.0,107.16020032955304
1.0,107.26020032955304
1.0,107.36020032955304
1.0,107.46020032955305
1.0,107.56020032955304
1.0,107.66020032955304
1.0,107.76020032955304
1.0,107.86020032955304
1.0,107.96020032955305
1.0,108.06020032955304
1.0,108.16020032955304
1.0,108.26020032955304
1.0,108.36020032955304
1.0,108.46020032955305
1.0,108.56020032955304
1.0,108.66020032955304
1.0,108.76020032955304
1.0,108.86020032955304
1.0,108.96020032955305
1.0,109.06020032955304
1.0,109.16020032955304
1.0,109.26020032955304
1.0,109.36020032955304
1.0,109.46020032955305
1.0,109.56020032955304
1.0,109.66020032955304
1.0,109.76020032955304
1.0,109.86020032955304
1.0,109.96020032955305
1.0,110.06020032955304
1.0,110.16020032955304
1.0,110.26020032955304
1.0,110.36020032955304
1.0,110.46020032955305
1.0,110.56020032955304
1.0,110.66020032955304
1.0,110.76020032955304
1.0,110.86020032955304
1.0,110.96020032955305
1.0,111.06020032955304
1.0,111.16020032955304
1.0,111.26020032955304
1.0,111.36020032955304
1.0,111.46020032955305
1.0,111.56020032955304
1.0,111.66020032955304
1.0,111.76020032955304
1.0,111.86020032955304
1.0,111.96020032955305
1.0,112.06020032955304
1.0,112.16020032955304
1.0,112.26020032955304
1.0,112.36020032955304
1.0,112.46020032955305
1.0,112.56020032955304
1.0,112.66020032955304
1.0,112.76020032955304
1.0,112.86020032955304
1.0,112.96020032955305
1.0,113.06020032955304
1.0,113.16020032955304
1.0,113.26020032955304
1.0,113.36020032955304
1.0,113.46020032955305
1.0,113.56020032955304
1.0,113.66020032955304
1.0,113.76020032955304
1.0,113.86020032955304
1.0,113.96020032955305
1.0,114.06020032955304
1.0,114.16020032955304
1.0,114.26020032955304
1.0,114.36020032955304
1.0,114.46020032955305
1.0,114.56020032955304
1.0,114.66020032955304
1.0,114.76020032955304
1.0,114.86020032955304
1.0,114.96020032955305
1.0,115.06020032955304
1.0,115.16020032955304
1.0,115.26020032955304
1.0,115.36020032955304
1.0,115.46020032955305
1.0,115.56020032955304
1.0,115.66020032955304
1.0,115.76020032955304
1.0,115.86020032955304
1.0,115.96020032955305
1.0,116.06020032955304
1.0,116.16020032955304
1.0,116.26020032955303
1.0,116.36020032955305
1.0,116.46020032955305
1.0,116.56020032955304
1.0,116.66020032955304
1.0,116.76020032955303
1.0,116.86020032955305
1.0,116.96020032955305
1.0,117.06020032955304
1.0,117.16020032955304
1.0,117.26020032955303
1.0,117.36020032955305
1.0,117.46020032955305
1.0,117.56020032955304
1.0,117.66020032955304
1.0,117.76020032955303
1.0,117.86020032955305
1.0,117.96020032955305
1.0,118.06020032955304
1.0,118.16020032955304
1.0,118.26020032955303
1.0,118.36020032955305
1.0,118.46020032955305
1.0,118.56020032955304
1.0,118.66020032955304
1.0,118.76020032955303
1.0,118.86020032955305
1.0,118.96020032955305
1.0,119.06020032955304
1.0,119.16020032955304
1.0,119.26020032955303
1.0,119.36020032955305
1.0,119.46020032955305
1.0,119.56020032955304
1.0,119.66020032955304
1.0,119.76020032955303
1.0,119.86020032955305
1.0,119.96020032955305
1.0,120.06020032955304
1.0,120.16020032955304
1.0,120.26020032955303
1.0,120.36020032955305
1.0,120.46020032955305
1.0,120.56020032955304
1.0,120.66020032955304
1.0,120.76020032955303
1.0,120.86020032955305
1.0,120.96020032955305
1.0,121.06020032955304
1.0,121.16020032955304
1.0,121.26020032955303
1.0,121.36020032955305
1.0,121.46020032955305
1.0,121.56020032955304
1.0,121.66020032955304
1.0,121.76020032955303
1.0,121.86020032955305
1.0,121.96020032955305
1.0,122.06020032955304
1.0,122.16020032955304
1.0,122.26020032955303
1.0,122.36020032955305
1.0,122.46020032955305
1.0,122.56020032955304
1.0,122.66020032955304
1.0,122.76020032955303
1.0,122.86020032955305
1.0,122.96020032955305
1.0,123.06020032955304
1.0,123.16020032955304
1.0,123.26020032955303
1.0,123.36020032955305
1.0,123.46020032955305
1.0,123.56020032955304
1.0,123.66020032955304
1.0,123.76020032955303
1.0,123.86020032955305
1.0,123.96020032955305
1.0,124.06020032955304
1.0,124.16020032955304
1.0,124.26020032955303
1.0,124.36020032955305
1.0,124.46020032955305
1.0,124.56020032955304
1.0,124.66020032955304
1.0,124.76020032955303
1.0,124.86020032955305
1.0,124.96020032955305
1.0,125.06020032955304
1.0,125.16020032955304
1.0,125.26020032955303
1.0,125.36020032955305
1.0,125.46020032955305
1.0,125.56020032955304
1.0,125.66020032955304
1.0,125.76020032955303
1.0,125.86020032955305
1.0,125.96020032955305
1.0,126.06020032955304
1.0,126.16020032955304
1.0,126.26020032955303
1.0,126.36020032955305
1.0,126.46020032955305
1.0,126.56020032955304
1.0,126.66020032955304
1.0,126.76020032955303
1.0,126.86020032955305
1.0,126.96020032955305
1.0,127.06020032955304
1.0,127.16020032955304
1.0,127.26020032955303
1.0,127.36020032955305
1.0,127.46020032955305
1.0,127.56020032955304
1.0,127.66020032955304
1.0,127.76020032955303
1.0,127.86020032955305
1.0,127.96020032955305
1.0,128.06020032955303
1.0,128.16020032955305
1.0,128.26020032955302
1.0,128.36020032955304
1.0,128.46020032955306
1.0,128.56020032955303
1.0,128.66020032955305
1.0,128.76020032955302
1.0,128.86020032955304
1.0,128.96020032955306
1.0,129.06020032955303
1.0,129.16020032955305
1.0,129.26020032955302
1.0,129.36020032955304
1.0,129.46020032955306
1.0,129.56020032955303
1.0,129.66020032955305
1.0,129.76020032955302
1.0,129.86020032955304
1.0,129.96020032955306
1.0,130.06020032955303
1.0,130.16020032955305
1.0,130.26020032955302
1.0,130.36020032955304
1.0,130.46020032955306
1.0,130.56020032955303
1.0,130.66020032955305
1.0,130.76020032955302
1.0,130.86020032955304
1.0,130.96020032955306
1.0,131.06020032955303
1.0,131.16020032955305
1.0,131.26020032955302
1.0,131.36020032955304
1.0,131.46020032955306
1.0,131.56020032955303
1.0,131.66020032955305
1.0,131.76020032955302
1.0,131.86020032955304
1.0,131.96020032955306
1.0,132.06020032955303
1.0,132.16020032955305
1.0,132.26020032955302
1.0,132.36020032955304
1.0,132.46020032955306
1.0,132.56020032955303
1.0,132.66020032955305
1.0,132.76020032955302
1.0,132.86020032955304
1.0,132.96020032955306
1.0,133.06020032955303
1.0,133.16020032955305
1.0,133.26020032955302
1.0,133.36020032955304
1.0,133.46020032955306
1.0,133.56020032955303
1.0,133.66020032955305
1.0,133.76020032955302
1.0,133.86020032955304
1.0,133.96020032955306
1.0,134.06020032955303
1.0,134.16020032955305
1.0,134.26020032955302
1.0,134.36020032955304
1.0,134.46020032955306
1.0,134.56020032955303
1.0,134.66020032955305
1.0,134.76020032955302
1.0,134.86020032955304
1.0,134.96020032955306
1.0,135.06020032955303
1.0,135.16020032955305
1.0,135.26020032955302
1.0,135.36020032955304
1.0,135.46020032955306
1.0,135.56020032955303
1.0,135.66020032955305
1.0,135.76020032955302
1.0,135.86020032955304
1.0,135.96020032955306
1.0,136.06020032955303
1.0,136.16020032955305
1.0,136.26020032955302
1.0,136.36020032955304
1.0,136.46020032955306
1.0,136.56020032955303
1.0,136.66020032955305
1.0,136.76020032955302
1.0,136.86020032955304
1.0,136.96020032955306
1.0,137.06020032955303
1.0,137.16020032955305
1.0,137.26020032955302
1.0,137.36020032955304
1.0,137.46020032955306
1.0,137.56020032955303
1.0,137.66020032955305
1.0,137.76020032955302
1.0,137.86020032955304
1.0,137.96020032955306
1.0,138.06020032955303
1.0,138.16020032955305
1.0,138.26020032955302
1.0,138.36020032955304
1.0,138.46020032955306
1.0,138.56020032955303
1.0,138.66020032955305
1.0,138.76020032955302
1.0,138.86020032955304
1.0,138.96020032955306
1.0,139.06020032955303
1.0,139.16020032955305
1.0,139.26020032955302
1.0,139.36020032955304
1.0,139.46020032955306
1.0,139.56020032955303
1.0,139.66020032955305
1.0,139.76020032955302
1.0,139.86020032955304
1.0,139.96020032955306
1.0,140.06020032955303
1.0,140.16020032955305
1.0,140.26020032955302
1.0,140.36020032955304
1.0,140.46020032955306
1.0,140.56020032955303
1.0,140.66020032955305
1.0,140.76020032955302
1.0,140.86020032955304
1.0,140.96020032955306
1.0,141.06020032955303
1.0,141.16020032955305
1.0,141.26020032955302
1.0,141.36020032955304
1.0,141.46020032955306
1.0,141.56020032955303
1.0,141.66020032955305
1.0,141.76020032955302
1.0,141.86020032955304
1.0,141.96020032955306
1.0,142.06020032955303
1.0,142.16020032955305
1.0,142.26020032955302
1.0,142.36020032955304
1.0,142.46020032955306
1.0,142.56020032955303
1.0,142.66020032955305
1.0,142.76020032955302
1.0,142.86020032955304
1.0,142.96020032955306
1.0,143.06020032955303
1.0,143.16020032955305
1.0,143.26020032955302
1.0,143.36020032955304
1.0,143.46020032955306
1.0,143.56020032955303
1.0,143.66020032955305
1.0,143.76020032955302
1.0,143.86020032955304
1.0,143.96020032955306
1.0,144.06020032955303
1.0,144.16020032955305
1.0,144.26020032955302
1.0,144.36020032955304
1.0,144.46020032955306
1.0,144.56020032955303
1.0,144.66020032955305
1.0,144.76020032955302
1.0,144.86020032955304
1.0,144.96020032955306
1.0,145.06020032955303
1.0,145.16020032955305
1.0,145.26020032955302
1.0,145.36020032955304
1.0,145.46020032955306
1.0,145.56020032955303
1.0,145.66020032955305
1.0,145.76020032955302
1.0,145.86020032955304
1.0,145.96020032955306
1.0,146.06020032955303
1.0,146.16020032955305
1.0,146.26020032955302
1.0,146.36020032955304
1.0,146.46020032955306
1.0,146.56020032955303
1.0,146.66020032955305
1.0,146.76020032955302
1.0,146.86020032955304
1.0,146.96020032955306
1.0,147.06020032955303
1.0,147.16020032955305
1.0,147.26020032955302
1.0,147.36020032955304
1.0,147.46020032955306
1.0,147.56020032955303
1.0,147.66020032955305
1.0,147.76020032955302
1.0,147.86020032955304
1.0,147.96020032955306
1.0,148.06020032955303
1.0,148.16020032955305
1.0,148.26020032955302
1.0,148.36020032955304
1.0,148.46020032955306
1.0,148.56020032955303
1.0,148.66020032955305
1.0,148.76020032955302
1.0,148.86020032955304
1.0,148.96020032955306
1.0,149.06020032955303
1.0,149.16020032955305
1.0,149.26020032955302
1.0,149.36020032955304
1.0,149.46020032955306
1.0,149.56020032955303
1.0,149.66020032955305
1.0,149.76020032955302
1.0,149.86020032955304
1.0,149.96020032955306
1.0,150.06020032955303
1.0,150.16020032955305
1.0,150.26020032955302
1.0,150.36020032955304
1.0,150.46020032955306
1.0,150.56020032955303
1.0,150.66020032955305
1.0,150.76020032955302
1.0,150.86020032955304
1.0,150.96020032955306
1.0,151.06020032955303
1.0,151.16020032955305
1.0,151.26020032955302
1.0,151.36020032955304
1.0,151.46020032955306
1.0,151.56020032955303
1.0,151.66020032955305
1.0,151.76020032955302
1.0,151.86020032955304
1.0,151.96020032955306
1.0,152.06020032955303
1.0,152.16020032955305
1.0,152.26020032955302
1.0,152.36020032955304
1.0,152.46020032955306
1.0,152.56020032955303
1.0,152.66020032955305
1.0,152.76020032955302
1.0,152.86020032955304
1.0,152.96020032955306
1.0,153.06020032955303
1.0,153.16020032955305
1.0,153.26020032955302
1.0,153.36020032955304
1.0,153.46020032955306
1.0,153.56020032955303
1.0,153.66020032955305
1.0,153.76020032955302
1.0,153.86020032955304
1.0,153.96020032955306
1.0,154.06020032955303
1.0,154.16020032955305
1.0,154.26020032955302
1.0,154.36020032955304
1.0,154.46020032955306
1.0,154.56020032955303
1.0,154.66020032955305
1.0,154.76020032955302
1.0,154.86020032955304
1.0,154.96020032955306
1.0,155.06020032955303
1.0,155.16020032955305
1.0,155.26020032955302
1.0,155.36020032955304
1.0,155.46020032955306
1.0,155.56020032955303
1.0,155.66020032955305
1.0,155.76020032955302
1.0,155.86020032955304
1.0,155.96020032955306
1.0,156.06020032955303
1.0,156.16020032955305
1.0,156.26020032955302
1.0,156.36020032955304
1.0,156.46020032955306
1.0,156.56020032955303
1.0,156.66020032955305
1.0,156.76020032955302
1.0,156.86020032955304
1.0,156.96020032955306
1.0,157.06020032955303
1.0,157.16020032955305
1.0,157.26020032955302
1.0,157.36020032955304
1.0,157.46020032955306
1.0,157.56020032955303
1.0,157.66020032955305
1.0,157.76020032955302
1.0,157.86020032955304
1.0,157.96020032955306
1.0,158.06020032955303
1.0,158.16020032955305
1.0,158.26020032955302
1.0,158.36020032955304
1.0,158.46020032955306
1.0,158.56020032955303
1.0,158.66020032955305
1.0,158.76020032955302
1.0,158.86020032955304
1.0,158.96020032955306
1.0,159.06020032955303
1.0,159.16020032955305
1.0,159.26020032955302
1.0,159.36020032955304
1.0,159.46020032955306
1.0,159.56020032955303
1.0,159.66020032955305
1.0,159.76020032955302
1.0,159.86020032955304
1.0,159.96020032955306
1.0,160.06020032955303
1.0,160.16020032955305
1.0,160.26020032955302
1.0,160.36020032955304
1.0,160.46020032955306
1.0,160.56020032955303
1.0,160.66020032955305
1.0,160.76020032955302
1.0,160.86020032955304
1.0,160.96020032955306
1.0,161.06020032955303
1.0,161.16020032955305
1.0,161.26020032955302
1.0,161.36020032955304
1.0,161.46020032955306
1.0,161.56020032955303
1.0,161.66020032955305
1.0,161.76020032955302
1.0,161.86020032955304
1.0,161.96020032955306
1.0,162.06020032955303
1.0,162.16020032955305
1.0,162.26020032955302
1.0,162.36020032955304
1.0,162.46020032955306
1.0,162.56020032955303
1.0,162.66020032955305
1.0,162.76020032955302
1.0,162.86020032955304
1.0,162.96020032955306
1.0,163.06020032955303
1.0,163.16020032955305
1.0,163.26020032955302
1.0,163.36020032955304
1.0,163.46020032955306
1.0,163.56020032955303
1.0,163.66020032955305
1.0,163.76020032955302
1.0,163.86020032955304
1.0,163.96020032955306
1.0,164.06020032955303
1.0,164.16020032955305
1.0,164.26020032955302
1.0,164.36020032955304
1.0,164.46020032955306
1.0,164.56020032955303
1.0,164.66020032955305
1.0,164.76020032955302
1.0,164.86020032955304
1.0,164.96020032955306
1.0,165.06020032955303
1.0,165.16020032955305
1.0,165.26020032955302
1.0,165.36020032955304
1.0,165.46020032955306
1.0,165.56020032955303
1.0,165.66020032955305
1.0,165.76020032955302
1.0,165.86020032955304
1.0,165.96020032955306
1.0,166.06020032955303
1.0,166.16020032955305
1.0,166.26020032955302
1.0,166.36020032955304
1.0,166.46020032955306
1.0,166.56020032955303
1.0,166.66020032955305
1.0,166.76020032955302
1.0,166.86020032955304
1.0,166.96020032955306
1.0,167.06020032955303
1.0,167.16020032955305
1.0,167.26020032955302
1.0,167.36020032955304
1.0,167.46020032955306
1.0,167.56020032955303
1.0,167.66020032955305
1.0,167.76020032955302
1.0,167.86020032955304
1.0,167.96020032955306
1.0,168.06020032955303
1.0,168.16020032955305
1.0,168.26020032955302
1.0,168.36020032955304
1.0,168.46020032955306
1.0,168.56020032955303
1.0,168.66020032955305
1.0,168.76020032955302
1.0,168.86020032955304
1.0,168.96020032955306
1.0,169.06020032955303
1.0,169.16020032955305
1.0,169.26020032955302
1.0,169.36020032955304
1.0,169.46020032955306
1.0,169.56020032955303
1.0,169.66020032955305
1.0,169.76020032955302
1.0,169.86020032955304
1.0,169.96020032955306
1.0,170.06020032955303
1.0,170.16020032955305
1.0,170.26020032955302
1.0,170.36020032955304
1.0,170.46020032955306
1.0,170.56020032955303
1.0,170.66020032955305
1.0,170.76020032955302
1.0,170.86020032955304
1.0,170.96020032955306
1.0,171.06020032955303
1.0,171.16020032955305
1.0,171.26020032955302
1.0,171.36020032955304
1.0,171.46020032955306
1.0,171.56020032955303
1.0,171.66020032955305
1.0,171.76020032955302
1.0,171.86020032955304
1.0,171.96020032955306
1.0,172.06020032955303
1.0,172.16020032955305
1.0,172.26020032955302
1.0,172.36020032955304
1.0,172.46020032955306
1.0,172.56020032955303
1.0,172.66020032955305
1.0,172.76020032955302
1.0,172.86020032955304
1.0,172.96020032955306
1.0,173.06020032955303
1.0,173.16020032955305
1.0,173.26020032955302
1.0,173.36020032955304
1.0,173.46020032955306
1.0,173.56020032955303
1.0,173.66020032955305
1.0,173.76020032955302
1.0,173.86020032955304
1.0,173.96020032955306
1.0,174.06020032955303
1.0,174.16020032955305
1.0,174.26020032955302
1.0,174.36020032955304
1.0,174.46020032955306
1.0,174.56020032955303
1.0,174.66020032955305
1.0,174.76020032955302
1.0,174.86020032955304
1.0,174.96020032955306
1.0,175.06020032955303
1.0,175.16020032955305
1.0,175.26020032955302
1.0,175.36020032955304
1.0,175.46020032955306
1.0,175.56020032955303
1.0,175.66020032955305
1.0,175.76020032955302
1.0,175.86020032955304
1.0,175.96020032955306
1.0,176.06020032955303
1.0,176.16020032955305
1.0,176.26020032955302
1.0,176.36020032955304
1.0,176.46020032955306
1.0,176.56020032955303
1.0,176.66020032955305
1.0,176.76020032955302
1.0,176.86020032955304
1.0,176.96020032955306
1.0,177.06020032955303
1.0,177.16020032955305
1.0,177.26020032955302
1.0,177.36020032955304
1.0,177.46020032955306
1.0,177.56020032955303
1.0,177.66020032955305
1.0,177.76020032955302
1.0,177.86020032955304
1.0,177.96020032955306
1.0,178.06020032955303
1.0,178.16020032955305
1.0,178.26020032955302
1.0,178.36020032955304
1.0,178.46020032955306
1.0,178.56020032955303
1.0,178.66020032955305
1.0,178.76020032955302
1.0,178.86020032955304
1.0,178.96020032955306
1.0,179.06020032955303
1.0,179.16020032955305
1.0,179.26020032955302
1.0,179.36020032955304
1.0,179.46020032955306
1.0,179.56020032955303
1.0,179.66020032955305
1.0,179.76020032955302
1.0,179.86020032955304
1.0,179.96020032955306
1.0,180.06020032955303
1.0,180.16020032955305
1.0,180.26020032955302
1.0,180.36020032955304
1.0,180.46020032955306
1.0,180.56020032955303
1.0,180.66020032955305
1.0,180.76020032955302
1.0,180.86020032955304
1.0,180.96020032955306
1.0,181.06020032955303
1.0,181.16020032955305
1.0,181.26020032955302
1.0,181.36020032955304
1.0,181.46020032955306
1.0,181.56020032955303
1.0,181.66020032955305
1.0,181.76020032955302
1.0,181.86020032955304
1.0,181.96020032955306
1.0,182.06020032955303
1.0,182.16020032955305
1.0,182.26020032955302
1.0,182.36020032955304
1.0,182.46020032955306
1.0,182.56020032955303
1.0,182.66020032955305
1.0,182.76020032955302
1.0,182.86020032955304
1.0,182.96020032955306
1.0,183.06020032955303
1.0,183.16020032955305
1.0,183.26020032955302
1.0,183.36020032955304
1.0,183.46020032955306
1.0,183.56020032955303
1.0,183.66020032955305
1.0,183.76020032955302
1.0,183.86020032955304
1.0,183.96020032955306
1.0,184.06020032955303
1.0,184.16020032955305
1.0,184.26020032955302
1.0,184.36020032955304
1.0,184.46020032955306
1.0,184.56020032955303
1.0,184.66020032955305
1.0,184.76020032955302
1.0,184.86020032955304
1.0,184.96020032955306
1.0,185.06020032955303
1.0,185.16020032955305
1.0,185.26020032955302
1.0,185.36020032955304
1.0,185.46020032955306
1.0,185.56020032955303
1.0,185.66020032955305
1.0,185.76020032955302
1.0,185.86020032955304
1.0,185.96020032955306
1.0,186.06020032955303
1.0,186.16020032955305
1.0,186.26020032955302
1.0,186.36020032955304
1.0,186.46020032955306
1.0,186.56020032955303
1.0,186.66020032955305
1.0,186.76020032955302
1.0,186.86020032955304
1.0,186.96020032955306
1.0,187.06020032955303
1.0,187.16020032955305
1.0,187.26020032955302
1.0,187.36020032955304
1.0,187.46020032955306
1.0,187.56020032955303
1.0,187.66020032955305
1.0,187.76020032955302
1.0,187.86020032955304
1.0,187.96020032955306
1.0,188.06020032955303
