1.0,98.86040718376913
1.0,98.96040718376912
1.0,99.06040718376912
1.0,99.16040718376911
1.0,99.26040718376913
1.0,99.36040718376913
1.0,99.46040718376912
1.0,99.56040718376912
1.0,99.66040718376911
1.0,99.76040718376913
1.0,99.86040718376913
1.0,99.96040718376912
1.0,100.06040718376912
1.0,100.16040718376911
1.0,100.26040718376913
1.0,100.36040718376913
1.0,100.46040718376912
1.0,100.56040718376912
1.0,100.66040718376911
1.0,100.76040718376913
1.0,100.86040718376913
1.0,100.96040718376912
1.0,101.06040718376912
1.0,101.16040718376911
1.0,101.26040718376913
1.0,101.36040718376913
1.0,101.46040718376912
1.0,101.56040718376912
1.0,101.66040718376911
1.0,101.76040718376913
1.0,101.86040718376913
1.0,101.96040718376912
1.0,102.06040718376912
1.0,102.16040718376911
1.0,102.26040718376913
1.0,102.36040718376913
1.0,102.46040718376912
1.0,102.56040718376912
1.0,102.66040718376911
1.0,102.76040718376913
1.0,102.86040718376913
1.0,102.96040718376912
1.0,103.06040718376912
1.0,103.16040718376911
1.0,103.26040718376913
1.0,103.36040718376913
1.0,103.46040718376912
1.0,103.56040718376912
1.0,103.66040718376911
1.0,103.76040718376913
1.0,103.86040718376913
1.0,103.96040718376912
1.0,104.06040718376912
1.0,104.16040718376911
1.0,104.26040718376913
1.0,104.36040718376913
1.0,104.46040718376912
1.0,104.56040718376912
1.0,104.66040718376911
1.0,104.76040718376913
1.0,104.86040718376913
1.0,104.96040718376912
1.0,105.06040718376912
1.0,105.16040718376911
1.0,105.26040718376913
1.0,105.36040718376913
1.0,105.46040718376912
1.0,105.56040718376912
1.0,105.66040718376911
1.0,105.76040718376913
1.0,105.86040718376913
1.0,105.96040718376912
1.0,106.06040718376912
1.0,106.16040718376911
1.0,106.26040718376913
1.0,106.36040718376913
1.0,106.46040718376912
1.0,106.56040718376912
1.0,106.66040718376911
1.0,106.76040718376913
1.0,106.86040718376913
1.0,106.96040718376912
1.0,107.06040718376912
1.0,107.16040718376911
1.0,107.26040718376913
1.0,107.36040718376913
1.0,107.46040718376912
1.0,107.56040718376912
1.0,107.66040718376911
1.0,107.76040718376913
1.0,107.86040718376913
1.0,107.96040718376912
1.0,108.06040718376912
1.0,108.16040718376911
1.0,108.26040718376913
1.0,108.36040718376913
1.0,108.46040718376912
1.0,108.56040718376912
1.0,108.66040718376911
1.0,108.76040718376913
1.0,108.86040718376913
1.0,108.96040718376912
1.0,109.06040718376912
1.0,109.16040718376911
1.0,109.26040718376913
1.0,109.36040718376913
1.0,109.46040718376912
1.0,109.56040718376912
1.0,109.66040718376911
1.0,109.76040718376913
1.0,109.86040718376913
1.0,109.96040718376912
1.0,110.06040718376912
1.0,110.16040718376911
1.0,110.26040718376913
1.0,110.36040718376913
1.0,110.46040718376912
1.0,110.56040718376912
1.0,110.66040718376911
1.0,110.76040718376913
1.0,110.86040718376913
1.0,110.96040718376912
1.0,111.06040718376912
1.0,111.16040718376911
1.0,111.26040718376913
1.0,111.36040718376913
1.0,111.46040718376912
1.0,111.56040718376912
1.0,111.66040718376911
1.0,111.76040718376913
1.0,111.86040718376913
1.0,111.96040718376912
1.0,112.06040718376912
1.0,112.16040718376911
1.0,112.26040718376913
1.0,112.36040718376913
1.0,112.46040718376912
1.0,112.56040718376912
1.0,112.66040718376911
1.0,112.76040718376913
1.0,112.86040718376913
1.0,112.96040718376912
1.0,113.06040718376912
1.0,113.16040718376911
1.0,113.26040718376913
1.0,113.36040718376913
1.0,113.46040718376912
1.0,113.56040718376912
1.0,113.66040718376911
1.0,113.76040718376913
1.0,113.86040718376913
1.0,113.96040718376912
1.0,114.06040718376912
1.0,114.16040718376911
1.0,114.26040718376913
1.0,114.36040718376913
1.0,114.46040718376912
1.0,114.56040718376912
1.0,114.66040718376911
1.0,114.76040718376913
1.0,114.86040718376913
1.0,114.96040718376912
1.0,115.06040718376912
1.0,115.16040718376911
1.0,115.26040718376913
1.0,115.36040718376913
1.0,115.46040718376912
1.0,115.56040718376912
1.0,115.66040718376911
1.0,115.76040718376913
1.0,115.86040718376913
1.0,115.96040718376912
1.0,116.06040718376912
1.0,116.16040718376911
1.0,116.2604071837691
1.0,116.36040718376913
1.0,116.46040718376912
1.0,116.56040718376912
1.0,116.66040718376911
1.0,116.7604071837691
1.0,116.86040718376913
1.0,116.96040718376912
1.0,117.06040718376912
1.0,117.16040718376911
1.0,117.2604071837691
1.0,117.36040718376913
1.0,117.46040718376912
1.0,117.56040718376912
1.0,117.66040718376911
1.0,117.7604071837691
1.0,117.86040718376913
1.0,117.96040718376912
1.0,118.06040718376912
1.0,118.16040718376911
1.0,118.2604071837691
1.0,118.36040718376913
1.0,118.46040718376912
1.0,118.56040718376912
1.0,118.66040718376911
1.0,118.7604071837691
1.0,118.86040718376913
1.0,118.96040718376912
1.0,119.06040718376912
1.0,119.16040718376911
1.0,119.2604071837691
1.0,119.36040718376913
1.0,119.46040718376912
1.0,119.56040718376912
1.0,119.66040718376911
1.0,119.7604071837691
1.0,119.86040718376913
1.0,119.96040718376912
1.0,120.06040718376912
1.0,120.16040718376911
1.0,120.2604071837691
1.0,120.36040718376913
1.0,120.46040718376912
1.0,120.56040718376912
1.0,120.66040718376911
1.0,120.7604071837691
1.0,120.86040718376913
1.0,120.96040718376912
1.0,121.06040718376912
1.0,121.16040718376911
1.0,121.2604071837691
1.0,121.36040718376913
1.0,121.46040718376912
1.0,121.56040718376912
1.0,121.66040718376911
1.0,121.7604071837691
1.0,121.86040718376913
1.0,121.96040718376912
1.0,122.06040718376912
1.0,122.16040718376911
1.0,122.2604071837691
1.0,122.36040718376913
1.0,122.46040718376912
1.0,122.56040718376912
1.0,122.66040718376911
1.0,122.7604071837691
1.0,122.86040718376913
1.0,122.96040718376912
1.0,123.06040718376912
1.0,123.16040718376911
1.0,123.2604071837691
1.0,123.36040718376913
1.0,123.46040718376912
1.0,123.56040718376912
1.0,123.66040718376911
1.0,123.7604071837691
1.0,123.86040718376913
1.0,123.96040718376912
1.0,124.06040718376912
1.0,124.16040718376911
1.0,124.2604071837691
1.0,124.36040718376913
1.0,124.46040718376912
1.0,124.56040718376912
1.0,124.66040718376911
1.0,124.7604071837691
1.0,124.86040718376913
1.0,124.96040718376912
1.0,125.06040718376912
1.0,125.16040718376911
1.0,125.2604071837691
1.0,125.36040718376913
1.0,125.46040718376912
1.0,125.56040718376912
1.0,125.66040718376911
1.0,125.7604071837691
1.0,125.86040718376913
1.0,125.96040718376912
1.0,126.06040718376912
1.0,126.16040718376911
1.0,126.2604071837691
1.0,126.36040718376913
1.0,126.46040718376912
1.0,126.56040718376912
1.0,126.66040718376911
1.0,126.7604071837691
1.0,126.86040718376913
1.0,126.96040718376912
1.0,127.06040718376912
1.0,127.16040718376911
1.0,127.2604071837691
1.0,127.36040718376913
1.0,127.46040718376912
1.0,127.56040718376912
1.0,127.66040718376911
1.0,127.7604071837691
1.0,127.86040718376913
1.0,127.96040718376912
1.0,128.06040718376912
1.0,128.1604071837691
1.0,128.2604071837691
1.0,128.36040718376913
1.0,128.46040718376912
1.0,128.56040718376912
1.0,128.6604071837691
1.0,128.7604071837691
1.0,128.86040718376913
1.0,128.96040718376912
1.0,129.06040718376912
1.0,129.1604071837691
1.0,129.2604071837691
1.0,129.36040718376913
1.0,129.46040718376912
1.0,129.56040718376912
1.0,129.6604071837691
1.0,129.7604071837691
1.0,129.86040718376913
1.0,129.96040718376912
1.0,130.06040718376912
1.0,130.1604071837691
1.0,130.2604071837691
1.0,130.36040718376913
1.0,130.46040718376912
1.0,130.56040718376912
1.0,130.6604071837691
1.0,130.7604071837691
1.0,130.86040718376913
1.0,130.96040718376912
1.0,131.06040718376912
1.0,131.1604071837691
1.0,131.2604071837691
1.0,131.36040718376913
1.0,131.46040718376912
1.0,131.56040718376912
1.0,131.6604071837691
1.0,131.7604071837691
1.0,131.86040718376913
1.0,131.96040718376912
1.0,132.06040718376912
1.0,132.1604071837691
1.0,132.2604071837691
1.0,132.36040718376913
1.0,132.46040718376912
1.0,132.56040718376912
1.0,132.6604071837691
1.0,132.7604071837691
1.0,132.86040718376913
1.0,132.96040718376912
1.0,133.06040718376912
1.0,133.1604071837691
1.0,133.2604071837691
1.0,133.36040718376913
1.0,133.46040718376912
1.0,133.56040718376912
1.0,133.6604071837691
1.0,133.7604071837691
1.0,133.86040718376913
1.0,133.96040718376912
1.0,134.06040718376912
1.0,134.1604071837691
1.0,134.2604071837691
1.0,134.36040718376913
1.0,134.46040718376912
1.0,134.56040718376912
1.0,134.6604071837691
1.0,134.7604071837691
1.0,134.86040718376913
1.0,134.96040718376912
1.0,135.06040718376912
1.0,135.1604071837691
1.0,135.2604071837691
1.0,135.36040718376913
1.0,135.46040718376912
1.0,135.56040718376912
1.0,135.6604071837691
1.0,135.7604071837691
1.0,135.86040718376913
1.0,135.96040718376912
1.0,136.06040718376912
1.0,136.1604071837691
1.0,136.2604071837691
1.0,136.36040718376913
1.0,136.46040718376912
1.0,136.56040718376912
1.0,136.6604071837691
1.0,136.7604071837691
1.0,136.86040718376913
1.0,136.96040718376912
1.0,137.06040718376912
1.0,137.1604071837691
1.0,137.2604071837691
1.0,137.36040718376913
1.0,137.46040718376912
1.0,137.56040718376912
1.0,137.6604071837691
1.0,137.7604071837691
1.0,137.86040718376913
1.0,137.96040718376912
1.0,138.06040718376912
1.0,138.1604071837691
1.0,138.2604071837691
1.0,138.36040718376913
1.0,138.46040718376912
1.0,138.56040718376912
1.0,138.6604071837691
1.0,138.7604071837691
1.0,138.86040718376913
1.0,138.96040718376912
1.0,139.06040718376912
1.0,139.1604071837691
1.0,139.2604071837691
1.0,139.36040718376913
1.0,139.46040718376912
1.0,139.56040718376912
1.0,139.6604071837691
1.0,139.7604071837691
1.0,139.86040718376913
1.0,139.96040718376912
1.0,140.06040718376912
1.0,140.1604071837691
1.0,140.2604071837691
1.0,140.36040718376913
1.0,140.46040718376912
1.0,140.56040718376912
1.0,140.6604071837691
1.0,140.7604071837691
1.0,140.86040718376913
1.0,140.96040718376912
1.0,141.06040718376912
1.0,141.1604071837691
1.0,141.2604071837691
1.0,141.36040718376913
1.0,141.46040718376912
1.0,141.56040718376912
1.0,141.6604071837691
1.0,141.7604071837691
1.0,141.86040718376913
1.0,141.96040718376912
1.0,142.06040718376912
1.0,142.1604071837691
1.0,142.2604071837691
1.0,142.36040718376913
1.0,142.46040718376912
1.0,142.56040718376912
1.0,142.6604071837691
1.0,142.7604071837691
1.0,142.86040718376913
1.0,142.96040718376912
1.0,143.06040718376912
1.0,143.1604071837691
1.0,143.2604071837691
1.0,143.36040718376913
1.0,143.46040718376912
1.0,143.56040718376912
1.0,143.6604071837691
1.0,143.7604071837691
1.0,143.86040718376913
1.0,143.96040718376912
1.0,144.06040718376912
1.0,144.1604071837691
1.0,144.2604071837691
1.0,144.36040718376913
1.0,144.46040718376912
1.0,144.56040718376912
1.0,144.6604071837691
1.0,144.7604071837691
1.0,144.86040718376913
1.0,144.96040718376912
1.0,145.06040718376912
1.0,145.1604071837691
1.0,145.2604071837691
1.0,145.36040718376913
1.0,145.46040718376912
1.0,145.56040718376912
1.0,145.6604071837691
1.0,145.7604071837691
1.0,145.86040718376913
1.0,145.96040718376912
1.0,146.06040718376912
1.0,146.1604071837691
1.0,146.2604071837691
1.0,146.36040718376913
1.0,146.46040718376912
1.0,146.56040718376912
1.0,146.6604071837691
1.0,146.7604071837691
1.0,146.86040718376913
1.0,146.96040718376912
1.0,147.06040718376912
1.0,147.1604071837691
1.0,147.2604071837691
1.0,147.36040718376913
1.0,147.46040718376912
1.0,147.56040718376912
1.0,147.6604071837691
1.0,147.7604071837691
1.0,147.86040718376913
1.0,147.96040718376912
1.0,148.06040718376912
1.0,148.1604071837691
1.0,148.2604071837691
1.0,148.36040718376913
1.0,148.46040718376912
1.0,148.56040718376912
1.0,148.6604071837691
1.0,148.7604071837691
1.0,148.86040718376913
1.0,148.96040718376912
1.0,149.06040718376912
1.0,149.1604071837691
1.0,149.2604071837691
1.0,149.36040718376913
1.0,149.46040718376912
1.0,149.56040718376912
1.0,149.6604071837691
1.0,149.7604071837691
1.0,149.86040718376913
1.0,149.96040718376912
1.0,150.06040718376912
1.0,150.1604071837691
1.0,150.2604071837691
1.0,150.36040718376913
1.0,150.46040718376912
1.0,150.56040718376912
1.0,150.6604071837691
1.0,150.7604071837691
1.0,150.86040718376913
1.0,150.96040718376912
1.0,151.06040718376912
1.0,151.1604071837691
1.0,151.2604071837691
1.0,151.36040718376913
1.0,151.46040718376912
1.0,151.56040718376912
1.0,151.6604071837691
1.0,151.7604071837691
1.0,151.86040718376913
1.0,151.96040718376912
1.0,152.06040718376912
1.0,152.1604071837691
1.0,152.2604071837691
1.0,152.36040718376913
1.0,152.46040718376912
1.0,152.56040718376912
1.0,152.6604071837691
1.0,152.7604071837691
1.0,152.86040718376913
1.0,152.96040718376912
1.0,153.06040718376912
1.0,153.1604071837691
1.0,153.2604071837691
1.0,153.36040718376913
1.0,153.46040718376912
1.0,153.56040718376912
1.0,153.6604071837691
1.0,153.7604071837691
1.0,153.86040718376913
1.0,153.96040718376912
1.0,154.06040718376912
1.0,154.1604071837691
1.0,154.2604071837691
1.0,154.36040718376913
1.0,154.46040718376912
1.0,154.56040718376912
1.0,154.6604071837691
1.0,154.7604071837691
1.0,154.86040718376913
1.0,154.96040718376912
1.0,155.06040718376912
1.0,155.1604071837691
1.0,155.2604071837691
1.0,155.36040718376913
1.0,155.46040718376912
1.0,155.56040718376912
1.0,155.6604071837691
1.0,155.7604071837691
1.0,155.86040718376913
1.0,155.96040718376912
1.0,156.06040718376912
1.0,156.1604071837691
1.0,156.2604071837691
1.0,156.36040718376913
1.0,156.46040718376912
1.0,156.56040718376912
1.0,156.6604071837691
1.0,156.7604071837691
1.0,156.86040718376913
1.0,156.96040718376912
1.0,157.06040718376912
1.0,157.1604071837691
1.0,157.2604071837691
1.0,157.36040718376913
1.0,157.46040718376912
1.0,157.56040718376912
1.0,157.6604071837691
1.0,157.7604071837691
1.0,157.86040718376913
1.0,157.96040718376912
1.0,158.06040718376912
1.0,158.1604071837691
1.0,158.2604071837691
1.0,158.36040718376913
1.0,158.46040718376912
1.0,158.56040718376912
1.0,158.6604071837691
1.0,158.7604071837691
1.0,158.86040718376913
1.0,158.96040718376912
1.0,159.06040718376912
1.0,159.1604071837691
1.0,159.2604071837691
1.0,159.36040718376913
1.0,159.46040718376912
1.0,159.56040718376912
1.0,159.6604071837691
1.0,159.7604071837691
1.0,159.86040718376913
1.0,159.96040718376912
1.0,160.06040718376912
1.0,160.1604071837691
1.0,160.2604071837691
1.0,160.36040718376913
1.0,160.46040718376912
1.0,160.56040718376912
1.0,160.6604071837691
1.0,160.7604071837691
1.0,160.86040718376913
1.0,160.96040718376912
1.0,161.06040718376912
1.0,161.1604071837691
1.0,161.2604071837691
1.0,161.36040718376913
1.0,161.46040718376912
1.0,161.56040718376912
1.0,161.6604071837691
1.0,161.7604071837691
1.0,161.86040718376913
1.0,161.96040718376912
1.0,162.06040718376912
1.0,162.1604071837691
1.0,162.2604071837691
1.0,162.36040718376913
1.0,162.46040718376912
1.0,162.56040718376912
1.0,162.6604071837691
1.0,162.7604071837691
1.0,162.86040718376913
1.0,162.96040718376912
1.0,163.06040718376912
1.0,163.1604071837691
1.0,163.2604071837691
1.0,163.36040718376913
1.0,163.46040718376912
1.0,163.56040718376912
1.0,163.6604071837691
1.0,163.7604071837691
1.0,163.86040718376913
1.0,163.96040718376912
1.0,164.06040718376912
1.0,164.1604071837691
1.0,164.2604071837691
1.0,164.36040718376913
1.0,164.46040718376912
1.0,164.56040718376912
1.0,164.6604071837691
1.0,164.7604071837691
1.0,164.86040718376913
1.0,164.96040718376912
1.0,165.06040718376912
1.0,165.1604071837691
1.0,165.2604071837691
1.0,165.36040718376913
1.0,165.46040718376912
1.0,165.56040718376912
1.0,165.6604071837691
1.0,165.7604071837691
1.0,165.86040718376913
1.0,165.96040718376912
1.0,166.06040718376912
1.0,166.1604071837691
1.0,166.2604071837691
1.0,166.36040718376913
1.0,166.46040718376912
1.0,166.56040718376912
1.0,166.6604071837691
1.0,166.7604071837691
1.0,166.86040718376913
1.0,166.96040718376912
1.0,167.06040718376912
1.0,167.1604071837691
1.0,167.2604071837691
1.0,167.36040718376913
1.0,167.46040718376912
1.0,167.56040718376912
1.0,167.6604071837691
1.0,167.7604071837691
1.0,167.86040718376913
1.0,167.96040718376912
1.0,168.06040718376912
1.0,168.1604071837691
1.0,168.2604071837691
1.0,168.36040718376913
1.0,168.46040718376912
1.0,168.56040718376912
1.0,168.6604071837691
1.0,168.7604071837691
1.0,168.86040718376913
1.0,168.96040718376912
1.0,169.06040718376912
1.0,169.1604071837691
1.0,169.2604071837691
1.0,169.36040718376913
1.0,169.46040718376912
1.0,169.56040718376912
1.0,169.6604071837691
1.0,169.7604071837691
1.0,169.86040718376913
1.0,169.96040718376912
1.0,170.06040718376912
1.0,170.1604071837691
1.0,170.2604071837691
1.0,170.36040718376913
1.0,170.46040718376912
1.0,170.56040718376912
1.0,170.6604071837691
1.0,170.7604071837691
1.0,170.86040718376913
1.0,170.96040718376912
1.0,171.06040718376912
1.0,171.1604071837691
1.0,171.2604071837691
1.0,171.36040718376913
1.0,171.46040718376912
1.0,171.56040718376912
1.0,171.6604071837691
1.0,171.7604071837691
1.0,171.86040718376913
1.0,171.96040718376912
1.0,172.06040718376912
1.0,172.1604071837691
1.0,172.2604071837691
1.0,172.36040718376913
1.0,172.46040718376912
1.0,172.56040718376912
1.0,172.6604071837691
1.0,172.7604071837691
1.0,172.86040718376913
1.0,172.96040718376912
1.0,173.06040718376912
1.0,173.1604071837691
1.0,173.2604071837691
1.0,173.36040718376913
1.0,173.46040718376912
1.0,173.56040718376912
1.0,173.6604071837691
1.0,173.7604071837691
1.0,173.86040718376913
1.0,173.96040718376912
1.0,174.06040718376912
1.0,174.1604071837691
1.0,174.2604071837691
1.0,174.36040718376913
1.0,174.46040718376912
1.0,174.56040718376912
1.0,174.6604071837691
1.0,174.7604071837691
1.0,174.86040718376913
1.0,174.96040718376912
1.0,175.06040718376912
1.0,175.1604071837691
1.0,175.2604071837691
1.0,175.36040718376913
1.0,175.46040718376912
1.0,175.56040718376912
1.0,175.6604071837691
1.0,175.7604071837691
1.0,175.86040718376913
1.0,175.96040718376912
1.0,176.06040718376912
1.0,176.1604071837691
1.0,176.2604071837691
1.0,176.36040718376913
1.0,176.46040718376912
1.0,176.56040718376912
1.0,176.6604071837691
1.0,176.7604071837691
1.0,176.86040718376913
1.0,176.96040718376912
1.0,177.06040718376912
1.0,177.1604071837691
1.0,177.2604071837691
1.0,177.36040718376913
1.0,177.46040718376912
1.0,177.56040718376912
1.0,177.6604071837691
1.0,177.7604071837691
1.0,177.86040718376913
1.0,177.96040718376912
1.0,178.06040718376912
1.0,178.1604071837691
1.0,178.2604071837691
1.0,178.36040718376913
1.0,178.46040718376912
1.0,178.56040718376912
1.0,178.6604071837691
1.0,178.7604071837691
1.0,178.86040718376913
1.0,178.96040718376912
1.0,179.06040718376912
1.0,179.1604071837691
1.0,179.2604071837691
1.0,179.36040718376913
1.0,179.46040718376912
1.0,179.56040718376912
1.0,179.6604071837691
1.0,179.7604071837691
1.0,179.86040718376913
1.0,179.96040718376912
1.0,180.06040718376912
1.0,180.1604071837691
1.0,180.2604071837691
1.0,180.36040718376913
1.0,180.46040718376912
1.0,180.56040718376912
1.0,180.6604071837691
1.0,180.7604071837691
1.0,180.86040718376913
1.0,180.96040718376912
1.0,181.06040718376912
1.0,181.1604071837691
1.0,181.2604071837691
1.0,181.36040718376913
1.0,181.46040718376912
1.0,181.56040718376912
1.0,181.6604071837691
1.0,181.7604071837691
1.0,181.86040718376913
1.0,181.96040718376912
1.0,182.06040718376912
1.0,182.1604071837691
1.0,182.2604071837691
1.0,182.36040718376913
1.0,182.46040718376912
1.0,182.56040718376912
1.0,182.6604071837691
1.0,182.7604071837691
1.0,182.86040718376913
1.0,182.96040718376912
1.0,183.06040718376912
1.0,183.1604071837691
1.0,183.2604071837691
1.0,183.36040718376913
1.0,183.46040718376912
1.0,183.56040718376912
1.0,183.6604071837691
1.0,183.7604071837691
1.0,183.86040718376913
1.0,183.96040718376912
1.0,184.06040718376912
1.0,184.1604071837691
1.0,184.2604071837691
1.0,184.36040718376913
1.0,184.46040718376912
1.0,184.56040718376912
1.0,184.6604071837691
1.0,184.7604071837691
1.0,184.86040718376913
1.0,184.96040718376912
1.0,185.06040718376912
1.0,185.1604071837691
1.0,185.2604071837691
1.0,185.36040718376913
1.0,185.46040718376912
1.0,185.56040718376912
1.0,185.6604071837691
1.0,185.7604071837691
1.0,185.86040718376913
1.0,185.96040718376912
1.0,186.06040718376912
1.0,186.1604071837691
1.0,186.2604071837691
1.0,186.36040718376913
1.0,186.46040718376912
1.0,186.56040718376912
1.0,186.6604071837691
1.0,186.7604071837691
1.0,186.86040718376913
1.0,186.96040718376912
1.0,187.06040718376912
1.0,187.1604071837691
1.0,187.2604071837691
1.0,187.36040718376913
1.0,187.46040718376912
1.0,187.56040718376912
1.0,187.6604071837691
1.0,187.7604071837691
1.0,187.86040718376913
1.0,187.96040718376912
1.0,188.06040718376912
