1.0,98.86040960060976
1.0,98.96040960060976
1.0,99.06040960060976
1.0,99.16040960060975
1.0,99.26040960060976
1.0,99.36040960060976
1.0,99.46040960060976
1.0,99.56040960060976
1.0,99.66040960060975
1.0,99.76040960060976
1.0,99.86040960060976
1.0,99.96040960060976
1.0,100.06040960060976
1.0,100.16040960060975
1.0,100.26040960060976
1.0,100.36040960060976
1.0,100.46040960060976
1.0,100.56040960060976
1.0,100.66040960060975
1.0,100.76040960060976
1.0,100.86040960060976
1.0,100.96040960060976
1.0,101.06040960060976
1.0,101.16040960060975
1.0,101.26040960060976
1.0,101.36040960060976
1.0,101.46040960060976
1.0,101.56040960060976
1.0,101.66040960060975
1.0,101.76040960060976
1.0,101.86040960060976
1.0,101.96040960060976
1.0,102.06040960060976
1.0,102.16040960060975
1.0,102.26040960060976
1.0,102.36040960060976
1.0,102.46040960060976
1.0,102.56040960060976
1.0,102.66040960060975
1.0,102.76040960060976
1.0,102.86040960060976
1.0,102.96040960060976
1.0,103.06040960060976
1.0,103.16040960060975
1.0,103.26040960060976
1.0,103.36040960060976
1.0,103.46040960060976
1.0,103.56040960060976
1.0,103.66040960060975
1.0,103.76040960060976
1.0,103.86040960060976
1.0,103.96040960060976
1.0,104.06040960060976
1.0,104.16040960060975
1.0,104.26040960060976
1.0,104.36040960060976
1.0,104.46040960060976
1.0,104.56040960060976
1.0,104.66040960060975
1.0,104.76040960060976
1.0,104.86040960060976
1.0,104.96040960060976
1.0,105.06040960060976
1.0,105.16040960060975
1.0,105.26040960060976
1.0,105.36040960060976
1.0,105.46040960060976
1.0,105.56040960060976
1.0,105.66040960060975
1.0,105.76040960060976
1.0,105.86040960060976
1.0,105.96040960060976
1.0,106.06040960060976
1.0,106.16040960060975
1.0,106.26040960060976
1.0,106.36040960060976
1.0,106.46040960060976
1.0,106.56040960060976
1.0,106.66040960060975
1.0,106.76040960060976
1.0,106.86040960060976
1.0,106.96040960060976
1.0,107.06040960060976
1.0,107.16040960060975
1.0,107.26040960060976
1.0,107.36040960060976
1.0,107.46040960060976
1.0,107.56040960060976
1.0,107.66040960060975
1.0,107.76040960060976
1.0,107.86040960060976
1.0,107.96040960060976
1.0,108.06040960060976
1.0,108.16040960060975
1.0,108.26040960060976
1.0,108.36040960060976
1.0,108.46040960060976
1.0,108.56040960060976
1.0,108.66040960060975
1.0,108.76040960060976
1.0,108.86040960060976
1.0,108.96040960060976
1.0,109.06040960060976
1.0,109.16040960060975
1.0,109.26040960060976
1.0,109.36040960060976
1.0,109.46040960060976
1.0,109.56040960060976
1.0,109.66040960060975
1.0,109.76040960060976
1.0,109.86040960060976
1.0,109.96040960060976
1.0,110.06040960060976
1.0,110.16040960060975
1.0,110.26040960060976
1.0,110.36040960060976
1.0,110.46040960060976
1.0,110.56040960060976
1.0,110.66040960060975
1.0,110.76040960060976
1.0,110.86040960060976
1.0,110.96040960060976
1.0,111.06040960060976
1.0,111.16040960060975
1.0,111.26040960060976
1.0,111.36040960060976
1.0,111.46040960060976
1.0,111.56040960060976
1.0,111.66040960060975
1.0,111.76040960060976
1.0,111.86040960060976
1.0,111.96040960060976
1.0,112.06040960060976
1.0,112.16040960060975
1.0,112.26040960060976
1.0,112.36040960060976
1.0,112.46040960060976
1.0,112.56040960060976
1.0,112.66040960060975
1.0,112.76040960060976
1.0,112.86040960060976
1.0,112.96040960060976
1.0,113.06040960060976
1.0,113.16040960060975
1.0,113.26040960060976
1.0,113.36040960060976
1.0,113.46040960060976
1.0,113.56040960060976
1.0,113.66040960060975
1.0,113.76040960060976
1.0,113.86040960060976
1.0,113.96040960060976
1.0,114.06040960060976
1.0,114.16040960060975
1.0,114.26040960060976
1.0,114.36040960060976
1.0,114.46040960060976
1.0,114.56040960060976
1.0,114.66040960060975
1.0,114.76040960060976
1.0,114.86040960060976
1.0,114.96040960060976
1.0,115.06040960060976
1.0,115.16040960060975
1.0,115.26040960060976
1.0,115.36040960060976
1.0,115.46040960060976
1.0,115.56040960060976
1.0,115.66040960060975
1.0,115.76040960060976
1.0,115.86040960060976
1.0,115.96040960060976
1.0,116.06040960060976
1.0,116.16040960060975
1.0,116.26040960060975
1.0,116.36040960060977
1.0,116.46040960060976
1.0,116.56040960060976
1.0,116.66040960060975
1.0,116.76040960060975
1.0,116.86040960060977
1.0,116.96040960060976
1.0,117.06040960060976
1.0,117.16040960060975
1.0,117.26040960060975
1.0,117.36040960060977
1.0,117.46040960060976
1.0,117.56040960060976
1.0,117.66040960060975
1.0,117.76040960060975
1.0,117.86040960060977
1.0,117.96040960060976
1.0,118.06040960060976
1.0,118.16040960060975
1.0,118.26040960060975
1.0,118.36040960060977
1.0,118.46040960060976
1.0,118.56040960060976
1.0,118.66040960060975
1.0,118.76040960060975
1.0,118.86040960060977
1.0,118.96040960060976
1.0,119.06040960060976
1.0,119.16040960060975
1.0,119.26040960060975
1.0,119.36040960060977
1.0,119.46040960060976
1.0,119.56040960060976
1.0,119.66040960060975
1.0,119.76040960060975
1.0,119.86040960060977
1.0,119.96040960060976
1.0,120.06040960060976
1.0,120.16040960060975
1.0,120.26040960060975
1.0,120.36040960060977
1.0,120.46040960060976
1.0,120.56040960060976
1.0,120.66040960060975
1.0,120.76040960060975
1.0,120.86040960060977
1.0,120.96040960060976
1.0,121.06040960060976
1.0,121.16040960060975
1.0,121.26040960060975
1.0,121.36040960060977
1.0,121.46040960060976
1.0,121.56040960060976
1.0,121.66040960060975
1.0,121.76040960060975
1.0,121.86040960060977
1.0,121.96040960060976
1.0,122.06040960060976
1.0,122.16040960060975
1.0,122.26040960060975
1.0,122.36040960060977
1.0,122.46040960060976
1.0,122.56040960060976
1.0,122.66040960060975
1.0,122.76040960060975
1.0,122.86040960060977
1.0,122.96040960060976
1.0,123.06040960060976
1.0,123.16040960060975
1.0,123.26040960060975
1.0,123.36040960060977
1.0,123.46040960060976
1.0,123.56040960060976
1.0,123.66040960060975
1.0,123.76040960060975
1.0,123.86040960060977
1.0,123.96040960060976
1.0,124.06040960060976
1.0,124.16040960060975
1.0,124.26040960060975
1.0,124.36040960060977
1.0,124.46040960060976
1.0,124.56040960060976
1.0,124.66040960060975
1.0,124.76040960060975
1.0,124.86040960060977
1.0,124.96040960060976
1.0,125.06040960060976
1.0,125.16040960060975
1.0,125.26040960060975
1.0,125.36040960060977
1.0,125.46040960060976
1.0,125.56040960060976
1.0,125.66040960060975
1.0,125.76040960060975
1.0,125.86040960060977
1.0,125.96040960060976
1.0,126.06040960060976
1.0,126.16040960060975
1.0,126.26040960060975
1.0,126.36040960060977
1.0,126.46040960060976
1.0,126.56040960060976
1.0,126.66040960060975
1.0,126.76040960060975
1.0,126.86040960060977
1.0,126.96040960060976
1.0,127.06040960060976
1.0,127.16040960060975
1.0,127.26040960060975
1.0,127.36040960060977
1.0,127.46040960060976
1.0,127.56040960060976
1.0,127.66040960060975
1.0,127.76040960060975
1.0,127.86040960060977
1.0,127.96040960060976
1.0,128.06040960060977
1.0,128.16040960060974
1.0,128.26040960060976
1.0,128.36040960060978
1.0,128.46040960060975
1.0,128.56040960060977
1.0,128.66040960060974
1.0,128.76040960060976
1.0,128.86040960060978
1.0,128.96040960060975
1.0,129.06040960060977
1.0,129.16040960060974
1.0,129.26040960060976
1.0,129.36040960060978
1.0,129.46040960060975
1.0,129.56040960060977
1.0,129.66040960060974
1.0,129.76040960060976
1.0,129.86040960060978
1.0,129.96040960060975
1.0,130.06040960060977
1.0,130.16040960060974
1.0,130.26040960060976
1.0,130.36040960060978
1.0,130.46040960060975
1.0,130.56040960060977
1.0,130.66040960060974
1.0,130.76040960060976
1.0,130.86040960060978
1.0,130.96040960060975
1.0,131.06040960060977
1.0,131.16040960060974
1.0,131.26040960060976
1.0,131.36040960060978
1.0,131.46040960060975
1.0,131.56040960060977
1.0,131.66040960060974
1.0,131.76040960060976
1.0,131.86040960060978
1.0,131.96040960060975
1.0,132.06040960060977
1.0,132.16040960060974
1.0,132.26040960060976
1.0,132.36040960060978
1.0,132.46040960060975
1.0,132.56040960060977
1.0,132.66040960060974
1.0,132.76040960060976
1.0,132.86040960060978
1.0,132.96040960060975
1.0,133.06040960060977
1.0,133.16040960060974
1.0,133.26040960060976
1.0,133.36040960060978
1.0,133.46040960060975
1.0,133.56040960060977
1.0,133.66040960060974
1.0,133.76040960060976
1.0,133.86040960060978
1.0,133.96040960060975
1.0,134.06040960060977
1.0,134.16040960060974
1.0,134.26040960060976
1.0,134.36040960060978
1.0,134.46040960060975
1.0,134.56040960060977
1.0,134.66040960060974
1.0,134.76040960060976
1.0,134.86040960060978
1.0,134.96040960060975
1.0,135.06040960060977
1.0,135.16040960060974
1.0,135.26040960060976
1.0,135.36040960060978
1.0,135.46040960060975
1.0,135.56040960060977
1.0,135.66040960060974
1.0,135.76040960060976
1.0,135.86040960060978
1.0,135.96040960060975
1.0,136.06040960060977
1.0,136.16040960060974
1.0,136.26040960060976
1.0,136.36040960060978
1.0,136.46040960060975
1.0,136.56040960060977
1.0,136.66040960060974
1.0,136.76040960060976
1.0,136.86040960060978
1.0,136.96040960060975
1.0,137.06040960060977
1.0,137.16040960060974
1.0,137.26040960060976
1.0,137.36040960060978
1.0,137.46040960060975
1.0,137.56040960060977
1.0,137.66040960060974
1.0,137.76040960060976
1.0,137.86040960060978
1.0,137.96040960060975
1.0,138.06040960060977
1.0,138.16040960060974
1.0,138.26040960060976
1.0,138.36040960060978
1.0,138.46040960060975
1.0,138.56040960060977
1.0,138.66040960060974
1.0,138.76040960060976
1.0,138.86040960060978
1.0,138.96040960060975
1.0,139.06040960060977
1.0,139.16040960060974
1.0,139.26040960060976
1.0,139.36040960060978
1.0,139.46040960060975
1.0,139.56040960060977
1.0,139.66040960060974
1.0,139.76040960060976
1.0,139.86040960060978
1.0,139.96040960060975
1.0,140.06040960060977
1.0,140.16040960060974
1.0,140.26040960060976
1.0,140.36040960060978
1.0,140.46040960060975
1.0,140.56040960060977
1.0,140.66040960060974
1.0,140.76040960060976
1.0,140.86040960060978
1.0,140.96040960060975
1.0,141.06040960060977
1.0,141.16040960060974
1.0,141.26040960060976
1.0,141.36040960060978
1.0,141.46040960060975
1.0,141.56040960060977
1.0,141.66040960060974
1.0,141.76040960060976
1.0,141.86040960060978
1.0,141.96040960060975
1.0,142.06040960060977
1.0,142.16040960060974
1.0,142.26040960060976
1.0,142.36040960060978
1.0,142.46040960060975
1.0,142.56040960060977
1.0,142.66040960060974
1.0,142.76040960060976
1.0,142.86040960060978
1.0,142.96040960060975
1.0,143.06040960060977
1.0,143.16040960060974
1.0,143.26040960060976
1.0,143.36040960060978
1.0,143.46040960060975
1.0,143.56040960060977
1.0,143.66040960060974
1.0,143.76040960060976
1.0,143.86040960060978
1.0,143.96040960060975
1.0,144.06040960060977
1.0,144.16040960060974
1.0,144.26040960060976
1.0,144.36040960060978
1.0,144.46040960060975
1.0,144.56040960060977
1.0,144.66040960060974
1.0,144.76040960060976
1.0,144.86040960060978
1.0,144.96040960060975
1.0,145.06040960060977
1.0,145.16040960060974
1.0,145.26040960060976
1.0,145.36040960060978
1.0,145.46040960060975
1.0,145.56040960060977
1.0,145.66040960060974
1.0,145.76040960060976
1.0,145.86040960060978
1.0,145.96040960060975
1.0,146.06040960060977
1.0,146.16040960060974
1.0,146.26040960060976
1.0,146.36040960060978
1.0,146.46040960060975
1.0,146.56040960060977
1.0,146.66040960060974
1.0,146.76040960060976
1.0,146.86040960060978
1.0,146.96040960060975
1.0,147.06040960060977
1.0,147.16040960060974
1.0,147.26040960060976
1.0,147.36040960060978
1.0,147.46040960060975
1.0,147.56040960060977
1.0,147.66040960060974
1.0,147.76040960060976
1.0,147.86040960060978
1.0,147.96040960060975
1.0,148.06040960060977
1.0,148.16040960060974
1.0,148.26040960060976
1.0,148.36040960060978
1.0,148.46040960060975
1.0,148.56040960060977
1.0,148.66040960060974
1.0,148.76040960060976
1.0,148.86040960060978
1.0,148.96040960060975
1.0,149.06040960060977
1.0,149.16040960060974
1.0,149.26040960060976
1.0,149.36040960060978
1.0,149.46040960060975
1.0,149.56040960060977
1.0,149.66040960060974
1.0,149.76040960060976
1.0,149.86040960060978
1.0,149.96040960060975
1.0,150.06040960060977
1.0,150.16040960060974
1.0,150.26040960060976
1.0,150.36040960060978
1.0,150.46040960060975
1.0,150.56040960060977
1.0,150.66040960060974
1.0,150.76040960060976
1.0,150.86040960060978
1.0,150.96040960060975
1.0,151.06040960060977
1.0,151.16040960060974
1.0,151.26040960060976
1.0,151.36040960060978
1.0,151.46040960060975
1.0,151.56040960060977
1.0,151.66040960060974
1.0,151.76040960060976
1.0,151.86040960060978
1.0,151.96040960060975
1.0,152.06040960060977
1.0,152.16040960060974
1.0,152.26040960060976
1.0,152.36040960060978
1.0,152.46040960060975
1.0,152.56040960060977
1.0,152.66040960060974
1.0,152.76040960060976
1.0,152.86040960060978
1.0,152.96040960060975
1.0,153.06040960060977
1.0,153.16040960060974
1.0,153.26040960060976
1.0,153.36040960060978
1.0,153.46040960060975
1.0,153.56040960060977
1.0,153.66040960060974
1.0,153.76040960060976
1.0,153.86040960060978
1.0,153.96040960060975
1.0,154.06040960060977
1.0,154.16040960060974
1.0,154.26040960060976
1.0,154.36040960060978
1.0,154.46040960060975
1.0,154.56040960060977
1.0,154.66040960060974
1.0,154.76040960060976
1.0,154.86040960060978
1.0,154.96040960060975
1.0,155.06040960060977
1.0,155.16040960060974
1.0,155.26040960060976
1.0,155.36040960060978
1.0,155.46040960060975
1.0,155.56040960060977
1.0,155.66040960060974
1.0,155.76040960060976
1.0,155.86040960060978
1.0,155.96040960060975
1.0,156.06040960060977
1.0,156.16040960060974
1.0,156.26040960060976
1.0,156.36040960060978
1.0,156.46040960060975
1.0,156.56040960060977
1.0,156.66040960060974
1.0,156.76040960060976
1.0,156.86040960060978
1.0,156.96040960060975
1.0,157.06040960060977
1.0,157.16040960060974
1.0,157.26040960060976
1.0,157.36040960060978
1.0,157.46040960060975
1.0,157.56040960060977
1.0,157.66040960060974
1.0,157.76040960060976
1.0,157.86040960060978
1.0,157.96040960060975
1.0,158.06040960060977
1.0,158.16040960060974
1.0,158.26040960060976
1.0,158.36040960060978
1.0,158.46040960060975
1.0,158.56040960060977
1.0,158.66040960060974
1.0,158.76040960060976
1.0,158.86040960060978
1.0,158.96040960060975
1.0,159.06040960060977
1.0,159.16040960060974
1.0,159.26040960060976
1.0,159.36040960060978
1.0,159.46040960060975
1.0,159.56040960060977
1.0,159.66040960060974
1.0,159.76040960060976
1.0,159.86040960060978
1.0,159.96040960060975
1.0,160.06040960060977
1.0,160.16040960060974
1.0,160.26040960060976
1.0,160.36040960060978
1.0,160.46040960060975
1.0,160.56040960060977
1.0,160.66040960060974
1.0,160.76040960060976
1.0,160.86040960060978
1.0,160.96040960060975
1.0,161.06040960060977
1.0,161.16040960060974
1.0,161.26040960060976
1.0,161.36040960060978
1.0,161.46040960060975
1.0,161.56040960060977
1.0,161.66040960060974
1.0,161.76040960060976
1.0,161.86040960060978
1.0,161.96040960060975
1.0,162.06040960060977
1.0,162.16040960060974
1.0,162.26040960060976
1.0,162.36040960060978
1.0,162.46040960060975
1.0,162.56040960060977
1.0,162.66040960060974
1.0,162.76040960060976
1.0,162.86040960060978
1.0,162.96040960060975
1.0,163.06040960060977
1.0,163.16040960060974
1.0,163.26040960060976
1.0,163.36040960060978
1.0,163.46040960060975
1.0,163.56040960060977
1.0,163.66040960060974
1.0,163.76040960060976
1.0,163.86040960060978
1.0,163.96040960060975
1.0,164.06040960060977
1.0,164.16040960060974
1.0,164.26040960060976
1.0,164.36040960060978
1.0,164.46040960060975
1.0,164.56040960060977
1.0,164.66040960060974
1.0,164.76040960060976
1.0,164.86040960060978
1.0,164.96040960060975
1.0,165.06040960060977
1.0,165.16040960060974
1.0,165.26040960060976
1.0,165.36040960060978
1.0,165.46040960060975
1.0,165.56040960060977
1.0,165.66040960060974
1.0,165.76040960060976
1.0,165.86040960060978
1.0,165.96040960060975
1.0,166.06040960060977
1.0,166.16040960060974
1.0,166.26040960060976
1.0,166.36040960060978
1.0,166.46040960060975
1.0,166.56040960060977
1.0,166.66040960060974
1.0,166.76040960060976
1.0,166.86040960060978
1.0,166.96040960060975
1.0,167.06040960060977
1.0,167.16040960060974
1.0,167.26040960060976
1.0,167.36040960060978
1.0,167.46040960060975
1.0,167.56040960060977
1.0,167.66040960060974
1.0,167.76040960060976
1.0,167.86040960060978
1.0,167.96040960060975
1.0,168.06040960060977
1.0,168.16040960060974
1.0,168.26040960060976
1.0,168.36040960060978
1.0,168.46040960060975
1.0,168.56040960060977
1.0,168.66040960060974
1.0,168.76040960060976
1.0,168.86040960060978
1.0,168.96040960060975
1.0,169.06040960060977
1.0,169.16040960060974
1.0,169.26040960060976
1.0,169.36040960060978
1.0,169.46040960060975
1.0,169.56040960060977
1.0,169.66040960060974
1.0,169.76040960060976
1.0,169.86040960060978
1.0,169.96040960060975
1.0,170.06040960060977
1.0,170.16040960060974
1.0,170.26040960060976
1.0,170.36040960060978
1.0,170.46040960060975
1.0,170.56040960060977
1.0,170.66040960060974
1.0,170.76040960060976
1.0,170.86040960060978
1.0,170.96040960060975
1.0,171.06040960060977
1.0,171.16040960060974
1.0,171.26040960060976
1.0,171.36040960060978
1.0,171.46040960060975
1.0,171.56040960060977
1.0,171.66040960060974
1.0,171.76040960060976
1.0,171.86040960060978
1.0,171.96040960060975
1.0,172.06040960060977
1.0,172.16040960060974
1.0,172.26040960060976
1.0,172.36040960060978
1.0,172.46040960060975
1.0,172.56040960060977
1.0,172.66040960060974
1.0,172.76040960060976
1.0,172.86040960060978
1.0,172.96040960060975
1.0,173.06040960060977
1.0,173.16040960060974
1.0,173.26040960060976
1.0,173.36040960060978
1.0,173.46040960060975
1.0,173.56040960060977
1.0,173.66040960060974
1.0,173.76040960060976
1.0,173.86040960060978
1.0,173.96040960060975
1.0,174.06040960060977
1.0,174.16040960060974
1.0,174.26040960060976
1.0,174.36040960060978
1.0,174.46040960060975
1.0,174.56040960060977
1.0,174.66040960060974
1.0,174.76040960060976
1.0,174.86040960060978
1.0,174.96040960060975
1.0,175.06040960060977
1.0,175.16040960060974
1.0,175.26040960060976
1.0,175.36040960060978
1.0,175.46040960060975
1.0,175.56040960060977
1.0,175.66040960060974
1.0,175.76040960060976
1.0,175.86040960060978
1.0,175.96040960060975
1.0,176.06040960060977
1.0,176.16040960060974
1.0,176.26040960060976
1.0,176.36040960060978
1.0,176.46040960060975
1.0,176.56040960060977
1.0,176.66040960060974
1.0,176.76040960060976
1.0,176.86040960060978
1.0,176.96040960060975
1.0,177.06040960060977
1.0,177.16040960060974
1.0,177.26040960060976
1.0,177.36040960060978
1.0,177.46040960060975
1.0,177.56040960060977
1.0,177.66040960060974
1.0,177.76040960060976
1.0,177.86040960060978
1.0,177.96040960060975
1.0,178.06040960060977
1.0,178.16040960060974
1.0,178.26040960060976
1.0,178.36040960060978
1.0,178.46040960060975
1.0,178.56040960060977
1.0,178.66040960060974
1.0,178.76040960060976
1.0,178.86040960060978
1.0,178.96040960060975
1.0,179.06040960060977
1.0,179.16040960060974
1.0,179.26040960060976
1.0,179.36040960060978
1.0,179.46040960060975
1.0,179.56040960060977
1.0,179.66040960060974
1.0,179.76040960060976
1.0,179.86040960060978
1.0,179.96040960060975
1.0,180.06040960060977
1.0,180.16040960060974
1.0,180.26040960060976
1.0,180.36040960060978
1.0,180.46040960060975
1.0,180.56040960060977
1.0,180.66040960060974
1.0,180.76040960060976
1.0,180.86040960060978
1.0,180.96040960060975
1.0,181.06040960060977
1.0,181.16040960060974
1.0,181.26040960060976
1.0,181.36040960060978
1.0,181.46040960060975
1.0,181.56040960060977
1.0,181.66040960060974
1.0,181.76040960060976
1.0,181.86040960060978
1.0,181.96040960060975
1.0,182.06040960060977
1.0,182.16040960060974
1.0,182.26040960060976
1.0,182.36040960060978
1.0,182.46040960060975
1.0,182.56040960060977
1.0,182.66040960060974
1.0,182.76040960060976
1.0,182.86040960060978
1.0,182.96040960060975
1.0,183.06040960060977
1.0,183.16040960060974
1.0,183.26040960060976
1.0,183.36040960060978
1.0,183.46040960060975
1.0,183.56040960060977
1.0,183.66040960060974
1.0,183.76040960060976
1.0,183.86040960060978
1.0,183.96040960060975
1.0,184.06040960060977
1.0,184.16040960060974
1.0,184.26040960060976
1.0,184.36040960060978
1.0,184.46040960060975
1.0,184.56040960060977
1.0,184.66040960060974
1.0,184.76040960060976
1.0,184.86040960060978
1.0,184.96040960060975
1.0,185.06040960060977
1.0,185.16040960060974
1.0,185.26040960060976
1.0,185.36040960060978
1.0,185.46040960060975
1.0,185.56040960060977
1.0,185.66040960060974
1.0,185.76040960060976
1.0,185.86040960060978
1.0,185.96040960060975
1.0,186.06040960060977
1.0,186.16040960060974
1.0,186.26040960060976
1.0,186.36040960060978
1.0,186.46040960060975
1.0,186.56040960060977
1.0,186.66040960060974
1.0,186.76040960060976
1.0,186.86040960060978
1.0,186.96040960060975
1.0,187.06040960060977
1.0,187.16040960060974
1.0,187.26040960060976
1.0,187.36040960060978
1.0,187.46040960060975
1.0,187.56040960060977
1.0,187.66040960060974
1.0,187.76040960060976
1.0,187.86040960060978
1.0,187.96040960060975
1.0,188.06040960060977
