1.0,98.86040891409877
1.0,98.96040891409878
1.0,99.06040891409877
1.0,99.16040891409877
1.0,99.26040891409878
1.0,99.36040891409877
1.0,99.46040891409878
1.0,99.56040891409877
1.0,99.66040891409877
1.0,99.76040891409878
1.0,99.86040891409877
1.0,99.96040891409878
1.0,100.06040891409877
1.0,100.16040891409877
1.0,100.26040891409878
1.0,100.36040891409877
1.0,100.46040891409878
1.0,100.56040891409877
1.0,100.66040891409877
1.0,100.76040891409878
1.0,100.86040891409877
1.0,100.96040891409878
1.0,101.06040891409877
1.0,101.16040891409877
1.0,101.26040891409878
1.0,101.36040891409877
1.0,101.46040891409878
1.0,101.56040891409877
1.0,101.66040891409877
1.0,101.76040891409878
1.0,101.86040891409877
1.0,101.96040891409878
1.0,102.06040891409877
1.0,102.16040891409877
1.0,102.26040891409878
1.0,102.36040891409877
1.0,102.46040891409878
1.0,102.56040891409877
1.0,102.66040891409877
1.0,102.76040891409878
1.0,102.86040891409877
1.0,102.96040891409878
1.0,103.06040891409877
1.0,103.16040891409877
1.0,103.26040891409878
1.0,103.36040891409877
1.0,103.46040891409878
1.0,103.56040891409877
1.0,103.66040891409877
1.0,103.76040891409878
1.0,103.86040891409877
1.0,103.96040891409878
1.0,104.06040891409877
1.0,104.16040891409877
1.0,104.26040891409878
1.0,104.36040891409877
1.0,104.46040891409878
1.0,104.56040891409877
1.0,104.66040891409877
1.0,104.76040891409878
1.0,104.86040891409877
1.0,104.96040891409878
1.0,105.06040891409877
1.0,105.16040891409877
1.0,105.26040891409878
1.0,105.36040891409877
1.0,105.46040891409878
1.0,105.56040891409877
1.0,105.66040891409877
1.0,105.76040891409878
1.0,105.86040891409877
1.0,105.96040891409878
1.0,106.06040891409877
1.0,106.16040891409877
1.0,106.26040891409878
1.0,106.36040891409877
1.0,106.46040891409878
1.0,106.56040891409877
1.0,106.66040891409877
1.0,106.76040891409878
1.0,106.86040891409877
1.0,106.96040891409878
1.0,107.06040891409877
1.0,107.16040891409877
1.0,107.26040891409878
1.0,107.36040891409877
1.0,107.46040891409878
1.0,107.56040891409877
1.0,107.66040891409877
1.0,107.76040891409878
1.0,107.86040891409877
1.0,107.96040891409878
1.0,108.06040891409877
1.0,108.16040891409877
1.0,108.26040891409878
1.0,108.36040891409877
1.0,108.46040891409878
1.0,108.56040891409877
1.0,108.66040891409877
1.0,108.76040891409878
1.0,108.86040891409877
1.0,108.96040891409878
1.0,109.06040891409877
1.0,109.16040891409877
1.0,109.26040891409878
1.0,109.36040891409877
1.0,109.46040891409878
1.0,109.56040891409877
1.0,109.66040891409877
1.0,109.76040891409878
1.0,109.86040891409877
1.0,109.96040891409878
1.0,110.06040891409877
1.0,110.16040891409877
1.0,110.26040891409878
1.0,110.36040891409877
1.0,110.46040891409878
1.0,110.56040891409877
1.0,110.66040891409877
1.0,110.76040891409878
1.0,110.86040891409877
1.0,110.96040891409878
1.0,111.06040891409877
1.0,111.16040891409877
1.0,111.26040891409878
1.0,111.36040891409877
1.0,111.46040891409878
1.0,111.56040891409877
1.0,111.66040891409877
1.0,111.76040891409878
1.0,111.86040891409877
1.0,111.96040891409878
1.0,112.06040891409877
1.0,112.16040891409877
1.0,112.26040891409878
1.0,112.36040891409877
1.0,112.46040891409878
1.0,112.56040891409877
1.0,112.66040891409877
1.0,112.76040891409878
1.0,112.86040891409877
1.0,112.96040891409878
1.0,113.06040891409877
1.0,113.16040891409877
1.0,113.26040891409878
1.0,113.36040891409877
1.0,113.46040891409878
1.0,113.56040891409877
1.0,113.66040891409877
1.0,113.76040891409878
1.0,113.86040891409877
1.0,113.96040891409878
1.0,114.06040891409877
1.0,114.16040891409877
1.0,114.26040891409878
1.0,114.36040891409877
1.0,114.46040891409878
1.0,114.56040891409877
1.0,114.66040891409877
1.0,114.76040891409878
1.0,114.86040891409877
1.0,114.96040891409878
1.0,115.06040891409877
1.0,115.16040891409877
1.0,115.26040891409878
1.0,115.36040891409877
1.0,115.46040891409878
1.0,115.56040891409877
1.0,115.66040891409877
1.0,115.76040891409878
1.0,115.86040891409877
1.0,115.96040891409878
1.0,116.06040891409877
1.0,116.16040891409877
1.0,116.26040891409876
1.0,116.36040891409878
1.0,116.46040891409878
1.0,116.56040891409877
1.0,116.66040891409877
1.0,116.76040891409876
1.0,116.86040891409878
1.0,116.96040891409878
1.0,117.06040891409877
1.0,117.16040891409877
1.0,117.26040891409876
1.0,117.36040891409878
1.0,117.46040891409878
1.0,117.56040891409877
1.0,117.66040891409877
1.0,117.76040891409876
1.0,117.86040891409878
1.0,117.96040891409878
1.0,118.06040891409877
1.0,118.16040891409877
1.0,118.26040891409876
1.0,118.36040891409878
1.0,118.46040891409878
1.0,118.56040891409877
1.0,118.66040891409877
1.0,118.76040891409876
1.0,118.86040891409878
1.0,118.96040891409878
1.0,119.06040891409877
1.0,119.16040891409877
1.0,119.26040891409876
1.0,119.36040891409878
1.0,119.46040891409878
1.0,119.56040891409877
1.0,119.66040891409877
1.0,119.76040891409876
1.0,119.86040891409878
1.0,119.96040891409878
1.0,120.06040891409877
1.0,120.16040891409877
1.0,120.26040891409876
1.0,120.36040891409878
1.0,120.46040891409878
1.0,120.56040891409877
1.0,120.66040891409877
1.0,120.76040891409876
1.0,120.86040891409878
1.0,120.96040891409878
1.0,121.06040891409877
1.0,121.16040891409877
1.0,121.26040891409876
1.0,121.36040891409878
1.0,121.46040891409878
1.0,121.56040891409877
1.0,121.66040891409877
1.0,121.76040891409876
1.0,121.86040891409878
1.0,121.96040891409878
1.0,122.06040891409877
1.0,122.16040891409877
1.0,122.26040891409876
1.0,122.36040891409878
1.0,122.46040891409878
1.0,122.56040891409877
1.0,122.66040891409877
1.0,122.76040891409876
1.0,122.86040891409878
1.0,122.96040891409878
1.0,123.06040891409877
1.0,123.16040891409877
1.0,123.26040891409876
1.0,123.36040891409878
1.0,123.46040891409878
1.0,123.56040891409877
1.0,123.66040891409877
1.0,123.76040891409876
1.0,123.86040891409878
1.0,123.96040891409878
1.0,124.06040891409877
1.0,124.16040891409877
1.0,124.26040891409876
1.0,124.36040891409878
1.0,124.46040891409878
1.0,124.56040891409877
1.0,124.66040891409877
1.0,124.76040891409876
1.0,124.86040891409878
1.0,124.96040891409878
1.0,125.06040891409877
1.0,125.16040891409877
1.0,125.26040891409876
1.0,125.36040891409878
1.0,125.46040891409878
1.0,125.56040891409877
1.0,125.66040891409877
1.0,125.76040891409876
1.0,125.86040891409878
1.0,125.96040891409878
1.0,126.06040891409877
1.0,126.16040891409877
1.0,126.26040891409876
1.0,126.36040891409878
1.0,126.46040891409878
1.0,126.56040891409877
1.0,126.66040891409877
1.0,126.76040891409876
1.0,126.86040891409878
1.0,126.96040891409878
1.0,127.06040891409877
1.0,127.16040891409877
1.0,127.26040891409876
1.0,127.36040891409878
1.0,127.46040891409878
1.0,127.56040891409877
1.0,127.66040891409877
1.0,127.76040891409876
1.0,127.86040891409878
1.0,127.96040891409878
1.0,128.06040891409876
1.0,128.16040891409875
1.0,128.26040891409875
1.0,128.36040891409877
1.0,128.46040891409876
1.0,128.56040891409876
1.0,128.66040891409875
1.0,128.76040891409875
1.0,128.86040891409877
1.0,128.96040891409876
1.0,129.06040891409876
1.0,129.16040891409875
1.0,129.26040891409875
1.0,129.36040891409877
1.0,129.46040891409876
1.0,129.56040891409876
1.0,129.66040891409875
1.0,129.76040891409875
1.0,129.86040891409877
1.0,129.96040891409876
1.0,130.06040891409876
1.0,130.16040891409875
1.0,130.26040891409875
1.0,130.36040891409877
1.0,130.46040891409876
1.0,130.56040891409876
1.0,130.66040891409875
1.0,130.76040891409875
1.0,130.86040891409877
1.0,130.96040891409876
1.0,131.06040891409876
1.0,131.16040891409875
1.0,131.26040891409875
1.0,131.36040891409877
1.0,131.46040891409876
1.0,131.56040891409876
1.0,131.66040891409875
1.0,131.76040891409875
1.0,131.86040891409877
1.0,131.96040891409876
1.0,132.06040891409876
1.0,132.16040891409875
1.0,132.26040891409875
1.0,132.36040891409877
1.0,132.46040891409876
1.0,132.56040891409876
1.0,132.66040891409875
1.0,132.76040891409875
1.0,132.86040891409877
1.0,132.96040891409876
1.0,133.06040891409876
1.0,133.16040891409875
1.0,133.26040891409875
1.0,133.36040891409877
1.0,133.46040891409876
1.0,133.56040891409876
1.0,133.66040891409875
1.0,133.76040891409875
1.0,133.86040891409877
1.0,133.96040891409876
1.0,134.06040891409876
1.0,134.16040891409875
1.0,134.26040891409875
1.0,134.36040891409877
1.0,134.46040891409876
1.0,134.56040891409876
1.0,134.66040891409875
1.0,134.76040891409875
1.0,134.86040891409877
1.0,134.96040891409876
1.0,135.06040891409876
1.0,135.16040891409875
1.0,135.26040891409875
1.0,135.36040891409877
1.0,135.46040891409876
1.0,135.56040891409876
1.0,135.66040891409875
1.0,135.76040891409875
1.0,135.86040891409877
1.0,135.96040891409876
1.0,136.06040891409876
1.0,136.16040891409875
1.0,136.26040891409875
1.0,136.36040891409877
1.0,136.46040891409876
1.0,136.56040891409876
1.0,136.66040891409875
1.0,136.76040891409875
1.0,136.86040891409877
1.0,136.96040891409876
1.0,137.06040891409876
1.0,137.16040891409875
1.0,137.26040891409875
1.0,137.36040891409877
1.0,137.46040891409876
1.0,137.56040891409876
1.0,137.66040891409875
1.0,137.76040891409875
1.0,137.86040891409877
1.0,137.96040891409876
1.0,138.06040891409876
1.0,138.16040891409875
1.0,138.26040891409875
1.0,138.36040891409877
1.0,138.46040891409876
1.0,138.56040891409876
1.0,138.66040891409875
1.0,138.76040891409875
1.0,138.86040891409877
1.0,138.96040891409876
1.0,139.06040891409876
1.0,139.16040891409875
1.0,139.26040891409875
1.0,139.36040891409877
1.0,139.46040891409876
1.0,139.56040891409876
1.0,139.66040891409875
1.0,139.76040891409875
1.0,139.86040891409877
1.0,139.96040891409876
1.0,140.06040891409876
1.0,140.16040891409875
1.0,140.26040891409875
1.0,140.36040891409877
1.0,140.46040891409876
1.0,140.56040891409876
1.0,140.66040891409875
1.0,140.76040891409875
1.0,140.86040891409877
1.0,140.96040891409876
1.0,141.06040891409876
1.0,141.16040891409875
1.0,141.26040891409875
1.0,141.36040891409877
1.0,141.46040891409876
1.0,141.56040891409876
1.0,141.66040891409875
1.0,141.76040891409875
1.0,141.86040891409877
1.0,141.96040891409876
1.0,142.06040891409876
1.0,142.16040891409875
1.0,142.26040891409875
1.0,142.36040891409877
1.0,142.46040891409876
1.0,142.56040891409876
1.0,142.66040891409875
1.0,142.76040891409875
1.0,142.86040891409877
1.0,142.96040891409876
1.0,143.06040891409876
1.0,143.16040891409875
1.0,143.26040891409875
1.0,143.36040891409877
1.0,143.46040891409876
1.0,143.56040891409876
1.0,143.66040891409875
1.0,143.76040891409875
1.0,143.86040891409877
1.0,143.96040891409876
1.0,144.06040891409876
1.0,144.16040891409875
1.0,144.26040891409875
1.0,144.36040891409877
1.0,144.46040891409876
1.0,144.56040891409876
1.0,144.66040891409875
1.0,144.76040891409875
1.0,144.86040891409877
1.0,144.96040891409876
1.0,145.06040891409876
1.0,145.16040891409875
1.0,145.26040891409875
1.0,145.36040891409877
1.0,145.46040891409876
1.0,145.56040891409876
1.0,145.66040891409875
1.0,145.76040891409875
1.0,145.86040891409877
1.0,145.96040891409876
1.0,146.06040891409876
1.0,146.16040891409875
1.0,146.26040891409875
1.0,146.36040891409877
1.0,146.46040891409876
1.0,146.56040891409876
1.0,146.66040891409875
1.0,146.76040891409875
1.0,146.86040891409877
1.0,146.96040891409876
1.0,147.06040891409876
1.0,147.16040891409875
1.0,147.26040891409875
1.0,147.36040891409877
1.0,147.46040891409876
1.0,147.56040891409876
1.0,147.66040891409875
1.0,147.76040891409875
1.0,147.86040891409877
1.0,147.96040891409876
1.0,148.06040891409876
1.0,148.16040891409875
1.0,148.26040891409875
1.0,148.36040891409877
1.0,148.46040891409876
1.0,148.56040891409876
1.0,148.66040891409875
1.0,148.76040891409875
1.0,148.86040891409877
1.0,148.96040891409876
1.0,149.06040891409876
1.0,149.16040891409875
1.0,149.26040891409875
1.0,149.36040891409877
1.0,149.46040891409876
1.0,149.56040891409876
1.0,149.66040891409875
1.0,149.76040891409875
1.0,149.86040891409877
1.0,149.96040891409876
1.0,150.06040891409876
1.0,150.16040891409875
1.0,150.26040891409875
1.0,150.36040891409877
1.0,150.46040891409876
1.0,150.56040891409876
1.0,150.66040891409875
1.0,150.76040891409875
1.0,150.86040891409877
1.0,150.96040891409876
1.0,151.06040891409876
1.0,151.16040891409875
1.0,151.26040891409875
1.0,151.36040891409877
1.0,151.46040891409876
1.0,151.56040891409876
1.0,151.66040891409875
1.0,151.76040891409875
1.0,151.86040891409877
1.0,151.96040891409876
1.0,152.06040891409876
1.0,152.16040891409875
1.0,152.26040891409875
1.0,152.36040891409877
1.0,152.46040891409876
1.0,152.56040891409876
1.0,152.66040891409875
1.0,152.76040891409875
1.0,152.86040891409877
1.0,152.96040891409876
1.0,153.06040891409876
1.0,153.16040891409875
1.0,153.26040891409875
1.0,153.36040891409877
1.0,153.46040891409876
1.0,153.56040891409876
1.0,153.66040891409875
1.0,153.76040891409875
1.0,153.86040891409877
1.0,153.96040891409876
1.0,154.06040891409876
1.0,154.16040891409875
1.0,154.26040891409875
1.0,154.36040891409877
1.0,154.46040891409876
1.0,154.56040891409876
1.0,154.66040891409875
1.0,154.76040891409875
1.0,154.86040891409877
1.0,154.96040891409876
1.0,155.06040891409876
1.0,155.16040891409875
1.0,155.26040891409875
1.0,155.36040891409877
1.0,155.46040891409876
1.0,155.56040891409876
1.0,155.66040891409875
1.0,155.76040891409875
1.0,155.86040891409877
1.0,155.96040891409876
1.0,156.06040891409876
1.0,156.16040891409875
1.0,156.26040891409875
1.0,156.36040891409877
1.0,156.46040891409876
1.0,156.56040891409876
1.0,156.66040891409875
1.0,156.76040891409875
1.0,156.86040891409877
1.0,156.96040891409876
1.0,157.06040891409876
1.0,157.16040891409875
1.0,157.26040891409875
1.0,157.36040891409877
1.0,157.46040891409876
1.0,157.56040891409876
1.0,157.66040891409875
1.0,157.76040891409875
1.0,157.86040891409877
1.0,157.96040891409876
1.0,158.06040891409876
1.0,158.16040891409875
1.0,158.26040891409875
1.0,158.36040891409877
1.0,158.46040891409876
1.0,158.56040891409876
1.0,158.66040891409875
1.0,158.76040891409875
1.0,158.86040891409877
1.0,158.96040891409876
1.0,159.06040891409876
1.0,159.16040891409875
1.0,159.26040891409875
1.0,159.36040891409877
1.0,159.46040891409876
1.0,159.56040891409876
1.0,159.66040891409875
1.0,159.76040891409875
1.0,159.86040891409877
1.0,159.96040891409876
1.0,160.06040891409876
1.0,160.16040891409875
1.0,160.26040891409875
1.0,160.36040891409877
1.0,160.46040891409876
1.0,160.56040891409876
1.0,160.66040891409875
1.0,160.76040891409875
1.0,160.86040891409877
1.0,160.96040891409876
1.0,161.06040891409876
1.0,161.16040891409875
1.0,161.26040891409875
1.0,161.36040891409877
1.0,161.46040891409876
1.0,161.56040891409876
1.0,161.66040891409875
1.0,161.76040891409875
1.0,161.86040891409877
1.0,161.96040891409876
1.0,162.06040891409876
1.0,162.16040891409875
1.0,162.26040891409875
1.0,162.36040891409877
1.0,162.46040891409876
1.0,162.56040891409876
1.0,162.66040891409875
1.0,162.76040891409875
1.0,162.86040891409877
1.0,162.96040891409876
1.0,163.06040891409876
1.0,163.16040891409875
1.0,163.26040891409875
1.0,163.36040891409877
1.0,163.46040891409876
1.0,163.56040891409876
1.0,163.66040891409875
1.0,163.76040891409875
1.0,163.86040891409877
1.0,163.96040891409876
1.0,164.06040891409876
1.0,164.16040891409875
1.0,164.26040891409875
1.0,164.36040891409877
1.0,164.46040891409876
1.0,164.56040891409876
1.0,164.66040891409875
1.0,164.76040891409875
1.0,164.86040891409877
1.0,164.96040891409876
1.0,165.06040891409876
1.0,165.16040891409875
1.0,165.26040891409875
1.0,165.36040891409877
1.0,165.46040891409876
1.0,165.56040891409876
1.0,165.66040891409875
1.0,165.76040891409875
1.0,165.86040891409877
1.0,165.96040891409876
1.0,166.06040891409876
1.0,166.16040891409875
1.0,166.26040891409875
1.0,166.36040891409877
1.0,166.46040891409876
1.0,166.56040891409876
1.0,166.66040891409875
1.0,166.76040891409875
1.0,166.86040891409877
1.0,166.96040891409876
1.0,167.06040891409876
1.0,167.16040891409875
1.0,167.26040891409875
1.0,167.36040891409877
1.0,167.46040891409876
1.0,167.56040891409876
1.0,167.66040891409875
1.0,167.76040891409875
1.0,167.86040891409877
1.0,167.96040891409876
1.0,168.06040891409876
1.0,168.16040891409875
1.0,168.26040891409875
1.0,168.36040891409877
1.0,168.46040891409876
1.0,168.56040891409876
1.0,168.66040891409875
1.0,168.76040891409875
1.0,168.86040891409877
1.0,168.96040891409876
1.0,169.06040891409876
1.0,169.16040891409875
1.0,169.26040891409875
1.0,169.36040891409877
1.0,169.46040891409876
1.0,169.56040891409876
1.0,169.66040891409875
1.0,169.76040891409875
1.0,169.86040891409877
1.0,169.96040891409876
1.0,170.06040891409876
1.0,170.16040891409875
1.0,170.26040891409875
1.0,170.36040891409877
1.0,170.46040891409876
1.0,170.56040891409876
1.0,170.66040891409875
1.0,170.76040891409875
1.0,170.86040891409877
1.0,170.96040891409876
1.0,171.06040891409876
1.0,171.16040891409875
1.0,171.26040891409875
1.0,171.36040891409877
1.0,171.46040891409876
1.0,171.56040891409876
1.0,171.66040891409875
1.0,171.76040891409875
1.0,171.86040891409877
1.0,171.96040891409876
1.0,172.06040891409876
1.0,172.16040891409875
1.0,172.26040891409875
1.0,172.36040891409877
1.0,172.46040891409876
1.0,172.56040891409876
1.0,172.66040891409875
1.0,172.76040891409875
1.0,172.86040891409877
1.0,172.96040891409876
1.0,173.06040891409876
1.0,173.16040891409875
1.0,173.26040891409875
1.0,173.36040891409877
1.0,173.46040891409876
1.0,173.56040891409876
1.0,173.66040891409875
1.0,173.76040891409875
1.0,173.86040891409877
1.0,173.96040891409876
1.0,174.06040891409876
1.0,174.16040891409875
1.0,174.26040891409875
1.0,174.36040891409877
1.0,174.46040891409876
1.0,174.56040891409876
1.0,174.66040891409875
1.0,174.76040891409875
1.0,174.86040891409877
1.0,174.96040891409876
1.0,175.06040891409876
1.0,175.16040891409875
1.0,175.26040891409875
1.0,175.36040891409877
1.0,175.46040891409876
1.0,175.56040891409876
1.0,175.66040891409875
1.0,175.76040891409875
1.0,175.86040891409877
1.0,175.96040891409876
1.0,176.06040891409876
1.0,176.16040891409875
1.0,176.26040891409875
1.0,176.36040891409877
1.0,176.46040891409876
1.0,176.56040891409876
1.0,176.66040891409875
1.0,176.76040891409875
1.0,176.86040891409877
1.0,176.96040891409876
1.0,177.06040891409876
1.0,177.16040891409875
1.0,177.26040891409875
1.0,177.36040891409877
1.0,177.46040891409876
1.0,177.56040891409876
1.0,177.66040891409875
1.0,177.76040891409875
1.0,177.86040891409877
1.0,177.96040891409876
1.0,178.06040891409876
1.0,178.16040891409875
1.0,178.26040891409875
1.0,178.36040891409877
1.0,178.46040891409876
1.0,178.56040891409876
1.0,178.66040891409875
1.0,178.76040891409875
1.0,178.86040891409877
1.0,178.96040891409876
1.0,179.06040891409876
1.0,179.16040891409875
1.0,179.26040891409875
1.0,179.36040891409877
1.0,179.46040891409876
1.0,179.56040891409876
1.0,179.66040891409875
1.0,179.76040891409875
1.0,179.86040891409877
1.0,179.96040891409876
1.0,180.06040891409876
1.0,180.16040891409875
1.0,180.26040891409875
1.0,180.36040891409877
1.0,180.46040891409876
1.0,180.56040891409876
1.0,180.66040891409875
1.0,180.76040891409875
1.0,180.86040891409877
1.0,180.96040891409876
1.0,181.06040891409876
1.0,181.16040891409875
1.0,181.26040891409875
1.0,181.36040891409877
1.0,181.46040891409876
1.0,181.56040891409876
1.0,181.66040891409875
1.0,181.76040891409875
1.0,181.86040891409877
1.0,181.96040891409876
1.0,182.06040891409876
1.0,182.16040891409875
1.0,182.26040891409875
1.0,182.36040891409877
1.0,182.46040891409876
1.0,182.56040891409876
1.0,182.66040891409875
1.0,182.76040891409875
1.0,182.86040891409877
1.0,182.96040891409876
1.0,183.06040891409876
1.0,183.16040891409875
1.0,183.26040891409875
1.0,183.36040891409877
1.0,183.46040891409876
1.0,183.56040891409876
1.0,183.66040891409875
1.0,183.76040891409875
1.0,183.86040891409877
1.0,183.96040891409876
1.0,184.06040891409876
1.0,184.16040891409875
1.0,184.26040891409875
1.0,184.36040891409877
1.0,184.46040891409876
1.0,184.56040891409876
1.0,184.66040891409875
1.0,184.76040891409875
1.0,184.86040891409877
1.0,184.96040891409876
1.0,185.06040891409876
1.0,185.16040891409875
1.0,185.26040891409875
1.0,185.36040891409877
1.0,185.46040891409876
1.0,185.56040891409876
1.0,185.66040891409875
1.0,185.76040891409875
1.0,185.86040891409877
1.0,185.96040891409876
1.0,186.06040891409876
1.0,186.16040891409875
1.0,186.26040891409875
1.0,186.36040891409877
1.0,186.46040891409876
1.0,186.56040891409876
1.0,186.66040891409875
1.0,186.76040891409875
1.0,186.86040891409877
1.0,186.96040891409876
1.0,187.06040891409876
1.0,187.16040891409875
1.0,187.26040891409875
1.0,187.36040891409877
1.0,187.46040891409876
1.0,187.56040891409876
1.0,187.66040891409875
1.0,187.76040891409875
1.0,187.86040891409877
1.0,187.96040891409876
1.0,188.06040891409876
