1.0,98.95993010090794
1.0,99.05993010090793
1.0,99.15993010090793
1.0,99.25993010090794
1.0,99.35993010090793
1.0,99.45993010090794
1.0,99.55993010090793
1.0,99.65993010090793
1.0,99.75993010090794
1.0,99.85993010090793
1.0,99.95993010090794
1.0,100.05993010090793
1.0,100.15993010090793
1.0,100.25993010090794
1.0,100.35993010090793
1.0,100.45993010090794
1.0,100.55993010090793
1.0,100.65993010090793
1.0,100.75993010090794
1.0,100.85993010090793
1.0,100.95993010090794
1.0,101.05993010090793
1.0,101.15993010090793
1.0,101.25993010090794
1.0,101.35993010090793
1.0,101.45993010090794
1.0,101.55993010090793
1.0,101.65993010090793
1.0,101.75993010090794
1.0,101.85993010090793
1.0,101.95993010090794
1.0,102.05993010090793
1.0,102.15993010090793
1.0,102.25993010090794
1.0,102.35993010090793
1.0,102.45993010090794
1.0,102.55993010090793
1.0,102.65993010090793
1.0,102.75993010090794
1.0,102.85993010090793
1.0,102.95993010090794
1.0,103.05993010090793
1.0,103.15993010090793
1.0,103.25993010090794
1.0,103.35993010090793
1.0,103.45993010090794
1.0,103.55993010090793
1.0,103.65993010090793
1.0,103.75993010090794
1.0,103.85993010090793
1.0,103.95993010090794
1.0,104.05993010090793
1.0,104.15993010090793
1.0,104.25993010090794
1.0,104.35993010090793
1.0,104.45993010090794
1.0,104.55993010090793
1.0,104.65993010090793
1.0,104.75993010090794
1.0,104.85993010090793
1.0,104.95993010090794
1.0,105.05993010090793
1.0,105.15993010090793
1.0,105.25993010090794
1.0,105.35993010090793
1.0,105.45993010090794
1.0,105.55993010090793
1.0,105.65993010090793
1.0,105.75993010090794
1.0,105.85993010090793
1.0,105.95993010090794
1.0,106.05993010090793
1.0,106.15993010090793
1.0,106.25993010090794
1.0,106.35993010090793
1.0,106.45993010090794
1.0,106.55993010090793
1.0,106.65993010090793
1.0,106.75993010090794
1.0,106.85993010090793
1.0,106.95993010090794
1.0,107.05993010090793
1.0,107.15993010090793
1.0,107.25993010090794
1.0,107.35993010090793
1.0,107.45993010090794
1.0,107.55993010090793
1.0,107.65993010090793
1.0,107.75993010090794
1.0,107.85993010090793
1.0,107.95993010090794
1.0,108.05993010090793
1.0,108.15993010090793
1.0,108.25993010090794
1.0,108.35993010090793
1.0,108.45993010090794
1.0,108.55993010090793
1.0,108.65993010090793
1.0,108.75993010090794
1.0,108.85993010090793
1.0,108.95993010090794
1.0,109.05993010090793
1.0,109.15993010090793
1.0,109.25993010090794
1.0,109.35993010090793
1.0,109.45993010090794
1.0,109.55993010090793
1.0,109.65993010090793
1.0,109.75993010090794
1.0,109.85993010090793
1.0,109.95993010090794
1.0,110.05993010090793
1.0,110.15993010090793
1.0,110.25993010090794
1.0,110.35993010090793
1.0,110.45993010090794
1.0,110.55993010090793
1.0,110.65993010090793
1.0,110.75993010090794
1.0,110.85993010090793
1.0,110.95993010090794
1.0,111.05993010090793
1.0,111.15993010090793
1.0,111.25993010090794
1.0,111.35993010090793
1.0,111.45993010090794
1.0,111.55993010090793
1.0,111.65993010090793
1.0,111.75993010090794
1.0,111.85993010090793
1.0,111.95993010090794
1.0,112.05993010090793
1.0,112.15993010090793
1.0,112.25993010090794
1.0,112.35993010090793
1.0,112.45993010090794
1.0,112.55993010090793
1.0,112.65993010090793
1.0,112.75993010090794
1.0,112.85993010090793
1.0,112.95993010090794
1.0,113.05993010090793
1.0,113.15993010090793
1.0,113.25993010090794
1.0,113.35993010090793
1.0,113.45993010090794
1.0,113.55993010090793
1.0,113.65993010090793
1.0,113.75993010090794
1.0,113.85993010090793
1.0,113.95993010090794
1.0,114.05993010090793
1.0,114.15993010090793
1.0,114.25993010090794
1.0,114.35993010090793
1.0,114.45993010090794
1.0,114.55993010090793
1.0,114.65993010090793
1.0,114.75993010090794
1.0,114.85993010090793
1.0,114.95993010090794
1.0,115.05993010090793
1.0,115.15993010090793
1.0,115.25993010090794
1.0,115.35993010090793
1.0,115.45993010090794
1.0,115.55993010090793
1.0,115.65993010090793
1.0,115.75993010090794
1.0,115.85993010090793
1.0,115.95993010090794
1.0,116.05993010090793
1.0,116.15993010090793
1.0,116.25993010090792
1.0,116.35993010090795
1.0,116.45993010090794
1.0,116.55993010090793
1.0,116.65993010090793
1.0,116.75993010090792
1.0,116.85993010090795
1.0,116.95993010090794
1.0,117.05993010090793
1.0,117.15993010090793
1.0,117.25993010090792
1.0,117.35993010090795
1.0,117.45993010090794
1.0,117.55993010090793
1.0,117.65993010090793
1.0,117.75993010090792
1.0,117.85993010090795
1.0,117.95993010090794
1.0,118.05993010090793
1.0,118.15993010090793
1.0,118.25993010090792
1.0,118.35993010090795
1.0,118.45993010090794
1.0,118.55993010090793
1.0,118.65993010090793
1.0,118.75993010090792
1.0,118.85993010090795
1.0,118.95993010090794
1.0,119.05993010090793
1.0,119.15993010090793
1.0,119.25993010090792
1.0,119.35993010090795
1.0,119.45993010090794
1.0,119.55993010090793
1.0,119.65993010090793
1.0,119.75993010090792
1.0,119.85993010090795
1.0,119.95993010090794
1.0,120.05993010090793
1.0,120.15993010090793
1.0,120.25993010090792
1.0,120.35993010090795
1.0,120.45993010090794
1.0,120.55993010090793
1.0,120.65993010090793
1.0,120.75993010090792
1.0,120.85993010090795
1.0,120.95993010090794
1.0,121.05993010090793
1.0,121.15993010090793
1.0,121.25993010090792
1.0,121.35993010090795
1.0,121.45993010090794
1.0,121.55993010090793
1.0,121.65993010090793
1.0,121.75993010090792
1.0,121.85993010090795
1.0,121.95993010090794
1.0,122.05993010090793
1.0,122.15993010090793
1.0,122.25993010090792
1.0,122.35993010090795
1.0,122.45993010090794
1.0,122.55993010090793
1.0,122.65993010090793
1.0,122.75993010090792
1.0,122.85993010090795
1.0,122.95993010090794
1.0,123.05993010090793
1.0,123.15993010090793
1.0,123.25993010090792
1.0,123.35993010090795
1.0,123.45993010090794
1.0,123.55993010090793
1.0,123.65993010090793
1.0,123.75993010090792
1.0,123.85993010090795
1.0,123.95993010090794
1.0,124.05993010090793
1.0,124.15993010090793
1.0,124.25993010090792
1.0,124.35993010090795
1.0,124.45993010090794
1.0,124.55993010090793
1.0,124.65993010090793
1.0,124.75993010090792
1.0,124.85993010090795
1.0,124.95993010090794
1.0,125.05993010090793
1.0,125.15993010090793
1.0,125.25993010090792
1.0,125.35993010090795
1.0,125.45993010090794
1.0,125.55993010090793
1.0,125.65993010090793
1.0,125.75993010090792
1.0,125.85993010090795
1.0,125.95993010090794
1.0,126.05993010090793
1.0,126.15993010090793
1.0,126.25993010090792
1.0,126.35993010090795
1.0,126.45993010090794
1.0,126.55993010090793
1.0,126.65993010090793
1.0,126.75993010090792
1.0,126.85993010090795
1.0,126.95993010090794
1.0,127.05993010090793
1.0,127.15993010090793
1.0,127.25993010090792
1.0,127.35993010090795
1.0,127.45993010090794
1.0,127.55993010090793
1.0,127.65993010090793
1.0,127.75993010090792
1.0,127.85993010090795
1.0,127.95993010090794
1.0,128.05993010090793
1.0,128.15993010090793
1.0,128.25993010090792
1.0,128.35993010090795
1.0,128.45993010090794
1.0,128.55993010090793
1.0,128.65993010090793
1.0,128.75993010090792
1.0,128.85993010090795
1.0,128.95993010090794
1.0,129.05993010090793
1.0,129.15993010090793
1.0,129.25993010090792
1.0,129.35993010090795
1.0,129.45993010090794
1.0,129.55993010090793
1.0,129.65993010090793
1.0,129.75993010090792
1.0,129.85993010090795
1.0,129.95993010090794
1.0,130.05993010090793
1.0,130.15993010090793
1.0,130.25993010090792
1.0,130.35993010090795
1.0,130.45993010090794
1.0,130.55993010090793
1.0,130.65993010090793
1.0,130.75993010090792
1.0,130.85993010090795
1.0,130.95993010090794
1.0,131.05993010090793
1.0,131.15993010090793
1.0,131.25993010090792
1.0,131.35993010090795
1.0,131.45993010090794
1.0,131.55993010090793
1.0,131.65993010090793
1.0,131.75993010090792
1.0,131.85993010090795
1.0,131.95993010090794
1.0,132.05993010090793
1.0,132.15993010090793
1.0,132.25993010090792
1.0,132.35993010090795
1.0,132.45993010090794
1.0,132.55993010090793
1.0,132.65993010090793
1.0,132.75993010090792
1.0,132.85993010090795
1.0,132.95993010090794
1.0,133.05993010090793
1.0,133.15993010090793
1.0,133.25993010090792
1.0,133.35993010090795
1.0,133.45993010090794
1.0,133.55993010090793
1.0,133.65993010090793
1.0,133.75993010090792
1.0,133.85993010090795
1.0,133.95993010090794
1.0,134.05993010090793
1.0,134.15993010090793
1.0,134.25993010090792
1.0,134.35993010090795
1.0,134.45993010090794
1.0,134.55993010090793
1.0,134.65993010090793
1.0,134.75993010090792
1.0,134.85993010090795
1.0,134.95993010090794
1.0,135.05993010090793
1.0,135.15993010090793
1.0,135.25993010090792
1.0,135.35993010090795
1.0,135.45993010090794
1.0,135.55993010090793
1.0,135.65993010090793
1.0,135.75993010090792
1.0,135.85993010090795
1.0,135.95993010090794
1.0,136.05993010090793
1.0,136.15993010090793
1.0,136.25993010090792
1.0,136.35993010090795
1.0,136.45993010090794
1.0,136.55993010090793
1.0,136.65993010090793
1.0,136.75993010090792
1.0,136.85993010090795
1.0,136.95993010090794
1.0,137.05993010090793
1.0,137.15993010090793
1.0,137.25993010090792
1.0,137.35993010090795
1.0,137.45993010090794
1.0,137.55993010090793
1.0,137.65993010090793
1.0,137.75993010090792
1.0,137.85993010090795
1.0,137.95993010090794
1.0,138.05993010090793
1.0,138.15993010090793
1.0,138.25993010090792
1.0,138.35993010090795
1.0,138.45993010090794
1.0,138.55993010090793
1.0,138.65993010090793
1.0,138.75993010090792
1.0,138.85993010090795
1.0,138.95993010090794
1.0,139.05993010090793
1.0,139.15993010090793
1.0,139.25993010090792
1.0,139.35993010090795
1.0,139.45993010090794
1.0,139.55993010090793
1.0,139.65993010090793
1.0,139.75993010090792
1.0,139.85993010090795
1.0,139.95993010090794
1.0,140.05993010090793
1.0,140.15993010090793
1.0,140.25993010090792
1.0,140.35993010090795
1.0,140.45993010090794
1.0,140.55993010090793
1.0,140.65993010090793
1.0,140.75993010090792
1.0,140.85993010090795
1.0,140.95993010090794
1.0,141.05993010090793
1.0,141.15993010090793
1.0,141.25993010090792
1.0,141.35993010090795
1.0,141.45993010090794
1.0,141.55993010090793
1.0,141.65993010090793
1.0,141.75993010090792
1.0,141.85993010090795
1.0,141.95993010090794
1.0,142.05993010090793
1.0,142.15993010090793
1.0,142.25993010090792
1.0,142.35993010090795
1.0,142.45993010090794
1.0,142.55993010090793
1.0,142.65993010090793
1.0,142.75993010090792
1.0,142.85993010090795
1.0,142.95993010090794
1.0,143.05993010090793
1.0,143.15993010090793
1.0,143.25993010090792
1.0,143.35993010090795
1.0,143.45993010090794
1.0,143.55993010090793
1.0,143.65993010090793
1.0,143.75993010090792
1.0,143.85993010090795
1.0,143.95993010090794
1.0,144.05993010090793
1.0,144.15993010090793
1.0,144.25993010090792
1.0,144.35993010090795
1.0,144.45993010090794
1.0,144.55993010090793
1.0,144.65993010090793
1.0,144.75993010090792
1.0,144.85993010090795
1.0,144.95993010090794
1.0,145.05993010090793
1.0,145.15993010090793
1.0,145.25993010090792
1.0,145.35993010090795
1.0,145.45993010090794
1.0,145.55993010090793
1.0,145.65993010090793
1.0,145.75993010090792
1.0,145.85993010090795
1.0,145.95993010090794
1.0,146.05993010090793
1.0,146.15993010090793
1.0,146.25993010090792
1.0,146.35993010090795
1.0,146.45993010090794
1.0,146.55993010090793
1.0,146.65993010090793
1.0,146.75993010090792
1.0,146.85993010090795
1.0,146.95993010090794
1.0,147.05993010090793
1.0,147.15993010090793
1.0,147.25993010090792
1.0,147.35993010090795
1.0,147.45993010090794
1.0,147.55993010090793
1.0,147.65993010090793
1.0,147.75993010090792
1.0,147.85993010090795
1.0,147.95993010090794
1.0,148.05993010090793
1.0,148.15993010090793
1.0,148.25993010090792
1.0,148.35993010090795
1.0,148.45993010090794
1.0,148.55993010090793
1.0,148.65993010090793
1.0,148.75993010090792
1.0,148.85993010090795
1.0,148.95993010090794
1.0,149.05993010090793
1.0,149.15993010090793
1.0,149.25993010090792
1.0,149.35993010090795
1.0,149.45993010090794
1.0,149.55993010090793
1.0,149.65993010090793
1.0,149.75993010090792
1.0,149.85993010090795
1.0,149.95993010090794
1.0,150.05993010090793
1.0,150.15993010090793
1.0,150.25993010090792
1.0,150.35993010090795
1.0,150.45993010090794
1.0,150.55993010090793
1.0,150.65993010090793
1.0,150.75993010090792
1.0,150.85993010090795
1.0,150.95993010090794
1.0,151.05993010090793
1.0,151.15993010090793
1.0,151.25993010090792
1.0,151.35993010090795
1.0,151.45993010090794
1.0,151.55993010090793
1.0,151.65993010090793
1.0,151.75993010090792
1.0,151.85993010090795
1.0,151.95993010090794
1.0,152.05993010090793
1.0,152.15993010090793
1.0,152.25993010090792
1.0,152.35993010090795
1.0,152.45993010090794
1.0,152.55993010090793
1.0,152.65993010090793
1.0,152.75993010090792
1.0,152.85993010090795
1.0,152.95993010090794
1.0,153.05993010090793
1.0,153.15993010090793
1.0,153.25993010090792
1.0,153.35993010090795
1.0,153.45993010090794
1.0,153.55993010090793
1.0,153.65993010090793
1.0,153.75993010090792
1.0,153.85993010090795
1.0,153.95993010090794
1.0,154.05993010090793
1.0,154.15993010090793
1.0,154.25993010090792
1.0,154.35993010090795
1.0,154.45993010090794
1.0,154.55993010090793
1.0,154.65993010090793
1.0,154.75993010090792
1.0,154.85993010090795
1.0,154.95993010090794
1.0,155.05993010090793
1.0,155.15993010090793
1.0,155.25993010090792
1.0,155.35993010090795
1.0,155.45993010090794
1.0,155.55993010090793
1.0,155.65993010090793
1.0,155.75993010090792
1.0,155.85993010090795
1.0,155.95993010090794
1.0,156.05993010090793
1.0,156.15993010090793
1.0,156.25993010090792
1.0,156.35993010090795
1.0,156.45993010090794
1.0,156.55993010090793
1.0,156.65993010090793
1.0,156.75993010090792
1.0,156.85993010090795
1.0,156.95993010090794
1.0,157.05993010090793
1.0,157.15993010090793
1.0,157.25993010090792
1.0,157.35993010090795
1.0,157.45993010090794
1.0,157.55993010090793
1.0,157.65993010090793
1.0,157.75993010090792
1.0,157.85993010090795
1.0,157.95993010090794
1.0,158.05993010090793
1.0,158.15993010090793
1.0,158.25993010090792
1.0,158.35993010090795
1.0,158.45993010090794
1.0,158.55993010090793
1.0,158.65993010090793
1.0,158.75993010090792
1.0,158.85993010090795
1.0,158.95993010090794
1.0,159.05993010090793
1.0,159.15993010090793
1.0,159.25993010090792
1.0,159.35993010090795
1.0,159.45993010090794
1.0,159.55993010090793
1.0,159.65993010090793
1.0,159.75993010090792
1.0,159.85993010090795
1.0,159.95993010090794
1.0,160.05993010090793
1.0,160.15993010090793
1.0,160.25993010090792
1.0,160.35993010090795
1.0,160.45993010090794
1.0,160.55993010090793
1.0,160.65993010090793
1.0,160.75993010090792
1.0,160.85993010090795
1.0,160.95993010090794
1.0,161.05993010090793
1.0,161.15993010090793
1.0,161.25993010090792
1.0,161.35993010090795
1.0,161.45993010090794
1.0,161.55993010090793
1.0,161.65993010090793
1.0,161.75993010090792
1.0,161.85993010090795
1.0,161.95993010090794
1.0,162.05993010090793
1.0,162.15993010090793
1.0,162.25993010090792
1.0,162.35993010090795
1.0,162.45993010090794
1.0,162.55993010090793
1.0,162.65993010090793
1.0,162.75993010090792
1.0,162.85993010090795
1.0,162.95993010090794
1.0,163.05993010090793
1.0,163.15993010090793
1.0,163.25993010090792
1.0,163.35993010090795
1.0,163.45993010090794
1.0,163.55993010090793
1.0,163.65993010090793
1.0,163.75993010090792
1.0,163.85993010090795
1.0,163.95993010090794
1.0,164.05993010090793
1.0,164.15993010090793
1.0,164.25993010090792
1.0,164.35993010090795
1.0,164.45993010090794
1.0,164.55993010090793
1.0,164.65993010090793
1.0,164.75993010090792
1.0,164.85993010090795
1.0,164.95993010090794
1.0,165.05993010090793
1.0,165.15993010090793
1.0,165.25993010090792
1.0,165.35993010090795
1.0,165.45993010090794
1.0,165.55993010090793
1.0,165.65993010090793
1.0,165.75993010090792
1.0,165.85993010090795
1.0,165.95993010090794
1.0,166.05993010090793
1.0,166.15993010090793
1.0,166.25993010090792
1.0,166.35993010090795
1.0,166.45993010090794
1.0,166.55993010090793
1.0,166.65993010090793
1.0,166.75993010090792
1.0,166.85993010090795
1.0,166.95993010090794
1.0,167.05993010090793
1.0,167.15993010090793
1.0,167.25993010090792
1.0,167.35993010090795
1.0,167.45993010090794
1.0,167.55993010090793
1.0,167.65993010090793
1.0,167.75993010090792
1.0,167.85993010090795
1.0,167.95993010090794
1.0,168.05993010090793
1.0,168.15993010090793
1.0,168.25993010090792
1.0,168.35993010090795
1.0,168.45993010090794
1.0,168.55993010090793
1.0,168.65993010090793
1.0,168.75993010090792
1.0,168.85993010090795
1.0,168.95993010090794
1.0,169.05993010090793
1.0,169.15993010090793
1.0,169.25993010090792
1.0,169.35993010090795
1.0,169.45993010090794
1.0,169.55993010090793
1.0,169.65993010090793
1.0,169.75993010090792
1.0,169.85993010090795
1.0,169.95993010090794
1.0,170.05993010090793
1.0,170.15993010090793
1.0,170.25993010090792
1.0,170.35993010090795
1.0,170.45993010090794
1.0,170.55993010090793
1.0,170.65993010090793
1.0,170.75993010090792
1.0,170.85993010090795
1.0,170.95993010090794
1.0,171.05993010090793
1.0,171.15993010090793
1.0,171.25993010090792
1.0,171.35993010090795
1.0,171.45993010090794
1.0,171.55993010090793
1.0,171.65993010090793
1.0,171.75993010090792
1.0,171.85993010090795
1.0,171.95993010090794
1.0,172.05993010090793
1.0,172.15993010090793
1.0,172.25993010090792
1.0,172.35993010090795
1.0,172.45993010090794
1.0,172.55993010090793
1.0,172.65993010090793
1.0,172.75993010090792
1.0,172.85993010090795
1.0,172.95993010090794
1.0,173.05993010090793
1.0,173.15993010090793
1.0,173.25993010090792
1.0,173.35993010090795
1.0,173.45993010090794
1.0,173.55993010090793
1.0,173.65993010090793
1.0,173.75993010090792
1.0,173.85993010090795
1.0,173.95993010090794
1.0,174.05993010090793
1.0,174.15993010090793
1.0,174.25993010090792
1.0,174.35993010090795
1.0,174.45993010090794
1.0,174.55993010090793
1.0,174.65993010090793
1.0,174.75993010090792
1.0,174.85993010090795
1.0,174.95993010090794
1.0,175.05993010090793
1.0,175.15993010090793
1.0,175.25993010090792
1.0,175.35993010090795
1.0,175.45993010090794
1.0,175.55993010090793
1.0,175.65993010090793
1.0,175.75993010090792
1.0,175.85993010090795
1.0,175.95993010090794
1.0,176.05993010090793
1.0,176.15993010090793
1.0,176.25993010090792
1.0,176.35993010090795
1.0,176.45993010090794
1.0,176.55993010090793
1.0,176.65993010090793
1.0,176.75993010090792
1.0,176.85993010090795
1.0,176.95993010090794
1.0,177.05993010090793
1.0,177.15993010090793
1.0,177.25993010090792
1.0,177.35993010090795
1.0,177.45993010090794
1.0,177.55993010090793
1.0,177.65993010090793
1.0,177.75993010090792
1.0,177.85993010090795
1.0,177.95993010090794
1.0,178.05993010090793
1.0,178.15993010090793
1.0,178.25993010090792
1.0,178.35993010090795
1.0,178.45993010090794
1.0,178.55993010090793
1.0,178.65993010090793
1.0,178.75993010090792
1.0,178.85993010090795
1.0,178.95993010090794
1.0,179.05993010090793
1.0,179.15993010090793
1.0,179.25993010090792
1.0,179.35993010090795
1.0,179.45993010090794
1.0,179.55993010090793
1.0,179.65993010090793
1.0,179.75993010090792
1.0,179.85993010090795
1.0,179.95993010090794
1.0,180.05993010090793
1.0,180.15993010090793
1.0,180.25993010090792
1.0,180.35993010090795
1.0,180.45993010090794
1.0,180.55993010090793
1.0,180.65993010090793
1.0,180.75993010090792
1.0,180.85993010090795
1.0,180.95993010090794
1.0,181.05993010090793
1.0,181.15993010090793
1.0,181.25993010090792
1.0,181.35993010090795
1.0,181.45993010090794
1.0,181.55993010090793
1.0,181.65993010090793
1.0,181.75993010090792
1.0,181.85993010090795
1.0,181.95993010090794
1.0,182.05993010090793
1.0,182.15993010090793
1.0,182.25993010090792
1.0,182.35993010090795
1.0,182.45993010090794
1.0,182.55993010090793
1.0,182.65993010090793
1.0,182.75993010090792
1.0,182.85993010090795
1.0,182.95993010090794
1.0,183.05993010090793
1.0,183.15993010090793
1.0,183.25993010090792
1.0,183.35993010090795
1.0,183.45993010090794
1.0,183.55993010090793
1.0,183.65993010090793
1.0,183.75993010090792
1.0,183.85993010090795
1.0,183.95993010090794
1.0,184.05993010090793
1.0,184.15993010090793
1.0,184.25993010090792
1.0,184.35993010090795
1.0,184.45993010090794
1.0,184.55993010090793
1.0,184.65993010090793
1.0,184.75993010090792
1.0,184.85993010090795
1.0,184.95993010090794
1.0,185.05993010090793
1.0,185.15993010090793
1.0,185.25993010090792
1.0,185.35993010090795
1.0,185.45993010090794
1.0,185.55993010090793
1.0,185.65993010090793
1.0,185.75993010090792
1.0,185.85993010090795
1.0,185.95993010090794
1.0,186.05993010090793
1.0,186.15993010090793
1.0,186.25993010090792
1.0,186.35993010090795
1.0,186.45993010090794
1.0,186.55993010090793
1.0,186.65993010090793
1.0,186.75993010090792
1.0,186.85993010090795
1.0,186.95993010090794
1.0,187.05993010090793
1.0,187.15993010090793
1.0,187.25993010090792
1.0,187.35993010090795
1.0,187.45993010090794
1.0,187.55993010090793
1.0,187.65993010090793
1.0,187.75993010090792
1.0,187.85993010090795
1.0,187.95993010090794
1.0,188.05993010090793
