1.0,98.76040972348352
1.0,98.86040972348351
1.0,98.96040972348352
1.0,99.06040972348352
1.0,99.16040972348351
1.0,99.26040972348352
1.0,99.36040972348351
1.0,99.46040972348352
1.0,99.56040972348352
1.0,99.66040972348351
1.0,99.76040972348352
1.0,99.86040972348351
1.0,99.96040972348352
1.0,100.06040972348352
1.0,100.16040972348351
1.0,100.26040972348352
1.0,100.36040972348351
1.0,100.46040972348352
1.0,100.56040972348352
1.0,100.66040972348351
1.0,100.76040972348352
1.0,100.86040972348351
1.0,100.96040972348352
1.0,101.06040972348352
1.0,101.16040972348351
1.0,101.26040972348352
1.0,101.36040972348351
1.0,101.46040972348352
1.0,101.56040972348352
1.0,101.66040972348351
1.0,101.76040972348352
1.0,101.86040972348351
1.0,101.96040972348352
1.0,102.06040972348352
1.0,102.16040972348351
1.0,102.26040972348352
1.0,102.36040972348351
1.0,102.46040972348352
1.0,102.56040972348352
1.0,102.66040972348351
1.0,102.76040972348352
1.0,102.86040972348351
1.0,102.96040972348352
1.0,103.06040972348352
1.0,103.16040972348351
1.0,103.26040972348352
1.0,103.36040972348351
1.0,103.46040972348352
1.0,103.56040972348352
1.0,103.66040972348351
1.0,103.76040972348352
1.0,103.86040972348351
1.0,103.96040972348352
1.0,104.06040972348352
1.0,104.16040972348351
1.0,104.26040972348352
1.0,104.36040972348351
1.0,104.46040972348352
1.0,104.56040972348352
1.0,104.66040972348351
1.0,104.76040972348352
1.0,104.86040972348351
1.0,104.96040972348352
1.0,105.06040972348352
1.0,105.16040972348351
1.0,105.26040972348352
1.0,105.36040972348351
1.0,105.46040972348352
1.0,105.56040972348352
1.0,105.66040972348351
1.0,105.76040972348352
1.0,105.86040972348351
1.0,105.96040972348352
1.0,106.06040972348352
1.0,106.16040972348351
1.0,106.26040972348352
1.0,106.36040972348351
1.0,106.46040972348352
1.0,106.56040972348352
1.0,106.66040972348351
1.0,106.76040972348352
1.0,106.86040972348351
1.0,106.96040972348352
1.0,107.06040972348352
1.0,107.16040972348351
1.0,107.26040972348352
1.0,107.36040972348351
1.0,107.46040972348352
1.0,107.56040972348352
1.0,107.66040972348351
1.0,107.76040972348352
1.0,107.86040972348351
1.0,107.96040972348352
1.0,108.06040972348352
1.0,108.16040972348351
1.0,108.26040972348352
1.0,108.36040972348351
1.0,108.46040972348352
1.0,108.56040972348352
1.0,108.66040972348351
1.0,108.76040972348352
1.0,108.86040972348351
1.0,108.96040972348352
1.0,109.06040972348352
1.0,109.16040972348351
1.0,109.26040972348352
1.0,109.36040972348351
1.0,109.46040972348352
1.0,109.56040972348352
1.0,109.66040972348351
1.0,109.76040972348352
1.0,109.86040972348351
1.0,109.96040972348352
1.0,110.06040972348352
1.0,110.16040972348351
1.0,110.26040972348352
1.0,110.36040972348351
1.0,110.46040972348352
1.0,110.56040972348352
1.0,110.66040972348351
1.0,110.76040972348352
1.0,110.86040972348351
1.0,110.96040972348352
1.0,111.06040972348352
1.0,111.16040972348351
1.0,111.26040972348352
1.0,111.36040972348351
1.0,111.46040972348352
1.0,111.56040972348352
1.0,111.66040972348351
1.0,111.76040972348352
1.0,111.86040972348351
1.0,111.96040972348352
1.0,112.06040972348352
1.0,112.16040972348351
1.0,112.26040972348352
1.0,112.36040972348351
1.0,112.46040972348352
1.0,112.56040972348352
1.0,112.66040972348351
1.0,112.76040972348352
1.0,112.86040972348351
1.0,112.96040972348352
1.0,113.06040972348352
1.0,113.16040972348351
1.0,113.26040972348352
1.0,113.36040972348351
1.0,113.46040972348352
1.0,113.56040972348352
1.0,113.66040972348351
1.0,113.76040972348352
1.0,113.86040972348351
1.0,113.96040972348352
1.0,114.06040972348352
1.0,114.16040972348351
1.0,114.26040972348352
1.0,114.36040972348351
1.0,114.46040972348352
1.0,114.56040972348352
1.0,114.66040972348351
1.0,114.76040972348352
1.0,114.86040972348351
1.0,114.96040972348352
1.0,115.06040972348352
1.0,115.16040972348351
1.0,115.26040972348352
1.0,115.36040972348351
1.0,115.46040972348352
1.0,115.56040972348352
1.0,115.66040972348351
1.0,115.76040972348352
1.0,115.86040972348351
1.0,115.96040972348352
1.0,116.06040972348352
1.0,116.16040972348351
1.0,116.2604097234835
1.0,116.36040972348353
1.0,116.46040972348352
1.0,116.56040972348352
1.0,116.66040972348351
1.0,116.7604097234835
1.0,116.86040972348353
1.0,116.96040972348352
1.0,117.06040972348352
1.0,117.16040972348351
1.0,117.2604097234835
1.0,117.36040972348353
1.0,117.46040972348352
1.0,117.56040972348352
1.0,117.66040972348351
1.0,117.7604097234835
1.0,117.86040972348353
1.0,117.96040972348352
1.0,118.06040972348352
1.0,118.16040972348351
1.0,118.2604097234835
1.0,118.36040972348353
1.0,118.46040972348352
1.0,118.56040972348352
1.0,118.66040972348351
1.0,118.7604097234835
1.0,118.86040972348353
1.0,118.96040972348352
1.0,119.06040972348352
1.0,119.16040972348351
1.0,119.2604097234835
1.0,119.36040972348353
1.0,119.46040972348352
1.0,119.56040972348352
1.0,119.66040972348351
1.0,119.7604097234835
1.0,119.86040972348353
1.0,119.96040972348352
1.0,120.06040972348352
1.0,120.16040972348351
1.0,120.2604097234835
1.0,120.36040972348353
1.0,120.46040972348352
1.0,120.56040972348352
1.0,120.66040972348351
1.0,120.7604097234835
1.0,120.86040972348353
1.0,120.96040972348352
1.0,121.06040972348352
1.0,121.16040972348351
1.0,121.2604097234835
1.0,121.36040972348353
1.0,121.46040972348352
1.0,121.56040972348352
1.0,121.66040972348351
1.0,121.7604097234835
1.0,121.86040972348353
1.0,121.96040972348352
1.0,122.06040972348352
1.0,122.16040972348351
1.0,122.2604097234835
1.0,122.36040972348353
1.0,122.46040972348352
1.0,122.56040972348352
1.0,122.66040972348351
1.0,122.7604097234835
1.0,122.86040972348353
1.0,122.96040972348352
1.0,123.06040972348352
1.0,123.16040972348351
1.0,123.2604097234835
1.0,123.36040972348353
1.0,123.46040972348352
1.0,123.56040972348352
1.0,123.66040972348351
1.0,123.7604097234835
1.0,123.86040972348353
1.0,123.96040972348352
1.0,124.06040972348352
1.0,124.16040972348351
1.0,124.2604097234835
1.0,124.36040972348353
1.0,124.46040972348352
1.0,124.56040972348352
1.0,124.66040972348351
1.0,124.7604097234835
1.0,124.86040972348353
1.0,124.96040972348352
1.0,125.06040972348352
1.0,125.16040972348351
1.0,125.2604097234835
1.0,125.36040972348353
1.0,125.46040972348352
1.0,125.56040972348352
1.0,125.66040972348351
1.0,125.7604097234835
1.0,125.86040972348353
1.0,125.96040972348352
1.0,126.06040972348352
1.0,126.16040972348351
1.0,126.2604097234835
1.0,126.36040972348353
1.0,126.46040972348352
1.0,126.56040972348352
1.0,126.66040972348351
1.0,126.7604097234835
1.0,126.86040972348353
1.0,126.96040972348352
1.0,127.06040972348352
1.0,127.16040972348351
1.0,127.2604097234835
1.0,127.36040972348353
1.0,127.46040972348352
1.0,127.56040972348352
1.0,127.66040972348351
1.0,127.7604097234835
1.0,127.86040972348353
1.0,127.96040972348352
1.0,128.0604097234835
1.0,128.1604097234835
1.0,128.2604097234835
1.0,128.3604097234835
1.0,128.4604097234835
1.0,128.5604097234835
1.0,128.6604097234835
1.0,128.7604097234835
1.0,128.8604097234835
1.0,128.9604097234835
1.0,129.0604097234835
1.0,129.1604097234835
1.0,129.2604097234835
1.0,129.3604097234835
1.0,129.4604097234835
1.0,129.5604097234835
1.0,129.6604097234835
1.0,129.7604097234835
1.0,129.8604097234835
1.0,129.9604097234835
1.0,130.0604097234835
1.0,130.1604097234835
1.0,130.2604097234835
1.0,130.3604097234835
1.0,130.4604097234835
1.0,130.5604097234835
1.0,130.6604097234835
1.0,130.7604097234835
1.0,130.8604097234835
1.0,130.9604097234835
1.0,131.0604097234835
1.0,131.1604097234835
1.0,131.2604097234835
1.0,131.3604097234835
1.0,131.4604097234835
1.0,131.5604097234835
1.0,131.6604097234835
1.0,131.7604097234835
1.0,131.8604097234835
1.0,131.9604097234835
1.0,132.0604097234835
1.0,132.1604097234835
1.0,132.2604097234835
1.0,132.3604097234835
1.0,132.4604097234835
1.0,132.5604097234835
1.0,132.6604097234835
1.0,132.7604097234835
1.0,132.8604097234835
1.0,132.9604097234835
1.0,133.0604097234835
1.0,133.1604097234835
1.0,133.2604097234835
1.0,133.3604097234835
1.0,133.4604097234835
1.0,133.5604097234835
1.0,133.6604097234835
1.0,133.7604097234835
1.0,133.8604097234835
1.0,133.9604097234835
1.0,134.0604097234835
1.0,134.1604097234835
1.0,134.2604097234835
1.0,134.3604097234835
1.0,134.4604097234835
1.0,134.5604097234835
1.0,134.6604097234835
1.0,134.7604097234835
1.0,134.8604097234835
1.0,134.9604097234835
1.0,135.0604097234835
1.0,135.1604097234835
1.0,135.2604097234835
1.0,135.3604097234835
1.0,135.4604097234835
1.0,135.5604097234835
1.0,135.6604097234835
1.0,135.7604097234835
1.0,135.8604097234835
1.0,135.9604097234835
1.0,136.0604097234835
1.0,136.1604097234835
1.0,136.2604097234835
1.0,136.3604097234835
1.0,136.4604097234835
1.0,136.5604097234835
1.0,136.6604097234835
1.0,136.7604097234835
1.0,136.8604097234835
1.0,136.9604097234835
1.0,137.0604097234835
1.0,137.1604097234835
1.0,137.2604097234835
1.0,137.3604097234835
1.0,137.4604097234835
1.0,137.5604097234835
1.0,137.6604097234835
1.0,137.7604097234835
1.0,137.8604097234835
1.0,137.9604097234835
1.0,138.0604097234835
1.0,138.1604097234835
1.0,138.2604097234835
1.0,138.3604097234835
1.0,138.4604097234835
1.0,138.5604097234835
1.0,138.6604097234835
1.0,138.7604097234835
1.0,138.8604097234835
1.0,138.9604097234835
1.0,139.0604097234835
1.0,139.1604097234835
1.0,139.2604097234835
1.0,139.3604097234835
1.0,139.4604097234835
1.0,139.5604097234835
1.0,139.6604097234835
1.0,139.7604097234835
1.0,139.8604097234835
1.0,139.9604097234835
1.0,140.0604097234835
1.0,140.1604097234835
1.0,140.2604097234835
1.0,140.3604097234835
1.0,140.4604097234835
1.0,140.5604097234835
1.0,140.6604097234835
1.0,140.7604097234835
1.0,140.8604097234835
1.0,140.9604097234835
1.0,141.0604097234835
1.0,141.1604097234835
1.0,141.2604097234835
1.0,141.3604097234835
1.0,141.4604097234835
1.0,141.5604097234835
1.0,141.6604097234835
1.0,141.7604097234835
1.0,141.8604097234835
1.0,141.9604097234835
1.0,142.0604097234835
1.0,142.1604097234835
1.0,142.2604097234835
1.0,142.3604097234835
1.0,142.4604097234835
1.0,142.5604097234835
1.0,142.6604097234835
1.0,142.7604097234835
1.0,142.8604097234835
1.0,142.9604097234835
1.0,143.0604097234835
1.0,143.1604097234835
1.0,143.2604097234835
1.0,143.3604097234835
1.0,143.4604097234835
1.0,143.5604097234835
1.0,143.6604097234835
1.0,143.7604097234835
1.0,143.8604097234835
1.0,143.9604097234835
1.0,144.0604097234835
1.0,144.1604097234835
1.0,144.2604097234835
1.0,144.3604097234835
1.0,144.4604097234835
1.0,144.5604097234835
1.0,144.6604097234835
1.0,144.7604097234835
1.0,144.8604097234835
1.0,144.9604097234835
1.0,145.0604097234835
1.0,145.1604097234835
1.0,145.2604097234835
1.0,145.3604097234835
1.0,145.4604097234835
1.0,145.5604097234835
1.0,145.6604097234835
1.0,145.7604097234835
1.0,145.8604097234835
1.0,145.9604097234835
1.0,146.0604097234835
1.0,146.1604097234835
1.0,146.2604097234835
1.0,146.3604097234835
1.0,146.4604097234835
1.0,146.5604097234835
1.0,146.6604097234835
1.0,146.7604097234835
1.0,146.8604097234835
1.0,146.9604097234835
1.0,147.0604097234835
1.0,147.1604097234835
1.0,147.2604097234835
1.0,147.3604097234835
1.0,147.4604097234835
1.0,147.5604097234835
1.0,147.6604097234835
1.0,147.7604097234835
1.0,147.8604097234835
1.0,147.9604097234835
1.0,148.0604097234835
1.0,148.1604097234835
1.0,148.2604097234835
1.0,148.3604097234835
1.0,148.4604097234835
1.0,148.5604097234835
1.0,148.6604097234835
1.0,148.7604097234835
1.0,148.8604097234835
1.0,148.9604097234835
1.0,149.0604097234835
1.0,149.1604097234835
1.0,149.2604097234835
1.0,149.3604097234835
1.0,149.4604097234835
1.0,149.5604097234835
1.0,149.6604097234835
1.0,149.7604097234835
1.0,149.8604097234835
1.0,149.9604097234835
1.0,150.0604097234835
1.0,150.1604097234835
1.0,150.2604097234835
1.0,150.3604097234835
1.0,150.4604097234835
1.0,150.5604097234835
1.0,150.6604097234835
1.0,150.7604097234835
1.0,150.8604097234835
1.0,150.9604097234835
1.0,151.0604097234835
1.0,151.1604097234835
1.0,151.2604097234835
1.0,151.3604097234835
1.0,151.4604097234835
1.0,151.5604097234835
1.0,151.6604097234835
1.0,151.7604097234835
1.0,151.8604097234835
1.0,151.9604097234835
1.0,152.0604097234835
1.0,152.1604097234835
1.0,152.2604097234835
1.0,152.3604097234835
1.0,152.4604097234835
1.0,152.5604097234835
1.0,152.6604097234835
1.0,152.7604097234835
1.0,152.8604097234835
1.0,152.9604097234835
1.0,153.0604097234835
1.0,153.1604097234835
1.0,153.2604097234835
1.0,153.3604097234835
1.0,153.4604097234835
1.0,153.5604097234835
1.0,153.6604097234835
1.0,153.7604097234835
1.0,153.8604097234835
1.0,153.9604097234835
1.0,154.0604097234835
1.0,154.1604097234835
1.0,154.2604097234835
1.0,154.3604097234835
1.0,154.4604097234835
1.0,154.5604097234835
1.0,154.6604097234835
1.0,154.7604097234835
1.0,154.8604097234835
1.0,154.9604097234835
1.0,155.0604097234835
1.0,155.1604097234835
1.0,155.2604097234835
1.0,155.3604097234835
1.0,155.4604097234835
1.0,155.5604097234835
1.0,155.6604097234835
1.0,155.7604097234835
1.0,155.8604097234835
1.0,155.9604097234835
1.0,156.0604097234835
1.0,156.1604097234835
1.0,156.2604097234835
1.0,156.3604097234835
1.0,156.4604097234835
1.0,156.5604097234835
1.0,156.6604097234835
1.0,156.7604097234835
1.0,156.8604097234835
1.0,156.9604097234835
1.0,157.0604097234835
1.0,157.1604097234835
1.0,157.2604097234835
1.0,157.3604097234835
1.0,157.4604097234835
1.0,157.5604097234835
1.0,157.6604097234835
1.0,157.7604097234835
1.0,157.8604097234835
1.0,157.9604097234835
1.0,158.0604097234835
1.0,158.1604097234835
1.0,158.2604097234835
1.0,158.3604097234835
1.0,158.4604097234835
1.0,158.5604097234835
1.0,158.6604097234835
1.0,158.7604097234835
1.0,158.8604097234835
1.0,158.9604097234835
1.0,159.0604097234835
1.0,159.1604097234835
1.0,159.2604097234835
1.0,159.3604097234835
1.0,159.4604097234835
1.0,159.5604097234835
1.0,159.6604097234835
1.0,159.7604097234835
1.0,159.8604097234835
1.0,159.9604097234835
1.0,160.0604097234835
1.0,160.1604097234835
1.0,160.2604097234835
1.0,160.3604097234835
1.0,160.4604097234835
1.0,160.5604097234835
1.0,160.6604097234835
1.0,160.7604097234835
1.0,160.8604097234835
1.0,160.9604097234835
1.0,161.0604097234835
1.0,161.1604097234835
1.0,161.2604097234835
1.0,161.3604097234835
1.0,161.4604097234835
1.0,161.5604097234835
1.0,161.6604097234835
1.0,161.7604097234835
1.0,161.8604097234835
1.0,161.9604097234835
1.0,162.0604097234835
1.0,162.1604097234835
1.0,162.2604097234835
1.0,162.3604097234835
1.0,162.4604097234835
1.0,162.5604097234835
1.0,162.6604097234835
1.0,162.7604097234835
1.0,162.8604097234835
1.0,162.9604097234835
1.0,163.0604097234835
1.0,163.1604097234835
1.0,163.2604097234835
1.0,163.3604097234835
1.0,163.4604097234835
1.0,163.5604097234835
1.0,163.6604097234835
1.0,163.7604097234835
1.0,163.8604097234835
1.0,163.9604097234835
1.0,164.0604097234835
1.0,164.1604097234835
1.0,164.2604097234835
1.0,164.3604097234835
1.0,164.4604097234835
1.0,164.5604097234835
1.0,164.6604097234835
1.0,164.7604097234835
1.0,164.8604097234835
1.0,164.9604097234835
1.0,165.0604097234835
1.0,165.1604097234835
1.0,165.2604097234835
1.0,165.3604097234835
1.0,165.4604097234835
1.0,165.5604097234835
1.0,165.6604097234835
1.0,165.7604097234835
1.0,165.8604097234835
1.0,165.9604097234835
1.0,166.0604097234835
1.0,166.1604097234835
1.0,166.2604097234835
1.0,166.3604097234835
1.0,166.4604097234835
1.0,166.5604097234835
1.0,166.6604097234835
1.0,166.7604097234835
1.0,166.8604097234835
1.0,166.9604097234835
1.0,167.0604097234835
1.0,167.1604097234835
1.0,167.2604097234835
1.0,167.3604097234835
1.0,167.4604097234835
1.0,167.5604097234835
1.0,167.6604097234835
1.0,167.7604097234835
1.0,167.8604097234835
1.0,167.9604097234835
1.0,168.0604097234835
1.0,168.1604097234835
1.0,168.2604097234835
1.0,168.3604097234835
1.0,168.4604097234835
1.0,168.5604097234835
1.0,168.6604097234835
1.0,168.7604097234835
1.0,168.8604097234835
1.0,168.9604097234835
1.0,169.0604097234835
1.0,169.1604097234835
1.0,169.2604097234835
1.0,169.3604097234835
1.0,169.4604097234835
1.0,169.5604097234835
1.0,169.6604097234835
1.0,169.7604097234835
1.0,169.8604097234835
1.0,169.9604097234835
1.0,170.0604097234835
1.0,170.1604097234835
1.0,170.2604097234835
1.0,170.3604097234835
1.0,170.4604097234835
1.0,170.5604097234835
1.0,170.6604097234835
1.0,170.7604097234835
1.0,170.8604097234835
1.0,170.9604097234835
1.0,171.0604097234835
1.0,171.1604097234835
1.0,171.2604097234835
1.0,171.3604097234835
1.0,171.4604097234835
1.0,171.5604097234835
1.0,171.6604097234835
1.0,171.7604097234835
1.0,171.8604097234835
1.0,171.9604097234835
1.0,172.0604097234835
1.0,172.1604097234835
1.0,172.2604097234835
1.0,172.3604097234835
1.0,172.4604097234835
1.0,172.5604097234835
1.0,172.6604097234835
1.0,172.7604097234835
1.0,172.8604097234835
1.0,172.9604097234835
1.0,173.0604097234835
1.0,173.1604097234835
1.0,173.2604097234835
1.0,173.3604097234835
1.0,173.4604097234835
1.0,173.5604097234835
1.0,173.6604097234835
1.0,173.7604097234835
1.0,173.8604097234835
1.0,173.9604097234835
1.0,174.0604097234835
1.0,174.1604097234835
1.0,174.2604097234835
1.0,174.3604097234835
1.0,174.4604097234835
1.0,174.5604097234835
1.0,174.6604097234835
1.0,174.7604097234835
1.0,174.8604097234835
1.0,174.9604097234835
1.0,175.0604097234835
1.0,175.1604097234835
1.0,175.2604097234835
1.0,175.3604097234835
1.0,175.4604097234835
1.0,175.5604097234835
1.0,175.6604097234835
1.0,175.7604097234835
1.0,175.8604097234835
1.0,175.9604097234835
1.0,176.0604097234835
1.0,176.1604097234835
1.0,176.2604097234835
1.0,176.3604097234835
1.0,176.4604097234835
1.0,176.5604097234835
1.0,176.6604097234835
1.0,176.7604097234835
1.0,176.8604097234835
1.0,176.9604097234835
1.0,177.0604097234835
1.0,177.1604097234835
1.0,177.2604097234835
1.0,177.3604097234835
1.0,177.4604097234835
1.0,177.5604097234835
1.0,177.6604097234835
1.0,177.7604097234835
1.0,177.8604097234835
1.0,177.9604097234835
1.0,178.0604097234835
1.0,178.1604097234835
1.0,178.2604097234835
1.0,178.3604097234835
1.0,178.4604097234835
1.0,178.5604097234835
1.0,178.6604097234835
1.0,178.7604097234835
1.0,178.8604097234835
1.0,178.9604097234835
1.0,179.0604097234835
1.0,179.1604097234835
1.0,179.2604097234835
1.0,179.3604097234835
1.0,179.4604097234835
1.0,179.5604097234835
1.0,179.6604097234835
1.0,179.7604097234835
1.0,179.8604097234835
1.0,179.9604097234835
1.0,180.0604097234835
1.0,180.1604097234835
1.0,180.2604097234835
1.0,180.3604097234835
1.0,180.4604097234835
1.0,180.5604097234835
1.0,180.6604097234835
1.0,180.7604097234835
1.0,180.8604097234835
1.0,180.9604097234835
1.0,181.0604097234835
1.0,181.1604097234835
1.0,181.2604097234835
1.0,181.3604097234835
1.0,181.4604097234835
1.0,181.5604097234835
1.0,181.6604097234835
1.0,181.7604097234835
1.0,181.8604097234835
1.0,181.9604097234835
1.0,182.0604097234835
1.0,182.1604097234835
1.0,182.2604097234835
1.0,182.3604097234835
1.0,182.4604097234835
1.0,182.5604097234835
1.0,182.6604097234835
1.0,182.7604097234835
1.0,182.8604097234835
1.0,182.9604097234835
1.0,183.0604097234835
1.0,183.1604097234835
1.0,183.2604097234835
1.0,183.3604097234835
1.0,183.4604097234835
1.0,183.5604097234835
1.0,183.6604097234835
1.0,183.7604097234835
1.0,183.8604097234835
1.0,183.9604097234835
1.0,184.0604097234835
1.0,184.1604097234835
1.0,184.2604097234835
1.0,184.3604097234835
1.0,184.4604097234835
1.0,184.5604097234835
1.0,184.6604097234835
1.0,184.7604097234835
1.0,184.8604097234835
1.0,184.9604097234835
1.0,185.0604097234835
1.0,185.1604097234835
1.0,185.2604097234835
1.0,185.3604097234835
1.0,185.4604097234835
1.0,185.5604097234835
1.0,185.6604097234835
1.0,185.7604097234835
1.0,185.8604097234835
1.0,185.9604097234835
1.0,186.0604097234835
1.0,186.1604097234835
1.0,186.2604097234835
1.0,186.3604097234835
1.0,186.4604097234835
1.0,186.5604097234835
1.0,186.6604097234835
1.0,186.7604097234835
1.0,186.8604097234835
1.0,186.9604097234835
1.0,187.0604097234835
1.0,187.1604097234835
1.0,187.2604097234835
1.0,187.3604097234835
1.0,187.4604097234835
1.0,187.5604097234835
1.0,187.6604097234835
1.0,187.7604097234835
1.0,187.8604097234835
1.0,187.9604097234835
1.0,188.0604097234835
