1.0,98.86031810892321
1.0,98.96031810892322
1.0,99.06031810892321
1.0,99.1603181089232
1.0,99.26031810892322
1.0,99.36031810892321
1.0,99.46031810892322
1.0,99.56031810892321
1.0,99.6603181089232
1.0,99.76031810892322
1.0,99.86031810892321
1.0,99.96031810892322
1.0,100.06031810892321
1.0,100.1603181089232
1.0,100.26031810892322
1.0,100.36031810892321
1.0,100.46031810892322
1.0,100.56031810892321
1.0,100.6603181089232
1.0,100.76031810892322
1.0,100.86031810892321
1.0,100.96031810892322
1.0,101.06031810892321
1.0,101.1603181089232
1.0,101.26031810892322
1.0,101.36031810892321
1.0,101.46031810892322
1.0,101.56031810892321
1.0,101.6603181089232
1.0,101.76031810892322
1.0,101.86031810892321
1.0,101.96031810892322
1.0,102.06031810892321
1.0,102.1603181089232
1.0,102.26031810892322
1.0,102.36031810892321
1.0,102.46031810892322
1.0,102.56031810892321
1.0,102.6603181089232
1.0,102.76031810892322
1.0,102.86031810892321
1.0,102.96031810892322
1.0,103.06031810892321
1.0,103.1603181089232
1.0,103.26031810892322
1.0,103.36031810892321
1.0,103.46031810892322
1.0,103.56031810892321
1.0,103.6603181089232
1.0,103.76031810892322
1.0,103.86031810892321
1.0,103.96031810892322
1.0,104.06031810892321
1.0,104.1603181089232
1.0,104.26031810892322
1.0,104.36031810892321
1.0,104.46031810892322
1.0,104.56031810892321
1.0,104.6603181089232
1.0,104.76031810892322
1.0,104.86031810892321
1.0,104.96031810892322
1.0,105.06031810892321
1.0,105.1603181089232
1.0,105.26031810892322
1.0,105.36031810892321
1.0,105.46031810892322
1.0,105.56031810892321
1.0,105.6603181089232
1.0,105.76031810892322
1.0,105.86031810892321
1.0,105.96031810892322
1.0,106.06031810892321
1.0,106.1603181089232
1.0,106.26031810892322
1.0,106.36031810892321
1.0,106.46031810892322
1.0,106.56031810892321
1.0,106.6603181089232
1.0,106.76031810892322
1.0,106.86031810892321
1.0,106.96031810892322
1.0,107.06031810892321
1.0,107.1603181089232
1.0,107.26031810892322
1.0,107.36031810892321
1.0,107.46031810892322
1.0,107.56031810892321
1.0,107.6603181089232
1.0,107.76031810892322
1.0,107.86031810892321
1.0,107.96031810892322
1.0,108.06031810892321
1.0,108.1603181089232
1.0,108.26031810892322
1.0,108.36031810892321
1.0,108.46031810892322
1.0,108.56031810892321
1.0,108.6603181089232
1.0,108.76031810892322
1.0,108.86031810892321
1.0,108.96031810892322
1.0,109.06031810892321
1.0,109.1603181089232
1.0,109.26031810892322
1.0,109.36031810892321
1.0,109.46031810892322
1.0,109.56031810892321
1.0,109.6603181089232
1.0,109.76031810892322
1.0,109.86031810892321
1.0,109.96031810892322
1.0,110.06031810892321
1.0,110.1603181089232
1.0,110.26031810892322
1.0,110.36031810892321
1.0,110.46031810892322
1.0,110.56031810892321
1.0,110.6603181089232
1.0,110.76031810892322
1.0,110.86031810892321
1.0,110.96031810892322
1.0,111.06031810892321
1.0,111.1603181089232
1.0,111.26031810892322
1.0,111.36031810892321
1.0,111.46031810892322
1.0,111.56031810892321
1.0,111.6603181089232
1.0,111.76031810892322
1.0,111.86031810892321
1.0,111.96031810892322
1.0,112.06031810892321
1.0,112.1603181089232
1.0,112.26031810892322
1.0,112.36031810892321
1.0,112.46031810892322
1.0,112.56031810892321
1.0,112.6603181089232
1.0,112.76031810892322
1.0,112.86031810892321
1.0,112.96031810892322
1.0,113.06031810892321
1.0,113.1603181089232
1.0,113.26031810892322
1.0,113.36031810892321
1.0,113.46031810892322
1.0,113.56031810892321
1.0,113.6603181089232
1.0,113.76031810892322
1.0,113.86031810892321
1.0,113.96031810892322
1.0,114.06031810892321
1.0,114.1603181089232
1.0,114.26031810892322
1.0,114.36031810892321
1.0,114.46031810892322
1.0,114.56031810892321
1.0,114.6603181089232
1.0,114.76031810892322
1.0,114.86031810892321
1.0,114.96031810892322
1.0,115.06031810892321
1.0,115.1603181089232
1.0,115.26031810892322
1.0,115.36031810892321
1.0,115.46031810892322
1.0,115.56031810892321
1.0,115.6603181089232
1.0,115.76031810892322
1.0,115.86031810892321
1.0,115.96031810892322
1.0,116.06031810892321
1.0,116.1603181089232
1.0,116.2603181089232
1.0,116.36031810892322
1.0,116.46031810892322
1.0,116.56031810892321
1.0,116.6603181089232
1.0,116.7603181089232
1.0,116.86031810892322
1.0,116.96031810892322
1.0,117.06031810892321
1.0,117.1603181089232
1.0,117.2603181089232
1.0,117.36031810892322
1.0,117.46031810892322
1.0,117.56031810892321
1.0,117.6603181089232
1.0,117.7603181089232
1.0,117.86031810892322
1.0,117.96031810892322
1.0,118.06031810892321
1.0,118.1603181089232
1.0,118.2603181089232
1.0,118.36031810892322
1.0,118.46031810892322
1.0,118.56031810892321
1.0,118.6603181089232
1.0,118.7603181089232
1.0,118.86031810892322
1.0,118.96031810892322
1.0,119.06031810892321
1.0,119.1603181089232
1.0,119.2603181089232
1.0,119.36031810892322
1.0,119.46031810892322
1.0,119.56031810892321
1.0,119.6603181089232
1.0,119.7603181089232
1.0,119.86031810892322
1.0,119.96031810892322
1.0,120.06031810892321
1.0,120.1603181089232
1.0,120.2603181089232
1.0,120.36031810892322
1.0,120.46031810892322
1.0,120.56031810892321
1.0,120.6603181089232
1.0,120.7603181089232
1.0,120.86031810892322
1.0,120.96031810892322
1.0,121.06031810892321
1.0,121.1603181089232
1.0,121.2603181089232
1.0,121.36031810892322
1.0,121.46031810892322
1.0,121.56031810892321
1.0,121.6603181089232
1.0,121.7603181089232
1.0,121.86031810892322
1.0,121.96031810892322
1.0,122.06031810892321
1.0,122.1603181089232
1.0,122.2603181089232
1.0,122.36031810892322
1.0,122.46031810892322
1.0,122.56031810892321
1.0,122.6603181089232
1.0,122.7603181089232
1.0,122.86031810892322
1.0,122.96031810892322
1.0,123.06031810892321
1.0,123.1603181089232
1.0,123.2603181089232
1.0,123.36031810892322
1.0,123.46031810892322
1.0,123.56031810892321
1.0,123.6603181089232
1.0,123.7603181089232
1.0,123.86031810892322
1.0,123.96031810892322
1.0,124.06031810892321
1.0,124.1603181089232
1.0,124.2603181089232
1.0,124.36031810892322
1.0,124.46031810892322
1.0,124.56031810892321
1.0,124.6603181089232
1.0,124.7603181089232
1.0,124.86031810892322
1.0,124.96031810892322
1.0,125.06031810892321
1.0,125.1603181089232
1.0,125.2603181089232
1.0,125.36031810892322
1.0,125.46031810892322
1.0,125.56031810892321
1.0,125.6603181089232
1.0,125.7603181089232
1.0,125.86031810892322
1.0,125.96031810892322
1.0,126.06031810892321
1.0,126.1603181089232
1.0,126.2603181089232
1.0,126.36031810892322
1.0,126.46031810892322
1.0,126.56031810892321
1.0,126.6603181089232
1.0,126.7603181089232
1.0,126.86031810892322
1.0,126.96031810892322
1.0,127.06031810892321
1.0,127.1603181089232
1.0,127.2603181089232
1.0,127.36031810892322
1.0,127.46031810892322
1.0,127.56031810892321
1.0,127.6603181089232
1.0,127.7603181089232
1.0,127.86031810892322
1.0,127.96031810892322
1.0,128.0603181089232
1.0,128.1603181089232
1.0,128.2603181089232
1.0,128.36031810892322
1.0,128.46031810892322
1.0,128.5603181089232
1.0,128.6603181089232
1.0,128.7603181089232
1.0,128.86031810892322
1.0,128.96031810892322
1.0,129.0603181089232
1.0,129.1603181089232
1.0,129.2603181089232
1.0,129.36031810892322
1.0,129.46031810892322
1.0,129.5603181089232
1.0,129.6603181089232
1.0,129.7603181089232
1.0,129.86031810892322
1.0,129.96031810892322
1.0,130.0603181089232
1.0,130.1603181089232
1.0,130.2603181089232
1.0,130.36031810892322
1.0,130.46031810892322
1.0,130.5603181089232
1.0,130.6603181089232
1.0,130.7603181089232
1.0,130.86031810892322
1.0,130.96031810892322
1.0,131.0603181089232
1.0,131.1603181089232
1.0,131.2603181089232
1.0,131.36031810892322
1.0,131.46031810892322
1.0,131.5603181089232
1.0,131.6603181089232
1.0,131.7603181089232
1.0,131.86031810892322
1.0,131.96031810892322
1.0,132.0603181089232
1.0,132.1603181089232
1.0,132.2603181089232
1.0,132.36031810892322
1.0,132.46031810892322
1.0,132.5603181089232
1.0,132.6603181089232
1.0,132.7603181089232
1.0,132.86031810892322
1.0,132.96031810892322
1.0,133.0603181089232
1.0,133.1603181089232
1.0,133.2603181089232
1.0,133.36031810892322
1.0,133.46031810892322
1.0,133.5603181089232
1.0,133.6603181089232
1.0,133.7603181089232
1.0,133.86031810892322
1.0,133.96031810892322
1.0,134.0603181089232
1.0,134.1603181089232
1.0,134.2603181089232
1.0,134.36031810892322
1.0,134.46031810892322
1.0,134.5603181089232
1.0,134.6603181089232
1.0,134.7603181089232
1.0,134.86031810892322
1.0,134.96031810892322
1.0,135.0603181089232
1.0,135.1603181089232
1.0,135.2603181089232
1.0,135.36031810892322
1.0,135.46031810892322
1.0,135.5603181089232
1.0,135.6603181089232
1.0,135.7603181089232
1.0,135.86031810892322
1.0,135.96031810892322
1.0,136.0603181089232
1.0,136.1603181089232
1.0,136.2603181089232
1.0,136.36031810892322
1.0,136.46031810892322
1.0,136.5603181089232
1.0,136.6603181089232
1.0,136.7603181089232
1.0,136.86031810892322
1.0,136.96031810892322
1.0,137.0603181089232
1.0,137.1603181089232
1.0,137.2603181089232
1.0,137.36031810892322
1.0,137.46031810892322
1.0,137.5603181089232
1.0,137.6603181089232
1.0,137.7603181089232
1.0,137.86031810892322
1.0,137.96031810892322
1.0,138.0603181089232
1.0,138.1603181089232
1.0,138.2603181089232
1.0,138.36031810892322
1.0,138.46031810892322
1.0,138.5603181089232
1.0,138.6603181089232
1.0,138.7603181089232
1.0,138.86031810892322
1.0,138.96031810892322
1.0,139.0603181089232
1.0,139.1603181089232
1.0,139.2603181089232
1.0,139.36031810892322
1.0,139.46031810892322
1.0,139.5603181089232
1.0,139.6603181089232
1.0,139.7603181089232
1.0,139.86031810892322
1.0,139.96031810892322
1.0,140.0603181089232
1.0,140.1603181089232
1.0,140.2603181089232
1.0,140.36031810892322
1.0,140.46031810892322
1.0,140.5603181089232
1.0,140.6603181089232
1.0,140.7603181089232
1.0,140.86031810892322
1.0,140.96031810892322
1.0,141.0603181089232
1.0,141.1603181089232
1.0,141.2603181089232
1.0,141.36031810892322
1.0,141.46031810892322
1.0,141.5603181089232
1.0,141.6603181089232
1.0,141.7603181089232
1.0,141.86031810892322
1.0,141.96031810892322
1.0,142.0603181089232
1.0,142.1603181089232
1.0,142.2603181089232
1.0,142.36031810892322
1.0,142.46031810892322
1.0,142.5603181089232
1.0,142.6603181089232
1.0,142.7603181089232
1.0,142.86031810892322
1.0,142.96031810892322
1.0,143.0603181089232
1.0,143.1603181089232
1.0,143.2603181089232
1.0,143.36031810892322
1.0,143.46031810892322
1.0,143.5603181089232
1.0,143.6603181089232
1.0,143.7603181089232
1.0,143.86031810892322
1.0,143.96031810892322
1.0,144.0603181089232
1.0,144.1603181089232
1.0,144.2603181089232
1.0,144.36031810892322
1.0,144.46031810892322
1.0,144.5603181089232
1.0,144.6603181089232
1.0,144.7603181089232
1.0,144.86031810892322
1.0,144.96031810892322
1.0,145.0603181089232
1.0,145.1603181089232
1.0,145.2603181089232
1.0,145.36031810892322
1.0,145.46031810892322
1.0,145.5603181089232
1.0,145.6603181089232
1.0,145.7603181089232
1.0,145.86031810892322
1.0,145.96031810892322
1.0,146.0603181089232
1.0,146.1603181089232
1.0,146.2603181089232
1.0,146.36031810892322
1.0,146.46031810892322
1.0,146.5603181089232
1.0,146.6603181089232
1.0,146.7603181089232
1.0,146.86031810892322
1.0,146.96031810892322
1.0,147.0603181089232
1.0,147.1603181089232
1.0,147.2603181089232
1.0,147.36031810892322
1.0,147.46031810892322
1.0,147.5603181089232
1.0,147.6603181089232
1.0,147.7603181089232
1.0,147.86031810892322
1.0,147.96031810892322
1.0,148.0603181089232
1.0,148.1603181089232
1.0,148.2603181089232
1.0,148.36031810892322
1.0,148.46031810892322
1.0,148.5603181089232
1.0,148.6603181089232
1.0,148.7603181089232
1.0,148.86031810892322
1.0,148.96031810892322
1.0,149.0603181089232
1.0,149.1603181089232
1.0,149.2603181089232
1.0,149.36031810892322
1.0,149.46031810892322
1.0,149.5603181089232
1.0,149.6603181089232
1.0,149.7603181089232
1.0,149.86031810892322
1.0,149.96031810892322
1.0,150.0603181089232
1.0,150.1603181089232
1.0,150.2603181089232
1.0,150.36031810892322
1.0,150.46031810892322
1.0,150.5603181089232
1.0,150.6603181089232
1.0,150.7603181089232
1.0,150.86031810892322
1.0,150.96031810892322
1.0,151.0603181089232
1.0,151.1603181089232
1.0,151.2603181089232
1.0,151.36031810892322
1.0,151.46031810892322
1.0,151.5603181089232
1.0,151.6603181089232
1.0,151.7603181089232
1.0,151.86031810892322
1.0,151.96031810892322
1.0,152.0603181089232
1.0,152.1603181089232
1.0,152.2603181089232
1.0,152.36031810892322
1.0,152.46031810892322
1.0,152.5603181089232
1.0,152.6603181089232
1.0,152.7603181089232
1.0,152.86031810892322
1.0,152.96031810892322
1.0,153.0603181089232
1.0,153.1603181089232
1.0,153.2603181089232
1.0,153.36031810892322
1.0,153.46031810892322
1.0,153.5603181089232
1.0,153.6603181089232
1.0,153.7603181089232
1.0,153.86031810892322
1.0,153.96031810892322
1.0,154.0603181089232
1.0,154.1603181089232
1.0,154.2603181089232
1.0,154.36031810892322
1.0,154.46031810892322
1.0,154.5603181089232
1.0,154.6603181089232
1.0,154.7603181089232
1.0,154.86031810892322
1.0,154.96031810892322
1.0,155.0603181089232
1.0,155.1603181089232
1.0,155.2603181089232
1.0,155.36031810892322
1.0,155.46031810892322
1.0,155.5603181089232
1.0,155.6603181089232
1.0,155.7603181089232
1.0,155.86031810892322
1.0,155.96031810892322
1.0,156.0603181089232
1.0,156.1603181089232
1.0,156.2603181089232
1.0,156.36031810892322
1.0,156.46031810892322
1.0,156.5603181089232
1.0,156.6603181089232
1.0,156.7603181089232
1.0,156.86031810892322
1.0,156.96031810892322
1.0,157.0603181089232
1.0,157.1603181089232
1.0,157.2603181089232
1.0,157.36031810892322
1.0,157.46031810892322
1.0,157.5603181089232
1.0,157.6603181089232
1.0,157.7603181089232
1.0,157.86031810892322
1.0,157.96031810892322
1.0,158.0603181089232
1.0,158.1603181089232
1.0,158.2603181089232
1.0,158.36031810892322
1.0,158.46031810892322
1.0,158.5603181089232
1.0,158.6603181089232
1.0,158.7603181089232
1.0,158.86031810892322
1.0,158.96031810892322
1.0,159.0603181089232
1.0,159.1603181089232
1.0,159.2603181089232
1.0,159.36031810892322
1.0,159.46031810892322
1.0,159.5603181089232
1.0,159.6603181089232
1.0,159.7603181089232
1.0,159.86031810892322
1.0,159.96031810892322
1.0,160.0603181089232
1.0,160.1603181089232
1.0,160.2603181089232
1.0,160.36031810892322
1.0,160.46031810892322
1.0,160.5603181089232
1.0,160.6603181089232
1.0,160.7603181089232
1.0,160.86031810892322
1.0,160.96031810892322
1.0,161.0603181089232
1.0,161.1603181089232
1.0,161.2603181089232
1.0,161.36031810892322
1.0,161.46031810892322
1.0,161.5603181089232
1.0,161.6603181089232
1.0,161.7603181089232
1.0,161.86031810892322
1.0,161.96031810892322
1.0,162.0603181089232
1.0,162.1603181089232
1.0,162.2603181089232
1.0,162.36031810892322
1.0,162.46031810892322
1.0,162.5603181089232
1.0,162.6603181089232
1.0,162.7603181089232
1.0,162.86031810892322
1.0,162.96031810892322
1.0,163.0603181089232
1.0,163.1603181089232
1.0,163.2603181089232
1.0,163.36031810892322
1.0,163.46031810892322
1.0,163.5603181089232
1.0,163.6603181089232
1.0,163.7603181089232
1.0,163.86031810892322
1.0,163.96031810892322
1.0,164.0603181089232
1.0,164.1603181089232
1.0,164.2603181089232
1.0,164.36031810892322
1.0,164.46031810892322
1.0,164.5603181089232
1.0,164.6603181089232
1.0,164.7603181089232
1.0,164.86031810892322
1.0,164.96031810892322
1.0,165.0603181089232
1.0,165.1603181089232
1.0,165.2603181089232
1.0,165.36031810892322
1.0,165.46031810892322
1.0,165.5603181089232
1.0,165.6603181089232
1.0,165.7603181089232
1.0,165.86031810892322
1.0,165.96031810892322
1.0,166.0603181089232
1.0,166.1603181089232
1.0,166.2603181089232
1.0,166.36031810892322
1.0,166.46031810892322
1.0,166.5603181089232
1.0,166.6603181089232
1.0,166.7603181089232
1.0,166.86031810892322
1.0,166.96031810892322
1.0,167.0603181089232
1.0,167.1603181089232
1.0,167.2603181089232
1.0,167.36031810892322
1.0,167.46031810892322
1.0,167.5603181089232
1.0,167.6603181089232
1.0,167.7603181089232
1.0,167.86031810892322
1.0,167.96031810892322
1.0,168.0603181089232
1.0,168.1603181089232
1.0,168.2603181089232
1.0,168.36031810892322
1.0,168.46031810892322
1.0,168.5603181089232
1.0,168.6603181089232
1.0,168.7603181089232
1.0,168.86031810892322
1.0,168.96031810892322
1.0,169.0603181089232
1.0,169.1603181089232
1.0,169.2603181089232
1.0,169.36031810892322
1.0,169.46031810892322
1.0,169.5603181089232
1.0,169.6603181089232
1.0,169.7603181089232
1.0,169.86031810892322
1.0,169.96031810892322
1.0,170.0603181089232
1.0,170.1603181089232
1.0,170.2603181089232
1.0,170.36031810892322
1.0,170.46031810892322
1.0,170.5603181089232
1.0,170.6603181089232
1.0,170.7603181089232
1.0,170.86031810892322
1.0,170.96031810892322
1.0,171.0603181089232
1.0,171.1603181089232
1.0,171.2603181089232
1.0,171.36031810892322
1.0,171.46031810892322
1.0,171.5603181089232
1.0,171.6603181089232
1.0,171.7603181089232
1.0,171.86031810892322
1.0,171.96031810892322
1.0,172.0603181089232
1.0,172.1603181089232
1.0,172.2603181089232
1.0,172.36031810892322
1.0,172.46031810892322
1.0,172.5603181089232
1.0,172.6603181089232
1.0,172.7603181089232
1.0,172.86031810892322
1.0,172.96031810892322
1.0,173.0603181089232
1.0,173.1603181089232
1.0,173.2603181089232
1.0,173.36031810892322
1.0,173.46031810892322
1.0,173.5603181089232
1.0,173.6603181089232
1.0,173.7603181089232
1.0,173.86031810892322
1.0,173.96031810892322
1.0,174.0603181089232
1.0,174.1603181089232
1.0,174.2603181089232
1.0,174.36031810892322
1.0,174.46031810892322
1.0,174.5603181089232
1.0,174.6603181089232
1.0,174.7603181089232
1.0,174.86031810892322
1.0,174.96031810892322
1.0,175.0603181089232
1.0,175.1603181089232
1.0,175.2603181089232
1.0,175.36031810892322
1.0,175.46031810892322
1.0,175.5603181089232
1.0,175.6603181089232
1.0,175.7603181089232
1.0,175.86031810892322
1.0,175.96031810892322
1.0,176.0603181089232
1.0,176.1603181089232
1.0,176.2603181089232
1.0,176.36031810892322
1.0,176.46031810892322
1.0,176.5603181089232
1.0,176.6603181089232
1.0,176.7603181089232
1.0,176.86031810892322
1.0,176.96031810892322
1.0,177.0603181089232
1.0,177.1603181089232
1.0,177.2603181089232
1.0,177.36031810892322
1.0,177.46031810892322
1.0,177.5603181089232
1.0,177.6603181089232
1.0,177.7603181089232
1.0,177.86031810892322
1.0,177.96031810892322
1.0,178.0603181089232
1.0,178.1603181089232
1.0,178.2603181089232
1.0,178.36031810892322
1.0,178.46031810892322
1.0,178.5603181089232
1.0,178.6603181089232
1.0,178.7603181089232
1.0,178.86031810892322
1.0,178.96031810892322
1.0,179.0603181089232
1.0,179.1603181089232
1.0,179.2603181089232
1.0,179.36031810892322
1.0,179.46031810892322
1.0,179.5603181089232
1.0,179.6603181089232
1.0,179.7603181089232
1.0,179.86031810892322
1.0,179.96031810892322
1.0,180.0603181089232
1.0,180.1603181089232
1.0,180.2603181089232
1.0,180.36031810892322
1.0,180.46031810892322
1.0,180.5603181089232
1.0,180.6603181089232
1.0,180.7603181089232
1.0,180.86031810892322
1.0,180.96031810892322
1.0,181.0603181089232
1.0,181.1603181089232
1.0,181.2603181089232
1.0,181.36031810892322
1.0,181.46031810892322
1.0,181.5603181089232
1.0,181.6603181089232
1.0,181.7603181089232
1.0,181.86031810892322
1.0,181.96031810892322
1.0,182.0603181089232
1.0,182.1603181089232
1.0,182.2603181089232
1.0,182.36031810892322
1.0,182.46031810892322
1.0,182.5603181089232
1.0,182.6603181089232
1.0,182.7603181089232
1.0,182.86031810892322
1.0,182.96031810892322
1.0,183.0603181089232
1.0,183.1603181089232
1.0,183.2603181089232
1.0,183.36031810892322
1.0,183.46031810892322
1.0,183.5603181089232
1.0,183.6603181089232
1.0,183.7603181089232
1.0,183.86031810892322
1.0,183.96031810892322
1.0,184.0603181089232
1.0,184.1603181089232
1.0,184.2603181089232
1.0,184.36031810892322
1.0,184.46031810892322
1.0,184.5603181089232
1.0,184.6603181089232
1.0,184.7603181089232
1.0,184.86031810892322
1.0,184.96031810892322
1.0,185.0603181089232
1.0,185.1603181089232
1.0,185.2603181089232
1.0,185.36031810892322
1.0,185.46031810892322
1.0,185.5603181089232
1.0,185.6603181089232
1.0,185.7603181089232
1.0,185.86031810892322
1.0,185.96031810892322
1.0,186.0603181089232
1.0,186.1603181089232
1.0,186.2603181089232
1.0,186.36031810892322
1.0,186.46031810892322
1.0,186.5603181089232
1.0,186.6603181089232
1.0,186.7603181089232
1.0,186.86031810892322
1.0,186.96031810892322
1.0,187.0603181089232
1.0,187.1603181089232
1.0,187.2603181089232
1.0,187.36031810892322
1.0,187.46031810892322
1.0,187.5603181089232
1.0,187.6603181089232
1.0,187.7603181089232
1.0,187.86031810892322
1.0,187.96031810892322
1.0,188.0603181089232
