1.0,98.76034936092864
1.0,98.86034936092864
1.0,98.96034936092865
1.0,99.06034936092864
1.0,99.16034936092863
1.0,99.26034936092864
1.0,99.36034936092864
1.0,99.46034936092865
1.0,99.56034936092864
1.0,99.66034936092863
1.0,99.76034936092864
1.0,99.86034936092864
1.0,99.96034936092865
1.0,100.06034936092864
1.0,100.16034936092863
1.0,100.26034936092864
1.0,100.36034936092864
1.0,100.46034936092865
1.0,100.56034936092864
1.0,100.66034936092863
1.0,100.76034936092864
1.0,100.86034936092864
1.0,100.96034936092865
1.0,101.06034936092864
1.0,101.16034936092863
1.0,101.26034936092864
1.0,101.36034936092864
1.0,101.46034936092865
1.0,101.56034936092864
1.0,101.66034936092863
1.0,101.76034936092864
1.0,101.86034936092864
1.0,101.96034936092865
1.0,102.06034936092864
1.0,102.16034936092863
1.0,102.26034936092864
1.0,102.36034936092864
1.0,102.46034936092865
1.0,102.56034936092864
1.0,102.66034936092863
1.0,102.76034936092864
1.0,102.86034936092864
1.0,102.96034936092865
1.0,103.06034936092864
1.0,103.16034936092863
1.0,103.26034936092864
1.0,103.36034936092864
1.0,103.46034936092865
1.0,103.56034936092864
1.0,103.66034936092863
1.0,103.76034936092864
1.0,103.86034936092864
1.0,103.96034936092865
1.0,104.06034936092864
1.0,104.16034936092863
1.0,104.26034936092864
1.0,104.36034936092864
1.0,104.46034936092865
1.0,104.56034936092864
1.0,104.66034936092863
1.0,104.76034936092864
1.0,104.86034936092864
1.0,104.96034936092865
1.0,105.06034936092864
1.0,105.16034936092863
1.0,105.26034936092864
1.0,105.36034936092864
1.0,105.46034936092865
1.0,105.56034936092864
1.0,105.66034936092863
1.0,105.76034936092864
1.0,105.86034936092864
1.0,105.96034936092865
1.0,106.06034936092864
1.0,106.16034936092863
1.0,106.26034936092864
1.0,106.36034936092864
1.0,106.46034936092865
1.0,106.56034936092864
1.0,106.66034936092863
1.0,106.76034936092864
1.0,106.86034936092864
1.0,106.96034936092865
1.0,107.06034936092864
1.0,107.16034936092863
1.0,107.26034936092864
1.0,107.36034936092864
1.0,107.46034936092865
1.0,107.56034936092864
1.0,107.66034936092863
1.0,107.76034936092864
1.0,107.86034936092864
1.0,107.96034936092865
1.0,108.06034936092864
1.0,108.16034936092863
1.0,108.26034936092864
1.0,108.36034936092864
1.0,108.46034936092865
1.0,108.56034936092864
1.0,108.66034936092863
1.0,108.76034936092864
1.0,108.86034936092864
1.0,108.96034936092865
1.0,109.06034936092864
1.0,109.16034936092863
1.0,109.26034936092864
1.0,109.36034936092864
1.0,109.46034936092865
1.0,109.56034936092864
1.0,109.66034936092863
1.0,109.76034936092864
1.0,109.86034936092864
1.0,109.96034936092865
1.0,110.06034936092864
1.0,110.16034936092863
1.0,110.26034936092864
1.0,110.36034936092864
1.0,110.46034936092865
1.0,110.56034936092864
1.0,110.66034936092863
1.0,110.76034936092864
1.0,110.86034936092864
1.0,110.96034936092865
1.0,111.06034936092864
1.0,111.16034936092863
1.0,111.26034936092864
1.0,111.36034936092864
1.0,111.46034936092865
1.0,111.56034936092864
1.0,111.66034936092863
1.0,111.76034936092864
1.0,111.86034936092864
1.0,111.96034936092865
1.0,112.06034936092864
1.0,112.16034936092863
1.0,112.26034936092864
1.0,112.36034936092864
1.0,112.46034936092865
1.0,112.56034936092864
1.0,112.66034936092863
1.0,112.76034936092864
1.0,112.86034936092864
1.0,112.96034936092865
1.0,113.06034936092864
1.0,113.16034936092863
1.0,113.26034936092864
1.0,113.36034936092864
1.0,113.46034936092865
1.0,113.56034936092864
1.0,113.66034936092863
1.0,113.76034936092864
1.0,113.86034936092864
1.0,113.96034936092865
1.0,114.06034936092864
1.0,114.16034936092863
1.0,114.26034936092864
1.0,114.36034936092864
1.0,114.46034936092865
1.0,114.56034936092864
1.0,114.66034936092863
1.0,114.76034936092864
1.0,114.86034936092864
1.0,114.96034936092865
1.0,115.06034936092864
1.0,115.16034936092863
1.0,115.26034936092864
1.0,115.36034936092864
1.0,115.46034936092865
1.0,115.56034936092864
1.0,115.66034936092863
1.0,115.76034936092864
1.0,115.86034936092864
1.0,115.96034936092865
1.0,116.06034936092864
1.0,116.16034936092863
1.0,116.26034936092863
1.0,116.36034936092865
1.0,116.46034936092865
1.0,116.56034936092864
1.0,116.66034936092863
1.0,116.76034936092863
1.0,116.86034936092865
1.0,116.96034936092865
1.0,117.06034936092864
1.0,117.16034936092863
1.0,117.26034936092863
1.0,117.36034936092865
1.0,117.46034936092865
1.0,117.56034936092864
1.0,117.66034936092863
1.0,117.76034936092863
1.0,117.86034936092865
1.0,117.96034936092865
1.0,118.06034936092864
1.0,118.16034936092863
1.0,118.26034936092863
1.0,118.36034936092865
1.0,118.46034936092865
1.0,118.56034936092864
1.0,118.66034936092863
1.0,118.76034936092863
1.0,118.86034936092865
1.0,118.96034936092865
1.0,119.06034936092864
1.0,119.16034936092863
1.0,119.26034936092863
1.0,119.36034936092865
1.0,119.46034936092865
1.0,119.56034936092864
1.0,119.66034936092863
1.0,119.76034936092863
1.0,119.86034936092865
1.0,119.96034936092865
1.0,120.06034936092864
1.0,120.16034936092863
1.0,120.26034936092863
1.0,120.36034936092865
1.0,120.46034936092865
1.0,120.56034936092864
1.0,120.66034936092863
1.0,120.76034936092863
1.0,120.86034936092865
1.0,120.96034936092865
1.0,121.06034936092864
1.0,121.16034936092863
1.0,121.26034936092863
1.0,121.36034936092865
1.0,121.46034936092865
1.0,121.56034936092864
1.0,121.66034936092863
1.0,121.76034936092863
1.0,121.86034936092865
1.0,121.96034936092865
1.0,122.06034936092864
1.0,122.16034936092863
1.0,122.26034936092863
1.0,122.36034936092865
1.0,122.46034936092865
1.0,122.56034936092864
1.0,122.66034936092863
1.0,122.76034936092863
1.0,122.86034936092865
1.0,122.96034936092865
1.0,123.06034936092864
1.0,123.16034936092863
1.0,123.26034936092863
1.0,123.36034936092865
1.0,123.46034936092865
1.0,123.56034936092864
1.0,123.66034936092863
1.0,123.76034936092863
1.0,123.86034936092865
1.0,123.96034936092865
1.0,124.06034936092864
1.0,124.16034936092863
1.0,124.26034936092863
1.0,124.36034936092865
1.0,124.46034936092865
1.0,124.56034936092864
1.0,124.66034936092863
1.0,124.76034936092863
1.0,124.86034936092865
1.0,124.96034936092865
1.0,125.06034936092864
1.0,125.16034936092863
1.0,125.26034936092863
1.0,125.36034936092865
1.0,125.46034936092865
1.0,125.56034936092864
1.0,125.66034936092863
1.0,125.76034936092863
1.0,125.86034936092865
1.0,125.96034936092865
1.0,126.06034936092864
1.0,126.16034936092863
1.0,126.26034936092863
1.0,126.36034936092865
1.0,126.46034936092865
1.0,126.56034936092864
1.0,126.66034936092863
1.0,126.76034936092863
1.0,126.86034936092865
1.0,126.96034936092865
1.0,127.06034936092864
1.0,127.16034936092863
1.0,127.26034936092863
1.0,127.36034936092865
1.0,127.46034936092865
1.0,127.56034936092864
1.0,127.66034936092863
1.0,127.76034936092863
1.0,127.86034936092865
1.0,127.96034936092865
1.0,128.06034936092863
1.0,128.16034936092862
1.0,128.26034936092861
1.0,128.36034936092864
1.0,128.46034936092863
1.0,128.56034936092863
1.0,128.66034936092862
1.0,128.76034936092861
1.0,128.86034936092864
1.0,128.96034936092863
1.0,129.06034936092863
1.0,129.16034936092862
1.0,129.26034936092861
1.0,129.36034936092864
1.0,129.46034936092863
1.0,129.56034936092863
1.0,129.66034936092862
1.0,129.76034936092861
1.0,129.86034936092864
1.0,129.96034936092863
1.0,130.06034936092863
1.0,130.16034936092862
1.0,130.26034936092861
1.0,130.36034936092864
1.0,130.46034936092863
1.0,130.56034936092863
1.0,130.66034936092862
1.0,130.76034936092861
1.0,130.86034936092864
1.0,130.96034936092863
1.0,131.06034936092863
1.0,131.16034936092862
1.0,131.26034936092861
1.0,131.36034936092864
1.0,131.46034936092863
1.0,131.56034936092863
1.0,131.66034936092862
1.0,131.76034936092861
1.0,131.86034936092864
1.0,131.96034936092863
1.0,132.06034936092863
1.0,132.16034936092862
1.0,132.26034936092861
1.0,132.36034936092864
1.0,132.46034936092863
1.0,132.56034936092863
1.0,132.66034936092862
1.0,132.76034936092861
1.0,132.86034936092864
1.0,132.96034936092863
1.0,133.06034936092863
1.0,133.16034936092862
1.0,133.26034936092861
1.0,133.36034936092864
1.0,133.46034936092863
1.0,133.56034936092863
1.0,133.66034936092862
1.0,133.76034936092861
1.0,133.86034936092864
1.0,133.96034936092863
1.0,134.06034936092863
1.0,134.16034936092862
1.0,134.26034936092861
1.0,134.36034936092864
1.0,134.46034936092863
1.0,134.56034936092863
1.0,134.66034936092862
1.0,134.76034936092861
1.0,134.86034936092864
1.0,134.96034936092863
1.0,135.06034936092863
1.0,135.16034936092862
1.0,135.26034936092861
1.0,135.36034936092864
1.0,135.46034936092863
1.0,135.56034936092863
1.0,135.66034936092862
1.0,135.76034936092861
1.0,135.86034936092864
1.0,135.96034936092863
1.0,136.06034936092863
1.0,136.16034936092862
1.0,136.26034936092861
1.0,136.36034936092864
1.0,136.46034936092863
1.0,136.56034936092863
1.0,136.66034936092862
1.0,136.76034936092861
1.0,136.86034936092864
1.0,136.96034936092863
1.0,137.06034936092863
1.0,137.16034936092862
1.0,137.26034936092861
1.0,137.36034936092864
1.0,137.46034936092863
1.0,137.56034936092863
1.0,137.66034936092862
1.0,137.76034936092861
1.0,137.86034936092864
1.0,137.96034936092863
1.0,138.06034936092863
1.0,138.16034936092862
1.0,138.26034936092861
1.0,138.36034936092864
1.0,138.46034936092863
1.0,138.56034936092863
1.0,138.66034936092862
1.0,138.76034936092861
1.0,138.86034936092864
1.0,138.96034936092863
1.0,139.06034936092863
1.0,139.16034936092862
1.0,139.26034936092861
1.0,139.36034936092864
1.0,139.46034936092863
1.0,139.56034936092863
1.0,139.66034936092862
1.0,139.76034936092861
1.0,139.86034936092864
1.0,139.96034936092863
1.0,140.06034936092863
1.0,140.16034936092862
1.0,140.26034936092861
1.0,140.36034936092864
1.0,140.46034936092863
1.0,140.56034936092863
1.0,140.66034936092862
1.0,140.76034936092861
1.0,140.86034936092864
1.0,140.96034936092863
1.0,141.06034936092863
1.0,141.16034936092862
1.0,141.26034936092861
1.0,141.36034936092864
1.0,141.46034936092863
1.0,141.56034936092863
1.0,141.66034936092862
1.0,141.76034936092861
1.0,141.86034936092864
1.0,141.96034936092863
1.0,142.06034936092863
1.0,142.16034936092862
1.0,142.26034936092861
1.0,142.36034936092864
1.0,142.46034936092863
1.0,142.56034936092863
1.0,142.66034936092862
1.0,142.76034936092861
1.0,142.86034936092864
1.0,142.96034936092863
1.0,143.06034936092863
1.0,143.16034936092862
1.0,143.26034936092861
1.0,143.36034936092864
1.0,143.46034936092863
1.0,143.56034936092863
1.0,143.66034936092862
1.0,143.76034936092861
1.0,143.86034936092864
1.0,143.96034936092863
1.0,144.06034936092863
1.0,144.16034936092862
1.0,144.26034936092861
1.0,144.36034936092864
1.0,144.46034936092863
1.0,144.56034936092863
1.0,144.66034936092862
1.0,144.76034936092861
1.0,144.86034936092864
1.0,144.96034936092863
1.0,145.06034936092863
1.0,145.16034936092862
1.0,145.26034936092861
1.0,145.36034936092864
1.0,145.46034936092863
1.0,145.56034936092863
1.0,145.66034936092862
1.0,145.76034936092861
1.0,145.86034936092864
1.0,145.96034936092863
1.0,146.06034936092863
1.0,146.16034936092862
1.0,146.26034936092861
1.0,146.36034936092864
1.0,146.46034936092863
1.0,146.56034936092863
1.0,146.66034936092862
1.0,146.76034936092861
1.0,146.86034936092864
1.0,146.96034936092863
1.0,147.06034936092863
1.0,147.16034936092862
1.0,147.26034936092861
1.0,147.36034936092864
1.0,147.46034936092863
1.0,147.56034936092863
1.0,147.66034936092862
1.0,147.76034936092861
1.0,147.86034936092864
1.0,147.96034936092863
1.0,148.06034936092863
1.0,148.16034936092862
1.0,148.26034936092861
1.0,148.36034936092864
1.0,148.46034936092863
1.0,148.56034936092863
1.0,148.66034936092862
1.0,148.76034936092861
1.0,148.86034936092864
1.0,148.96034936092863
1.0,149.06034936092863
1.0,149.16034936092862
1.0,149.26034936092861
1.0,149.36034936092864
1.0,149.46034936092863
1.0,149.56034936092863
1.0,149.66034936092862
1.0,149.76034936092861
1.0,149.86034936092864
1.0,149.96034936092863
1.0,150.06034936092863
1.0,150.16034936092862
1.0,150.26034936092861
1.0,150.36034936092864
1.0,150.46034936092863
1.0,150.56034936092863
1.0,150.66034936092862
1.0,150.76034936092861
1.0,150.86034936092864
1.0,150.96034936092863
1.0,151.06034936092863
1.0,151.16034936092862
1.0,151.26034936092861
1.0,151.36034936092864
1.0,151.46034936092863
1.0,151.56034936092863
1.0,151.66034936092862
1.0,151.76034936092861
1.0,151.86034936092864
1.0,151.96034936092863
1.0,152.06034936092863
1.0,152.16034936092862
1.0,152.26034936092861
1.0,152.36034936092864
1.0,152.46034936092863
1.0,152.56034936092863
1.0,152.66034936092862
1.0,152.76034936092861
1.0,152.86034936092864
1.0,152.96034936092863
1.0,153.06034936092863
1.0,153.16034936092862
1.0,153.26034936092861
1.0,153.36034936092864
1.0,153.46034936092863
1.0,153.56034936092863
1.0,153.66034936092862
1.0,153.76034936092861
1.0,153.86034936092864
1.0,153.96034936092863
1.0,154.06034936092863
1.0,154.16034936092862
1.0,154.26034936092861
1.0,154.36034936092864
1.0,154.46034936092863
1.0,154.56034936092863
1.0,154.66034936092862
1.0,154.76034936092861
1.0,154.86034936092864
1.0,154.96034936092863
1.0,155.06034936092863
1.0,155.16034936092862
1.0,155.26034936092861
1.0,155.36034936092864
1.0,155.46034936092863
1.0,155.56034936092863
1.0,155.66034936092862
1.0,155.76034936092861
1.0,155.86034936092864
1.0,155.96034936092863
1.0,156.06034936092863
1.0,156.16034936092862
1.0,156.26034936092861
1.0,156.36034936092864
1.0,156.46034936092863
1.0,156.56034936092863
1.0,156.66034936092862
1.0,156.76034936092861
1.0,156.86034936092864
1.0,156.96034936092863
1.0,157.06034936092863
1.0,157.16034936092862
1.0,157.26034936092861
1.0,157.36034936092864
1.0,157.46034936092863
1.0,157.56034936092863
1.0,157.66034936092862
1.0,157.76034936092861
1.0,157.86034936092864
1.0,157.96034936092863
1.0,158.06034936092863
1.0,158.16034936092862
1.0,158.26034936092861
1.0,158.36034936092864
1.0,158.46034936092863
1.0,158.56034936092863
1.0,158.66034936092862
1.0,158.76034936092861
1.0,158.86034936092864
1.0,158.96034936092863
1.0,159.06034936092863
1.0,159.16034936092862
1.0,159.26034936092861
1.0,159.36034936092864
1.0,159.46034936092863
1.0,159.56034936092863
1.0,159.66034936092862
1.0,159.76034936092861
1.0,159.86034936092864
1.0,159.96034936092863
1.0,160.06034936092863
1.0,160.16034936092862
1.0,160.26034936092861
1.0,160.36034936092864
1.0,160.46034936092863
1.0,160.56034936092863
1.0,160.66034936092862
1.0,160.76034936092861
1.0,160.86034936092864
1.0,160.96034936092863
1.0,161.06034936092863
1.0,161.16034936092862
1.0,161.26034936092861
1.0,161.36034936092864
1.0,161.46034936092863
1.0,161.56034936092863
1.0,161.66034936092862
1.0,161.76034936092861
1.0,161.86034936092864
1.0,161.96034936092863
1.0,162.06034936092863
1.0,162.16034936092862
1.0,162.26034936092861
1.0,162.36034936092864
1.0,162.46034936092863
1.0,162.56034936092863
1.0,162.66034936092862
1.0,162.76034936092861
1.0,162.86034936092864
1.0,162.96034936092863
1.0,163.06034936092863
1.0,163.16034936092862
1.0,163.26034936092861
1.0,163.36034936092864
1.0,163.46034936092863
1.0,163.56034936092863
1.0,163.66034936092862
1.0,163.76034936092861
1.0,163.86034936092864
1.0,163.96034936092863
1.0,164.06034936092863
1.0,164.16034936092862
1.0,164.26034936092861
1.0,164.36034936092864
1.0,164.46034936092863
1.0,164.56034936092863
1.0,164.66034936092862
1.0,164.76034936092861
1.0,164.86034936092864
1.0,164.96034936092863
1.0,165.06034936092863
1.0,165.16034936092862
1.0,165.26034936092861
1.0,165.36034936092864
1.0,165.46034936092863
1.0,165.56034936092863
1.0,165.66034936092862
1.0,165.76034936092861
1.0,165.86034936092864
1.0,165.96034936092863
1.0,166.06034936092863
1.0,166.16034936092862
1.0,166.26034936092861
1.0,166.36034936092864
1.0,166.46034936092863
1.0,166.56034936092863
1.0,166.66034936092862
1.0,166.76034936092861
1.0,166.86034936092864
1.0,166.96034936092863
1.0,167.06034936092863
1.0,167.16034936092862
1.0,167.26034936092861
1.0,167.36034936092864
1.0,167.46034936092863
1.0,167.56034936092863
1.0,167.66034936092862
1.0,167.76034936092861
1.0,167.86034936092864
1.0,167.96034936092863
1.0,168.06034936092863
1.0,168.16034936092862
1.0,168.26034936092861
1.0,168.36034936092864
1.0,168.46034936092863
1.0,168.56034936092863
1.0,168.66034936092862
1.0,168.76034936092861
1.0,168.86034936092864
1.0,168.96034936092863
1.0,169.06034936092863
1.0,169.16034936092862
1.0,169.26034936092861
1.0,169.36034936092864
1.0,169.46034936092863
1.0,169.56034936092863
1.0,169.66034936092862
1.0,169.76034936092861
1.0,169.86034936092864
1.0,169.96034936092863
1.0,170.06034936092863
1.0,170.16034936092862
1.0,170.26034936092861
1.0,170.36034936092864
1.0,170.46034936092863
1.0,170.56034936092863
1.0,170.66034936092862
1.0,170.76034936092861
1.0,170.86034936092864
1.0,170.96034936092863
1.0,171.06034936092863
1.0,171.16034936092862
1.0,171.26034936092861
1.0,171.36034936092864
1.0,171.46034936092863
1.0,171.56034936092863
1.0,171.66034936092862
1.0,171.76034936092861
1.0,171.86034936092864
1.0,171.96034936092863
1.0,172.06034936092863
1.0,172.16034936092862
1.0,172.26034936092861
1.0,172.36034936092864
1.0,172.46034936092863
1.0,172.56034936092863
1.0,172.66034936092862
1.0,172.76034936092861
1.0,172.86034936092864
1.0,172.96034936092863
1.0,173.06034936092863
1.0,173.16034936092862
1.0,173.26034936092861
1.0,173.36034936092864
1.0,173.46034936092863
1.0,173.56034936092863
1.0,173.66034936092862
1.0,173.76034936092861
1.0,173.86034936092864
1.0,173.96034936092863
1.0,174.06034936092863
1.0,174.16034936092862
1.0,174.26034936092861
1.0,174.36034936092864
1.0,174.46034936092863
1.0,174.56034936092863
1.0,174.66034936092862
1.0,174.76034936092861
1.0,174.86034936092864
1.0,174.96034936092863
1.0,175.06034936092863
1.0,175.16034936092862
1.0,175.26034936092861
1.0,175.36034936092864
1.0,175.46034936092863
1.0,175.56034936092863
1.0,175.66034936092862
1.0,175.76034936092861
1.0,175.86034936092864
1.0,175.96034936092863
1.0,176.06034936092863
1.0,176.16034936092862
1.0,176.26034936092861
1.0,176.36034936092864
1.0,176.46034936092863
1.0,176.56034936092863
1.0,176.66034936092862
1.0,176.76034936092861
1.0,176.86034936092864
1.0,176.96034936092863
1.0,177.06034936092863
1.0,177.16034936092862
1.0,177.26034936092861
1.0,177.36034936092864
1.0,177.46034936092863
1.0,177.56034936092863
1.0,177.66034936092862
1.0,177.76034936092861
1.0,177.86034936092864
1.0,177.96034936092863
1.0,178.06034936092863
1.0,178.16034936092862
1.0,178.26034936092861
1.0,178.36034936092864
1.0,178.46034936092863
1.0,178.56034936092863
1.0,178.66034936092862
1.0,178.76034936092861
1.0,178.86034936092864
1.0,178.96034936092863
1.0,179.06034936092863
1.0,179.16034936092862
1.0,179.26034936092861
1.0,179.36034936092864
1.0,179.46034936092863
1.0,179.56034936092863
1.0,179.66034936092862
1.0,179.76034936092861
1.0,179.86034936092864
1.0,179.96034936092863
1.0,180.06034936092863
1.0,180.16034936092862
1.0,180.26034936092861
1.0,180.36034936092864
1.0,180.46034936092863
1.0,180.56034936092863
1.0,180.66034936092862
1.0,180.76034936092861
1.0,180.86034936092864
1.0,180.96034936092863
1.0,181.06034936092863
1.0,181.16034936092862
1.0,181.26034936092861
1.0,181.36034936092864
1.0,181.46034936092863
1.0,181.56034936092863
1.0,181.66034936092862
1.0,181.76034936092861
1.0,181.86034936092864
1.0,181.96034936092863
1.0,182.06034936092863
1.0,182.16034936092862
1.0,182.26034936092861
1.0,182.36034936092864
1.0,182.46034936092863
1.0,182.56034936092863
1.0,182.66034936092862
1.0,182.76034936092861
1.0,182.86034936092864
1.0,182.96034936092863
1.0,183.06034936092863
1.0,183.16034936092862
1.0,183.26034936092861
1.0,183.36034936092864
1.0,183.46034936092863
1.0,183.56034936092863
1.0,183.66034936092862
1.0,183.76034936092861
1.0,183.86034936092864
1.0,183.96034936092863
1.0,184.06034936092863
1.0,184.16034936092862
1.0,184.26034936092861
1.0,184.36034936092864
1.0,184.46034936092863
1.0,184.56034936092863
1.0,184.66034936092862
1.0,184.76034936092861
1.0,184.86034936092864
1.0,184.96034936092863
1.0,185.06034936092863
1.0,185.16034936092862
1.0,185.26034936092861
1.0,185.36034936092864
1.0,185.46034936092863
1.0,185.56034936092863
1.0,185.66034936092862
1.0,185.76034936092861
1.0,185.86034936092864
1.0,185.96034936092863
1.0,186.06034936092863
1.0,186.16034936092862
1.0,186.26034936092861
1.0,186.36034936092864
1.0,186.46034936092863
1.0,186.56034936092863
1.0,186.66034936092862
1.0,186.76034936092861
1.0,186.86034936092864
1.0,186.96034936092863
1.0,187.06034936092863
1.0,187.16034936092862
1.0,187.26034936092861
1.0,187.36034936092864
1.0,187.46034936092863
1.0,187.56034936092863
1.0,187.66034936092862
1.0,187.76034936092861
1.0,187.86034936092864
1.0,187.96034936092863
1.0,188.06034936092863
