1.0,98.75879255441805
1.0,98.85879255441805
1.0,98.95879255441805
1.0,99.05879255441805
1.0,99.15879255441804
1.0,99.25879255441805
1.0,99.35879255441805
1.0,99.45879255441805
1.0,99.55879255441805
1.0,99.65879255441804
1.0,99.75879255441805
1.0,99.85879255441805
1.0,99.95879255441805
1.0,100.05879255441805
1.0,100.15879255441804
1.0,100.25879255441805
1.0,100.35879255441805
1.0,100.45879255441805
1.0,100.55879255441805
1.0,100.65879255441804
1.0,100.75879255441805
1.0,100.85879255441805
1.0,100.95879255441805
1.0,101.05879255441805
1.0,101.15879255441804
1.0,101.25879255441805
1.0,101.35879255441805
1.0,101.45879255441805
1.0,101.55879255441805
1.0,101.65879255441804
1.0,101.75879255441805
1.0,101.85879255441805
1.0,101.95879255441805
1.0,102.05879255441805
1.0,102.15879255441804
1.0,102.25879255441805
1.0,102.35879255441805
1.0,102.45879255441805
1.0,102.55879255441805
1.0,102.65879255441804
1.0,102.75879255441805
1.0,102.85879255441805
1.0,102.95879255441805
1.0,103.05879255441805
1.0,103.15879255441804
1.0,103.25879255441805
1.0,103.35879255441805
1.0,103.45879255441805
1.0,103.55879255441805
1.0,103.65879255441804
1.0,103.75879255441805
1.0,103.85879255441805
1.0,103.95879255441805
1.0,104.05879255441805
1.0,104.15879255441804
1.0,104.25879255441805
1.0,104.35879255441805
1.0,104.45879255441805
1.0,104.55879255441805
1.0,104.65879255441804
1.0,104.75879255441805
1.0,104.85879255441805
1.0,104.95879255441805
1.0,105.05879255441805
1.0,105.15879255441804
1.0,105.25879255441805
1.0,105.35879255441805
1.0,105.45879255441805
1.0,105.55879255441805
1.0,105.65879255441804
1.0,105.75879255441805
1.0,105.85879255441805
1.0,105.95879255441805
1.0,106.05879255441805
1.0,106.15879255441804
1.0,106.25879255441805
1.0,106.35879255441805
1.0,106.45879255441805
1.0,106.55879255441805
1.0,106.65879255441804
1.0,106.75879255441805
1.0,106.85879255441805
1.0,106.95879255441805
1.0,107.05879255441805
1.0,107.15879255441804
1.0,107.25879255441805
1.0,107.35879255441805
1.0,107.45879255441805
1.0,107.55879255441805
1.0,107.65879255441804
1.0,107.75879255441805
1.0,107.85879255441805
1.0,107.95879255441805
1.0,108.05879255441805
1.0,108.15879255441804
1.0,108.25879255441805
1.0,108.35879255441805
1.0,108.45879255441805
1.0,108.55879255441805
1.0,108.65879255441804
1.0,108.75879255441805
1.0,108.85879255441805
1.0,108.95879255441805
1.0,109.05879255441805
1.0,109.15879255441804
1.0,109.25879255441805
1.0,109.35879255441805
1.0,109.45879255441805
1.0,109.55879255441805
1.0,109.65879255441804
1.0,109.75879255441805
1.0,109.85879255441805
1.0,109.95879255441805
1.0,110.05879255441805
1.0,110.15879255441804
1.0,110.25879255441805
1.0,110.35879255441805
1.0,110.45879255441805
1.0,110.55879255441805
1.0,110.65879255441804
1.0,110.75879255441805
1.0,110.85879255441805
1.0,110.95879255441805
1.0,111.05879255441805
1.0,111.15879255441804
1.0,111.25879255441805
1.0,111.35879255441805
1.0,111.45879255441805
1.0,111.55879255441805
1.0,111.65879255441804
1.0,111.75879255441805
1.0,111.85879255441805
1.0,111.95879255441805
1.0,112.05879255441805
1.0,112.15879255441804
1.0,112.25879255441805
1.0,112.35879255441805
1.0,112.45879255441805
1.0,112.55879255441805
1.0,112.65879255441804
1.0,112.75879255441805
1.0,112.85879255441805
1.0,112.95879255441805
1.0,113.05879255441805
1.0,113.15879255441804
1.0,113.25879255441805
1.0,113.35879255441805
1.0,113.45879255441805
1.0,113.55879255441805
1.0,113.65879255441804
1.0,113.75879255441805
1.0,113.85879255441805
1.0,113.95879255441805
1.0,114.05879255441805
1.0,114.15879255441804
1.0,114.25879255441805
1.0,114.35879255441805
1.0,114.45879255441805
1.0,114.55879255441805
1.0,114.65879255441804
1.0,114.75879255441805
1.0,114.85879255441805
1.0,114.95879255441805
1.0,115.05879255441805
1.0,115.15879255441804
1.0,115.25879255441805
1.0,115.35879255441805
1.0,115.45879255441805
1.0,115.55879255441805
1.0,115.65879255441804
1.0,115.75879255441805
1.0,115.85879255441805
1.0,115.95879255441805
1.0,116.05879255441805
1.0,116.15879255441804
1.0,116.25879255441804
1.0,116.35879255441806
1.0,116.45879255441805
1.0,116.55879255441805
1.0,116.65879255441804
1.0,116.75879255441804
1.0,116.85879255441806
1.0,116.95879255441805
1.0,117.05879255441805
1.0,117.15879255441804
1.0,117.25879255441804
1.0,117.35879255441806
1.0,117.45879255441805
1.0,117.55879255441805
1.0,117.65879255441804
1.0,117.75879255441804
1.0,117.85879255441806
1.0,117.95879255441805
1.0,118.05879255441805
1.0,118.15879255441804
1.0,118.25879255441804
1.0,118.35879255441806
1.0,118.45879255441805
1.0,118.55879255441805
1.0,118.65879255441804
1.0,118.75879255441804
1.0,118.85879255441806
1.0,118.95879255441805
1.0,119.05879255441805
1.0,119.15879255441804
1.0,119.25879255441804
1.0,119.35879255441806
1.0,119.45879255441805
1.0,119.55879255441805
1.0,119.65879255441804
1.0,119.75879255441804
1.0,119.85879255441806
1.0,119.95879255441805
1.0,120.05879255441805
1.0,120.15879255441804
1.0,120.25879255441804
1.0,120.35879255441806
1.0,120.45879255441805
1.0,120.55879255441805
1.0,120.65879255441804
1.0,120.75879255441804
1.0,120.85879255441806
1.0,120.95879255441805
1.0,121.05879255441805
1.0,121.15879255441804
1.0,121.25879255441804
1.0,121.35879255441806
1.0,121.45879255441805
1.0,121.55879255441805
1.0,121.65879255441804
1.0,121.75879255441804
1.0,121.85879255441806
1.0,121.95879255441805
1.0,122.05879255441805
1.0,122.15879255441804
1.0,122.25879255441804
1.0,122.35879255441806
1.0,122.45879255441805
1.0,122.55879255441805
1.0,122.65879255441804
1.0,122.75879255441804
1.0,122.85879255441806
1.0,122.95879255441805
1.0,123.05879255441805
1.0,123.15879255441804
1.0,123.25879255441804
1.0,123.35879255441806
1.0,123.45879255441805
1.0,123.55879255441805
1.0,123.65879255441804
1.0,123.75879255441804
1.0,123.85879255441806
1.0,123.95879255441805
1.0,124.05879255441805
1.0,124.15879255441804
1.0,124.25879255441804
1.0,124.35879255441806
1.0,124.45879255441805
1.0,124.55879255441805
1.0,124.65879255441804
1.0,124.75879255441804
1.0,124.85879255441806
1.0,124.95879255441805
1.0,125.05879255441805
1.0,125.15879255441804
1.0,125.25879255441804
1.0,125.35879255441806
1.0,125.45879255441805
1.0,125.55879255441805
1.0,125.65879255441804
1.0,125.75879255441804
1.0,125.85879255441806
1.0,125.95879255441805
1.0,126.05879255441805
1.0,126.15879255441804
1.0,126.25879255441804
1.0,126.35879255441806
1.0,126.45879255441805
1.0,126.55879255441805
1.0,126.65879255441804
1.0,126.75879255441804
1.0,126.85879255441806
1.0,126.95879255441805
1.0,127.05879255441805
1.0,127.15879255441804
1.0,127.25879255441804
1.0,127.35879255441806
1.0,127.45879255441805
1.0,127.55879255441805
1.0,127.65879255441804
1.0,127.75879255441804
1.0,127.85879255441806
1.0,127.95879255441805
1.0,128.05879255441806
1.0,128.15879255441803
1.0,128.25879255441805
1.0,128.35879255441807
1.0,128.45879255441804
1.0,128.55879255441806
1.0,128.65879255441803
1.0,128.75879255441805
1.0,128.85879255441807
1.0,128.95879255441804
1.0,129.05879255441806
1.0,129.15879255441803
1.0,129.25879255441805
1.0,129.35879255441807
1.0,129.45879255441804
1.0,129.55879255441806
1.0,129.65879255441803
1.0,129.75879255441805
1.0,129.85879255441807
1.0,129.95879255441804
1.0,130.05879255441806
1.0,130.15879255441803
1.0,130.25879255441805
1.0,130.35879255441807
1.0,130.45879255441804
1.0,130.55879255441806
1.0,130.65879255441803
1.0,130.75879255441805
1.0,130.85879255441807
1.0,130.95879255441804
1.0,131.05879255441806
1.0,131.15879255441803
1.0,131.25879255441805
1.0,131.35879255441807
1.0,131.45879255441804
1.0,131.55879255441806
1.0,131.65879255441803
1.0,131.75879255441805
1.0,131.85879255441807
1.0,131.95879255441804
1.0,132.05879255441806
1.0,132.15879255441803
1.0,132.25879255441805
1.0,132.35879255441807
1.0,132.45879255441804
1.0,132.55879255441806
1.0,132.65879255441803
1.0,132.75879255441805
1.0,132.85879255441807
1.0,132.95879255441804
1.0,133.05879255441806
1.0,133.15879255441803
1.0,133.25879255441805
1.0,133.35879255441807
1.0,133.45879255441804
1.0,133.55879255441806
1.0,133.65879255441803
1.0,133.75879255441805
1.0,133.85879255441807
1.0,133.95879255441804
1.0,134.05879255441806
1.0,134.15879255441803
1.0,134.25879255441805
1.0,134.35879255441807
1.0,134.45879255441804
1.0,134.55879255441806
1.0,134.65879255441803
1.0,134.75879255441805
1.0,134.85879255441807
1.0,134.95879255441804
1.0,135.05879255441806
1.0,135.15879255441803
1.0,135.25879255441805
1.0,135.35879255441807
1.0,135.45879255441804
1.0,135.55879255441806
1.0,135.65879255441803
1.0,135.75879255441805
1.0,135.85879255441807
1.0,135.95879255441804
1.0,136.05879255441806
1.0,136.15879255441803
1.0,136.25879255441805
1.0,136.35879255441807
1.0,136.45879255441804
1.0,136.55879255441806
1.0,136.65879255441803
1.0,136.75879255441805
1.0,136.85879255441807
1.0,136.95879255441804
1.0,137.05879255441806
1.0,137.15879255441803
1.0,137.25879255441805
1.0,137.35879255441807
1.0,137.45879255441804
1.0,137.55879255441806
1.0,137.65879255441803
1.0,137.75879255441805
1.0,137.85879255441807
1.0,137.95879255441804
1.0,138.05879255441806
1.0,138.15879255441803
1.0,138.25879255441805
1.0,138.35879255441807
1.0,138.45879255441804
1.0,138.55879255441806
1.0,138.65879255441803
1.0,138.75879255441805
1.0,138.85879255441807
1.0,138.95879255441804
1.0,139.05879255441806
1.0,139.15879255441803
1.0,139.25879255441805
1.0,139.35879255441807
1.0,139.45879255441804
1.0,139.55879255441806
1.0,139.65879255441803
1.0,139.75879255441805
1.0,139.85879255441807
1.0,139.95879255441804
1.0,140.05879255441806
1.0,140.15879255441803
1.0,140.25879255441805
1.0,140.35879255441807
1.0,140.45879255441804
1.0,140.55879255441806
1.0,140.65879255441803
1.0,140.75879255441805
1.0,140.85879255441807
1.0,140.95879255441804
1.0,141.05879255441806
1.0,141.15879255441803
1.0,141.25879255441805
1.0,141.35879255441807
1.0,141.45879255441804
1.0,141.55879255441806
1.0,141.65879255441803
1.0,141.75879255441805
1.0,141.85879255441807
1.0,141.95879255441804
1.0,142.05879255441806
1.0,142.15879255441803
1.0,142.25879255441805
1.0,142.35879255441807
1.0,142.45879255441804
1.0,142.55879255441806
1.0,142.65879255441803
1.0,142.75879255441805
1.0,142.85879255441807
1.0,142.95879255441804
1.0,143.05879255441806
1.0,143.15879255441803
1.0,143.25879255441805
1.0,143.35879255441807
1.0,143.45879255441804
1.0,143.55879255441806
1.0,143.65879255441803
1.0,143.75879255441805
1.0,143.85879255441807
1.0,143.95879255441804
1.0,144.05879255441806
1.0,144.15879255441803
1.0,144.25879255441805
1.0,144.35879255441807
1.0,144.45879255441804
1.0,144.55879255441806
1.0,144.65879255441803
1.0,144.75879255441805
1.0,144.85879255441807
1.0,144.95879255441804
1.0,145.05879255441806
1.0,145.15879255441803
1.0,145.25879255441805
1.0,145.35879255441807
1.0,145.45879255441804
1.0,145.55879255441806
1.0,145.65879255441803
1.0,145.75879255441805
1.0,145.85879255441807
1.0,145.95879255441804
1.0,146.05879255441806
1.0,146.15879255441803
1.0,146.25879255441805
1.0,146.35879255441807
1.0,146.45879255441804
1.0,146.55879255441806
1.0,146.65879255441803
1.0,146.75879255441805
1.0,146.85879255441807
1.0,146.95879255441804
1.0,147.05879255441806
1.0,147.15879255441803
1.0,147.25879255441805
1.0,147.35879255441807
1.0,147.45879255441804
1.0,147.55879255441806
1.0,147.65879255441803
1.0,147.75879255441805
1.0,147.85879255441807
1.0,147.95879255441804
1.0,148.05879255441806
1.0,148.15879255441803
1.0,148.25879255441805
1.0,148.35879255441807
1.0,148.45879255441804
1.0,148.55879255441806
1.0,148.65879255441803
1.0,148.75879255441805
1.0,148.85879255441807
1.0,148.95879255441804
1.0,149.05879255441806
1.0,149.15879255441803
1.0,149.25879255441805
1.0,149.35879255441807
1.0,149.45879255441804
1.0,149.55879255441806
1.0,149.65879255441803
1.0,149.75879255441805
1.0,149.85879255441807
1.0,149.95879255441804
1.0,150.05879255441806
1.0,150.15879255441803
1.0,150.25879255441805
1.0,150.35879255441807
1.0,150.45879255441804
1.0,150.55879255441806
1.0,150.65879255441803
1.0,150.75879255441805
1.0,150.85879255441807
1.0,150.95879255441804
1.0,151.05879255441806
1.0,151.15879255441803
1.0,151.25879255441805
1.0,151.35879255441807
1.0,151.45879255441804
1.0,151.55879255441806
1.0,151.65879255441803
1.0,151.75879255441805
1.0,151.85879255441807
1.0,151.95879255441804
1.0,152.05879255441806
1.0,152.15879255441803
1.0,152.25879255441805
1.0,152.35879255441807
1.0,152.45879255441804
1.0,152.55879255441806
1.0,152.65879255441803
1.0,152.75879255441805
1.0,152.85879255441807
1.0,152.95879255441804
1.0,153.05879255441806
1.0,153.15879255441803
1.0,153.25879255441805
1.0,153.35879255441807
1.0,153.45879255441804
1.0,153.55879255441806
1.0,153.65879255441803
1.0,153.75879255441805
1.0,153.85879255441807
1.0,153.95879255441804
1.0,154.05879255441806
1.0,154.15879255441803
1.0,154.25879255441805
1.0,154.35879255441807
1.0,154.45879255441804
1.0,154.55879255441806
1.0,154.65879255441803
1.0,154.75879255441805
1.0,154.85879255441807
1.0,154.95879255441804
1.0,155.05879255441806
1.0,155.15879255441803
1.0,155.25879255441805
1.0,155.35879255441807
1.0,155.45879255441804
1.0,155.55879255441806
1.0,155.65879255441803
1.0,155.75879255441805
1.0,155.85879255441807
1.0,155.95879255441804
1.0,156.05879255441806
1.0,156.15879255441803
1.0,156.25879255441805
1.0,156.35879255441807
1.0,156.45879255441804
1.0,156.55879255441806
1.0,156.65879255441803
1.0,156.75879255441805
1.0,156.85879255441807
1.0,156.95879255441804
1.0,157.05879255441806
1.0,157.15879255441803
1.0,157.25879255441805
1.0,157.35879255441807
1.0,157.45879255441804
1.0,157.55879255441806
1.0,157.65879255441803
1.0,157.75879255441805
1.0,157.85879255441807
1.0,157.95879255441804
1.0,158.05879255441806
1.0,158.15879255441803
1.0,158.25879255441805
1.0,158.35879255441807
1.0,158.45879255441804
1.0,158.55879255441806
1.0,158.65879255441803
1.0,158.75879255441805
1.0,158.85879255441807
1.0,158.95879255441804
1.0,159.05879255441806
1.0,159.15879255441803
1.0,159.25879255441805
1.0,159.35879255441807
1.0,159.45879255441804
1.0,159.55879255441806
1.0,159.65879255441803
1.0,159.75879255441805
1.0,159.85879255441807
1.0,159.95879255441804
1.0,160.05879255441806
1.0,160.15879255441803
1.0,160.25879255441805
1.0,160.35879255441807
1.0,160.45879255441804
1.0,160.55879255441806
1.0,160.65879255441803
1.0,160.75879255441805
1.0,160.85879255441807
1.0,160.95879255441804
1.0,161.05879255441806
1.0,161.15879255441803
1.0,161.25879255441805
1.0,161.35879255441807
1.0,161.45879255441804
1.0,161.55879255441806
1.0,161.65879255441803
1.0,161.75879255441805
1.0,161.85879255441807
1.0,161.95879255441804
1.0,162.05879255441806
1.0,162.15879255441803
1.0,162.25879255441805
1.0,162.35879255441807
1.0,162.45879255441804
1.0,162.55879255441806
1.0,162.65879255441803
1.0,162.75879255441805
1.0,162.85879255441807
1.0,162.95879255441804
1.0,163.05879255441806
1.0,163.15879255441803
1.0,163.25879255441805
1.0,163.35879255441807
1.0,163.45879255441804
1.0,163.55879255441806
1.0,163.65879255441803
1.0,163.75879255441805
1.0,163.85879255441807
1.0,163.95879255441804
1.0,164.05879255441806
1.0,164.15879255441803
1.0,164.25879255441805
1.0,164.35879255441807
1.0,164.45879255441804
1.0,164.55879255441806
1.0,164.65879255441803
1.0,164.75879255441805
1.0,164.85879255441807
1.0,164.95879255441804
1.0,165.05879255441806
1.0,165.15879255441803
1.0,165.25879255441805
1.0,165.35879255441807
1.0,165.45879255441804
1.0,165.55879255441806
1.0,165.65879255441803
1.0,165.75879255441805
1.0,165.85879255441807
1.0,165.95879255441804
1.0,166.05879255441806
1.0,166.15879255441803
1.0,166.25879255441805
1.0,166.35879255441807
1.0,166.45879255441804
1.0,166.55879255441806
1.0,166.65879255441803
1.0,166.75879255441805
1.0,166.85879255441807
1.0,166.95879255441804
1.0,167.05879255441806
1.0,167.15879255441803
1.0,167.25879255441805
1.0,167.35879255441807
1.0,167.45879255441804
1.0,167.55879255441806
1.0,167.65879255441803
1.0,167.75879255441805
1.0,167.85879255441807
1.0,167.95879255441804
1.0,168.05879255441806
1.0,168.15879255441803
1.0,168.25879255441805
1.0,168.35879255441807
1.0,168.45879255441804
1.0,168.55879255441806
1.0,168.65879255441803
1.0,168.75879255441805
1.0,168.85879255441807
1.0,168.95879255441804
1.0,169.05879255441806
1.0,169.15879255441803
1.0,169.25879255441805
1.0,169.35879255441807
1.0,169.45879255441804
1.0,169.55879255441806
1.0,169.65879255441803
1.0,169.75879255441805
1.0,169.85879255441807
1.0,169.95879255441804
1.0,170.05879255441806
1.0,170.15879255441803
1.0,170.25879255441805
1.0,170.35879255441807
1.0,170.45879255441804
1.0,170.55879255441806
1.0,170.65879255441803
1.0,170.75879255441805
1.0,170.85879255441807
1.0,170.95879255441804
1.0,171.05879255441806
1.0,171.15879255441803
1.0,171.25879255441805
1.0,171.35879255441807
1.0,171.45879255441804
1.0,171.55879255441806
1.0,171.65879255441803
1.0,171.75879255441805
1.0,171.85879255441807
1.0,171.95879255441804
1.0,172.05879255441806
1.0,172.15879255441803
1.0,172.25879255441805
1.0,172.35879255441807
1.0,172.45879255441804
1.0,172.55879255441806
1.0,172.65879255441803
1.0,172.75879255441805
1.0,172.85879255441807
1.0,172.95879255441804
1.0,173.05879255441806
1.0,173.15879255441803
1.0,173.25879255441805
1.0,173.35879255441807
1.0,173.45879255441804
1.0,173.55879255441806
1.0,173.65879255441803
1.0,173.75879255441805
1.0,173.85879255441807
1.0,173.95879255441804
1.0,174.05879255441806
1.0,174.15879255441803
1.0,174.25879255441805
1.0,174.35879255441807
1.0,174.45879255441804
1.0,174.55879255441806
1.0,174.65879255441803
1.0,174.75879255441805
1.0,174.85879255441807
1.0,174.95879255441804
1.0,175.05879255441806
1.0,175.15879255441803
1.0,175.25879255441805
1.0,175.35879255441807
1.0,175.45879255441804
1.0,175.55879255441806
1.0,175.65879255441803
1.0,175.75879255441805
1.0,175.85879255441807
1.0,175.95879255441804
1.0,176.05879255441806
1.0,176.15879255441803
1.0,176.25879255441805
1.0,176.35879255441807
1.0,176.45879255441804
1.0,176.55879255441806
1.0,176.65879255441803
1.0,176.75879255441805
1.0,176.85879255441807
1.0,176.95879255441804
1.0,177.05879255441806
1.0,177.15879255441803
1.0,177.25879255441805
1.0,177.35879255441807
1.0,177.45879255441804
1.0,177.55879255441806
1.0,177.65879255441803
1.0,177.75879255441805
1.0,177.85879255441807
1.0,177.95879255441804
1.0,178.05879255441806
1.0,178.15879255441803
1.0,178.25879255441805
1.0,178.35879255441807
1.0,178.45879255441804
1.0,178.55879255441806
1.0,178.65879255441803
1.0,178.75879255441805
1.0,178.85879255441807
1.0,178.95879255441804
1.0,179.05879255441806
1.0,179.15879255441803
1.0,179.25879255441805
1.0,179.35879255441807
1.0,179.45879255441804
1.0,179.55879255441806
1.0,179.65879255441803
1.0,179.75879255441805
1.0,179.85879255441807
1.0,179.95879255441804
1.0,180.05879255441806
1.0,180.15879255441803
1.0,180.25879255441805
1.0,180.35879255441807
1.0,180.45879255441804
1.0,180.55879255441806
1.0,180.65879255441803
1.0,180.75879255441805
1.0,180.85879255441807
1.0,180.95879255441804
1.0,181.05879255441806
1.0,181.15879255441803
1.0,181.25879255441805
1.0,181.35879255441807
1.0,181.45879255441804
1.0,181.55879255441806
1.0,181.65879255441803
1.0,181.75879255441805
1.0,181.85879255441807
1.0,181.95879255441804
1.0,182.05879255441806
1.0,182.15879255441803
1.0,182.25879255441805
1.0,182.35879255441807
1.0,182.45879255441804
1.0,182.55879255441806
1.0,182.65879255441803
1.0,182.75879255441805
1.0,182.85879255441807
1.0,182.95879255441804
1.0,183.05879255441806
1.0,183.15879255441803
1.0,183.25879255441805
1.0,183.35879255441807
1.0,183.45879255441804
1.0,183.55879255441806
1.0,183.65879255441803
1.0,183.75879255441805
1.0,183.85879255441807
1.0,183.95879255441804
1.0,184.05879255441806
1.0,184.15879255441803
1.0,184.25879255441805
1.0,184.35879255441807
1.0,184.45879255441804
1.0,184.55879255441806
1.0,184.65879255441803
1.0,184.75879255441805
1.0,184.85879255441807
1.0,184.95879255441804
1.0,185.05879255441806
1.0,185.15879255441803
1.0,185.25879255441805
1.0,185.35879255441807
1.0,185.45879255441804
1.0,185.55879255441806
1.0,185.65879255441803
1.0,185.75879255441805
1.0,185.85879255441807
1.0,185.95879255441804
1.0,186.05879255441806
1.0,186.15879255441803
1.0,186.25879255441805
1.0,186.35879255441807
1.0,186.45879255441804
1.0,186.55879255441806
1.0,186.65879255441803
1.0,186.75879255441805
1.0,186.85879255441807
1.0,186.95879255441804
1.0,187.05879255441806
1.0,187.15879255441803
1.0,187.25879255441805
1.0,187.35879255441807
1.0,187.45879255441804
1.0,187.55879255441806
1.0,187.65879255441803
1.0,187.75879255441805
1.0,187.85879255441807
1.0,187.95879255441804
1.0,188.05879255441806
