1.0,98.86040972735952
1.0,98.96040972735953
1.0,99.06040972735953
1.0,99.16040972735952
1.0,99.26040972735953
1.0,99.36040972735952
1.0,99.46040972735953
1.0,99.56040972735953
1.0,99.66040972735952
1.0,99.76040972735953
1.0,99.86040972735952
1.0,99.96040972735953
1.0,100.06040972735953
1.0,100.16040972735952
1.0,100.26040972735953
1.0,100.36040972735952
1.0,100.46040972735953
1.0,100.56040972735953
1.0,100.66040972735952
1.0,100.76040972735953
1.0,100.86040972735952
1.0,100.96040972735953
1.0,101.06040972735953
1.0,101.16040972735952
1.0,101.26040972735953
1.0,101.36040972735952
1.0,101.46040972735953
1.0,101.56040972735953
1.0,101.66040972735952
1.0,101.76040972735953
1.0,101.86040972735952
1.0,101.96040972735953
1.0,102.06040972735953
1.0,102.16040972735952
1.0,102.26040972735953
1.0,102.36040972735952
1.0,102.46040972735953
1.0,102.56040972735953
1.0,102.66040972735952
1.0,102.76040972735953
1.0,102.86040972735952
1.0,102.96040972735953
1.0,103.06040972735953
1.0,103.16040972735952
1.0,103.26040972735953
1.0,103.36040972735952
1.0,103.46040972735953
1.0,103.56040972735953
1.0,103.66040972735952
1.0,103.76040972735953
1.0,103.86040972735952
1.0,103.96040972735953
1.0,104.06040972735953
1.0,104.16040972735952
1.0,104.26040972735953
1.0,104.36040972735952
1.0,104.46040972735953
1.0,104.56040972735953
1.0,104.66040972735952
1.0,104.76040972735953
1.0,104.86040972735952
1.0,104.96040972735953
1.0,105.06040972735953
1.0,105.16040972735952
1.0,105.26040972735953
1.0,105.36040972735952
1.0,105.46040972735953
1.0,105.56040972735953
1.0,105.66040972735952
1.0,105.76040972735953
1.0,105.86040972735952
1.0,105.96040972735953
1.0,106.06040972735953
1.0,106.16040972735952
1.0,106.26040972735953
1.0,106.36040972735952
1.0,106.46040972735953
1.0,106.56040972735953
1.0,106.66040972735952
1.0,106.76040972735953
1.0,106.86040972735952
1.0,106.96040972735953
1.0,107.06040972735953
1.0,107.16040972735952
1.0,107.26040972735953
1.0,107.36040972735952
1.0,107.46040972735953
1.0,107.56040972735953
1.0,107.66040972735952
1.0,107.76040972735953
1.0,107.86040972735952
1.0,107.96040972735953
1.0,108.06040972735953
1.0,108.16040972735952
1.0,108.26040972735953
1.0,108.36040972735952
1.0,108.46040972735953
1.0,108.56040972735953
1.0,108.66040972735952
1.0,108.76040972735953
1.0,108.86040972735952
1.0,108.96040972735953
1.0,109.06040972735953
1.0,109.16040972735952
1.0,109.26040972735953
1.0,109.36040972735952
1.0,109.46040972735953
1.0,109.56040972735953
1.0,109.66040972735952
1.0,109.76040972735953
1.0,109.86040972735952
1.0,109.96040972735953
1.0,110.06040972735953
1.0,110.16040972735952
1.0,110.26040972735953
1.0,110.36040972735952
1.0,110.46040972735953
1.0,110.56040972735953
1.0,110.66040972735952
1.0,110.76040972735953
1.0,110.86040972735952
1.0,110.96040972735953
1.0,111.06040972735953
1.0,111.16040972735952
1.0,111.26040972735953
1.0,111.36040972735952
1.0,111.46040972735953
1.0,111.56040972735953
1.0,111.66040972735952
1.0,111.76040972735953
1.0,111.86040972735952
1.0,111.96040972735953
1.0,112.06040972735953
1.0,112.16040972735952
1.0,112.26040972735953
1.0,112.36040972735952
1.0,112.46040972735953
1.0,112.56040972735953
1.0,112.66040972735952
1.0,112.76040972735953
1.0,112.86040972735952
1.0,112.96040972735953
1.0,113.06040972735953
1.0,113.16040972735952
1.0,113.26040972735953
1.0,113.36040972735952
1.0,113.46040972735953
1.0,113.56040972735953
1.0,113.66040972735952
1.0,113.76040972735953
1.0,113.86040972735952
1.0,113.96040972735953
1.0,114.06040972735953
1.0,114.16040972735952
1.0,114.26040972735953
1.0,114.36040972735952
1.0,114.46040972735953
1.0,114.56040972735953
1.0,114.66040972735952
1.0,114.76040972735953
1.0,114.86040972735952
1.0,114.96040972735953
1.0,115.06040972735953
1.0,115.16040972735952
1.0,115.26040972735953
1.0,115.36040972735952
1.0,115.46040972735953
1.0,115.56040972735953
1.0,115.66040972735952
1.0,115.76040972735953
1.0,115.86040972735952
1.0,115.96040972735953
1.0,116.06040972735953
1.0,116.16040972735952
1.0,116.26040972735952
1.0,116.36040972735954
1.0,116.46040972735953
1.0,116.56040972735953
1.0,116.66040972735952
1.0,116.76040972735952
1.0,116.86040972735954
1.0,116.96040972735953
1.0,117.06040972735953
1.0,117.16040972735952
1.0,117.26040972735952
1.0,117.36040972735954
1.0,117.46040972735953
1.0,117.56040972735953
1.0,117.66040972735952
1.0,117.76040972735952
1.0,117.86040972735954
1.0,117.96040972735953
1.0,118.06040972735953
1.0,118.16040972735952
1.0,118.26040972735952
1.0,118.36040972735954
1.0,118.46040972735953
1.0,118.56040972735953
1.0,118.66040972735952
1.0,118.76040972735952
1.0,118.86040972735954
1.0,118.96040972735953
1.0,119.06040972735953
1.0,119.16040972735952
1.0,119.26040972735952
1.0,119.36040972735954
1.0,119.46040972735953
1.0,119.56040972735953
1.0,119.66040972735952
1.0,119.76040972735952
1.0,119.86040972735954
1.0,119.96040972735953
1.0,120.06040972735953
1.0,120.16040972735952
1.0,120.26040972735952
1.0,120.36040972735954
1.0,120.46040972735953
1.0,120.56040972735953
1.0,120.66040972735952
1.0,120.76040972735952
1.0,120.86040972735954
1.0,120.96040972735953
1.0,121.06040972735953
1.0,121.16040972735952
1.0,121.26040972735952
1.0,121.36040972735954
1.0,121.46040972735953
1.0,121.56040972735953
1.0,121.66040972735952
1.0,121.76040972735952
1.0,121.86040972735954
1.0,121.96040972735953
1.0,122.06040972735953
1.0,122.16040972735952
1.0,122.26040972735952
1.0,122.36040972735954
1.0,122.46040972735953
1.0,122.56040972735953
1.0,122.66040972735952
1.0,122.76040972735952
1.0,122.86040972735954
1.0,122.96040972735953
1.0,123.06040972735953
1.0,123.16040972735952
1.0,123.26040972735952
1.0,123.36040972735954
1.0,123.46040972735953
1.0,123.56040972735953
1.0,123.66040972735952
1.0,123.76040972735952
1.0,123.86040972735954
1.0,123.96040972735953
1.0,124.06040972735953
1.0,124.16040972735952
1.0,124.26040972735952
1.0,124.36040972735954
1.0,124.46040972735953
1.0,124.56040972735953
1.0,124.66040972735952
1.0,124.76040972735952
1.0,124.86040972735954
1.0,124.96040972735953
1.0,125.06040972735953
1.0,125.16040972735952
1.0,125.26040972735952
1.0,125.36040972735954
1.0,125.46040972735953
1.0,125.56040972735953
1.0,125.66040972735952
1.0,125.76040972735952
1.0,125.86040972735954
1.0,125.96040972735953
1.0,126.06040972735953
1.0,126.16040972735952
1.0,126.26040972735952
1.0,126.36040972735954
1.0,126.46040972735953
1.0,126.56040972735953
1.0,126.66040972735952
1.0,126.76040972735952
1.0,126.86040972735954
1.0,126.96040972735953
1.0,127.06040972735953
1.0,127.16040972735952
1.0,127.26040972735952
1.0,127.36040972735954
1.0,127.46040972735953
1.0,127.56040972735953
1.0,127.66040972735952
1.0,127.76040972735952
1.0,127.86040972735954
1.0,127.96040972735953
1.0,128.0604097273595
1.0,128.16040972735954
1.0,128.2604097273595
1.0,128.36040972735952
1.0,128.46040972735955
1.0,128.5604097273595
1.0,128.66040972735954
1.0,128.7604097273595
1.0,128.86040972735952
1.0,128.96040972735955
1.0,129.0604097273595
1.0,129.16040972735954
1.0,129.2604097273595
1.0,129.36040972735952
1.0,129.46040972735955
1.0,129.5604097273595
1.0,129.66040972735954
1.0,129.7604097273595
1.0,129.86040972735952
1.0,129.96040972735955
1.0,130.0604097273595
1.0,130.16040972735954
1.0,130.2604097273595
1.0,130.36040972735952
1.0,130.46040972735955
1.0,130.5604097273595
1.0,130.66040972735954
1.0,130.7604097273595
1.0,130.86040972735952
1.0,130.96040972735955
1.0,131.0604097273595
1.0,131.16040972735954
1.0,131.2604097273595
1.0,131.36040972735952
1.0,131.46040972735955
1.0,131.5604097273595
1.0,131.66040972735954
1.0,131.7604097273595
1.0,131.86040972735952
1.0,131.96040972735955
1.0,132.0604097273595
1.0,132.16040972735954
1.0,132.2604097273595
1.0,132.36040972735952
1.0,132.46040972735955
1.0,132.5604097273595
1.0,132.66040972735954
1.0,132.7604097273595
1.0,132.86040972735952
1.0,132.96040972735955
1.0,133.0604097273595
1.0,133.16040972735954
1.0,133.2604097273595
1.0,133.36040972735952
1.0,133.46040972735955
1.0,133.5604097273595
1.0,133.66040972735954
1.0,133.7604097273595
1.0,133.86040972735952
1.0,133.96040972735955
1.0,134.0604097273595
1.0,134.16040972735954
1.0,134.2604097273595
1.0,134.36040972735952
1.0,134.46040972735955
1.0,134.5604097273595
1.0,134.66040972735954
1.0,134.7604097273595
1.0,134.86040972735952
1.0,134.96040972735955
1.0,135.0604097273595
1.0,135.16040972735954
1.0,135.2604097273595
1.0,135.36040972735952
1.0,135.46040972735955
1.0,135.5604097273595
1.0,135.66040972735954
1.0,135.7604097273595
1.0,135.86040972735952
1.0,135.96040972735955
1.0,136.0604097273595
1.0,136.16040972735954
1.0,136.2604097273595
1.0,136.36040972735952
1.0,136.46040972735955
1.0,136.5604097273595
1.0,136.66040972735954
1.0,136.7604097273595
1.0,136.86040972735952
1.0,136.96040972735955
1.0,137.0604097273595
1.0,137.16040972735954
1.0,137.2604097273595
1.0,137.36040972735952
1.0,137.46040972735955
1.0,137.5604097273595
1.0,137.66040972735954
1.0,137.7604097273595
1.0,137.86040972735952
1.0,137.96040972735955
1.0,138.0604097273595
1.0,138.16040972735954
1.0,138.2604097273595
1.0,138.36040972735952
1.0,138.46040972735955
1.0,138.5604097273595
1.0,138.66040972735954
1.0,138.7604097273595
1.0,138.86040972735952
1.0,138.96040972735955
1.0,139.0604097273595
1.0,139.16040972735954
1.0,139.2604097273595
1.0,139.36040972735952
1.0,139.46040972735955
1.0,139.5604097273595
1.0,139.66040972735954
1.0,139.7604097273595
1.0,139.86040972735952
1.0,139.96040972735955
1.0,140.0604097273595
1.0,140.16040972735954
1.0,140.2604097273595
1.0,140.36040972735952
1.0,140.46040972735955
1.0,140.5604097273595
1.0,140.66040972735954
1.0,140.7604097273595
1.0,140.86040972735952
1.0,140.96040972735955
1.0,141.0604097273595
1.0,141.16040972735954
1.0,141.2604097273595
1.0,141.36040972735952
1.0,141.46040972735955
1.0,141.5604097273595
1.0,141.66040972735954
1.0,141.7604097273595
1.0,141.86040972735952
1.0,141.96040972735955
1.0,142.0604097273595
1.0,142.16040972735954
1.0,142.2604097273595
1.0,142.36040972735952
1.0,142.46040972735955
1.0,142.5604097273595
1.0,142.66040972735954
1.0,142.7604097273595
1.0,142.86040972735952
1.0,142.96040972735955
1.0,143.0604097273595
1.0,143.16040972735954
1.0,143.2604097273595
1.0,143.36040972735952
1.0,143.46040972735955
1.0,143.5604097273595
1.0,143.66040972735954
1.0,143.7604097273595
1.0,143.86040972735952
1.0,143.96040972735955
1.0,144.0604097273595
1.0,144.16040972735954
1.0,144.2604097273595
1.0,144.36040972735952
1.0,144.46040972735955
1.0,144.5604097273595
1.0,144.66040972735954
1.0,144.7604097273595
1.0,144.86040972735952
1.0,144.96040972735955
1.0,145.0604097273595
1.0,145.16040972735954
1.0,145.2604097273595
1.0,145.36040972735952
1.0,145.46040972735955
1.0,145.5604097273595
1.0,145.66040972735954
1.0,145.7604097273595
1.0,145.86040972735952
1.0,145.96040972735955
1.0,146.0604097273595
1.0,146.16040972735954
1.0,146.2604097273595
1.0,146.36040972735952
1.0,146.46040972735955
1.0,146.5604097273595
1.0,146.66040972735954
1.0,146.7604097273595
1.0,146.86040972735952
1.0,146.96040972735955
1.0,147.0604097273595
1.0,147.16040972735954
1.0,147.2604097273595
1.0,147.36040972735952
1.0,147.46040972735955
1.0,147.5604097273595
1.0,147.66040972735954
1.0,147.7604097273595
1.0,147.86040972735952
1.0,147.96040972735955
1.0,148.0604097273595
1.0,148.16040972735954
1.0,148.2604097273595
1.0,148.36040972735952
1.0,148.46040972735955
1.0,148.5604097273595
1.0,148.66040972735954
1.0,148.7604097273595
1.0,148.86040972735952
1.0,148.96040972735955
1.0,149.0604097273595
1.0,149.16040972735954
1.0,149.2604097273595
1.0,149.36040972735952
1.0,149.46040972735955
1.0,149.5604097273595
1.0,149.66040972735954
1.0,149.7604097273595
1.0,149.86040972735952
1.0,149.96040972735955
1.0,150.0604097273595
1.0,150.16040972735954
1.0,150.2604097273595
1.0,150.36040972735952
1.0,150.46040972735955
1.0,150.5604097273595
1.0,150.66040972735954
1.0,150.7604097273595
1.0,150.86040972735952
1.0,150.96040972735955
1.0,151.0604097273595
1.0,151.16040972735954
1.0,151.2604097273595
1.0,151.36040972735952
1.0,151.46040972735955
1.0,151.5604097273595
1.0,151.66040972735954
1.0,151.7604097273595
1.0,151.86040972735952
1.0,151.96040972735955
1.0,152.0604097273595
1.0,152.16040972735954
1.0,152.2604097273595
1.0,152.36040972735952
1.0,152.46040972735955
1.0,152.5604097273595
1.0,152.66040972735954
1.0,152.7604097273595
1.0,152.86040972735952
1.0,152.96040972735955
1.0,153.0604097273595
1.0,153.16040972735954
1.0,153.2604097273595
1.0,153.36040972735952
1.0,153.46040972735955
1.0,153.5604097273595
1.0,153.66040972735954
1.0,153.7604097273595
1.0,153.86040972735952
1.0,153.96040972735955
1.0,154.0604097273595
1.0,154.16040972735954
1.0,154.2604097273595
1.0,154.36040972735952
1.0,154.46040972735955
1.0,154.5604097273595
1.0,154.66040972735954
1.0,154.7604097273595
1.0,154.86040972735952
1.0,154.96040972735955
1.0,155.0604097273595
1.0,155.16040972735954
1.0,155.2604097273595
1.0,155.36040972735952
1.0,155.46040972735955
1.0,155.5604097273595
1.0,155.66040972735954
1.0,155.7604097273595
1.0,155.86040972735952
1.0,155.96040972735955
1.0,156.0604097273595
1.0,156.16040972735954
1.0,156.2604097273595
1.0,156.36040972735952
1.0,156.46040972735955
1.0,156.5604097273595
1.0,156.66040972735954
1.0,156.7604097273595
1.0,156.86040972735952
1.0,156.96040972735955
1.0,157.0604097273595
1.0,157.16040972735954
1.0,157.2604097273595
1.0,157.36040972735952
1.0,157.46040972735955
1.0,157.5604097273595
1.0,157.66040972735954
1.0,157.7604097273595
1.0,157.86040972735952
1.0,157.96040972735955
1.0,158.0604097273595
1.0,158.16040972735954
1.0,158.2604097273595
1.0,158.36040972735952
1.0,158.46040972735955
1.0,158.5604097273595
1.0,158.66040972735954
1.0,158.7604097273595
1.0,158.86040972735952
1.0,158.96040972735955
1.0,159.0604097273595
1.0,159.16040972735954
1.0,159.2604097273595
1.0,159.36040972735952
1.0,159.46040972735955
1.0,159.5604097273595
1.0,159.66040972735954
1.0,159.7604097273595
1.0,159.86040972735952
1.0,159.96040972735955
1.0,160.0604097273595
1.0,160.16040972735954
1.0,160.2604097273595
1.0,160.36040972735952
1.0,160.46040972735955
1.0,160.5604097273595
1.0,160.66040972735954
1.0,160.7604097273595
1.0,160.86040972735952
1.0,160.96040972735955
1.0,161.0604097273595
1.0,161.16040972735954
1.0,161.2604097273595
1.0,161.36040972735952
1.0,161.46040972735955
1.0,161.5604097273595
1.0,161.66040972735954
1.0,161.7604097273595
1.0,161.86040972735952
1.0,161.96040972735955
1.0,162.0604097273595
1.0,162.16040972735954
1.0,162.2604097273595
1.0,162.36040972735952
1.0,162.46040972735955
1.0,162.5604097273595
1.0,162.66040972735954
1.0,162.7604097273595
1.0,162.86040972735952
1.0,162.96040972735955
1.0,163.0604097273595
1.0,163.16040972735954
1.0,163.2604097273595
1.0,163.36040972735952
1.0,163.46040972735955
1.0,163.5604097273595
1.0,163.66040972735954
1.0,163.7604097273595
1.0,163.86040972735952
1.0,163.96040972735955
1.0,164.0604097273595
1.0,164.16040972735954
1.0,164.2604097273595
1.0,164.36040972735952
1.0,164.46040972735955
1.0,164.5604097273595
1.0,164.66040972735954
1.0,164.7604097273595
1.0,164.86040972735952
1.0,164.96040972735955
1.0,165.0604097273595
1.0,165.16040972735954
1.0,165.2604097273595
1.0,165.36040972735952
1.0,165.46040972735955
1.0,165.5604097273595
1.0,165.66040972735954
1.0,165.7604097273595
1.0,165.86040972735952
1.0,165.96040972735955
1.0,166.0604097273595
1.0,166.16040972735954
1.0,166.2604097273595
1.0,166.36040972735952
1.0,166.46040972735955
1.0,166.5604097273595
1.0,166.66040972735954
1.0,166.7604097273595
1.0,166.86040972735952
1.0,166.96040972735955
1.0,167.0604097273595
1.0,167.16040972735954
1.0,167.2604097273595
1.0,167.36040972735952
1.0,167.46040972735955
1.0,167.5604097273595
1.0,167.66040972735954
1.0,167.7604097273595
1.0,167.86040972735952
1.0,167.96040972735955
1.0,168.0604097273595
1.0,168.16040972735954
1.0,168.2604097273595
1.0,168.36040972735952
1.0,168.46040972735955
1.0,168.5604097273595
1.0,168.66040972735954
1.0,168.7604097273595
1.0,168.86040972735952
1.0,168.96040972735955
1.0,169.0604097273595
1.0,169.16040972735954
1.0,169.2604097273595
1.0,169.36040972735952
1.0,169.46040972735955
1.0,169.5604097273595
1.0,169.66040972735954
1.0,169.7604097273595
1.0,169.86040972735952
1.0,169.96040972735955
1.0,170.0604097273595
1.0,170.16040972735954
1.0,170.2604097273595
1.0,170.36040972735952
1.0,170.46040972735955
1.0,170.5604097273595
1.0,170.66040972735954
1.0,170.7604097273595
1.0,170.86040972735952
1.0,170.96040972735955
1.0,171.0604097273595
1.0,171.16040972735954
1.0,171.2604097273595
1.0,171.36040972735952
1.0,171.46040972735955
1.0,171.5604097273595
1.0,171.66040972735954
1.0,171.7604097273595
1.0,171.86040972735952
1.0,171.96040972735955
1.0,172.0604097273595
1.0,172.16040972735954
1.0,172.2604097273595
1.0,172.36040972735952
1.0,172.46040972735955
1.0,172.5604097273595
1.0,172.66040972735954
1.0,172.7604097273595
1.0,172.86040972735952
1.0,172.96040972735955
1.0,173.0604097273595
1.0,173.16040972735954
1.0,173.2604097273595
1.0,173.36040972735952
1.0,173.46040972735955
1.0,173.5604097273595
1.0,173.66040972735954
1.0,173.7604097273595
1.0,173.86040972735952
1.0,173.96040972735955
1.0,174.0604097273595
1.0,174.16040972735954
1.0,174.2604097273595
1.0,174.36040972735952
1.0,174.46040972735955
1.0,174.5604097273595
1.0,174.66040972735954
1.0,174.7604097273595
1.0,174.86040972735952
1.0,174.96040972735955
1.0,175.0604097273595
1.0,175.16040972735954
1.0,175.2604097273595
1.0,175.36040972735952
1.0,175.46040972735955
1.0,175.5604097273595
1.0,175.66040972735954
1.0,175.7604097273595
1.0,175.86040972735952
1.0,175.96040972735955
1.0,176.0604097273595
1.0,176.16040972735954
1.0,176.2604097273595
1.0,176.36040972735952
1.0,176.46040972735955
1.0,176.5604097273595
1.0,176.66040972735954
1.0,176.7604097273595
1.0,176.86040972735952
1.0,176.96040972735955
1.0,177.0604097273595
1.0,177.16040972735954
1.0,177.2604097273595
1.0,177.36040972735952
1.0,177.46040972735955
1.0,177.5604097273595
1.0,177.66040972735954
1.0,177.7604097273595
1.0,177.86040972735952
1.0,177.96040972735955
1.0,178.0604097273595
1.0,178.16040972735954
1.0,178.2604097273595
1.0,178.36040972735952
1.0,178.46040972735955
1.0,178.5604097273595
1.0,178.66040972735954
1.0,178.7604097273595
1.0,178.86040972735952
1.0,178.96040972735955
1.0,179.0604097273595
1.0,179.16040972735954
1.0,179.2604097273595
1.0,179.36040972735952
1.0,179.46040972735955
1.0,179.5604097273595
1.0,179.66040972735954
1.0,179.7604097273595
1.0,179.86040972735952
1.0,179.96040972735955
1.0,180.0604097273595
1.0,180.16040972735954
1.0,180.2604097273595
1.0,180.36040972735952
1.0,180.46040972735955
1.0,180.5604097273595
1.0,180.66040972735954
1.0,180.7604097273595
1.0,180.86040972735952
1.0,180.96040972735955
1.0,181.0604097273595
1.0,181.16040972735954
1.0,181.2604097273595
1.0,181.36040972735952
1.0,181.46040972735955
1.0,181.5604097273595
1.0,181.66040972735954
1.0,181.7604097273595
1.0,181.86040972735952
1.0,181.96040972735955
1.0,182.0604097273595
1.0,182.16040972735954
1.0,182.2604097273595
1.0,182.36040972735952
1.0,182.46040972735955
1.0,182.5604097273595
1.0,182.66040972735954
1.0,182.7604097273595
1.0,182.86040972735952
1.0,182.96040972735955
1.0,183.0604097273595
1.0,183.16040972735954
1.0,183.2604097273595
1.0,183.36040972735952
1.0,183.46040972735955
1.0,183.5604097273595
1.0,183.66040972735954
1.0,183.7604097273595
1.0,183.86040972735952
1.0,183.96040972735955
1.0,184.0604097273595
1.0,184.16040972735954
1.0,184.2604097273595
1.0,184.36040972735952
1.0,184.46040972735955
1.0,184.5604097273595
1.0,184.66040972735954
1.0,184.7604097273595
1.0,184.86040972735952
1.0,184.96040972735955
1.0,185.0604097273595
1.0,185.16040972735954
1.0,185.2604097273595
1.0,185.36040972735952
1.0,185.46040972735955
1.0,185.5604097273595
1.0,185.66040972735954
1.0,185.7604097273595
1.0,185.86040972735952
1.0,185.96040972735955
1.0,186.0604097273595
1.0,186.16040972735954
1.0,186.2604097273595
1.0,186.36040972735952
1.0,186.46040972735955
1.0,186.5604097273595
1.0,186.66040972735954
1.0,186.7604097273595
1.0,186.86040972735952
1.0,186.96040972735955
1.0,187.0604097273595
1.0,187.16040972735954
1.0,187.2604097273595
1.0,187.36040972735952
1.0,187.46040972735955
1.0,187.5604097273595
1.0,187.66040972735954
1.0,187.7604097273595
1.0,187.86040972735952
1.0,187.96040972735955
1.0,188.0604097273595
