1.0,98.76036993812941
1.0,98.86036993812941
1.0,98.96036993812942
1.0,99.06036993812941
1.0,99.1603699381294
1.0,99.26036993812941
1.0,99.36036993812941
1.0,99.46036993812942
1.0,99.56036993812941
1.0,99.6603699381294
1.0,99.76036993812941
1.0,99.86036993812941
1.0,99.96036993812942
1.0,100.06036993812941
1.0,100.1603699381294
1.0,100.26036993812941
1.0,100.36036993812941
1.0,100.46036993812942
1.0,100.56036993812941
1.0,100.6603699381294
1.0,100.76036993812941
1.0,100.86036993812941
1.0,100.96036993812942
1.0,101.06036993812941
1.0,101.1603699381294
1.0,101.26036993812941
1.0,101.36036993812941
1.0,101.46036993812942
1.0,101.56036993812941
1.0,101.6603699381294
1.0,101.76036993812941
1.0,101.86036993812941
1.0,101.96036993812942
1.0,102.06036993812941
1.0,102.1603699381294
1.0,102.26036993812941
1.0,102.36036993812941
1.0,102.46036993812942
1.0,102.56036993812941
1.0,102.6603699381294
1.0,102.76036993812941
1.0,102.86036993812941
1.0,102.96036993812942
1.0,103.06036993812941
1.0,103.1603699381294
1.0,103.26036993812941
1.0,103.36036993812941
1.0,103.46036993812942
1.0,103.56036993812941
1.0,103.6603699381294
1.0,103.76036993812941
1.0,103.86036993812941
1.0,103.96036993812942
1.0,104.06036993812941
1.0,104.1603699381294
1.0,104.26036993812941
1.0,104.36036993812941
1.0,104.46036993812942
1.0,104.56036993812941
1.0,104.6603699381294
1.0,104.76036993812941
1.0,104.86036993812941
1.0,104.96036993812942
1.0,105.06036993812941
1.0,105.1603699381294
1.0,105.26036993812941
1.0,105.36036993812941
1.0,105.46036993812942
1.0,105.56036993812941
1.0,105.6603699381294
1.0,105.76036993812941
1.0,105.86036993812941
1.0,105.96036993812942
1.0,106.06036993812941
1.0,106.1603699381294
1.0,106.26036993812941
1.0,106.36036993812941
1.0,106.46036993812942
1.0,106.56036993812941
1.0,106.6603699381294
1.0,106.76036993812941
1.0,106.86036993812941
1.0,106.96036993812942
1.0,107.06036993812941
1.0,107.1603699381294
1.0,107.26036993812941
1.0,107.36036993812941
1.0,107.46036993812942
1.0,107.56036993812941
1.0,107.6603699381294
1.0,107.76036993812941
1.0,107.86036993812941
1.0,107.96036993812942
1.0,108.06036993812941
1.0,108.1603699381294
1.0,108.26036993812941
1.0,108.36036993812941
1.0,108.46036993812942
1.0,108.56036993812941
1.0,108.6603699381294
1.0,108.76036993812941
1.0,108.86036993812941
1.0,108.96036993812942
1.0,109.06036993812941
1.0,109.1603699381294
1.0,109.26036993812941
1.0,109.36036993812941
1.0,109.46036993812942
1.0,109.56036993812941
1.0,109.6603699381294
1.0,109.76036993812941
1.0,109.86036993812941
1.0,109.96036993812942
1.0,110.06036993812941
1.0,110.1603699381294
1.0,110.26036993812941
1.0,110.36036993812941
1.0,110.46036993812942
1.0,110.56036993812941
1.0,110.6603699381294
1.0,110.76036993812941
1.0,110.86036993812941
1.0,110.96036993812942
1.0,111.06036993812941
1.0,111.1603699381294
1.0,111.26036993812941
1.0,111.36036993812941
1.0,111.46036993812942
1.0,111.56036993812941
1.0,111.6603699381294
1.0,111.76036993812941
1.0,111.86036993812941
1.0,111.96036993812942
1.0,112.06036993812941
1.0,112.1603699381294
1.0,112.26036993812941
1.0,112.36036993812941
1.0,112.46036993812942
1.0,112.56036993812941
1.0,112.6603699381294
1.0,112.76036993812941
1.0,112.86036993812941
1.0,112.96036993812942
1.0,113.06036993812941
1.0,113.1603699381294
1.0,113.26036993812941
1.0,113.36036993812941
1.0,113.46036993812942
1.0,113.56036993812941
1.0,113.6603699381294
1.0,113.76036993812941
1.0,113.86036993812941
1.0,113.96036993812942
1.0,114.06036993812941
1.0,114.1603699381294
1.0,114.26036993812941
1.0,114.36036993812941
1.0,114.46036993812942
1.0,114.56036993812941
1.0,114.6603699381294
1.0,114.76036993812941
1.0,114.86036993812941
1.0,114.96036993812942
1.0,115.06036993812941
1.0,115.1603699381294
1.0,115.26036993812941
1.0,115.36036993812941
1.0,115.46036993812942
1.0,115.56036993812941
1.0,115.6603699381294
1.0,115.76036993812941
1.0,115.86036993812941
1.0,115.96036993812942
1.0,116.06036993812941
1.0,116.1603699381294
1.0,116.2603699381294
1.0,116.36036993812942
1.0,116.46036993812942
1.0,116.56036993812941
1.0,116.6603699381294
1.0,116.7603699381294
1.0,116.86036993812942
1.0,116.96036993812942
1.0,117.06036993812941
1.0,117.1603699381294
1.0,117.2603699381294
1.0,117.36036993812942
1.0,117.46036993812942
1.0,117.56036993812941
1.0,117.6603699381294
1.0,117.7603699381294
1.0,117.86036993812942
1.0,117.96036993812942
1.0,118.06036993812941
1.0,118.1603699381294
1.0,118.2603699381294
1.0,118.36036993812942
1.0,118.46036993812942
1.0,118.56036993812941
1.0,118.6603699381294
1.0,118.7603699381294
1.0,118.86036993812942
1.0,118.96036993812942
1.0,119.06036993812941
1.0,119.1603699381294
1.0,119.2603699381294
1.0,119.36036993812942
1.0,119.46036993812942
1.0,119.56036993812941
1.0,119.6603699381294
1.0,119.7603699381294
1.0,119.86036993812942
1.0,119.96036993812942
1.0,120.06036993812941
1.0,120.1603699381294
1.0,120.2603699381294
1.0,120.36036993812942
1.0,120.46036993812942
1.0,120.56036993812941
1.0,120.6603699381294
1.0,120.7603699381294
1.0,120.86036993812942
1.0,120.96036993812942
1.0,121.06036993812941
1.0,121.1603699381294
1.0,121.2603699381294
1.0,121.36036993812942
1.0,121.46036993812942
1.0,121.56036993812941
1.0,121.6603699381294
1.0,121.7603699381294
1.0,121.86036993812942
1.0,121.96036993812942
1.0,122.06036993812941
1.0,122.1603699381294
1.0,122.2603699381294
1.0,122.36036993812942
1.0,122.46036993812942
1.0,122.56036993812941
1.0,122.6603699381294
1.0,122.7603699381294
1.0,122.86036993812942
1.0,122.96036993812942
1.0,123.06036993812941
1.0,123.1603699381294
1.0,123.2603699381294
1.0,123.36036993812942
1.0,123.46036993812942
1.0,123.56036993812941
1.0,123.6603699381294
1.0,123.7603699381294
1.0,123.86036993812942
1.0,123.96036993812942
1.0,124.06036993812941
1.0,124.1603699381294
1.0,124.2603699381294
1.0,124.36036993812942
1.0,124.46036993812942
1.0,124.56036993812941
1.0,124.6603699381294
1.0,124.7603699381294
1.0,124.86036993812942
1.0,124.96036993812942
1.0,125.06036993812941
1.0,125.1603699381294
1.0,125.2603699381294
1.0,125.36036993812942
1.0,125.46036993812942
1.0,125.56036993812941
1.0,125.6603699381294
1.0,125.7603699381294
1.0,125.86036993812942
1.0,125.96036993812942
1.0,126.06036993812941
1.0,126.1603699381294
1.0,126.2603699381294
1.0,126.36036993812942
1.0,126.46036993812942
1.0,126.56036993812941
1.0,126.6603699381294
1.0,126.7603699381294
1.0,126.86036993812942
1.0,126.96036993812942
1.0,127.06036993812941
1.0,127.1603699381294
1.0,127.2603699381294
1.0,127.36036993812942
1.0,127.46036993812942
1.0,127.56036993812941
1.0,127.6603699381294
1.0,127.7603699381294
1.0,127.86036993812942
1.0,127.96036993812942
1.0,128.0603699381294
1.0,128.1603699381294
1.0,128.2603699381294
1.0,128.36036993812942
1.0,128.46036993812942
1.0,128.5603699381294
1.0,128.6603699381294
1.0,128.7603699381294
1.0,128.86036993812942
1.0,128.96036993812942
1.0,129.0603699381294
1.0,129.1603699381294
1.0,129.2603699381294
1.0,129.36036993812942
1.0,129.46036993812942
1.0,129.5603699381294
1.0,129.6603699381294
1.0,129.7603699381294
1.0,129.86036993812942
1.0,129.96036993812942
1.0,130.0603699381294
1.0,130.1603699381294
1.0,130.2603699381294
1.0,130.36036993812942
1.0,130.46036993812942
1.0,130.5603699381294
1.0,130.6603699381294
1.0,130.7603699381294
1.0,130.86036993812942
1.0,130.96036993812942
1.0,131.0603699381294
1.0,131.1603699381294
1.0,131.2603699381294
1.0,131.36036993812942
1.0,131.46036993812942
1.0,131.5603699381294
1.0,131.6603699381294
1.0,131.7603699381294
1.0,131.86036993812942
1.0,131.96036993812942
1.0,132.0603699381294
1.0,132.1603699381294
1.0,132.2603699381294
1.0,132.36036993812942
1.0,132.46036993812942
1.0,132.5603699381294
1.0,132.6603699381294
1.0,132.7603699381294
1.0,132.86036993812942
1.0,132.96036993812942
1.0,133.0603699381294
1.0,133.1603699381294
1.0,133.2603699381294
1.0,133.36036993812942
1.0,133.46036993812942
1.0,133.5603699381294
1.0,133.6603699381294
1.0,133.7603699381294
1.0,133.86036993812942
1.0,133.96036993812942
1.0,134.0603699381294
1.0,134.1603699381294
1.0,134.2603699381294
1.0,134.36036993812942
1.0,134.46036993812942
1.0,134.5603699381294
1.0,134.6603699381294
1.0,134.7603699381294
1.0,134.86036993812942
1.0,134.96036993812942
1.0,135.0603699381294
1.0,135.1603699381294
1.0,135.2603699381294
1.0,135.36036993812942
1.0,135.46036993812942
1.0,135.5603699381294
1.0,135.6603699381294
1.0,135.7603699381294
1.0,135.86036993812942
1.0,135.96036993812942
1.0,136.0603699381294
1.0,136.1603699381294
1.0,136.2603699381294
1.0,136.36036993812942
1.0,136.46036993812942
1.0,136.5603699381294
1.0,136.6603699381294
1.0,136.7603699381294
1.0,136.86036993812942
1.0,136.96036993812942
1.0,137.0603699381294
1.0,137.1603699381294
1.0,137.2603699381294
1.0,137.36036993812942
1.0,137.46036993812942
1.0,137.5603699381294
1.0,137.6603699381294
1.0,137.7603699381294
1.0,137.86036993812942
1.0,137.96036993812942
1.0,138.0603699381294
1.0,138.1603699381294
1.0,138.2603699381294
1.0,138.36036993812942
1.0,138.46036993812942
1.0,138.5603699381294
1.0,138.6603699381294
1.0,138.7603699381294
1.0,138.86036993812942
1.0,138.96036993812942
1.0,139.0603699381294
1.0,139.1603699381294
1.0,139.2603699381294
1.0,139.36036993812942
1.0,139.46036993812942
1.0,139.5603699381294
1.0,139.6603699381294
1.0,139.7603699381294
1.0,139.86036993812942
1.0,139.96036993812942
1.0,140.0603699381294
1.0,140.1603699381294
1.0,140.2603699381294
1.0,140.36036993812942
1.0,140.46036993812942
1.0,140.5603699381294
1.0,140.6603699381294
1.0,140.7603699381294
1.0,140.86036993812942
1.0,140.96036993812942
1.0,141.0603699381294
1.0,141.1603699381294
1.0,141.2603699381294
1.0,141.36036993812942
1.0,141.46036993812942
1.0,141.5603699381294
1.0,141.6603699381294
1.0,141.7603699381294
1.0,141.86036993812942
1.0,141.96036993812942
1.0,142.0603699381294
1.0,142.1603699381294
1.0,142.2603699381294
1.0,142.36036993812942
1.0,142.46036993812942
1.0,142.5603699381294
1.0,142.6603699381294
1.0,142.7603699381294
1.0,142.86036993812942
1.0,142.96036993812942
1.0,143.0603699381294
1.0,143.1603699381294
1.0,143.2603699381294
1.0,143.36036993812942
1.0,143.46036993812942
1.0,143.5603699381294
1.0,143.6603699381294
1.0,143.7603699381294
1.0,143.86036993812942
1.0,143.96036993812942
1.0,144.0603699381294
1.0,144.1603699381294
1.0,144.2603699381294
1.0,144.36036993812942
1.0,144.46036993812942
1.0,144.5603699381294
1.0,144.6603699381294
1.0,144.7603699381294
1.0,144.86036993812942
1.0,144.96036993812942
1.0,145.0603699381294
1.0,145.1603699381294
1.0,145.2603699381294
1.0,145.36036993812942
1.0,145.46036993812942
1.0,145.5603699381294
1.0,145.6603699381294
1.0,145.7603699381294
1.0,145.86036993812942
1.0,145.96036993812942
1.0,146.0603699381294
1.0,146.1603699381294
1.0,146.2603699381294
1.0,146.36036993812942
1.0,146.46036993812942
1.0,146.5603699381294
1.0,146.6603699381294
1.0,146.7603699381294
1.0,146.86036993812942
1.0,146.96036993812942
1.0,147.0603699381294
1.0,147.1603699381294
1.0,147.2603699381294
1.0,147.36036993812942
1.0,147.46036993812942
1.0,147.5603699381294
1.0,147.6603699381294
1.0,147.7603699381294
1.0,147.86036993812942
1.0,147.96036993812942
1.0,148.0603699381294
1.0,148.1603699381294
1.0,148.2603699381294
1.0,148.36036993812942
1.0,148.46036993812942
1.0,148.5603699381294
1.0,148.6603699381294
1.0,148.7603699381294
1.0,148.86036993812942
1.0,148.96036993812942
1.0,149.0603699381294
1.0,149.1603699381294
1.0,149.2603699381294
1.0,149.36036993812942
1.0,149.46036993812942
1.0,149.5603699381294
1.0,149.6603699381294
1.0,149.7603699381294
1.0,149.86036993812942
1.0,149.96036993812942
1.0,150.0603699381294
1.0,150.1603699381294
1.0,150.2603699381294
1.0,150.36036993812942
1.0,150.46036993812942
1.0,150.5603699381294
1.0,150.6603699381294
1.0,150.7603699381294
1.0,150.86036993812942
1.0,150.96036993812942
1.0,151.0603699381294
1.0,151.1603699381294
1.0,151.2603699381294
1.0,151.36036993812942
1.0,151.46036993812942
1.0,151.5603699381294
1.0,151.6603699381294
1.0,151.7603699381294
1.0,151.86036993812942
1.0,151.96036993812942
1.0,152.0603699381294
1.0,152.1603699381294
1.0,152.2603699381294
1.0,152.36036993812942
1.0,152.46036993812942
1.0,152.5603699381294
1.0,152.6603699381294
1.0,152.7603699381294
1.0,152.86036993812942
1.0,152.96036993812942
1.0,153.0603699381294
1.0,153.1603699381294
1.0,153.2603699381294
1.0,153.36036993812942
1.0,153.46036993812942
1.0,153.5603699381294
1.0,153.6603699381294
1.0,153.7603699381294
1.0,153.86036993812942
1.0,153.96036993812942
1.0,154.0603699381294
1.0,154.1603699381294
1.0,154.2603699381294
1.0,154.36036993812942
1.0,154.46036993812942
1.0,154.5603699381294
1.0,154.6603699381294
1.0,154.7603699381294
1.0,154.86036993812942
1.0,154.96036993812942
1.0,155.0603699381294
1.0,155.1603699381294
1.0,155.2603699381294
1.0,155.36036993812942
1.0,155.46036993812942
1.0,155.5603699381294
1.0,155.6603699381294
1.0,155.7603699381294
1.0,155.86036993812942
1.0,155.96036993812942
1.0,156.0603699381294
1.0,156.1603699381294
1.0,156.2603699381294
1.0,156.36036993812942
1.0,156.46036993812942
1.0,156.5603699381294
1.0,156.6603699381294
1.0,156.7603699381294
1.0,156.86036993812942
1.0,156.96036993812942
1.0,157.0603699381294
1.0,157.1603699381294
1.0,157.2603699381294
1.0,157.36036993812942
1.0,157.46036993812942
1.0,157.5603699381294
1.0,157.6603699381294
1.0,157.7603699381294
1.0,157.86036993812942
1.0,157.96036993812942
1.0,158.0603699381294
1.0,158.1603699381294
1.0,158.2603699381294
1.0,158.36036993812942
1.0,158.46036993812942
1.0,158.5603699381294
1.0,158.6603699381294
1.0,158.7603699381294
1.0,158.86036993812942
1.0,158.96036993812942
1.0,159.0603699381294
1.0,159.1603699381294
1.0,159.2603699381294
1.0,159.36036993812942
1.0,159.46036993812942
1.0,159.5603699381294
1.0,159.6603699381294
1.0,159.7603699381294
1.0,159.86036993812942
1.0,159.96036993812942
1.0,160.0603699381294
1.0,160.1603699381294
1.0,160.2603699381294
1.0,160.36036993812942
1.0,160.46036993812942
1.0,160.5603699381294
1.0,160.6603699381294
1.0,160.7603699381294
1.0,160.86036993812942
1.0,160.96036993812942
1.0,161.0603699381294
1.0,161.1603699381294
1.0,161.2603699381294
1.0,161.36036993812942
1.0,161.46036993812942
1.0,161.5603699381294
1.0,161.6603699381294
1.0,161.7603699381294
1.0,161.86036993812942
1.0,161.96036993812942
1.0,162.0603699381294
1.0,162.1603699381294
1.0,162.2603699381294
1.0,162.36036993812942
1.0,162.46036993812942
1.0,162.5603699381294
1.0,162.6603699381294
1.0,162.7603699381294
1.0,162.86036993812942
1.0,162.96036993812942
1.0,163.0603699381294
1.0,163.1603699381294
1.0,163.2603699381294
1.0,163.36036993812942
1.0,163.46036993812942
1.0,163.5603699381294
1.0,163.6603699381294
1.0,163.7603699381294
1.0,163.86036993812942
1.0,163.96036993812942
1.0,164.0603699381294
1.0,164.1603699381294
1.0,164.2603699381294
1.0,164.36036993812942
1.0,164.46036993812942
1.0,164.5603699381294
1.0,164.6603699381294
1.0,164.7603699381294
1.0,164.86036993812942
1.0,164.96036993812942
1.0,165.0603699381294
1.0,165.1603699381294
1.0,165.2603699381294
1.0,165.36036993812942
1.0,165.46036993812942
1.0,165.5603699381294
1.0,165.6603699381294
1.0,165.7603699381294
1.0,165.86036993812942
1.0,165.96036993812942
1.0,166.0603699381294
1.0,166.1603699381294
1.0,166.2603699381294
1.0,166.36036993812942
1.0,166.46036993812942
1.0,166.5603699381294
1.0,166.6603699381294
1.0,166.7603699381294
1.0,166.86036993812942
1.0,166.96036993812942
1.0,167.0603699381294
1.0,167.1603699381294
1.0,167.2603699381294
1.0,167.36036993812942
1.0,167.46036993812942
1.0,167.5603699381294
1.0,167.6603699381294
1.0,167.7603699381294
1.0,167.86036993812942
1.0,167.96036993812942
1.0,168.0603699381294
1.0,168.1603699381294
1.0,168.2603699381294
1.0,168.36036993812942
1.0,168.46036993812942
1.0,168.5603699381294
1.0,168.6603699381294
1.0,168.7603699381294
1.0,168.86036993812942
1.0,168.96036993812942
1.0,169.0603699381294
1.0,169.1603699381294
1.0,169.2603699381294
1.0,169.36036993812942
1.0,169.46036993812942
1.0,169.5603699381294
1.0,169.6603699381294
1.0,169.7603699381294
1.0,169.86036993812942
1.0,169.96036993812942
1.0,170.0603699381294
1.0,170.1603699381294
1.0,170.2603699381294
1.0,170.36036993812942
1.0,170.46036993812942
1.0,170.5603699381294
1.0,170.6603699381294
1.0,170.7603699381294
1.0,170.86036993812942
1.0,170.96036993812942
1.0,171.0603699381294
1.0,171.1603699381294
1.0,171.2603699381294
1.0,171.36036993812942
1.0,171.46036993812942
1.0,171.5603699381294
1.0,171.6603699381294
1.0,171.7603699381294
1.0,171.86036993812942
1.0,171.96036993812942
1.0,172.0603699381294
1.0,172.1603699381294
1.0,172.2603699381294
1.0,172.36036993812942
1.0,172.46036993812942
1.0,172.5603699381294
1.0,172.6603699381294
1.0,172.7603699381294
1.0,172.86036993812942
1.0,172.96036993812942
1.0,173.0603699381294
1.0,173.1603699381294
1.0,173.2603699381294
1.0,173.36036993812942
1.0,173.46036993812942
1.0,173.5603699381294
1.0,173.6603699381294
1.0,173.7603699381294
1.0,173.86036993812942
1.0,173.96036993812942
1.0,174.0603699381294
1.0,174.1603699381294
1.0,174.2603699381294
1.0,174.36036993812942
1.0,174.46036993812942
1.0,174.5603699381294
1.0,174.6603699381294
1.0,174.7603699381294
1.0,174.86036993812942
1.0,174.96036993812942
1.0,175.0603699381294
1.0,175.1603699381294
1.0,175.2603699381294
1.0,175.36036993812942
1.0,175.46036993812942
1.0,175.5603699381294
1.0,175.6603699381294
1.0,175.7603699381294
1.0,175.86036993812942
1.0,175.96036993812942
1.0,176.0603699381294
1.0,176.1603699381294
1.0,176.2603699381294
1.0,176.36036993812942
1.0,176.46036993812942
1.0,176.5603699381294
1.0,176.6603699381294
1.0,176.7603699381294
1.0,176.86036993812942
1.0,176.96036993812942
1.0,177.0603699381294
1.0,177.1603699381294
1.0,177.2603699381294
1.0,177.36036993812942
1.0,177.46036993812942
1.0,177.5603699381294
1.0,177.6603699381294
1.0,177.7603699381294
1.0,177.86036993812942
1.0,177.96036993812942
1.0,178.0603699381294
1.0,178.1603699381294
1.0,178.2603699381294
1.0,178.36036993812942
1.0,178.46036993812942
1.0,178.5603699381294
1.0,178.6603699381294
1.0,178.7603699381294
1.0,178.86036993812942
1.0,178.96036993812942
1.0,179.0603699381294
1.0,179.1603699381294
1.0,179.2603699381294
1.0,179.36036993812942
1.0,179.46036993812942
1.0,179.5603699381294
1.0,179.6603699381294
1.0,179.7603699381294
1.0,179.86036993812942
1.0,179.96036993812942
1.0,180.0603699381294
1.0,180.1603699381294
1.0,180.2603699381294
1.0,180.36036993812942
1.0,180.46036993812942
1.0,180.5603699381294
1.0,180.6603699381294
1.0,180.7603699381294
1.0,180.86036993812942
1.0,180.96036993812942
1.0,181.0603699381294
1.0,181.1603699381294
1.0,181.2603699381294
1.0,181.36036993812942
1.0,181.46036993812942
1.0,181.5603699381294
1.0,181.6603699381294
1.0,181.7603699381294
1.0,181.86036993812942
1.0,181.96036993812942
1.0,182.0603699381294
1.0,182.1603699381294
1.0,182.2603699381294
1.0,182.36036993812942
1.0,182.46036993812942
1.0,182.5603699381294
1.0,182.6603699381294
1.0,182.7603699381294
1.0,182.86036993812942
1.0,182.96036993812942
1.0,183.0603699381294
1.0,183.1603699381294
1.0,183.2603699381294
1.0,183.36036993812942
1.0,183.46036993812942
1.0,183.5603699381294
1.0,183.6603699381294
1.0,183.7603699381294
1.0,183.86036993812942
1.0,183.96036993812942
1.0,184.0603699381294
1.0,184.1603699381294
1.0,184.2603699381294
1.0,184.36036993812942
1.0,184.46036993812942
1.0,184.5603699381294
1.0,184.6603699381294
1.0,184.7603699381294
1.0,184.86036993812942
1.0,184.96036993812942
1.0,185.0603699381294
1.0,185.1603699381294
1.0,185.2603699381294
1.0,185.36036993812942
1.0,185.46036993812942
1.0,185.5603699381294
1.0,185.6603699381294
1.0,185.7603699381294
1.0,185.86036993812942
1.0,185.96036993812942
1.0,186.0603699381294
1.0,186.1603699381294
1.0,186.2603699381294
1.0,186.36036993812942
1.0,186.46036993812942
1.0,186.5603699381294
1.0,186.6603699381294
1.0,186.7603699381294
1.0,186.86036993812942
1.0,186.96036993812942
1.0,187.0603699381294
1.0,187.1603699381294
1.0,187.2603699381294
1.0,187.36036993812942
1.0,187.46036993812942
1.0,187.5603699381294
1.0,187.6603699381294
1.0,187.7603699381294
1.0,187.86036993812942
1.0,187.96036993812942
1.0,188.0603699381294
