1.0,98.76040956537844
1.0,98.86040956537843
1.0,98.96040956537844
1.0,99.06040956537844
1.0,99.16040956537843
1.0,99.26040956537844
1.0,99.36040956537843
1.0,99.46040956537844
1.0,99.56040956537844
1.0,99.66040956537843
1.0,99.76040956537844
1.0,99.86040956537843
1.0,99.96040956537844
1.0,100.06040956537844
1.0,100.16040956537843
1.0,100.26040956537844
1.0,100.36040956537843
1.0,100.46040956537844
1.0,100.56040956537844
1.0,100.66040956537843
1.0,100.76040956537844
1.0,100.86040956537843
1.0,100.96040956537844
1.0,101.06040956537844
1.0,101.16040956537843
1.0,101.26040956537844
1.0,101.36040956537843
1.0,101.46040956537844
1.0,101.56040956537844
1.0,101.66040956537843
1.0,101.76040956537844
1.0,101.86040956537843
1.0,101.96040956537844
1.0,102.06040956537844
1.0,102.16040956537843
1.0,102.26040956537844
1.0,102.36040956537843
1.0,102.46040956537844
1.0,102.56040956537844
1.0,102.66040956537843
1.0,102.76040956537844
1.0,102.86040956537843
1.0,102.96040956537844
1.0,103.06040956537844
1.0,103.16040956537843
1.0,103.26040956537844
1.0,103.36040956537843
1.0,103.46040956537844
1.0,103.56040956537844
1.0,103.66040956537843
1.0,103.76040956537844
1.0,103.86040956537843
1.0,103.96040956537844
1.0,104.06040956537844
1.0,104.16040956537843
1.0,104.26040956537844
1.0,104.36040956537843
1.0,104.46040956537844
1.0,104.56040956537844
1.0,104.66040956537843
1.0,104.76040956537844
1.0,104.86040956537843
1.0,104.96040956537844
1.0,105.06040956537844
1.0,105.16040956537843
1.0,105.26040956537844
1.0,105.36040956537843
1.0,105.46040956537844
1.0,105.56040956537844
1.0,105.66040956537843
1.0,105.76040956537844
1.0,105.86040956537843
1.0,105.96040956537844
1.0,106.06040956537844
1.0,106.16040956537843
1.0,106.26040956537844
1.0,106.36040956537843
1.0,106.46040956537844
1.0,106.56040956537844
1.0,106.66040956537843
1.0,106.76040956537844
1.0,106.86040956537843
1.0,106.96040956537844
1.0,107.06040956537844
1.0,107.16040956537843
1.0,107.26040956537844
1.0,107.36040956537843
1.0,107.46040956537844
1.0,107.56040956537844
1.0,107.66040956537843
1.0,107.76040956537844
1.0,107.86040956537843
1.0,107.96040956537844
1.0,108.06040956537844
1.0,108.16040956537843
1.0,108.26040956537844
1.0,108.36040956537843
1.0,108.46040956537844
1.0,108.56040956537844
1.0,108.66040956537843
1.0,108.76040956537844
1.0,108.86040956537843
1.0,108.96040956537844
1.0,109.06040956537844
1.0,109.16040956537843
1.0,109.26040956537844
1.0,109.36040956537843
1.0,109.46040956537844
1.0,109.56040956537844
1.0,109.66040956537843
1.0,109.76040956537844
1.0,109.86040956537843
1.0,109.96040956537844
1.0,110.06040956537844
1.0,110.16040956537843
1.0,110.26040956537844
1.0,110.36040956537843
1.0,110.46040956537844
1.0,110.56040956537844
1.0,110.66040956537843
1.0,110.76040956537844
1.0,110.86040956537843
1.0,110.96040956537844
1.0,111.06040956537844
1.0,111.16040956537843
1.0,111.26040956537844
1.0,111.36040956537843
1.0,111.46040956537844
1.0,111.56040956537844
1.0,111.66040956537843
1.0,111.76040956537844
1.0,111.86040956537843
1.0,111.96040956537844
1.0,112.06040956537844
1.0,112.16040956537843
1.0,112.26040956537844
1.0,112.36040956537843
1.0,112.46040956537844
1.0,112.56040956537844
1.0,112.66040956537843
1.0,112.76040956537844
1.0,112.86040956537843
1.0,112.96040956537844
1.0,113.06040956537844
1.0,113.16040956537843
1.0,113.26040956537844
1.0,113.36040956537843
1.0,113.46040956537844
1.0,113.56040956537844
1.0,113.66040956537843
1.0,113.76040956537844
1.0,113.86040956537843
1.0,113.96040956537844
1.0,114.06040956537844
1.0,114.16040956537843
1.0,114.26040956537844
1.0,114.36040956537843
1.0,114.46040956537844
1.0,114.56040956537844
1.0,114.66040956537843
1.0,114.76040956537844
1.0,114.86040956537843
1.0,114.96040956537844
1.0,115.06040956537844
1.0,115.16040956537843
1.0,115.26040956537844
1.0,115.36040956537843
1.0,115.46040956537844
1.0,115.56040956537844
1.0,115.66040956537843
1.0,115.76040956537844
1.0,115.86040956537843
1.0,115.96040956537844
1.0,116.06040956537844
1.0,116.16040956537843
1.0,116.26040956537842
1.0,116.36040956537845
1.0,116.46040956537844
1.0,116.56040956537844
1.0,116.66040956537843
1.0,116.76040956537842
1.0,116.86040956537845
1.0,116.96040956537844
1.0,117.06040956537844
1.0,117.16040956537843
1.0,117.26040956537842
1.0,117.36040956537845
1.0,117.46040956537844
1.0,117.56040956537844
1.0,117.66040956537843
1.0,117.76040956537842
1.0,117.86040956537845
1.0,117.96040956537844
1.0,118.06040956537844
1.0,118.16040956537843
1.0,118.26040956537842
1.0,118.36040956537845
1.0,118.46040956537844
1.0,118.56040956537844
1.0,118.66040956537843
1.0,118.76040956537842
1.0,118.86040956537845
1.0,118.96040956537844
1.0,119.06040956537844
1.0,119.16040956537843
1.0,119.26040956537842
1.0,119.36040956537845
1.0,119.46040956537844
1.0,119.56040956537844
1.0,119.66040956537843
1.0,119.76040956537842
1.0,119.86040956537845
1.0,119.96040956537844
1.0,120.06040956537844
1.0,120.16040956537843
1.0,120.26040956537842
1.0,120.36040956537845
1.0,120.46040956537844
1.0,120.56040956537844
1.0,120.66040956537843
1.0,120.76040956537842
1.0,120.86040956537845
1.0,120.96040956537844
1.0,121.06040956537844
1.0,121.16040956537843
1.0,121.26040956537842
1.0,121.36040956537845
1.0,121.46040956537844
1.0,121.56040956537844
1.0,121.66040956537843
1.0,121.76040956537842
1.0,121.86040956537845
1.0,121.96040956537844
1.0,122.06040956537844
1.0,122.16040956537843
1.0,122.26040956537842
1.0,122.36040956537845
1.0,122.46040956537844
1.0,122.56040956537844
1.0,122.66040956537843
1.0,122.76040956537842
1.0,122.86040956537845
1.0,122.96040956537844
1.0,123.06040956537844
1.0,123.16040956537843
1.0,123.26040956537842
1.0,123.36040956537845
1.0,123.46040956537844
1.0,123.56040956537844
1.0,123.66040956537843
1.0,123.76040956537842
1.0,123.86040956537845
1.0,123.96040956537844
1.0,124.06040956537844
1.0,124.16040956537843
1.0,124.26040956537842
1.0,124.36040956537845
1.0,124.46040956537844
1.0,124.56040956537844
1.0,124.66040956537843
1.0,124.76040956537842
1.0,124.86040956537845
1.0,124.96040956537844
1.0,125.06040956537844
1.0,125.16040956537843
1.0,125.26040956537842
1.0,125.36040956537845
1.0,125.46040956537844
1.0,125.56040956537844
1.0,125.66040956537843
1.0,125.76040956537842
1.0,125.86040956537845
1.0,125.96040956537844
1.0,126.06040956537844
1.0,126.16040956537843
1.0,126.26040956537842
1.0,126.36040956537845
1.0,126.46040956537844
1.0,126.56040956537844
1.0,126.66040956537843
1.0,126.76040956537842
1.0,126.86040956537845
1.0,126.96040956537844
1.0,127.06040956537844
1.0,127.16040956537843
1.0,127.26040956537842
1.0,127.36040956537845
1.0,127.46040956537844
1.0,127.56040956537844
1.0,127.66040956537843
1.0,127.76040956537842
1.0,127.86040956537845
1.0,127.96040956537844
1.0,128.06040956537845
1.0,128.16040956537844
1.0,128.26040956537844
1.0,128.36040956537846
1.0,128.46040956537846
1.0,128.56040956537845
1.0,128.66040956537844
1.0,128.76040956537844
1.0,128.86040956537846
1.0,128.96040956537846
1.0,129.06040956537845
1.0,129.16040956537844
1.0,129.26040956537844
1.0,129.36040956537846
1.0,129.46040956537846
1.0,129.56040956537845
1.0,129.66040956537844
1.0,129.76040956537844
1.0,129.86040956537846
1.0,129.96040956537846
1.0,130.06040956537845
1.0,130.16040956537844
1.0,130.26040956537844
1.0,130.36040956537846
1.0,130.46040956537846
1.0,130.56040956537845
1.0,130.66040956537844
1.0,130.76040956537844
1.0,130.86040956537846
1.0,130.96040956537846
1.0,131.06040956537845
1.0,131.16040956537844
1.0,131.26040956537844
1.0,131.36040956537846
1.0,131.46040956537846
1.0,131.56040956537845
1.0,131.66040956537844
1.0,131.76040956537844
1.0,131.86040956537846
1.0,131.96040956537846
1.0,132.06040956537845
1.0,132.16040956537844
1.0,132.26040956537844
1.0,132.36040956537846
1.0,132.46040956537846
1.0,132.56040956537845
1.0,132.66040956537844
1.0,132.76040956537844
1.0,132.86040956537846
1.0,132.96040956537846
1.0,133.06040956537845
1.0,133.16040956537844
1.0,133.26040956537844
1.0,133.36040956537846
1.0,133.46040956537846
1.0,133.56040956537845
1.0,133.66040956537844
1.0,133.76040956537844
1.0,133.86040956537846
1.0,133.96040956537846
1.0,134.06040956537845
1.0,134.16040956537844
1.0,134.26040956537844
1.0,134.36040956537846
1.0,134.46040956537846
1.0,134.56040956537845
1.0,134.66040956537844
1.0,134.76040956537844
1.0,134.86040956537846
1.0,134.96040956537846
1.0,135.06040956537845
1.0,135.16040956537844
1.0,135.26040956537844
1.0,135.36040956537846
1.0,135.46040956537846
1.0,135.56040956537845
1.0,135.66040956537844
1.0,135.76040956537844
1.0,135.86040956537846
1.0,135.96040956537846
1.0,136.06040956537845
1.0,136.16040956537844
1.0,136.26040956537844
1.0,136.36040956537846
1.0,136.46040956537846
1.0,136.56040956537845
1.0,136.66040956537844
1.0,136.76040956537844
1.0,136.86040956537846
1.0,136.96040956537846
1.0,137.06040956537845
1.0,137.16040956537844
1.0,137.26040956537844
1.0,137.36040956537846
1.0,137.46040956537846
1.0,137.56040956537845
1.0,137.66040956537844
1.0,137.76040956537844
1.0,137.86040956537846
1.0,137.96040956537846
1.0,138.06040956537845
1.0,138.16040956537844
1.0,138.26040956537844
1.0,138.36040956537846
1.0,138.46040956537846
1.0,138.56040956537845
1.0,138.66040956537844
1.0,138.76040956537844
1.0,138.86040956537846
1.0,138.96040956537846
1.0,139.06040956537845
1.0,139.16040956537844
1.0,139.26040956537844
1.0,139.36040956537846
1.0,139.46040956537846
1.0,139.56040956537845
1.0,139.66040956537844
1.0,139.76040956537844
1.0,139.86040956537846
1.0,139.96040956537846
1.0,140.06040956537845
1.0,140.16040956537844
1.0,140.26040956537844
1.0,140.36040956537846
1.0,140.46040956537846
1.0,140.56040956537845
1.0,140.66040956537844
1.0,140.76040956537844
1.0,140.86040956537846
1.0,140.96040956537846
1.0,141.06040956537845
1.0,141.16040956537844
1.0,141.26040956537844
1.0,141.36040956537846
1.0,141.46040956537846
1.0,141.56040956537845
1.0,141.66040956537844
1.0,141.76040956537844
1.0,141.86040956537846
1.0,141.96040956537846
1.0,142.06040956537845
1.0,142.16040956537844
1.0,142.26040956537844
1.0,142.36040956537846
1.0,142.46040956537846
1.0,142.56040956537845
1.0,142.66040956537844
1.0,142.76040956537844
1.0,142.86040956537846
1.0,142.96040956537846
1.0,143.06040956537845
1.0,143.16040956537844
1.0,143.26040956537844
1.0,143.36040956537846
1.0,143.46040956537846
1.0,143.56040956537845
1.0,143.66040956537844
1.0,143.76040956537844
1.0,143.86040956537846
1.0,143.96040956537846
1.0,144.06040956537845
1.0,144.16040956537844
1.0,144.26040956537844
1.0,144.36040956537846
1.0,144.46040956537846
1.0,144.56040956537845
1.0,144.66040956537844
1.0,144.76040956537844
1.0,144.86040956537846
1.0,144.96040956537846
1.0,145.06040956537845
1.0,145.16040956537844
1.0,145.26040956537844
1.0,145.36040956537846
1.0,145.46040956537846
1.0,145.56040956537845
1.0,145.66040956537844
1.0,145.76040956537844
1.0,145.86040956537846
1.0,145.96040956537846
1.0,146.06040956537845
1.0,146.16040956537844
1.0,146.26040956537844
1.0,146.36040956537846
1.0,146.46040956537846
1.0,146.56040956537845
1.0,146.66040956537844
1.0,146.76040956537844
1.0,146.86040956537846
1.0,146.96040956537846
1.0,147.06040956537845
1.0,147.16040956537844
1.0,147.26040956537844
1.0,147.36040956537846
1.0,147.46040956537846
1.0,147.56040956537845
1.0,147.66040956537844
1.0,147.76040956537844
1.0,147.86040956537846
1.0,147.96040956537846
1.0,148.06040956537845
1.0,148.16040956537844
1.0,148.26040956537844
1.0,148.36040956537846
1.0,148.46040956537846
1.0,148.56040956537845
1.0,148.66040956537844
1.0,148.76040956537844
1.0,148.86040956537846
1.0,148.96040956537846
1.0,149.06040956537845
1.0,149.16040956537844
1.0,149.26040956537844
1.0,149.36040956537846
1.0,149.46040956537846
1.0,149.56040956537845
1.0,149.66040956537844
1.0,149.76040956537844
1.0,149.86040956537846
1.0,149.96040956537846
1.0,150.06040956537845
1.0,150.16040956537844
1.0,150.26040956537844
1.0,150.36040956537846
1.0,150.46040956537846
1.0,150.56040956537845
1.0,150.66040956537844
1.0,150.76040956537844
1.0,150.86040956537846
1.0,150.96040956537846
1.0,151.06040956537845
1.0,151.16040956537844
1.0,151.26040956537844
1.0,151.36040956537846
1.0,151.46040956537846
1.0,151.56040956537845
1.0,151.66040956537844
1.0,151.76040956537844
1.0,151.86040956537846
1.0,151.96040956537846
1.0,152.06040956537845
1.0,152.16040956537844
1.0,152.26040956537844
1.0,152.36040956537846
1.0,152.46040956537846
1.0,152.56040956537845
1.0,152.66040956537844
1.0,152.76040956537844
1.0,152.86040956537846
1.0,152.96040956537846
1.0,153.06040956537845
1.0,153.16040956537844
1.0,153.26040956537844
1.0,153.36040956537846
1.0,153.46040956537846
1.0,153.56040956537845
1.0,153.66040956537844
1.0,153.76040956537844
1.0,153.86040956537846
1.0,153.96040956537846
1.0,154.06040956537845
1.0,154.16040956537844
1.0,154.26040956537844
1.0,154.36040956537846
1.0,154.46040956537846
1.0,154.56040956537845
1.0,154.66040956537844
1.0,154.76040956537844
1.0,154.86040956537846
1.0,154.96040956537846
1.0,155.06040956537845
1.0,155.16040956537844
1.0,155.26040956537844
1.0,155.36040956537846
1.0,155.46040956537846
1.0,155.56040956537845
1.0,155.66040956537844
1.0,155.76040956537844
1.0,155.86040956537846
1.0,155.96040956537846
1.0,156.06040956537845
1.0,156.16040956537844
1.0,156.26040956537844
1.0,156.36040956537846
1.0,156.46040956537846
1.0,156.56040956537845
1.0,156.66040956537844
1.0,156.76040956537844
1.0,156.86040956537846
1.0,156.96040956537846
1.0,157.06040956537845
1.0,157.16040956537844
1.0,157.26040956537844
1.0,157.36040956537846
1.0,157.46040956537846
1.0,157.56040956537845
1.0,157.66040956537844
1.0,157.76040956537844
1.0,157.86040956537846
1.0,157.96040956537846
1.0,158.06040956537845
1.0,158.16040956537844
1.0,158.26040956537844
1.0,158.36040956537846
1.0,158.46040956537846
1.0,158.56040956537845
1.0,158.66040956537844
1.0,158.76040956537844
1.0,158.86040956537846
1.0,158.96040956537846
1.0,159.06040956537845
1.0,159.16040956537844
1.0,159.26040956537844
1.0,159.36040956537846
1.0,159.46040956537846
1.0,159.56040956537845
1.0,159.66040956537844
1.0,159.76040956537844
1.0,159.86040956537846
1.0,159.96040956537846
1.0,160.06040956537845
1.0,160.16040956537844
1.0,160.26040956537844
1.0,160.36040956537846
1.0,160.46040956537846
1.0,160.56040956537845
1.0,160.66040956537844
1.0,160.76040956537844
1.0,160.86040956537846
1.0,160.96040956537846
1.0,161.06040956537845
1.0,161.16040956537844
1.0,161.26040956537844
1.0,161.36040956537846
1.0,161.46040956537846
1.0,161.56040956537845
1.0,161.66040956537844
1.0,161.76040956537844
1.0,161.86040956537846
1.0,161.96040956537846
1.0,162.06040956537845
1.0,162.16040956537844
1.0,162.26040956537844
1.0,162.36040956537846
1.0,162.46040956537846
1.0,162.56040956537845
1.0,162.66040956537844
1.0,162.76040956537844
1.0,162.86040956537846
1.0,162.96040956537846
1.0,163.06040956537845
1.0,163.16040956537844
1.0,163.26040956537844
1.0,163.36040956537846
1.0,163.46040956537846
1.0,163.56040956537845
1.0,163.66040956537844
1.0,163.76040956537844
1.0,163.86040956537846
1.0,163.96040956537846
1.0,164.06040956537845
1.0,164.16040956537844
1.0,164.26040956537844
1.0,164.36040956537846
1.0,164.46040956537846
1.0,164.56040956537845
1.0,164.66040956537844
1.0,164.76040956537844
1.0,164.86040956537846
1.0,164.96040956537846
1.0,165.06040956537845
1.0,165.16040956537844
1.0,165.26040956537844
1.0,165.36040956537846
1.0,165.46040956537846
1.0,165.56040956537845
1.0,165.66040956537844
1.0,165.76040956537844
1.0,165.86040956537846
1.0,165.96040956537846
1.0,166.06040956537845
1.0,166.16040956537844
1.0,166.26040956537844
1.0,166.36040956537846
1.0,166.46040956537846
1.0,166.56040956537845
1.0,166.66040956537844
1.0,166.76040956537844
1.0,166.86040956537846
1.0,166.96040956537846
1.0,167.06040956537845
1.0,167.16040956537844
1.0,167.26040956537844
1.0,167.36040956537846
1.0,167.46040956537846
1.0,167.56040956537845
1.0,167.66040956537844
1.0,167.76040956537844
1.0,167.86040956537846
1.0,167.96040956537846
1.0,168.06040956537845
1.0,168.16040956537844
1.0,168.26040956537844
1.0,168.36040956537846
1.0,168.46040956537846
1.0,168.56040956537845
1.0,168.66040956537844
1.0,168.76040956537844
1.0,168.86040956537846
1.0,168.96040956537846
1.0,169.06040956537845
1.0,169.16040956537844
1.0,169.26040956537844
1.0,169.36040956537846
1.0,169.46040956537846
1.0,169.56040956537845
1.0,169.66040956537844
1.0,169.76040956537844
1.0,169.86040956537846
1.0,169.96040956537846
1.0,170.06040956537845
1.0,170.16040956537844
1.0,170.26040956537844
1.0,170.36040956537846
1.0,170.46040956537846
1.0,170.56040956537845
1.0,170.66040956537844
1.0,170.76040956537844
1.0,170.86040956537846
1.0,170.96040956537846
1.0,171.06040956537845
1.0,171.16040956537844
1.0,171.26040956537844
1.0,171.36040956537846
1.0,171.46040956537846
1.0,171.56040956537845
1.0,171.66040956537844
1.0,171.76040956537844
1.0,171.86040956537846
1.0,171.96040956537846
1.0,172.06040956537845
1.0,172.16040956537844
1.0,172.26040956537844
1.0,172.36040956537846
1.0,172.46040956537846
1.0,172.56040956537845
1.0,172.66040956537844
1.0,172.76040956537844
1.0,172.86040956537846
1.0,172.96040956537846
1.0,173.06040956537845
1.0,173.16040956537844
1.0,173.26040956537844
1.0,173.36040956537846
1.0,173.46040956537846
1.0,173.56040956537845
1.0,173.66040956537844
1.0,173.76040956537844
1.0,173.86040956537846
1.0,173.96040956537846
1.0,174.06040956537845
1.0,174.16040956537844
1.0,174.26040956537844
1.0,174.36040956537846
1.0,174.46040956537846
1.0,174.56040956537845
1.0,174.66040956537844
1.0,174.76040956537844
1.0,174.86040956537846
1.0,174.96040956537846
1.0,175.06040956537845
1.0,175.16040956537844
1.0,175.26040956537844
1.0,175.36040956537846
1.0,175.46040956537846
1.0,175.56040956537845
1.0,175.66040956537844
1.0,175.76040956537844
1.0,175.86040956537846
1.0,175.96040956537846
1.0,176.06040956537845
1.0,176.16040956537844
1.0,176.26040956537844
1.0,176.36040956537846
1.0,176.46040956537846
1.0,176.56040956537845
1.0,176.66040956537844
1.0,176.76040956537844
1.0,176.86040956537846
1.0,176.96040956537846
1.0,177.06040956537845
1.0,177.16040956537844
1.0,177.26040956537844
1.0,177.36040956537846
1.0,177.46040956537846
1.0,177.56040956537845
1.0,177.66040956537844
1.0,177.76040956537844
1.0,177.86040956537846
1.0,177.96040956537846
1.0,178.06040956537845
1.0,178.16040956537844
1.0,178.26040956537844
1.0,178.36040956537846
1.0,178.46040956537846
1.0,178.56040956537845
1.0,178.66040956537844
1.0,178.76040956537844
1.0,178.86040956537846
1.0,178.96040956537846
1.0,179.06040956537845
1.0,179.16040956537844
1.0,179.26040956537844
1.0,179.36040956537846
1.0,179.46040956537846
1.0,179.56040956537845
1.0,179.66040956537844
1.0,179.76040956537844
1.0,179.86040956537846
1.0,179.96040956537846
1.0,180.06040956537845
1.0,180.16040956537844
1.0,180.26040956537844
1.0,180.36040956537846
1.0,180.46040956537846
1.0,180.56040956537845
1.0,180.66040956537844
1.0,180.76040956537844
1.0,180.86040956537846
1.0,180.96040956537846
1.0,181.06040956537845
1.0,181.16040956537844
1.0,181.26040956537844
1.0,181.36040956537846
1.0,181.46040956537846
1.0,181.56040956537845
1.0,181.66040956537844
1.0,181.76040956537844
1.0,181.86040956537846
1.0,181.96040956537846
1.0,182.06040956537845
1.0,182.16040956537844
1.0,182.26040956537844
1.0,182.36040956537846
1.0,182.46040956537846
1.0,182.56040956537845
1.0,182.66040956537844
1.0,182.76040956537844
1.0,182.86040956537846
1.0,182.96040956537846
1.0,183.06040956537845
1.0,183.16040956537844
1.0,183.26040956537844
1.0,183.36040956537846
1.0,183.46040956537846
1.0,183.56040956537845
1.0,183.66040956537844
1.0,183.76040956537844
1.0,183.86040956537846
1.0,183.96040956537846
1.0,184.06040956537845
1.0,184.16040956537844
1.0,184.26040956537844
1.0,184.36040956537846
1.0,184.46040956537846
1.0,184.56040956537845
1.0,184.66040956537844
1.0,184.76040956537844
1.0,184.86040956537846
1.0,184.96040956537846
1.0,185.06040956537845
1.0,185.16040956537844
1.0,185.26040956537844
1.0,185.36040956537846
1.0,185.46040956537846
1.0,185.56040956537845
1.0,185.66040956537844
1.0,185.76040956537844
1.0,185.86040956537846
1.0,185.96040956537846
1.0,186.06040956537845
1.0,186.16040956537844
1.0,186.26040956537844
1.0,186.36040956537846
1.0,186.46040956537846
1.0,186.56040956537845
1.0,186.66040956537844
1.0,186.76040956537844
1.0,186.86040956537846
1.0,186.96040956537846
1.0,187.06040956537845
1.0,187.16040956537844
1.0,187.26040956537844
1.0,187.36040956537846
1.0,187.46040956537846
1.0,187.56040956537845
1.0,187.66040956537844
1.0,187.76040956537844
1.0,187.86040956537846
1.0,187.96040956537846
1.0,188.06040956537845
