1.0,98.96040959460193
1.0,99.06040959460192
1.0,99.16040959460192
1.0,99.26040959460192
1.0,99.36040959460192
1.0,99.46040959460193
1.0,99.56040959460192
1.0,99.66040959460192
1.0,99.76040959460192
1.0,99.86040959460192
1.0,99.96040959460193
1.0,100.06040959460192
1.0,100.16040959460192
1.0,100.26040959460192
1.0,100.36040959460192
1.0,100.46040959460193
1.0,100.56040959460192
1.0,100.66040959460192
1.0,100.76040959460192
1.0,100.86040959460192
1.0,100.96040959460193
1.0,101.06040959460192
1.0,101.16040959460192
1.0,101.26040959460192
1.0,101.36040959460192
1.0,101.46040959460193
1.0,101.56040959460192
1.0,101.66040959460192
1.0,101.76040959460192
1.0,101.86040959460192
1.0,101.96040959460193
1.0,102.06040959460192
1.0,102.16040959460192
1.0,102.26040959460192
1.0,102.36040959460192
1.0,102.46040959460193
1.0,102.56040959460192
1.0,102.66040959460192
1.0,102.76040959460192
1.0,102.86040959460192
1.0,102.96040959460193
1.0,103.06040959460192
1.0,103.16040959460192
1.0,103.26040959460192
1.0,103.36040959460192
1.0,103.46040959460193
1.0,103.56040959460192
1.0,103.66040959460192
1.0,103.76040959460192
1.0,103.86040959460192
1.0,103.96040959460193
1.0,104.06040959460192
1.0,104.16040959460192
1.0,104.26040959460192
1.0,104.36040959460192
1.0,104.46040959460193
1.0,104.56040959460192
1.0,104.66040959460192
1.0,104.76040959460192
1.0,104.86040959460192
1.0,104.96040959460193
1.0,105.06040959460192
1.0,105.16040959460192
1.0,105.26040959460192
1.0,105.36040959460192
1.0,105.46040959460193
1.0,105.56040959460192
1.0,105.66040959460192
1.0,105.76040959460192
1.0,105.86040959460192
1.0,105.96040959460193
1.0,106.06040959460192
1.0,106.16040959460192
1.0,106.26040959460192
1.0,106.36040959460192
1.0,106.46040959460193
1.0,106.56040959460192
1.0,106.66040959460192
1.0,106.76040959460192
1.0,106.86040959460192
1.0,106.96040959460193
1.0,107.06040959460192
1.0,107.16040959460192
1.0,107.26040959460192
1.0,107.36040959460192
1.0,107.46040959460193
1.0,107.56040959460192
1.0,107.66040959460192
1.0,107.76040959460192
1.0,107.86040959460192
1.0,107.96040959460193
1.0,108.06040959460192
1.0,108.16040959460192
1.0,108.26040959460192
1.0,108.36040959460192
1.0,108.46040959460193
1.0,108.56040959460192
1.0,108.66040959460192
1.0,108.76040959460192
1.0,108.86040959460192
1.0,108.96040959460193
1.0,109.06040959460192
1.0,109.16040959460192
1.0,109.26040959460192
1.0,109.36040959460192
1.0,109.46040959460193
1.0,109.56040959460192
1.0,109.66040959460192
1.0,109.76040959460192
1.0,109.86040959460192
1.0,109.96040959460193
1.0,110.06040959460192
1.0,110.16040959460192
1.0,110.26040959460192
1.0,110.36040959460192
1.0,110.46040959460193
1.0,110.56040959460192
1.0,110.66040959460192
1.0,110.76040959460192
1.0,110.86040959460192
1.0,110.96040959460193
1.0,111.06040959460192
1.0,111.16040959460192
1.0,111.26040959460192
1.0,111.36040959460192
1.0,111.46040959460193
1.0,111.56040959460192
1.0,111.66040959460192
1.0,111.76040959460192
1.0,111.86040959460192
1.0,111.96040959460193
1.0,112.06040959460192
1.0,112.16040959460192
1.0,112.26040959460192
1.0,112.36040959460192
1.0,112.46040959460193
1.0,112.56040959460192
1.0,112.66040959460192
1.0,112.76040959460192
1.0,112.86040959460192
1.0,112.96040959460193
1.0,113.06040959460192
1.0,113.16040959460192
1.0,113.26040959460192
1.0,113.36040959460192
1.0,113.46040959460193
1.0,113.56040959460192
1.0,113.66040959460192
1.0,113.76040959460192
1.0,113.86040959460192
1.0,113.96040959460193
1.0,114.06040959460192
1.0,114.16040959460192
1.0,114.26040959460192
1.0,114.36040959460192
1.0,114.46040959460193
1.0,114.56040959460192
1.0,114.66040959460192
1.0,114.76040959460192
1.0,114.86040959460192
1.0,114.96040959460193
1.0,115.06040959460192
1.0,115.16040959460192
1.0,115.26040959460192
1.0,115.36040959460192
1.0,115.46040959460193
1.0,115.56040959460192
1.0,115.66040959460192
1.0,115.76040959460192
1.0,115.86040959460192
1.0,115.96040959460193
1.0,116.06040959460192
1.0,116.16040959460192
1.0,116.26040959460191
1.0,116.36040959460193
1.0,116.46040959460193
1.0,116.56040959460192
1.0,116.66040959460192
1.0,116.76040959460191
1.0,116.86040959460193
1.0,116.96040959460193
1.0,117.06040959460192
1.0,117.16040959460192
1.0,117.26040959460191
1.0,117.36040959460193
1.0,117.46040959460193
1.0,117.56040959460192
1.0,117.66040959460192
1.0,117.76040959460191
1.0,117.86040959460193
1.0,117.96040959460193
1.0,118.06040959460192
1.0,118.16040959460192
1.0,118.26040959460191
1.0,118.36040959460193
1.0,118.46040959460193
1.0,118.56040959460192
1.0,118.66040959460192
1.0,118.76040959460191
1.0,118.86040959460193
1.0,118.96040959460193
1.0,119.06040959460192
1.0,119.16040959460192
1.0,119.26040959460191
1.0,119.36040959460193
1.0,119.46040959460193
1.0,119.56040959460192
1.0,119.66040959460192
1.0,119.76040959460191
1.0,119.86040959460193
1.0,119.96040959460193
1.0,120.06040959460192
1.0,120.16040959460192
1.0,120.26040959460191
1.0,120.36040959460193
1.0,120.46040959460193
1.0,120.56040959460192
1.0,120.66040959460192
1.0,120.76040959460191
1.0,120.86040959460193
1.0,120.96040959460193
1.0,121.06040959460192
1.0,121.16040959460192
1.0,121.26040959460191
1.0,121.36040959460193
1.0,121.46040959460193
1.0,121.56040959460192
1.0,121.66040959460192
1.0,121.76040959460191
1.0,121.86040959460193
1.0,121.96040959460193
1.0,122.06040959460192
1.0,122.16040959460192
1.0,122.26040959460191
1.0,122.36040959460193
1.0,122.46040959460193
1.0,122.56040959460192
1.0,122.66040959460192
1.0,122.76040959460191
1.0,122.86040959460193
1.0,122.96040959460193
1.0,123.06040959460192
1.0,123.16040959460192
1.0,123.26040959460191
1.0,123.36040959460193
1.0,123.46040959460193
1.0,123.56040959460192
1.0,123.66040959460192
1.0,123.76040959460191
1.0,123.86040959460193
1.0,123.96040959460193
1.0,124.06040959460192
1.0,124.16040959460192
1.0,124.26040959460191
1.0,124.36040959460193
1.0,124.46040959460193
1.0,124.56040959460192
1.0,124.66040959460192
1.0,124.76040959460191
1.0,124.86040959460193
1.0,124.96040959460193
1.0,125.06040959460192
1.0,125.16040959460192
1.0,125.26040959460191
1.0,125.36040959460193
1.0,125.46040959460193
1.0,125.56040959460192
1.0,125.66040959460192
1.0,125.76040959460191
1.0,125.86040959460193
1.0,125.96040959460193
1.0,126.06040959460192
1.0,126.16040959460192
1.0,126.26040959460191
1.0,126.36040959460193
1.0,126.46040959460193
1.0,126.56040959460192
1.0,126.66040959460192
1.0,126.76040959460191
1.0,126.86040959460193
1.0,126.96040959460193
1.0,127.06040959460192
1.0,127.16040959460192
1.0,127.26040959460191
1.0,127.36040959460193
1.0,127.46040959460193
1.0,127.56040959460192
1.0,127.66040959460192
1.0,127.76040959460191
1.0,127.86040959460193
1.0,127.96040959460193
1.0,128.0604095946019
1.0,128.1604095946019
1.0,128.2604095946019
1.0,128.36040959460192
1.0,128.4604095946019
1.0,128.5604095946019
1.0,128.6604095946019
1.0,128.7604095946019
1.0,128.86040959460192
1.0,128.9604095946019
1.0,129.0604095946019
1.0,129.1604095946019
1.0,129.2604095946019
1.0,129.36040959460192
1.0,129.4604095946019
1.0,129.5604095946019
1.0,129.6604095946019
1.0,129.7604095946019
1.0,129.86040959460192
1.0,129.9604095946019
1.0,130.0604095946019
1.0,130.1604095946019
1.0,130.2604095946019
1.0,130.36040959460192
1.0,130.4604095946019
1.0,130.5604095946019
1.0,130.6604095946019
1.0,130.7604095946019
1.0,130.86040959460192
1.0,130.9604095946019
1.0,131.0604095946019
1.0,131.1604095946019
1.0,131.2604095946019
1.0,131.36040959460192
1.0,131.4604095946019
1.0,131.5604095946019
1.0,131.6604095946019
1.0,131.7604095946019
1.0,131.86040959460192
1.0,131.9604095946019
1.0,132.0604095946019
1.0,132.1604095946019
1.0,132.2604095946019
1.0,132.36040959460192
1.0,132.4604095946019
1.0,132.5604095946019
1.0,132.6604095946019
1.0,132.7604095946019
1.0,132.86040959460192
1.0,132.9604095946019
1.0,133.0604095946019
1.0,133.1604095946019
1.0,133.2604095946019
1.0,133.36040959460192
1.0,133.4604095946019
1.0,133.5604095946019
1.0,133.6604095946019
1.0,133.7604095946019
1.0,133.86040959460192
1.0,133.9604095946019
1.0,134.0604095946019
1.0,134.1604095946019
1.0,134.2604095946019
1.0,134.36040959460192
1.0,134.4604095946019
1.0,134.5604095946019
1.0,134.6604095946019
1.0,134.7604095946019
1.0,134.86040959460192
1.0,134.9604095946019
1.0,135.0604095946019
1.0,135.1604095946019
1.0,135.2604095946019
1.0,135.36040959460192
1.0,135.4604095946019
1.0,135.5604095946019
1.0,135.6604095946019
1.0,135.7604095946019
1.0,135.86040959460192
1.0,135.9604095946019
1.0,136.0604095946019
1.0,136.1604095946019
1.0,136.2604095946019
1.0,136.36040959460192
1.0,136.4604095946019
1.0,136.5604095946019
1.0,136.6604095946019
1.0,136.7604095946019
1.0,136.86040959460192
1.0,136.9604095946019
1.0,137.0604095946019
1.0,137.1604095946019
1.0,137.2604095946019
1.0,137.36040959460192
1.0,137.4604095946019
1.0,137.5604095946019
1.0,137.6604095946019
1.0,137.7604095946019
1.0,137.86040959460192
1.0,137.9604095946019
1.0,138.0604095946019
1.0,138.1604095946019
1.0,138.2604095946019
1.0,138.36040959460192
1.0,138.4604095946019
1.0,138.5604095946019
1.0,138.6604095946019
1.0,138.7604095946019
1.0,138.86040959460192
1.0,138.9604095946019
1.0,139.0604095946019
1.0,139.1604095946019
1.0,139.2604095946019
1.0,139.36040959460192
1.0,139.4604095946019
1.0,139.5604095946019
1.0,139.6604095946019
1.0,139.7604095946019
1.0,139.86040959460192
1.0,139.9604095946019
1.0,140.0604095946019
1.0,140.1604095946019
1.0,140.2604095946019
1.0,140.36040959460192
1.0,140.4604095946019
1.0,140.5604095946019
1.0,140.6604095946019
1.0,140.7604095946019
1.0,140.86040959460192
1.0,140.9604095946019
1.0,141.0604095946019
1.0,141.1604095946019
1.0,141.2604095946019
1.0,141.36040959460192
1.0,141.4604095946019
1.0,141.5604095946019
1.0,141.6604095946019
1.0,141.7604095946019
1.0,141.86040959460192
1.0,141.9604095946019
1.0,142.0604095946019
1.0,142.1604095946019
1.0,142.2604095946019
1.0,142.36040959460192
1.0,142.4604095946019
1.0,142.5604095946019
1.0,142.6604095946019
1.0,142.7604095946019
1.0,142.86040959460192
1.0,142.9604095946019
1.0,143.0604095946019
1.0,143.1604095946019
1.0,143.2604095946019
1.0,143.36040959460192
1.0,143.4604095946019
1.0,143.5604095946019
1.0,143.6604095946019
1.0,143.7604095946019
1.0,143.86040959460192
1.0,143.9604095946019
1.0,144.0604095946019
1.0,144.1604095946019
1.0,144.2604095946019
1.0,144.36040959460192
1.0,144.4604095946019
1.0,144.5604095946019
1.0,144.6604095946019
1.0,144.7604095946019
1.0,144.86040959460192
1.0,144.9604095946019
1.0,145.0604095946019
1.0,145.1604095946019
1.0,145.2604095946019
1.0,145.36040959460192
1.0,145.4604095946019
1.0,145.5604095946019
1.0,145.6604095946019
1.0,145.7604095946019
1.0,145.86040959460192
1.0,145.9604095946019
1.0,146.0604095946019
1.0,146.1604095946019
1.0,146.2604095946019
1.0,146.36040959460192
1.0,146.4604095946019
1.0,146.5604095946019
1.0,146.6604095946019
1.0,146.7604095946019
1.0,146.86040959460192
1.0,146.9604095946019
1.0,147.0604095946019
1.0,147.1604095946019
1.0,147.2604095946019
1.0,147.36040959460192
1.0,147.4604095946019
1.0,147.5604095946019
1.0,147.6604095946019
1.0,147.7604095946019
1.0,147.86040959460192
1.0,147.9604095946019
1.0,148.0604095946019
1.0,148.1604095946019
1.0,148.2604095946019
1.0,148.36040959460192
1.0,148.4604095946019
1.0,148.5604095946019
1.0,148.6604095946019
1.0,148.7604095946019
1.0,148.86040959460192
1.0,148.9604095946019
1.0,149.0604095946019
1.0,149.1604095946019
1.0,149.2604095946019
1.0,149.36040959460192
1.0,149.4604095946019
1.0,149.5604095946019
1.0,149.6604095946019
1.0,149.7604095946019
1.0,149.86040959460192
1.0,149.9604095946019
1.0,150.0604095946019
1.0,150.1604095946019
1.0,150.2604095946019
1.0,150.36040959460192
1.0,150.4604095946019
1.0,150.5604095946019
1.0,150.6604095946019
1.0,150.7604095946019
1.0,150.86040959460192
1.0,150.9604095946019
1.0,151.0604095946019
1.0,151.1604095946019
1.0,151.2604095946019
1.0,151.36040959460192
1.0,151.4604095946019
1.0,151.5604095946019
1.0,151.6604095946019
1.0,151.7604095946019
1.0,151.86040959460192
1.0,151.9604095946019
1.0,152.0604095946019
1.0,152.1604095946019
1.0,152.2604095946019
1.0,152.36040959460192
1.0,152.4604095946019
1.0,152.5604095946019
1.0,152.6604095946019
1.0,152.7604095946019
1.0,152.86040959460192
1.0,152.9604095946019
1.0,153.0604095946019
1.0,153.1604095946019
1.0,153.2604095946019
1.0,153.36040959460192
1.0,153.4604095946019
1.0,153.5604095946019
1.0,153.6604095946019
1.0,153.7604095946019
1.0,153.86040959460192
1.0,153.9604095946019
1.0,154.0604095946019
1.0,154.1604095946019
1.0,154.2604095946019
1.0,154.36040959460192
1.0,154.4604095946019
1.0,154.5604095946019
1.0,154.6604095946019
1.0,154.7604095946019
1.0,154.86040959460192
1.0,154.9604095946019
1.0,155.0604095946019
1.0,155.1604095946019
1.0,155.2604095946019
1.0,155.36040959460192
1.0,155.4604095946019
1.0,155.5604095946019
1.0,155.6604095946019
1.0,155.7604095946019
1.0,155.86040959460192
1.0,155.9604095946019
1.0,156.0604095946019
1.0,156.1604095946019
1.0,156.2604095946019
1.0,156.36040959460192
1.0,156.4604095946019
1.0,156.5604095946019
1.0,156.6604095946019
1.0,156.7604095946019
1.0,156.86040959460192
1.0,156.9604095946019
1.0,157.0604095946019
1.0,157.1604095946019
1.0,157.2604095946019
1.0,157.36040959460192
1.0,157.4604095946019
1.0,157.5604095946019
1.0,157.6604095946019
1.0,157.7604095946019
1.0,157.86040959460192
1.0,157.9604095946019
1.0,158.0604095946019
1.0,158.1604095946019
1.0,158.2604095946019
1.0,158.36040959460192
1.0,158.4604095946019
1.0,158.5604095946019
1.0,158.6604095946019
1.0,158.7604095946019
1.0,158.86040959460192
1.0,158.9604095946019
1.0,159.0604095946019
1.0,159.1604095946019
1.0,159.2604095946019
1.0,159.36040959460192
1.0,159.4604095946019
1.0,159.5604095946019
1.0,159.6604095946019
1.0,159.7604095946019
1.0,159.86040959460192
1.0,159.9604095946019
1.0,160.0604095946019
1.0,160.1604095946019
1.0,160.2604095946019
1.0,160.36040959460192
1.0,160.4604095946019
1.0,160.5604095946019
1.0,160.6604095946019
1.0,160.7604095946019
1.0,160.86040959460192
1.0,160.9604095946019
1.0,161.0604095946019
1.0,161.1604095946019
1.0,161.2604095946019
1.0,161.36040959460192
1.0,161.4604095946019
1.0,161.5604095946019
1.0,161.6604095946019
1.0,161.7604095946019
1.0,161.86040959460192
1.0,161.9604095946019
1.0,162.0604095946019
1.0,162.1604095946019
1.0,162.2604095946019
1.0,162.36040959460192
1.0,162.4604095946019
1.0,162.5604095946019
1.0,162.6604095946019
1.0,162.7604095946019
1.0,162.86040959460192
1.0,162.9604095946019
1.0,163.0604095946019
1.0,163.1604095946019
1.0,163.2604095946019
1.0,163.36040959460192
1.0,163.4604095946019
1.0,163.5604095946019
1.0,163.6604095946019
1.0,163.7604095946019
1.0,163.86040959460192
1.0,163.9604095946019
1.0,164.0604095946019
1.0,164.1604095946019
1.0,164.2604095946019
1.0,164.36040959460192
1.0,164.4604095946019
1.0,164.5604095946019
1.0,164.6604095946019
1.0,164.7604095946019
1.0,164.86040959460192
1.0,164.9604095946019
1.0,165.0604095946019
1.0,165.1604095946019
1.0,165.2604095946019
1.0,165.36040959460192
1.0,165.4604095946019
1.0,165.5604095946019
1.0,165.6604095946019
1.0,165.7604095946019
1.0,165.86040959460192
1.0,165.9604095946019
1.0,166.0604095946019
1.0,166.1604095946019
1.0,166.2604095946019
1.0,166.36040959460192
1.0,166.4604095946019
1.0,166.5604095946019
1.0,166.6604095946019
1.0,166.7604095946019
1.0,166.86040959460192
1.0,166.9604095946019
1.0,167.0604095946019
1.0,167.1604095946019
1.0,167.2604095946019
1.0,167.36040959460192
1.0,167.4604095946019
1.0,167.5604095946019
1.0,167.6604095946019
1.0,167.7604095946019
1.0,167.86040959460192
1.0,167.9604095946019
1.0,168.0604095946019
1.0,168.1604095946019
1.0,168.2604095946019
1.0,168.36040959460192
1.0,168.4604095946019
1.0,168.5604095946019
1.0,168.6604095946019
1.0,168.7604095946019
1.0,168.86040959460192
1.0,168.9604095946019
1.0,169.0604095946019
1.0,169.1604095946019
1.0,169.2604095946019
1.0,169.36040959460192
1.0,169.4604095946019
1.0,169.5604095946019
1.0,169.6604095946019
1.0,169.7604095946019
1.0,169.86040959460192
1.0,169.9604095946019
1.0,170.0604095946019
1.0,170.1604095946019
1.0,170.2604095946019
1.0,170.36040959460192
1.0,170.4604095946019
1.0,170.5604095946019
1.0,170.6604095946019
1.0,170.7604095946019
1.0,170.86040959460192
1.0,170.9604095946019
1.0,171.0604095946019
1.0,171.1604095946019
1.0,171.2604095946019
1.0,171.36040959460192
1.0,171.4604095946019
1.0,171.5604095946019
1.0,171.6604095946019
1.0,171.7604095946019
1.0,171.86040959460192
1.0,171.9604095946019
1.0,172.0604095946019
1.0,172.1604095946019
1.0,172.2604095946019
1.0,172.36040959460192
1.0,172.4604095946019
1.0,172.5604095946019
1.0,172.6604095946019
1.0,172.7604095946019
1.0,172.86040959460192
1.0,172.9604095946019
1.0,173.0604095946019
1.0,173.1604095946019
1.0,173.2604095946019
1.0,173.36040959460192
1.0,173.4604095946019
1.0,173.5604095946019
1.0,173.6604095946019
1.0,173.7604095946019
1.0,173.86040959460192
1.0,173.9604095946019
1.0,174.0604095946019
1.0,174.1604095946019
1.0,174.2604095946019
1.0,174.36040959460192
1.0,174.4604095946019
1.0,174.5604095946019
1.0,174.6604095946019
1.0,174.7604095946019
1.0,174.86040959460192
1.0,174.9604095946019
1.0,175.0604095946019
1.0,175.1604095946019
1.0,175.2604095946019
1.0,175.36040959460192
1.0,175.4604095946019
1.0,175.5604095946019
1.0,175.6604095946019
1.0,175.7604095946019
1.0,175.86040959460192
1.0,175.9604095946019
1.0,176.0604095946019
1.0,176.1604095946019
1.0,176.2604095946019
1.0,176.36040959460192
1.0,176.4604095946019
1.0,176.5604095946019
1.0,176.6604095946019
1.0,176.7604095946019
1.0,176.86040959460192
1.0,176.9604095946019
1.0,177.0604095946019
1.0,177.1604095946019
1.0,177.2604095946019
1.0,177.36040959460192
1.0,177.4604095946019
1.0,177.5604095946019
1.0,177.6604095946019
1.0,177.7604095946019
1.0,177.86040959460192
1.0,177.9604095946019
1.0,178.0604095946019
1.0,178.1604095946019
1.0,178.2604095946019
1.0,178.36040959460192
1.0,178.4604095946019
1.0,178.5604095946019
1.0,178.6604095946019
1.0,178.7604095946019
1.0,178.86040959460192
1.0,178.9604095946019
1.0,179.0604095946019
1.0,179.1604095946019
1.0,179.2604095946019
1.0,179.36040959460192
1.0,179.4604095946019
1.0,179.5604095946019
1.0,179.6604095946019
1.0,179.7604095946019
1.0,179.86040959460192
1.0,179.9604095946019
1.0,180.0604095946019
1.0,180.1604095946019
1.0,180.2604095946019
1.0,180.36040959460192
1.0,180.4604095946019
1.0,180.5604095946019
1.0,180.6604095946019
1.0,180.7604095946019
1.0,180.86040959460192
1.0,180.9604095946019
1.0,181.0604095946019
1.0,181.1604095946019
1.0,181.2604095946019
1.0,181.36040959460192
1.0,181.4604095946019
1.0,181.5604095946019
1.0,181.6604095946019
1.0,181.7604095946019
1.0,181.86040959460192
1.0,181.9604095946019
1.0,182.0604095946019
1.0,182.1604095946019
1.0,182.2604095946019
1.0,182.36040959460192
1.0,182.4604095946019
1.0,182.5604095946019
1.0,182.6604095946019
1.0,182.7604095946019
1.0,182.86040959460192
1.0,182.9604095946019
1.0,183.0604095946019
1.0,183.1604095946019
1.0,183.2604095946019
1.0,183.36040959460192
1.0,183.4604095946019
1.0,183.5604095946019
1.0,183.6604095946019
1.0,183.7604095946019
1.0,183.86040959460192
1.0,183.9604095946019
1.0,184.0604095946019
1.0,184.1604095946019
1.0,184.2604095946019
1.0,184.36040959460192
1.0,184.4604095946019
1.0,184.5604095946019
1.0,184.6604095946019
1.0,184.7604095946019
1.0,184.86040959460192
1.0,184.9604095946019
1.0,185.0604095946019
1.0,185.1604095946019
1.0,185.2604095946019
1.0,185.36040959460192
1.0,185.4604095946019
1.0,185.5604095946019
1.0,185.6604095946019
1.0,185.7604095946019
1.0,185.86040959460192
1.0,185.9604095946019
1.0,186.0604095946019
1.0,186.1604095946019
1.0,186.2604095946019
1.0,186.36040959460192
1.0,186.4604095946019
1.0,186.5604095946019
1.0,186.6604095946019
1.0,186.7604095946019
1.0,186.86040959460192
1.0,186.9604095946019
1.0,187.0604095946019
1.0,187.1604095946019
1.0,187.2604095946019
1.0,187.36040959460192
1.0,187.4604095946019
1.0,187.5604095946019
1.0,187.6604095946019
1.0,187.7604095946019
1.0,187.86040959460192
1.0,187.9604095946019
1.0,188.0604095946019
