1.0,98.76040971840408
1.0,98.86040971840407
1.0,98.9604097184041
1.0,99.06040971840409
1.0,99.16040971840408
1.0,99.26040971840408
1.0,99.36040971840407
1.0,99.4604097184041
1.0,99.56040971840409
1.0,99.66040971840408
1.0,99.76040971840408
1.0,99.86040971840407
1.0,99.9604097184041
1.0,100.06040971840409
1.0,100.16040971840408
1.0,100.26040971840408
1.0,100.36040971840407
1.0,100.4604097184041
1.0,100.56040971840409
1.0,100.66040971840408
1.0,100.76040971840408
1.0,100.86040971840407
1.0,100.9604097184041
1.0,101.06040971840409
1.0,101.16040971840408
1.0,101.26040971840408
1.0,101.36040971840407
1.0,101.4604097184041
1.0,101.56040971840409
1.0,101.66040971840408
1.0,101.76040971840408
1.0,101.86040971840407
1.0,101.9604097184041
1.0,102.06040971840409
1.0,102.16040971840408
1.0,102.26040971840408
1.0,102.36040971840407
1.0,102.4604097184041
1.0,102.56040971840409
1.0,102.66040971840408
1.0,102.76040971840408
1.0,102.86040971840407
1.0,102.9604097184041
1.0,103.06040971840409
1.0,103.16040971840408
1.0,103.26040971840408
1.0,103.36040971840407
1.0,103.4604097184041
1.0,103.56040971840409
1.0,103.66040971840408
1.0,103.76040971840408
1.0,103.86040971840407
1.0,103.9604097184041
1.0,104.06040971840409
1.0,104.16040971840408
1.0,104.26040971840408
1.0,104.36040971840407
1.0,104.4604097184041
1.0,104.56040971840409
1.0,104.66040971840408
1.0,104.76040971840408
1.0,104.86040971840407
1.0,104.9604097184041
1.0,105.06040971840409
1.0,105.16040971840408
1.0,105.26040971840408
1.0,105.36040971840407
1.0,105.4604097184041
1.0,105.56040971840409
1.0,105.66040971840408
1.0,105.76040971840408
1.0,105.86040971840407
1.0,105.9604097184041
1.0,106.06040971840409
1.0,106.16040971840408
1.0,106.26040971840408
1.0,106.36040971840407
1.0,106.4604097184041
1.0,106.56040971840409
1.0,106.66040971840408
1.0,106.76040971840408
1.0,106.86040971840407
1.0,106.9604097184041
1.0,107.06040971840409
1.0,107.16040971840408
1.0,107.26040971840408
1.0,107.36040971840407
1.0,107.4604097184041
1.0,107.56040971840409
1.0,107.66040971840408
1.0,107.76040971840408
1.0,107.86040971840407
1.0,107.9604097184041
1.0,108.06040971840409
1.0,108.16040971840408
1.0,108.26040971840408
1.0,108.36040971840407
1.0,108.4604097184041
1.0,108.56040971840409
1.0,108.66040971840408
1.0,108.76040971840408
1.0,108.86040971840407
1.0,108.9604097184041
1.0,109.06040971840409
1.0,109.16040971840408
1.0,109.26040971840408
1.0,109.36040971840407
1.0,109.4604097184041
1.0,109.56040971840409
1.0,109.66040971840408
1.0,109.76040971840408
1.0,109.86040971840407
1.0,109.9604097184041
1.0,110.06040971840409
1.0,110.16040971840408
1.0,110.26040971840408
1.0,110.36040971840407
1.0,110.4604097184041
1.0,110.56040971840409
1.0,110.66040971840408
1.0,110.76040971840408
1.0,110.86040971840407
1.0,110.9604097184041
1.0,111.06040971840409
1.0,111.16040971840408
1.0,111.26040971840408
1.0,111.36040971840407
1.0,111.4604097184041
1.0,111.56040971840409
1.0,111.66040971840408
1.0,111.76040971840408
1.0,111.86040971840407
1.0,111.9604097184041
1.0,112.06040971840409
1.0,112.16040971840408
1.0,112.26040971840408
1.0,112.36040971840407
1.0,112.4604097184041
1.0,112.56040971840409
1.0,112.66040971840408
1.0,112.76040971840408
1.0,112.86040971840407
1.0,112.9604097184041
1.0,113.06040971840409
1.0,113.16040971840408
1.0,113.26040971840408
1.0,113.36040971840407
1.0,113.4604097184041
1.0,113.56040971840409
1.0,113.66040971840408
1.0,113.76040971840408
1.0,113.86040971840407
1.0,113.9604097184041
1.0,114.06040971840409
1.0,114.16040971840408
1.0,114.26040971840408
1.0,114.36040971840407
1.0,114.4604097184041
1.0,114.56040971840409
1.0,114.66040971840408
1.0,114.76040971840408
1.0,114.86040971840407
1.0,114.9604097184041
1.0,115.06040971840409
1.0,115.16040971840408
1.0,115.26040971840408
1.0,115.36040971840407
1.0,115.4604097184041
1.0,115.56040971840409
1.0,115.66040971840408
1.0,115.76040971840408
1.0,115.86040971840407
1.0,115.9604097184041
1.0,116.06040971840409
1.0,116.16040971840408
1.0,116.26040971840408
1.0,116.3604097184041
1.0,116.4604097184041
1.0,116.56040971840409
1.0,116.66040971840408
1.0,116.76040971840408
1.0,116.8604097184041
1.0,116.9604097184041
1.0,117.06040971840409
1.0,117.16040971840408
1.0,117.26040971840408
1.0,117.3604097184041
1.0,117.4604097184041
1.0,117.56040971840409
1.0,117.66040971840408
1.0,117.76040971840408
1.0,117.8604097184041
1.0,117.9604097184041
1.0,118.06040971840409
1.0,118.16040971840408
1.0,118.26040971840408
1.0,118.3604097184041
1.0,118.4604097184041
1.0,118.56040971840409
1.0,118.66040971840408
1.0,118.76040971840408
1.0,118.8604097184041
1.0,118.9604097184041
1.0,119.06040971840409
1.0,119.16040971840408
1.0,119.26040971840408
1.0,119.3604097184041
1.0,119.4604097184041
1.0,119.56040971840409
1.0,119.66040971840408
1.0,119.76040971840408
1.0,119.8604097184041
1.0,119.9604097184041
1.0,120.06040971840409
1.0,120.16040971840408
1.0,120.26040971840408
1.0,120.3604097184041
1.0,120.4604097184041
1.0,120.56040971840409
1.0,120.66040971840408
1.0,120.76040971840408
1.0,120.8604097184041
1.0,120.9604097184041
1.0,121.06040971840409
1.0,121.16040971840408
1.0,121.26040971840408
1.0,121.3604097184041
1.0,121.4604097184041
1.0,121.56040971840409
1.0,121.66040971840408
1.0,121.76040971840408
1.0,121.8604097184041
1.0,121.9604097184041
1.0,122.06040971840409
1.0,122.16040971840408
1.0,122.26040971840408
1.0,122.3604097184041
1.0,122.4604097184041
1.0,122.56040971840409
1.0,122.66040971840408
1.0,122.76040971840408
1.0,122.8604097184041
1.0,122.9604097184041
1.0,123.06040971840409
1.0,123.16040971840408
1.0,123.26040971840408
1.0,123.3604097184041
1.0,123.4604097184041
1.0,123.56040971840409
1.0,123.66040971840408
1.0,123.76040971840408
1.0,123.8604097184041
1.0,123.9604097184041
1.0,124.06040971840409
1.0,124.16040971840408
1.0,124.26040971840408
1.0,124.3604097184041
1.0,124.4604097184041
1.0,124.56040971840409
1.0,124.66040971840408
1.0,124.76040971840408
1.0,124.8604097184041
1.0,124.9604097184041
1.0,125.06040971840409
1.0,125.16040971840408
1.0,125.26040971840408
1.0,125.3604097184041
1.0,125.4604097184041
1.0,125.56040971840409
1.0,125.66040971840408
1.0,125.76040971840408
1.0,125.8604097184041
1.0,125.9604097184041
1.0,126.06040971840409
1.0,126.16040971840408
1.0,126.26040971840408
1.0,126.3604097184041
1.0,126.4604097184041
1.0,126.56040971840409
1.0,126.66040971840408
1.0,126.76040971840408
1.0,126.8604097184041
1.0,126.9604097184041
1.0,127.06040971840409
1.0,127.16040971840408
1.0,127.26040971840408
1.0,127.3604097184041
1.0,127.4604097184041
1.0,127.56040971840409
1.0,127.66040971840408
1.0,127.76040971840408
1.0,127.8604097184041
1.0,127.9604097184041
1.0,128.0604097184041
1.0,128.16040971840408
1.0,128.26040971840408
1.0,128.3604097184041
1.0,128.4604097184041
1.0,128.5604097184041
1.0,128.66040971840408
1.0,128.76040971840408
1.0,128.8604097184041
1.0,128.9604097184041
1.0,129.0604097184041
1.0,129.16040971840408
1.0,129.26040971840408
1.0,129.3604097184041
1.0,129.4604097184041
1.0,129.5604097184041
1.0,129.66040971840408
1.0,129.76040971840408
1.0,129.8604097184041
1.0,129.9604097184041
1.0,130.0604097184041
1.0,130.16040971840408
1.0,130.26040971840408
1.0,130.3604097184041
1.0,130.4604097184041
1.0,130.5604097184041
1.0,130.66040971840408
1.0,130.76040971840408
1.0,130.8604097184041
1.0,130.9604097184041
1.0,131.0604097184041
1.0,131.16040971840408
1.0,131.26040971840408
1.0,131.3604097184041
1.0,131.4604097184041
1.0,131.5604097184041
1.0,131.66040971840408
1.0,131.76040971840408
1.0,131.8604097184041
1.0,131.9604097184041
1.0,132.0604097184041
1.0,132.16040971840408
1.0,132.26040971840408
1.0,132.3604097184041
1.0,132.4604097184041
1.0,132.5604097184041
1.0,132.66040971840408
1.0,132.76040971840408
1.0,132.8604097184041
1.0,132.9604097184041
1.0,133.0604097184041
1.0,133.16040971840408
1.0,133.26040971840408
1.0,133.3604097184041
1.0,133.4604097184041
1.0,133.5604097184041
1.0,133.66040971840408
1.0,133.76040971840408
1.0,133.8604097184041
1.0,133.9604097184041
1.0,134.0604097184041
1.0,134.16040971840408
1.0,134.26040971840408
1.0,134.3604097184041
1.0,134.4604097184041
1.0,134.5604097184041
1.0,134.66040971840408
1.0,134.76040971840408
1.0,134.8604097184041
1.0,134.9604097184041
1.0,135.0604097184041
1.0,135.16040971840408
1.0,135.26040971840408
1.0,135.3604097184041
1.0,135.4604097184041
1.0,135.5604097184041
1.0,135.66040971840408
1.0,135.76040971840408
1.0,135.8604097184041
1.0,135.9604097184041
1.0,136.0604097184041
1.0,136.16040971840408
1.0,136.26040971840408
1.0,136.3604097184041
1.0,136.4604097184041
1.0,136.5604097184041
1.0,136.66040971840408
1.0,136.76040971840408
1.0,136.8604097184041
1.0,136.9604097184041
1.0,137.0604097184041
1.0,137.16040971840408
1.0,137.26040971840408
1.0,137.3604097184041
1.0,137.4604097184041
1.0,137.5604097184041
1.0,137.66040971840408
1.0,137.76040971840408
1.0,137.8604097184041
1.0,137.9604097184041
1.0,138.0604097184041
1.0,138.16040971840408
1.0,138.26040971840408
1.0,138.3604097184041
1.0,138.4604097184041
1.0,138.5604097184041
1.0,138.66040971840408
1.0,138.76040971840408
1.0,138.8604097184041
1.0,138.9604097184041
1.0,139.0604097184041
1.0,139.16040971840408
1.0,139.26040971840408
1.0,139.3604097184041
1.0,139.4604097184041
1.0,139.5604097184041
1.0,139.66040971840408
1.0,139.76040971840408
1.0,139.8604097184041
1.0,139.9604097184041
1.0,140.0604097184041
1.0,140.16040971840408
1.0,140.26040971840408
1.0,140.3604097184041
1.0,140.4604097184041
1.0,140.5604097184041
1.0,140.66040971840408
1.0,140.76040971840408
1.0,140.8604097184041
1.0,140.9604097184041
1.0,141.0604097184041
1.0,141.16040971840408
1.0,141.26040971840408
1.0,141.3604097184041
1.0,141.4604097184041
1.0,141.5604097184041
1.0,141.66040971840408
1.0,141.76040971840408
1.0,141.8604097184041
1.0,141.9604097184041
1.0,142.0604097184041
1.0,142.16040971840408
1.0,142.26040971840408
1.0,142.3604097184041
1.0,142.4604097184041
1.0,142.5604097184041
1.0,142.66040971840408
1.0,142.76040971840408
1.0,142.8604097184041
1.0,142.9604097184041
1.0,143.0604097184041
1.0,143.16040971840408
1.0,143.26040971840408
1.0,143.3604097184041
1.0,143.4604097184041
1.0,143.5604097184041
1.0,143.66040971840408
1.0,143.76040971840408
1.0,143.8604097184041
1.0,143.9604097184041
1.0,144.0604097184041
1.0,144.16040971840408
1.0,144.26040971840408
1.0,144.3604097184041
1.0,144.4604097184041
1.0,144.5604097184041
1.0,144.66040971840408
1.0,144.76040971840408
1.0,144.8604097184041
1.0,144.9604097184041
1.0,145.0604097184041
1.0,145.16040971840408
1.0,145.26040971840408
1.0,145.3604097184041
1.0,145.4604097184041
1.0,145.5604097184041
1.0,145.66040971840408
1.0,145.76040971840408
1.0,145.8604097184041
1.0,145.9604097184041
1.0,146.0604097184041
1.0,146.16040971840408
1.0,146.26040971840408
1.0,146.3604097184041
1.0,146.4604097184041
1.0,146.5604097184041
1.0,146.66040971840408
1.0,146.76040971840408
1.0,146.8604097184041
1.0,146.9604097184041
1.0,147.0604097184041
1.0,147.16040971840408
1.0,147.26040971840408
1.0,147.3604097184041
1.0,147.4604097184041
1.0,147.5604097184041
1.0,147.66040971840408
1.0,147.76040971840408
1.0,147.8604097184041
1.0,147.9604097184041
1.0,148.0604097184041
1.0,148.16040971840408
1.0,148.26040971840408
1.0,148.3604097184041
1.0,148.4604097184041
1.0,148.5604097184041
1.0,148.66040971840408
1.0,148.76040971840408
1.0,148.8604097184041
1.0,148.9604097184041
1.0,149.0604097184041
1.0,149.16040971840408
1.0,149.26040971840408
1.0,149.3604097184041
1.0,149.4604097184041
1.0,149.5604097184041
1.0,149.66040971840408
1.0,149.76040971840408
1.0,149.8604097184041
1.0,149.9604097184041
1.0,150.0604097184041
1.0,150.16040971840408
1.0,150.26040971840408
1.0,150.3604097184041
1.0,150.4604097184041
1.0,150.5604097184041
1.0,150.66040971840408
1.0,150.76040971840408
1.0,150.8604097184041
1.0,150.9604097184041
1.0,151.0604097184041
1.0,151.16040971840408
1.0,151.26040971840408
1.0,151.3604097184041
1.0,151.4604097184041
1.0,151.5604097184041
1.0,151.66040971840408
1.0,151.76040971840408
1.0,151.8604097184041
1.0,151.9604097184041
1.0,152.0604097184041
1.0,152.16040971840408
1.0,152.26040971840408
1.0,152.3604097184041
1.0,152.4604097184041
1.0,152.5604097184041
1.0,152.66040971840408
1.0,152.76040971840408
1.0,152.8604097184041
1.0,152.9604097184041
1.0,153.0604097184041
1.0,153.16040971840408
1.0,153.26040971840408
1.0,153.3604097184041
1.0,153.4604097184041
1.0,153.5604097184041
1.0,153.66040971840408
1.0,153.76040971840408
1.0,153.8604097184041
1.0,153.9604097184041
1.0,154.0604097184041
1.0,154.16040971840408
1.0,154.26040971840408
1.0,154.3604097184041
1.0,154.4604097184041
1.0,154.5604097184041
1.0,154.66040971840408
1.0,154.76040971840408
1.0,154.8604097184041
1.0,154.9604097184041
1.0,155.0604097184041
1.0,155.16040971840408
1.0,155.26040971840408
1.0,155.3604097184041
1.0,155.4604097184041
1.0,155.5604097184041
1.0,155.66040971840408
1.0,155.76040971840408
1.0,155.8604097184041
1.0,155.9604097184041
1.0,156.0604097184041
1.0,156.16040971840408
1.0,156.26040971840408
1.0,156.3604097184041
1.0,156.4604097184041
1.0,156.5604097184041
1.0,156.66040971840408
1.0,156.76040971840408
1.0,156.8604097184041
1.0,156.9604097184041
1.0,157.0604097184041
1.0,157.16040971840408
1.0,157.26040971840408
1.0,157.3604097184041
1.0,157.4604097184041
1.0,157.5604097184041
1.0,157.66040971840408
1.0,157.76040971840408
1.0,157.8604097184041
1.0,157.9604097184041
1.0,158.0604097184041
1.0,158.16040971840408
1.0,158.26040971840408
1.0,158.3604097184041
1.0,158.4604097184041
1.0,158.5604097184041
1.0,158.66040971840408
1.0,158.76040971840408
1.0,158.8604097184041
1.0,158.9604097184041
1.0,159.0604097184041
1.0,159.16040971840408
1.0,159.26040971840408
1.0,159.3604097184041
1.0,159.4604097184041
1.0,159.5604097184041
1.0,159.66040971840408
1.0,159.76040971840408
1.0,159.8604097184041
1.0,159.9604097184041
1.0,160.0604097184041
1.0,160.16040971840408
1.0,160.26040971840408
1.0,160.3604097184041
1.0,160.4604097184041
1.0,160.5604097184041
1.0,160.66040971840408
1.0,160.76040971840408
1.0,160.8604097184041
1.0,160.9604097184041
1.0,161.0604097184041
1.0,161.16040971840408
1.0,161.26040971840408
1.0,161.3604097184041
1.0,161.4604097184041
1.0,161.5604097184041
1.0,161.66040971840408
1.0,161.76040971840408
1.0,161.8604097184041
1.0,161.9604097184041
1.0,162.0604097184041
1.0,162.16040971840408
1.0,162.26040971840408
1.0,162.3604097184041
1.0,162.4604097184041
1.0,162.5604097184041
1.0,162.66040971840408
1.0,162.76040971840408
1.0,162.8604097184041
1.0,162.9604097184041
1.0,163.0604097184041
1.0,163.16040971840408
1.0,163.26040971840408
1.0,163.3604097184041
1.0,163.4604097184041
1.0,163.5604097184041
1.0,163.66040971840408
1.0,163.76040971840408
1.0,163.8604097184041
1.0,163.9604097184041
1.0,164.0604097184041
1.0,164.16040971840408
1.0,164.26040971840408
1.0,164.3604097184041
1.0,164.4604097184041
1.0,164.5604097184041
1.0,164.66040971840408
1.0,164.76040971840408
1.0,164.8604097184041
1.0,164.9604097184041
1.0,165.0604097184041
1.0,165.16040971840408
1.0,165.26040971840408
1.0,165.3604097184041
1.0,165.4604097184041
1.0,165.5604097184041
1.0,165.66040971840408
1.0,165.76040971840408
1.0,165.8604097184041
1.0,165.9604097184041
1.0,166.0604097184041
1.0,166.16040971840408
1.0,166.26040971840408
1.0,166.3604097184041
1.0,166.4604097184041
1.0,166.5604097184041
1.0,166.66040971840408
1.0,166.76040971840408
1.0,166.8604097184041
1.0,166.9604097184041
1.0,167.0604097184041
1.0,167.16040971840408
1.0,167.26040971840408
1.0,167.3604097184041
1.0,167.4604097184041
1.0,167.5604097184041
1.0,167.66040971840408
1.0,167.76040971840408
1.0,167.8604097184041
1.0,167.9604097184041
1.0,168.0604097184041
1.0,168.16040971840408
1.0,168.26040971840408
1.0,168.3604097184041
1.0,168.4604097184041
1.0,168.5604097184041
1.0,168.66040971840408
1.0,168.76040971840408
1.0,168.8604097184041
1.0,168.9604097184041
1.0,169.0604097184041
1.0,169.16040971840408
1.0,169.26040971840408
1.0,169.3604097184041
1.0,169.4604097184041
1.0,169.5604097184041
1.0,169.66040971840408
1.0,169.76040971840408
1.0,169.8604097184041
1.0,169.9604097184041
1.0,170.0604097184041
1.0,170.16040971840408
1.0,170.26040971840408
1.0,170.3604097184041
1.0,170.4604097184041
1.0,170.5604097184041
1.0,170.66040971840408
1.0,170.76040971840408
1.0,170.8604097184041
1.0,170.9604097184041
1.0,171.0604097184041
1.0,171.16040971840408
1.0,171.26040971840408
1.0,171.3604097184041
1.0,171.4604097184041
1.0,171.5604097184041
1.0,171.66040971840408
1.0,171.76040971840408
1.0,171.8604097184041
1.0,171.9604097184041
1.0,172.0604097184041
1.0,172.16040971840408
1.0,172.26040971840408
1.0,172.3604097184041
1.0,172.4604097184041
1.0,172.5604097184041
1.0,172.66040971840408
1.0,172.76040971840408
1.0,172.8604097184041
1.0,172.9604097184041
1.0,173.0604097184041
1.0,173.16040971840408
1.0,173.26040971840408
1.0,173.3604097184041
1.0,173.4604097184041
1.0,173.5604097184041
1.0,173.66040971840408
1.0,173.76040971840408
1.0,173.8604097184041
1.0,173.9604097184041
1.0,174.0604097184041
1.0,174.16040971840408
1.0,174.26040971840408
1.0,174.3604097184041
1.0,174.4604097184041
1.0,174.5604097184041
1.0,174.66040971840408
1.0,174.76040971840408
1.0,174.8604097184041
1.0,174.9604097184041
1.0,175.0604097184041
1.0,175.16040971840408
1.0,175.26040971840408
1.0,175.3604097184041
1.0,175.4604097184041
1.0,175.5604097184041
1.0,175.66040971840408
1.0,175.76040971840408
1.0,175.8604097184041
1.0,175.9604097184041
1.0,176.0604097184041
1.0,176.16040971840408
1.0,176.26040971840408
1.0,176.3604097184041
1.0,176.4604097184041
1.0,176.5604097184041
1.0,176.66040971840408
1.0,176.76040971840408
1.0,176.8604097184041
1.0,176.9604097184041
1.0,177.0604097184041
1.0,177.16040971840408
1.0,177.26040971840408
1.0,177.3604097184041
1.0,177.4604097184041
1.0,177.5604097184041
1.0,177.66040971840408
1.0,177.76040971840408
1.0,177.8604097184041
1.0,177.9604097184041
1.0,178.0604097184041
1.0,178.16040971840408
1.0,178.26040971840408
1.0,178.3604097184041
1.0,178.4604097184041
1.0,178.5604097184041
1.0,178.66040971840408
1.0,178.76040971840408
1.0,178.8604097184041
1.0,178.9604097184041
1.0,179.0604097184041
1.0,179.16040971840408
1.0,179.26040971840408
1.0,179.3604097184041
1.0,179.4604097184041
1.0,179.5604097184041
1.0,179.66040971840408
1.0,179.76040971840408
1.0,179.8604097184041
1.0,179.9604097184041
1.0,180.0604097184041
1.0,180.16040971840408
1.0,180.26040971840408
1.0,180.3604097184041
1.0,180.4604097184041
1.0,180.5604097184041
1.0,180.66040971840408
1.0,180.76040971840408
1.0,180.8604097184041
1.0,180.9604097184041
1.0,181.0604097184041
1.0,181.16040971840408
1.0,181.26040971840408
1.0,181.3604097184041
1.0,181.4604097184041
1.0,181.5604097184041
1.0,181.66040971840408
1.0,181.76040971840408
1.0,181.8604097184041
1.0,181.9604097184041
1.0,182.0604097184041
1.0,182.16040971840408
1.0,182.26040971840408
1.0,182.3604097184041
1.0,182.4604097184041
1.0,182.5604097184041
1.0,182.66040971840408
1.0,182.76040971840408
1.0,182.8604097184041
1.0,182.9604097184041
1.0,183.0604097184041
1.0,183.16040971840408
1.0,183.26040971840408
1.0,183.3604097184041
1.0,183.4604097184041
1.0,183.5604097184041
1.0,183.66040971840408
1.0,183.76040971840408
1.0,183.8604097184041
1.0,183.9604097184041
1.0,184.0604097184041
1.0,184.16040971840408
1.0,184.26040971840408
1.0,184.3604097184041
1.0,184.4604097184041
1.0,184.5604097184041
1.0,184.66040971840408
1.0,184.76040971840408
1.0,184.8604097184041
1.0,184.9604097184041
1.0,185.0604097184041
1.0,185.16040971840408
1.0,185.26040971840408
1.0,185.3604097184041
1.0,185.4604097184041
1.0,185.5604097184041
1.0,185.66040971840408
1.0,185.76040971840408
1.0,185.8604097184041
1.0,185.9604097184041
1.0,186.0604097184041
1.0,186.16040971840408
1.0,186.26040971840408
1.0,186.3604097184041
1.0,186.4604097184041
1.0,186.5604097184041
1.0,186.66040971840408
1.0,186.76040971840408
1.0,186.8604097184041
1.0,186.9604097184041
1.0,187.0604097184041
1.0,187.16040971840408
1.0,187.26040971840408
1.0,187.3604097184041
1.0,187.4604097184041
1.0,187.5604097184041
1.0,187.66040971840408
1.0,187.76040971840408
1.0,187.8604097184041
1.0,187.9604097184041
1.0,188.0604097184041
