1.0,99.29671186266164
1.0,99.39671186266163
1.0,99.49671186266163
1.0,99.59671186266164
1.0,99.69671186266163
1.0,99.79671186266164
1.0,99.89671186266163
1.0,99.99671186266163
1.0,100.09671186266164
1.0,100.19671186266163
1.0,100.29671186266164
1.0,100.39671186266163
1.0,100.49671186266163
1.0,100.59671186266164
1.0,100.69671186266163
1.0,100.79671186266164
1.0,100.89671186266163
1.0,100.99671186266163
1.0,101.09671186266164
1.0,101.19671186266163
1.0,101.29671186266164
1.0,101.39671186266163
1.0,101.49671186266163
1.0,101.59671186266164
1.0,101.69671186266163
1.0,101.79671186266164
1.0,101.89671186266163
1.0,101.99671186266163
1.0,102.09671186266164
1.0,102.19671186266163
1.0,102.29671186266164
1.0,102.39671186266163
1.0,102.49671186266163
1.0,102.59671186266164
1.0,102.69671186266163
1.0,102.79671186266164
1.0,102.89671186266163
1.0,102.99671186266163
1.0,103.09671186266164
1.0,103.19671186266163
1.0,103.29671186266164
1.0,103.39671186266163
1.0,103.49671186266163
1.0,103.59671186266164
1.0,103.69671186266163
1.0,103.79671186266164
1.0,103.89671186266163
1.0,103.99671186266163
1.0,104.09671186266164
1.0,104.19671186266163
1.0,104.29671186266164
1.0,104.39671186266163
1.0,104.49671186266163
1.0,104.59671186266164
1.0,104.69671186266163
1.0,104.79671186266164
1.0,104.89671186266163
1.0,104.99671186266163
1.0,105.09671186266164
1.0,105.19671186266163
1.0,105.29671186266164
1.0,105.39671186266163
1.0,105.49671186266163
1.0,105.59671186266164
1.0,105.69671186266163
1.0,105.79671186266164
1.0,105.89671186266163
1.0,105.99671186266163
1.0,106.09671186266164
1.0,106.19671186266163
1.0,106.29671186266164
1.0,106.39671186266163
1.0,106.49671186266163
1.0,106.59671186266164
1.0,106.69671186266163
1.0,106.79671186266164
1.0,106.89671186266163
1.0,106.99671186266163
1.0,107.09671186266164
1.0,107.19671186266163
1.0,107.29671186266164
1.0,107.39671186266163
1.0,107.49671186266163
1.0,107.59671186266164
1.0,107.69671186266163
1.0,107.79671186266164
1.0,107.89671186266163
1.0,107.99671186266163
1.0,108.09671186266164
1.0,108.19671186266163
1.0,108.29671186266164
1.0,108.39671186266163
1.0,108.49671186266163
1.0,108.59671186266164
1.0,108.69671186266163
1.0,108.79671186266164
1.0,108.89671186266163
1.0,108.99671186266163
1.0,109.09671186266164
1.0,109.19671186266163
1.0,109.29671186266164
1.0,109.39671186266163
1.0,109.49671186266163
1.0,109.59671186266164
1.0,109.69671186266163
1.0,109.79671186266164
1.0,109.89671186266163
1.0,109.99671186266163
1.0,110.09671186266164
1.0,110.19671186266163
1.0,110.29671186266164
1.0,110.39671186266163
1.0,110.49671186266163
1.0,110.59671186266164
1.0,110.69671186266163
1.0,110.79671186266164
1.0,110.89671186266163
1.0,110.99671186266163
1.0,111.09671186266164
1.0,111.19671186266163
1.0,111.29671186266164
1.0,111.39671186266163
1.0,111.49671186266163
1.0,111.59671186266164
1.0,111.69671186266163
1.0,111.79671186266164
1.0,111.89671186266163
1.0,111.99671186266163
1.0,112.09671186266164
1.0,112.19671186266163
1.0,112.29671186266164
1.0,112.39671186266163
1.0,112.49671186266163
1.0,112.59671186266164
1.0,112.69671186266163
1.0,112.79671186266164
1.0,112.89671186266163
1.0,112.99671186266163
1.0,113.09671186266164
1.0,113.19671186266163
1.0,113.29671186266164
1.0,113.39671186266163
1.0,113.49671186266163
1.0,113.59671186266164
1.0,113.69671186266163
1.0,113.79671186266164
1.0,113.89671186266163
1.0,113.99671186266163
1.0,114.09671186266164
1.0,114.19671186266163
1.0,114.29671186266164
1.0,114.39671186266163
1.0,114.49671186266163
1.0,114.59671186266164
1.0,114.69671186266163
1.0,114.79671186266164
1.0,114.89671186266163
1.0,114.99671186266163
1.0,115.09671186266162
1.0,115.19671186266164
1.0,115.29671186266164
1.0,115.39671186266163
1.0,115.49671186266163
1.0,115.59671186266162
1.0,115.69671186266164
1.0,115.79671186266164
1.0,115.89671186266163
1.0,115.99671186266163
1.0,116.09671186266162
1.0,116.19671186266164
1.0,116.29671186266164
1.0,116.39671186266163
1.0,116.49671186266163
1.0,116.59671186266162
1.0,116.69671186266164
1.0,116.79671186266164
1.0,116.89671186266163
1.0,116.99671186266163
1.0,117.09671186266162
1.0,117.19671186266164
1.0,117.29671186266164
1.0,117.39671186266163
1.0,117.49671186266163
1.0,117.59671186266162
1.0,117.69671186266164
1.0,117.79671186266164
1.0,117.89671186266163
1.0,117.99671186266163
1.0,118.09671186266162
1.0,118.19671186266164
1.0,118.29671186266164
1.0,118.39671186266163
1.0,118.49671186266163
1.0,118.59671186266162
1.0,118.69671186266164
1.0,118.79671186266164
1.0,118.89671186266163
1.0,118.99671186266163
1.0,119.09671186266162
1.0,119.19671186266164
1.0,119.29671186266164
1.0,119.39671186266163
1.0,119.49671186266163
1.0,119.59671186266162
1.0,119.69671186266164
1.0,119.79671186266164
1.0,119.89671186266163
1.0,119.99671186266163
1.0,120.09671186266162
1.0,120.19671186266164
1.0,120.29671186266164
1.0,120.39671186266163
1.0,120.49671186266163
1.0,120.59671186266162
1.0,120.69671186266164
1.0,120.79671186266164
1.0,120.89671186266163
1.0,120.99671186266163
1.0,121.09671186266162
1.0,121.19671186266164
1.0,121.29671186266164
1.0,121.39671186266163
1.0,121.49671186266163
1.0,121.59671186266162
1.0,121.69671186266164
1.0,121.79671186266164
1.0,121.89671186266163
1.0,121.99671186266163
1.0,122.09671186266162
1.0,122.19671186266164
1.0,122.29671186266164
1.0,122.39671186266163
1.0,122.49671186266163
1.0,122.59671186266162
1.0,122.69671186266164
1.0,122.79671186266164
1.0,122.89671186266163
1.0,122.99671186266163
1.0,123.09671186266162
1.0,123.19671186266164
1.0,123.29671186266164
1.0,123.39671186266163
1.0,123.49671186266163
1.0,123.59671186266162
1.0,123.69671186266164
1.0,123.79671186266164
1.0,123.89671186266163
1.0,123.99671186266163
1.0,124.09671186266162
1.0,124.19671186266164
1.0,124.29671186266164
1.0,124.39671186266163
1.0,124.49671186266163
1.0,124.59671186266162
1.0,124.69671186266164
1.0,124.79671186266164
1.0,124.89671186266163
1.0,124.99671186266163
1.0,125.09671186266162
1.0,125.19671186266164
1.0,125.29671186266164
1.0,125.39671186266163
1.0,125.49671186266163
1.0,125.59671186266162
1.0,125.69671186266164
1.0,125.79671186266164
1.0,125.89671186266163
1.0,125.99671186266163
1.0,126.09671186266162
1.0,126.19671186266164
1.0,126.29671186266164
1.0,126.39671186266163
1.0,126.49671186266163
1.0,126.59671186266162
1.0,126.69671186266164
1.0,126.79671186266164
1.0,126.89671186266163
1.0,126.99671186266163
1.0,127.09671186266162
1.0,127.19671186266164
1.0,127.29671186266164
1.0,127.39671186266163
1.0,127.49671186266163
1.0,127.59671186266162
1.0,127.69671186266164
1.0,127.79671186266164
1.0,127.89671186266163
1.0,127.99671186266163
1.0,128.09671186266164
1.0,128.19671186266166
1.0,128.29671186266165
1.0,128.39671186266165
1.0,128.49671186266164
1.0,128.59671186266164
1.0,128.69671186266166
1.0,128.79671186266165
1.0,128.89671186266165
1.0,128.99671186266164
1.0,129.09671186266164
1.0,129.19671186266166
1.0,129.29671186266165
1.0,129.39671186266165
1.0,129.49671186266164
1.0,129.59671186266164
1.0,129.69671186266166
1.0,129.79671186266165
1.0,129.89671186266165
1.0,129.99671186266164
1.0,130.09671186266164
1.0,130.19671186266166
1.0,130.29671186266165
1.0,130.39671186266165
1.0,130.49671186266164
1.0,130.59671186266164
1.0,130.69671186266166
1.0,130.79671186266165
1.0,130.89671186266165
1.0,130.99671186266164
1.0,131.09671186266164
1.0,131.19671186266166
1.0,131.29671186266165
1.0,131.39671186266165
1.0,131.49671186266164
1.0,131.59671186266164
1.0,131.69671186266166
1.0,131.79671186266165
1.0,131.89671186266165
1.0,131.99671186266164
1.0,132.09671186266164
1.0,132.19671186266166
1.0,132.29671186266165
1.0,132.39671186266165
1.0,132.49671186266164
1.0,132.59671186266164
1.0,132.69671186266166
1.0,132.79671186266165
1.0,132.89671186266165
1.0,132.99671186266164
1.0,133.09671186266164
1.0,133.19671186266166
1.0,133.29671186266165
1.0,133.39671186266165
1.0,133.49671186266164
1.0,133.59671186266164
1.0,133.69671186266166
1.0,133.79671186266165
1.0,133.89671186266165
1.0,133.99671186266164
1.0,134.09671186266164
1.0,134.19671186266166
1.0,134.29671186266165
1.0,134.39671186266165
1.0,134.49671186266164
1.0,134.59671186266164
1.0,134.69671186266166
1.0,134.79671186266165
1.0,134.89671186266165
1.0,134.99671186266164
1.0,135.09671186266164
1.0,135.19671186266166
1.0,135.29671186266165
1.0,135.39671186266165
1.0,135.49671186266164
1.0,135.59671186266164
1.0,135.69671186266166
1.0,135.79671186266165
1.0,135.89671186266165
1.0,135.99671186266164
1.0,136.09671186266164
1.0,136.19671186266166
1.0,136.29671186266165
1.0,136.39671186266165
1.0,136.49671186266164
1.0,136.59671186266164
1.0,136.69671186266166
1.0,136.79671186266165
1.0,136.89671186266165
1.0,136.99671186266164
1.0,137.09671186266164
1.0,137.19671186266166
1.0,137.29671186266165
1.0,137.39671186266165
1.0,137.49671186266164
1.0,137.59671186266164
1.0,137.69671186266166
1.0,137.79671186266165
1.0,137.89671186266165
1.0,137.99671186266164
1.0,138.09671186266164
1.0,138.19671186266166
1.0,138.29671186266165
1.0,138.39671186266165
1.0,138.49671186266164
1.0,138.59671186266164
1.0,138.69671186266166
1.0,138.79671186266165
1.0,138.89671186266165
1.0,138.99671186266164
1.0,139.09671186266164
1.0,139.19671186266166
1.0,139.29671186266165
1.0,139.39671186266165
1.0,139.49671186266164
1.0,139.59671186266164
1.0,139.69671186266166
1.0,139.79671186266165
1.0,139.89671186266165
1.0,139.99671186266164
1.0,140.09671186266164
1.0,140.19671186266166
1.0,140.29671186266165
1.0,140.39671186266165
1.0,140.49671186266164
1.0,140.59671186266164
1.0,140.69671186266166
1.0,140.79671186266165
1.0,140.89671186266165
1.0,140.99671186266164
1.0,141.09671186266164
1.0,141.19671186266166
1.0,141.29671186266165
1.0,141.39671186266165
1.0,141.49671186266164
1.0,141.59671186266164
1.0,141.69671186266166
1.0,141.79671186266165
1.0,141.89671186266165
1.0,141.99671186266164
1.0,142.09671186266164
1.0,142.19671186266166
1.0,142.29671186266165
1.0,142.39671186266165
1.0,142.49671186266164
1.0,142.59671186266164
1.0,142.69671186266166
1.0,142.79671186266165
1.0,142.89671186266165
1.0,142.99671186266164
1.0,143.09671186266164
1.0,143.19671186266166
1.0,143.29671186266165
1.0,143.39671186266165
1.0,143.49671186266164
1.0,143.59671186266164
1.0,143.69671186266166
1.0,143.79671186266165
1.0,143.89671186266165
1.0,143.99671186266164
1.0,144.09671186266164
1.0,144.19671186266166
1.0,144.29671186266165
1.0,144.39671186266165
1.0,144.49671186266164
1.0,144.59671186266164
1.0,144.69671186266166
1.0,144.79671186266165
1.0,144.89671186266165
1.0,144.99671186266164
1.0,145.09671186266164
1.0,145.19671186266166
1.0,145.29671186266165
1.0,145.39671186266165
1.0,145.49671186266164
1.0,145.59671186266164
1.0,145.69671186266166
1.0,145.79671186266165
1.0,145.89671186266165
1.0,145.99671186266164
1.0,146.09671186266164
1.0,146.19671186266166
1.0,146.29671186266165
1.0,146.39671186266165
1.0,146.49671186266164
1.0,146.59671186266164
1.0,146.69671186266166
1.0,146.79671186266165
1.0,146.89671186266165
1.0,146.99671186266164
1.0,147.09671186266164
1.0,147.19671186266166
1.0,147.29671186266165
1.0,147.39671186266165
1.0,147.49671186266164
1.0,147.59671186266164
1.0,147.69671186266166
1.0,147.79671186266165
1.0,147.89671186266165
1.0,147.99671186266164
1.0,148.09671186266164
1.0,148.19671186266166
1.0,148.29671186266165
1.0,148.39671186266165
1.0,148.49671186266164
1.0,148.59671186266164
1.0,148.69671186266166
1.0,148.79671186266165
1.0,148.89671186266165
1.0,148.99671186266164
1.0,149.09671186266164
1.0,149.19671186266166
1.0,149.29671186266165
1.0,149.39671186266165
1.0,149.49671186266164
1.0,149.59671186266164
1.0,149.69671186266166
1.0,149.79671186266165
1.0,149.89671186266165
1.0,149.99671186266164
1.0,150.09671186266164
1.0,150.19671186266166
1.0,150.29671186266165
1.0,150.39671186266165
1.0,150.49671186266164
1.0,150.59671186266164
1.0,150.69671186266166
1.0,150.79671186266165
1.0,150.89671186266165
1.0,150.99671186266164
1.0,151.09671186266164
1.0,151.19671186266166
1.0,151.29671186266165
1.0,151.39671186266165
1.0,151.49671186266164
1.0,151.59671186266164
1.0,151.69671186266166
1.0,151.79671186266165
1.0,151.89671186266165
1.0,151.99671186266164
1.0,152.09671186266164
1.0,152.19671186266166
1.0,152.29671186266165
1.0,152.39671186266165
1.0,152.49671186266164
1.0,152.59671186266164
1.0,152.69671186266166
1.0,152.79671186266165
1.0,152.89671186266165
1.0,152.99671186266164
1.0,153.09671186266164
1.0,153.19671186266166
1.0,153.29671186266165
1.0,153.39671186266165
1.0,153.49671186266164
1.0,153.59671186266164
1.0,153.69671186266166
1.0,153.79671186266165
1.0,153.89671186266165
1.0,153.99671186266164
1.0,154.09671186266164
1.0,154.19671186266166
1.0,154.29671186266165
1.0,154.39671186266165
1.0,154.49671186266164
1.0,154.59671186266164
1.0,154.69671186266166
1.0,154.79671186266165
1.0,154.89671186266165
1.0,154.99671186266164
1.0,155.09671186266164
1.0,155.19671186266166
1.0,155.29671186266165
1.0,155.39671186266165
1.0,155.49671186266164
1.0,155.59671186266164
1.0,155.69671186266166
1.0,155.79671186266165
1.0,155.89671186266165
1.0,155.99671186266164
1.0,156.09671186266164
1.0,156.19671186266166
1.0,156.29671186266165
1.0,156.39671186266165
1.0,156.49671186266164
1.0,156.59671186266164
1.0,156.69671186266166
1.0,156.79671186266165
1.0,156.89671186266165
1.0,156.99671186266164
1.0,157.09671186266164
1.0,157.19671186266166
1.0,157.29671186266165
1.0,157.39671186266165
1.0,157.49671186266164
1.0,157.59671186266164
1.0,157.69671186266166
1.0,157.79671186266165
1.0,157.89671186266165
1.0,157.99671186266164
1.0,158.09671186266164
1.0,158.19671186266166
1.0,158.29671186266165
1.0,158.39671186266165
1.0,158.49671186266164
1.0,158.59671186266164
1.0,158.69671186266166
1.0,158.79671186266165
1.0,158.89671186266165
1.0,158.99671186266164
1.0,159.09671186266164
1.0,159.19671186266166
1.0,159.29671186266165
1.0,159.39671186266165
1.0,159.49671186266164
1.0,159.59671186266164
1.0,159.69671186266166
1.0,159.79671186266165
1.0,159.89671186266165
1.0,159.99671186266164
1.0,160.09671186266164
1.0,160.19671186266166
1.0,160.29671186266165
1.0,160.39671186266165
1.0,160.49671186266164
1.0,160.59671186266164
1.0,160.69671186266166
1.0,160.79671186266165
1.0,160.89671186266165
1.0,160.99671186266164
1.0,161.09671186266164
1.0,161.19671186266166
1.0,161.29671186266165
1.0,161.39671186266165
1.0,161.49671186266164
1.0,161.59671186266164
1.0,161.69671186266166
1.0,161.79671186266165
1.0,161.89671186266165
1.0,161.99671186266164
1.0,162.09671186266164
1.0,162.19671186266166
1.0,162.29671186266165
1.0,162.39671186266165
1.0,162.49671186266164
1.0,162.59671186266164
1.0,162.69671186266166
1.0,162.79671186266165
1.0,162.89671186266165
1.0,162.99671186266164
1.0,163.09671186266164
1.0,163.19671186266166
1.0,163.29671186266165
1.0,163.39671186266165
1.0,163.49671186266164
1.0,163.59671186266164
1.0,163.69671186266166
1.0,163.79671186266165
1.0,163.89671186266165
1.0,163.99671186266164
1.0,164.09671186266164
1.0,164.19671186266166
1.0,164.29671186266165
1.0,164.39671186266165
1.0,164.49671186266164
1.0,164.59671186266164
1.0,164.69671186266166
1.0,164.79671186266165
1.0,164.89671186266165
1.0,164.99671186266164
1.0,165.09671186266164
1.0,165.19671186266166
1.0,165.29671186266165
1.0,165.39671186266165
1.0,165.49671186266164
1.0,165.59671186266164
1.0,165.69671186266166
1.0,165.79671186266165
1.0,165.89671186266165
1.0,165.99671186266164
1.0,166.09671186266164
1.0,166.19671186266166
1.0,166.29671186266165
1.0,166.39671186266165
1.0,166.49671186266164
1.0,166.59671186266164
1.0,166.69671186266166
1.0,166.79671186266165
1.0,166.89671186266165
1.0,166.99671186266164
1.0,167.09671186266164
1.0,167.19671186266166
1.0,167.29671186266165
1.0,167.39671186266165
1.0,167.49671186266164
1.0,167.59671186266164
1.0,167.69671186266166
1.0,167.79671186266165
1.0,167.89671186266165
1.0,167.99671186266164
1.0,168.09671186266164
1.0,168.19671186266166
1.0,168.29671186266165
1.0,168.39671186266165
1.0,168.49671186266164
1.0,168.59671186266164
1.0,168.69671186266166
1.0,168.79671186266165
1.0,168.89671186266165
1.0,168.99671186266164
1.0,169.09671186266164
1.0,169.19671186266166
1.0,169.29671186266165
1.0,169.39671186266165
1.0,169.49671186266164
1.0,169.59671186266164
1.0,169.69671186266166
1.0,169.79671186266165
1.0,169.89671186266165
1.0,169.99671186266164
1.0,170.09671186266164
1.0,170.19671186266166
1.0,170.29671186266165
1.0,170.39671186266165
1.0,170.49671186266164
1.0,170.59671186266164
1.0,170.69671186266166
1.0,170.79671186266165
1.0,170.89671186266165
1.0,170.99671186266164
1.0,171.09671186266164
1.0,171.19671186266166
1.0,171.29671186266165
1.0,171.39671186266165
1.0,171.49671186266164
1.0,171.59671186266164
1.0,171.69671186266166
1.0,171.79671186266165
1.0,171.89671186266165
1.0,171.99671186266164
1.0,172.09671186266164
1.0,172.19671186266166
1.0,172.29671186266165
1.0,172.39671186266165
1.0,172.49671186266164
1.0,172.59671186266164
1.0,172.69671186266166
1.0,172.79671186266165
1.0,172.89671186266165
1.0,172.99671186266164
1.0,173.09671186266164
1.0,173.19671186266166
1.0,173.29671186266165
1.0,173.39671186266165
1.0,173.49671186266164
1.0,173.59671186266164
1.0,173.69671186266166
1.0,173.79671186266165
1.0,173.89671186266165
1.0,173.99671186266164
1.0,174.09671186266164
1.0,174.19671186266166
1.0,174.29671186266165
1.0,174.39671186266165
1.0,174.49671186266164
1.0,174.59671186266164
1.0,174.69671186266166
1.0,174.79671186266165
1.0,174.89671186266165
1.0,174.99671186266164
1.0,175.09671186266164
1.0,175.19671186266166
1.0,175.29671186266165
1.0,175.39671186266165
1.0,175.49671186266164
1.0,175.59671186266164
1.0,175.69671186266166
1.0,175.79671186266165
1.0,175.89671186266165
1.0,175.99671186266164
1.0,176.09671186266164
1.0,176.19671186266166
1.0,176.29671186266165
1.0,176.39671186266165
1.0,176.49671186266164
1.0,176.59671186266164
1.0,176.69671186266166
1.0,176.79671186266165
1.0,176.89671186266165
1.0,176.99671186266164
1.0,177.09671186266164
1.0,177.19671186266166
1.0,177.29671186266165
1.0,177.39671186266165
1.0,177.49671186266164
1.0,177.59671186266164
1.0,177.69671186266166
1.0,177.79671186266165
1.0,177.89671186266165
1.0,177.99671186266164
1.0,178.09671186266164
1.0,178.19671186266166
1.0,178.29671186266165
1.0,178.39671186266165
1.0,178.49671186266164
1.0,178.59671186266164
1.0,178.69671186266166
1.0,178.79671186266165
1.0,178.89671186266165
1.0,178.99671186266164
1.0,179.09671186266164
1.0,179.19671186266166
1.0,179.29671186266165
1.0,179.39671186266165
1.0,179.49671186266164
1.0,179.59671186266164
1.0,179.69671186266166
1.0,179.79671186266165
1.0,179.89671186266165
1.0,179.99671186266164
1.0,180.09671186266164
1.0,180.19671186266166
1.0,180.29671186266165
1.0,180.39671186266165
1.0,180.49671186266164
1.0,180.59671186266164
1.0,180.69671186266166
1.0,180.79671186266165
1.0,180.89671186266165
1.0,180.99671186266164
1.0,181.09671186266164
1.0,181.19671186266166
1.0,181.29671186266165
1.0,181.39671186266165
1.0,181.49671186266164
1.0,181.59671186266164
1.0,181.69671186266166
1.0,181.79671186266165
1.0,181.89671186266165
1.0,181.99671186266164
1.0,182.09671186266164
1.0,182.19671186266166
1.0,182.29671186266165
1.0,182.39671186266165
1.0,182.49671186266164
1.0,182.59671186266164
1.0,182.69671186266166
1.0,182.79671186266165
1.0,182.89671186266165
1.0,182.99671186266164
1.0,183.09671186266164
1.0,183.19671186266166
1.0,183.29671186266165
1.0,183.39671186266165
1.0,183.49671186266164
1.0,183.59671186266164
1.0,183.69671186266166
1.0,183.79671186266165
1.0,183.89671186266165
1.0,183.99671186266164
1.0,184.09671186266164
1.0,184.19671186266166
1.0,184.29671186266165
1.0,184.39671186266165
1.0,184.49671186266164
1.0,184.59671186266164
1.0,184.69671186266166
1.0,184.79671186266165
1.0,184.89671186266165
1.0,184.99671186266164
1.0,185.09671186266164
1.0,185.19671186266166
1.0,185.29671186266165
1.0,185.39671186266165
1.0,185.49671186266164
1.0,185.59671186266164
1.0,185.69671186266166
1.0,185.79671186266165
1.0,185.89671186266165
1.0,185.99671186266164
1.0,186.09671186266164
1.0,186.19671186266166
1.0,186.29671186266165
1.0,186.39671186266165
1.0,186.49671186266164
1.0,186.59671186266164
1.0,186.69671186266166
1.0,186.79671186266165
1.0,186.89671186266165
