1.0,98.8604083212495
1.0,98.9604083212495
1.0,99.0604083212495
1.0,99.16040832124949
1.0,99.2604083212495
1.0,99.3604083212495
1.0,99.4604083212495
1.0,99.5604083212495
1.0,99.66040832124949
1.0,99.7604083212495
1.0,99.8604083212495
1.0,99.9604083212495
1.0,100.0604083212495
1.0,100.16040832124949
1.0,100.2604083212495
1.0,100.3604083212495
1.0,100.4604083212495
1.0,100.5604083212495
1.0,100.66040832124949
1.0,100.7604083212495
1.0,100.8604083212495
1.0,100.9604083212495
1.0,101.0604083212495
1.0,101.16040832124949
1.0,101.2604083212495
1.0,101.3604083212495
1.0,101.4604083212495
1.0,101.5604083212495
1.0,101.66040832124949
1.0,101.7604083212495
1.0,101.8604083212495
1.0,101.9604083212495
1.0,102.0604083212495
1.0,102.16040832124949
1.0,102.2604083212495
1.0,102.3604083212495
1.0,102.4604083212495
1.0,102.5604083212495
1.0,102.66040832124949
1.0,102.7604083212495
1.0,102.8604083212495
1.0,102.9604083212495
1.0,103.0604083212495
1.0,103.16040832124949
1.0,103.2604083212495
1.0,103.3604083212495
1.0,103.4604083212495
1.0,103.5604083212495
1.0,103.66040832124949
1.0,103.7604083212495
1.0,103.8604083212495
1.0,103.9604083212495
1.0,104.0604083212495
1.0,104.16040832124949
1.0,104.2604083212495
1.0,104.3604083212495
1.0,104.4604083212495
1.0,104.5604083212495
1.0,104.66040832124949
1.0,104.7604083212495
1.0,104.8604083212495
1.0,104.9604083212495
1.0,105.0604083212495
1.0,105.16040832124949
1.0,105.2604083212495
1.0,105.3604083212495
1.0,105.4604083212495
1.0,105.5604083212495
1.0,105.66040832124949
1.0,105.7604083212495
1.0,105.8604083212495
1.0,105.9604083212495
1.0,106.0604083212495
1.0,106.16040832124949
1.0,106.2604083212495
1.0,106.3604083212495
1.0,106.4604083212495
1.0,106.5604083212495
1.0,106.66040832124949
1.0,106.7604083212495
1.0,106.8604083212495
1.0,106.9604083212495
1.0,107.0604083212495
1.0,107.16040832124949
1.0,107.2604083212495
1.0,107.3604083212495
1.0,107.4604083212495
1.0,107.5604083212495
1.0,107.66040832124949
1.0,107.7604083212495
1.0,107.8604083212495
1.0,107.9604083212495
1.0,108.0604083212495
1.0,108.16040832124949
1.0,108.2604083212495
1.0,108.3604083212495
1.0,108.4604083212495
1.0,108.5604083212495
1.0,108.66040832124949
1.0,108.7604083212495
1.0,108.8604083212495
1.0,108.9604083212495
1.0,109.0604083212495
1.0,109.16040832124949
1.0,109.2604083212495
1.0,109.3604083212495
1.0,109.4604083212495
1.0,109.5604083212495
1.0,109.66040832124949
1.0,109.7604083212495
1.0,109.8604083212495
1.0,109.9604083212495
1.0,110.0604083212495
1.0,110.16040832124949
1.0,110.2604083212495
1.0,110.3604083212495
1.0,110.4604083212495
1.0,110.5604083212495
1.0,110.66040832124949
1.0,110.7604083212495
1.0,110.8604083212495
1.0,110.9604083212495
1.0,111.0604083212495
1.0,111.16040832124949
1.0,111.2604083212495
1.0,111.3604083212495
1.0,111.4604083212495
1.0,111.5604083212495
1.0,111.66040832124949
1.0,111.7604083212495
1.0,111.8604083212495
1.0,111.9604083212495
1.0,112.0604083212495
1.0,112.16040832124949
1.0,112.2604083212495
1.0,112.3604083212495
1.0,112.4604083212495
1.0,112.5604083212495
1.0,112.66040832124949
1.0,112.7604083212495
1.0,112.8604083212495
1.0,112.9604083212495
1.0,113.0604083212495
1.0,113.16040832124949
1.0,113.2604083212495
1.0,113.3604083212495
1.0,113.4604083212495
1.0,113.5604083212495
1.0,113.66040832124949
1.0,113.7604083212495
1.0,113.8604083212495
1.0,113.9604083212495
1.0,114.0604083212495
1.0,114.16040832124949
1.0,114.2604083212495
1.0,114.3604083212495
1.0,114.4604083212495
1.0,114.5604083212495
1.0,114.66040832124949
1.0,114.7604083212495
1.0,114.8604083212495
1.0,114.9604083212495
1.0,115.0604083212495
1.0,115.16040832124949
1.0,115.2604083212495
1.0,115.3604083212495
1.0,115.4604083212495
1.0,115.5604083212495
1.0,115.66040832124949
1.0,115.7604083212495
1.0,115.8604083212495
1.0,115.9604083212495
1.0,116.0604083212495
1.0,116.16040832124949
1.0,116.26040832124949
1.0,116.36040832124951
1.0,116.4604083212495
1.0,116.5604083212495
1.0,116.66040832124949
1.0,116.76040832124949
1.0,116.86040832124951
1.0,116.9604083212495
1.0,117.0604083212495
1.0,117.16040832124949
1.0,117.26040832124949
1.0,117.36040832124951
1.0,117.4604083212495
1.0,117.5604083212495
1.0,117.66040832124949
1.0,117.76040832124949
1.0,117.86040832124951
1.0,117.9604083212495
1.0,118.0604083212495
1.0,118.16040832124949
1.0,118.26040832124949
1.0,118.36040832124951
1.0,118.4604083212495
1.0,118.5604083212495
1.0,118.66040832124949
1.0,118.76040832124949
1.0,118.86040832124951
1.0,118.9604083212495
1.0,119.0604083212495
1.0,119.16040832124949
1.0,119.26040832124949
1.0,119.36040832124951
1.0,119.4604083212495
1.0,119.5604083212495
1.0,119.66040832124949
1.0,119.76040832124949
1.0,119.86040832124951
1.0,119.9604083212495
1.0,120.0604083212495
1.0,120.16040832124949
1.0,120.26040832124949
1.0,120.36040832124951
1.0,120.4604083212495
1.0,120.5604083212495
1.0,120.66040832124949
1.0,120.76040832124949
1.0,120.86040832124951
1.0,120.9604083212495
1.0,121.0604083212495
1.0,121.16040832124949
1.0,121.26040832124949
1.0,121.36040832124951
1.0,121.4604083212495
1.0,121.5604083212495
1.0,121.66040832124949
1.0,121.76040832124949
1.0,121.86040832124951
1.0,121.9604083212495
1.0,122.0604083212495
1.0,122.16040832124949
1.0,122.26040832124949
1.0,122.36040832124951
1.0,122.4604083212495
1.0,122.5604083212495
1.0,122.66040832124949
1.0,122.76040832124949
1.0,122.86040832124951
1.0,122.9604083212495
1.0,123.0604083212495
1.0,123.16040832124949
1.0,123.26040832124949
1.0,123.36040832124951
1.0,123.4604083212495
1.0,123.5604083212495
1.0,123.66040832124949
1.0,123.76040832124949
1.0,123.86040832124951
1.0,123.9604083212495
1.0,124.0604083212495
1.0,124.16040832124949
1.0,124.26040832124949
1.0,124.36040832124951
1.0,124.4604083212495
1.0,124.5604083212495
1.0,124.66040832124949
1.0,124.76040832124949
1.0,124.86040832124951
1.0,124.9604083212495
1.0,125.0604083212495
1.0,125.16040832124949
1.0,125.26040832124949
1.0,125.36040832124951
1.0,125.4604083212495
1.0,125.5604083212495
1.0,125.66040832124949
1.0,125.76040832124949
1.0,125.86040832124951
1.0,125.9604083212495
1.0,126.0604083212495
1.0,126.16040832124949
1.0,126.26040832124949
1.0,126.36040832124951
1.0,126.4604083212495
1.0,126.5604083212495
1.0,126.66040832124949
1.0,126.76040832124949
1.0,126.86040832124951
1.0,126.9604083212495
1.0,127.0604083212495
1.0,127.16040832124949
1.0,127.26040832124949
1.0,127.36040832124951
1.0,127.4604083212495
1.0,127.5604083212495
1.0,127.66040832124949
1.0,127.76040832124949
1.0,127.86040832124951
1.0,127.9604083212495
1.0,128.0604083212495
1.0,128.1604083212495
1.0,128.26040832124949
1.0,128.3604083212495
1.0,128.4604083212495
1.0,128.5604083212495
1.0,128.6604083212495
1.0,128.76040832124949
1.0,128.8604083212495
1.0,128.9604083212495
1.0,129.0604083212495
1.0,129.1604083212495
1.0,129.26040832124949
1.0,129.3604083212495
1.0,129.4604083212495
1.0,129.5604083212495
1.0,129.6604083212495
1.0,129.76040832124949
1.0,129.8604083212495
1.0,129.9604083212495
1.0,130.0604083212495
1.0,130.1604083212495
1.0,130.26040832124949
1.0,130.3604083212495
1.0,130.4604083212495
1.0,130.5604083212495
1.0,130.6604083212495
1.0,130.76040832124949
1.0,130.8604083212495
1.0,130.9604083212495
1.0,131.0604083212495
1.0,131.1604083212495
1.0,131.26040832124949
1.0,131.3604083212495
1.0,131.4604083212495
1.0,131.5604083212495
1.0,131.6604083212495
1.0,131.76040832124949
1.0,131.8604083212495
1.0,131.9604083212495
1.0,132.0604083212495
1.0,132.1604083212495
1.0,132.26040832124949
1.0,132.3604083212495
1.0,132.4604083212495
1.0,132.5604083212495
1.0,132.6604083212495
1.0,132.76040832124949
1.0,132.8604083212495
1.0,132.9604083212495
1.0,133.0604083212495
1.0,133.1604083212495
1.0,133.26040832124949
1.0,133.3604083212495
1.0,133.4604083212495
1.0,133.5604083212495
1.0,133.6604083212495
1.0,133.76040832124949
1.0,133.8604083212495
1.0,133.9604083212495
1.0,134.0604083212495
1.0,134.1604083212495
1.0,134.26040832124949
1.0,134.3604083212495
1.0,134.4604083212495
1.0,134.5604083212495
1.0,134.6604083212495
1.0,134.76040832124949
1.0,134.8604083212495
1.0,134.9604083212495
1.0,135.0604083212495
1.0,135.1604083212495
1.0,135.26040832124949
1.0,135.3604083212495
1.0,135.4604083212495
1.0,135.5604083212495
1.0,135.6604083212495
1.0,135.76040832124949
1.0,135.8604083212495
1.0,135.9604083212495
1.0,136.0604083212495
1.0,136.1604083212495
1.0,136.26040832124949
1.0,136.3604083212495
1.0,136.4604083212495
1.0,136.5604083212495
1.0,136.6604083212495
1.0,136.76040832124949
1.0,136.8604083212495
1.0,136.9604083212495
1.0,137.0604083212495
1.0,137.1604083212495
1.0,137.26040832124949
1.0,137.3604083212495
1.0,137.4604083212495
1.0,137.5604083212495
1.0,137.6604083212495
1.0,137.76040832124949
1.0,137.8604083212495
1.0,137.9604083212495
1.0,138.0604083212495
1.0,138.1604083212495
1.0,138.26040832124949
1.0,138.3604083212495
1.0,138.4604083212495
1.0,138.5604083212495
1.0,138.6604083212495
1.0,138.76040832124949
1.0,138.8604083212495
1.0,138.9604083212495
1.0,139.0604083212495
1.0,139.1604083212495
1.0,139.26040832124949
1.0,139.3604083212495
1.0,139.4604083212495
1.0,139.5604083212495
1.0,139.6604083212495
1.0,139.76040832124949
1.0,139.8604083212495
1.0,139.9604083212495
1.0,140.0604083212495
1.0,140.1604083212495
1.0,140.26040832124949
1.0,140.3604083212495
1.0,140.4604083212495
1.0,140.5604083212495
1.0,140.6604083212495
1.0,140.76040832124949
1.0,140.8604083212495
1.0,140.9604083212495
1.0,141.0604083212495
1.0,141.1604083212495
1.0,141.26040832124949
1.0,141.3604083212495
1.0,141.4604083212495
1.0,141.5604083212495
1.0,141.6604083212495
1.0,141.76040832124949
1.0,141.8604083212495
1.0,141.9604083212495
1.0,142.0604083212495
1.0,142.1604083212495
1.0,142.26040832124949
1.0,142.3604083212495
1.0,142.4604083212495
1.0,142.5604083212495
1.0,142.6604083212495
1.0,142.76040832124949
1.0,142.8604083212495
1.0,142.9604083212495
1.0,143.0604083212495
1.0,143.1604083212495
1.0,143.26040832124949
1.0,143.3604083212495
1.0,143.4604083212495
1.0,143.5604083212495
1.0,143.6604083212495
1.0,143.76040832124949
1.0,143.8604083212495
1.0,143.9604083212495
1.0,144.0604083212495
1.0,144.1604083212495
1.0,144.26040832124949
1.0,144.3604083212495
1.0,144.4604083212495
1.0,144.5604083212495
1.0,144.6604083212495
1.0,144.76040832124949
1.0,144.8604083212495
1.0,144.9604083212495
1.0,145.0604083212495
1.0,145.1604083212495
1.0,145.26040832124949
1.0,145.3604083212495
1.0,145.4604083212495
1.0,145.5604083212495
1.0,145.6604083212495
1.0,145.76040832124949
1.0,145.8604083212495
1.0,145.9604083212495
1.0,146.0604083212495
1.0,146.1604083212495
1.0,146.26040832124949
1.0,146.3604083212495
1.0,146.4604083212495
1.0,146.5604083212495
1.0,146.6604083212495
1.0,146.76040832124949
1.0,146.8604083212495
1.0,146.9604083212495
1.0,147.0604083212495
1.0,147.1604083212495
1.0,147.26040832124949
1.0,147.3604083212495
1.0,147.4604083212495
1.0,147.5604083212495
1.0,147.6604083212495
1.0,147.76040832124949
1.0,147.8604083212495
1.0,147.9604083212495
1.0,148.0604083212495
1.0,148.1604083212495
1.0,148.26040832124949
1.0,148.3604083212495
1.0,148.4604083212495
1.0,148.5604083212495
1.0,148.6604083212495
1.0,148.76040832124949
1.0,148.8604083212495
1.0,148.9604083212495
1.0,149.0604083212495
1.0,149.1604083212495
1.0,149.26040832124949
1.0,149.3604083212495
1.0,149.4604083212495
1.0,149.5604083212495
1.0,149.6604083212495
1.0,149.76040832124949
1.0,149.8604083212495
1.0,149.9604083212495
1.0,150.0604083212495
1.0,150.1604083212495
1.0,150.26040832124949
1.0,150.3604083212495
1.0,150.4604083212495
1.0,150.5604083212495
1.0,150.6604083212495
1.0,150.76040832124949
1.0,150.8604083212495
1.0,150.9604083212495
1.0,151.0604083212495
1.0,151.1604083212495
1.0,151.26040832124949
1.0,151.3604083212495
1.0,151.4604083212495
1.0,151.5604083212495
1.0,151.6604083212495
1.0,151.76040832124949
1.0,151.8604083212495
1.0,151.9604083212495
1.0,152.0604083212495
1.0,152.1604083212495
1.0,152.26040832124949
1.0,152.3604083212495
1.0,152.4604083212495
1.0,152.5604083212495
1.0,152.6604083212495
1.0,152.76040832124949
1.0,152.8604083212495
1.0,152.9604083212495
1.0,153.0604083212495
1.0,153.1604083212495
1.0,153.26040832124949
1.0,153.3604083212495
1.0,153.4604083212495
1.0,153.5604083212495
1.0,153.6604083212495
1.0,153.76040832124949
1.0,153.8604083212495
1.0,153.9604083212495
1.0,154.0604083212495
1.0,154.1604083212495
1.0,154.26040832124949
1.0,154.3604083212495
1.0,154.4604083212495
1.0,154.5604083212495
1.0,154.6604083212495
1.0,154.76040832124949
1.0,154.8604083212495
1.0,154.9604083212495
1.0,155.0604083212495
1.0,155.1604083212495
1.0,155.26040832124949
1.0,155.3604083212495
1.0,155.4604083212495
1.0,155.5604083212495
1.0,155.6604083212495
1.0,155.76040832124949
1.0,155.8604083212495
1.0,155.9604083212495
1.0,156.0604083212495
1.0,156.1604083212495
1.0,156.26040832124949
1.0,156.3604083212495
1.0,156.4604083212495
1.0,156.5604083212495
1.0,156.6604083212495
1.0,156.76040832124949
1.0,156.8604083212495
1.0,156.9604083212495
1.0,157.0604083212495
1.0,157.1604083212495
1.0,157.26040832124949
1.0,157.3604083212495
1.0,157.4604083212495
1.0,157.5604083212495
1.0,157.6604083212495
1.0,157.76040832124949
1.0,157.8604083212495
1.0,157.9604083212495
1.0,158.0604083212495
1.0,158.1604083212495
1.0,158.26040832124949
1.0,158.3604083212495
1.0,158.4604083212495
1.0,158.5604083212495
1.0,158.6604083212495
1.0,158.76040832124949
1.0,158.8604083212495
1.0,158.9604083212495
1.0,159.0604083212495
1.0,159.1604083212495
1.0,159.26040832124949
1.0,159.3604083212495
1.0,159.4604083212495
1.0,159.5604083212495
1.0,159.6604083212495
1.0,159.76040832124949
1.0,159.8604083212495
1.0,159.9604083212495
1.0,160.0604083212495
1.0,160.1604083212495
1.0,160.26040832124949
1.0,160.3604083212495
1.0,160.4604083212495
1.0,160.5604083212495
1.0,160.6604083212495
1.0,160.76040832124949
1.0,160.8604083212495
1.0,160.9604083212495
1.0,161.0604083212495
1.0,161.1604083212495
1.0,161.26040832124949
1.0,161.3604083212495
1.0,161.4604083212495
1.0,161.5604083212495
1.0,161.6604083212495
1.0,161.76040832124949
1.0,161.8604083212495
1.0,161.9604083212495
1.0,162.0604083212495
1.0,162.1604083212495
1.0,162.26040832124949
1.0,162.3604083212495
1.0,162.4604083212495
1.0,162.5604083212495
1.0,162.6604083212495
1.0,162.76040832124949
1.0,162.8604083212495
1.0,162.9604083212495
1.0,163.0604083212495
1.0,163.1604083212495
1.0,163.26040832124949
1.0,163.3604083212495
1.0,163.4604083212495
1.0,163.5604083212495
1.0,163.6604083212495
1.0,163.76040832124949
1.0,163.8604083212495
1.0,163.9604083212495
1.0,164.0604083212495
1.0,164.1604083212495
1.0,164.26040832124949
1.0,164.3604083212495
1.0,164.4604083212495
1.0,164.5604083212495
1.0,164.6604083212495
1.0,164.76040832124949
1.0,164.8604083212495
1.0,164.9604083212495
1.0,165.0604083212495
1.0,165.1604083212495
1.0,165.26040832124949
1.0,165.3604083212495
1.0,165.4604083212495
1.0,165.5604083212495
1.0,165.6604083212495
1.0,165.76040832124949
1.0,165.8604083212495
1.0,165.9604083212495
1.0,166.0604083212495
1.0,166.1604083212495
1.0,166.26040832124949
1.0,166.3604083212495
1.0,166.4604083212495
1.0,166.5604083212495
1.0,166.6604083212495
1.0,166.76040832124949
1.0,166.8604083212495
1.0,166.9604083212495
1.0,167.0604083212495
1.0,167.1604083212495
1.0,167.26040832124949
1.0,167.3604083212495
1.0,167.4604083212495
1.0,167.5604083212495
1.0,167.6604083212495
1.0,167.76040832124949
1.0,167.8604083212495
1.0,167.9604083212495
1.0,168.0604083212495
1.0,168.1604083212495
1.0,168.26040832124949
1.0,168.3604083212495
1.0,168.4604083212495
1.0,168.5604083212495
1.0,168.6604083212495
1.0,168.76040832124949
1.0,168.8604083212495
1.0,168.9604083212495
1.0,169.0604083212495
1.0,169.1604083212495
1.0,169.26040832124949
1.0,169.3604083212495
1.0,169.4604083212495
1.0,169.5604083212495
1.0,169.6604083212495
1.0,169.76040832124949
1.0,169.8604083212495
1.0,169.9604083212495
1.0,170.0604083212495
1.0,170.1604083212495
1.0,170.26040832124949
1.0,170.3604083212495
1.0,170.4604083212495
1.0,170.5604083212495
1.0,170.6604083212495
1.0,170.76040832124949
1.0,170.8604083212495
1.0,170.9604083212495
1.0,171.0604083212495
1.0,171.1604083212495
1.0,171.26040832124949
1.0,171.3604083212495
1.0,171.4604083212495
1.0,171.5604083212495
1.0,171.6604083212495
1.0,171.76040832124949
1.0,171.8604083212495
1.0,171.9604083212495
1.0,172.0604083212495
1.0,172.1604083212495
1.0,172.26040832124949
1.0,172.3604083212495
1.0,172.4604083212495
1.0,172.5604083212495
1.0,172.6604083212495
1.0,172.76040832124949
1.0,172.8604083212495
1.0,172.9604083212495
1.0,173.0604083212495
1.0,173.1604083212495
1.0,173.26040832124949
1.0,173.3604083212495
1.0,173.4604083212495
1.0,173.5604083212495
1.0,173.6604083212495
1.0,173.76040832124949
1.0,173.8604083212495
1.0,173.9604083212495
1.0,174.0604083212495
1.0,174.1604083212495
1.0,174.26040832124949
1.0,174.3604083212495
1.0,174.4604083212495
1.0,174.5604083212495
1.0,174.6604083212495
1.0,174.76040832124949
1.0,174.8604083212495
1.0,174.9604083212495
1.0,175.0604083212495
1.0,175.1604083212495
1.0,175.26040832124949
1.0,175.3604083212495
1.0,175.4604083212495
1.0,175.5604083212495
1.0,175.6604083212495
1.0,175.76040832124949
1.0,175.8604083212495
1.0,175.9604083212495
1.0,176.0604083212495
1.0,176.1604083212495
1.0,176.26040832124949
1.0,176.3604083212495
1.0,176.4604083212495
1.0,176.5604083212495
1.0,176.6604083212495
1.0,176.76040832124949
1.0,176.8604083212495
1.0,176.9604083212495
1.0,177.0604083212495
1.0,177.1604083212495
1.0,177.26040832124949
1.0,177.3604083212495
1.0,177.4604083212495
1.0,177.5604083212495
1.0,177.6604083212495
1.0,177.76040832124949
1.0,177.8604083212495
1.0,177.9604083212495
1.0,178.0604083212495
1.0,178.1604083212495
1.0,178.26040832124949
1.0,178.3604083212495
1.0,178.4604083212495
1.0,178.5604083212495
1.0,178.6604083212495
1.0,178.76040832124949
1.0,178.8604083212495
1.0,178.9604083212495
1.0,179.0604083212495
1.0,179.1604083212495
1.0,179.26040832124949
1.0,179.3604083212495
1.0,179.4604083212495
1.0,179.5604083212495
1.0,179.6604083212495
1.0,179.76040832124949
1.0,179.8604083212495
1.0,179.9604083212495
1.0,180.0604083212495
1.0,180.1604083212495
1.0,180.26040832124949
1.0,180.3604083212495
1.0,180.4604083212495
1.0,180.5604083212495
1.0,180.6604083212495
1.0,180.76040832124949
1.0,180.8604083212495
1.0,180.9604083212495
1.0,181.0604083212495
1.0,181.1604083212495
1.0,181.26040832124949
1.0,181.3604083212495
1.0,181.4604083212495
1.0,181.5604083212495
1.0,181.6604083212495
1.0,181.76040832124949
1.0,181.8604083212495
1.0,181.9604083212495
1.0,182.0604083212495
1.0,182.1604083212495
1.0,182.26040832124949
1.0,182.3604083212495
1.0,182.4604083212495
1.0,182.5604083212495
1.0,182.6604083212495
1.0,182.76040832124949
1.0,182.8604083212495
1.0,182.9604083212495
1.0,183.0604083212495
1.0,183.1604083212495
1.0,183.26040832124949
1.0,183.3604083212495
1.0,183.4604083212495
1.0,183.5604083212495
1.0,183.6604083212495
1.0,183.76040832124949
1.0,183.8604083212495
1.0,183.9604083212495
1.0,184.0604083212495
1.0,184.1604083212495
1.0,184.26040832124949
1.0,184.3604083212495
1.0,184.4604083212495
1.0,184.5604083212495
1.0,184.6604083212495
1.0,184.76040832124949
1.0,184.8604083212495
1.0,184.9604083212495
1.0,185.0604083212495
1.0,185.1604083212495
1.0,185.26040832124949
1.0,185.3604083212495
1.0,185.4604083212495
1.0,185.5604083212495
1.0,185.6604083212495
1.0,185.76040832124949
1.0,185.8604083212495
1.0,185.9604083212495
1.0,186.0604083212495
1.0,186.1604083212495
1.0,186.26040832124949
1.0,186.3604083212495
1.0,186.4604083212495
1.0,186.5604083212495
1.0,186.6604083212495
1.0,186.76040832124949
1.0,186.8604083212495
1.0,186.9604083212495
1.0,187.0604083212495
1.0,187.1604083212495
1.0,187.26040832124949
1.0,187.3604083212495
1.0,187.4604083212495
1.0,187.5604083212495
1.0,187.6604083212495
1.0,187.76040832124949
1.0,187.8604083212495
1.0,187.9604083212495
1.0,188.0604083212495
