1.0,98.85818614779237
1.0,98.95818614779238
1.0,99.05818614779237
1.0,99.15818614779236
1.0,99.25818614779237
1.0,99.35818614779237
1.0,99.45818614779238
1.0,99.55818614779237
1.0,99.65818614779236
1.0,99.75818614779237
1.0,99.85818614779237
1.0,99.95818614779238
1.0,100.05818614779237
1.0,100.15818614779236
1.0,100.25818614779237
1.0,100.35818614779237
1.0,100.45818614779238
1.0,100.55818614779237
1.0,100.65818614779236
1.0,100.75818614779237
1.0,100.85818614779237
1.0,100.95818614779238
1.0,101.05818614779237
1.0,101.15818614779236
1.0,101.25818614779237
1.0,101.35818614779237
1.0,101.45818614779238
1.0,101.55818614779237
1.0,101.65818614779236
1.0,101.75818614779237
1.0,101.85818614779237
1.0,101.95818614779238
1.0,102.05818614779237
1.0,102.15818614779236
1.0,102.25818614779237
1.0,102.35818614779237
1.0,102.45818614779238
1.0,102.55818614779237
1.0,102.65818614779236
1.0,102.75818614779237
1.0,102.85818614779237
1.0,102.95818614779238
1.0,103.05818614779237
1.0,103.15818614779236
1.0,103.25818614779237
1.0,103.35818614779237
1.0,103.45818614779238
1.0,103.55818614779237
1.0,103.65818614779236
1.0,103.75818614779237
1.0,103.85818614779237
1.0,103.95818614779238
1.0,104.05818614779237
1.0,104.15818614779236
1.0,104.25818614779237
1.0,104.35818614779237
1.0,104.45818614779238
1.0,104.55818614779237
1.0,104.65818614779236
1.0,104.75818614779237
1.0,104.85818614779237
1.0,104.95818614779238
1.0,105.05818614779237
1.0,105.15818614779236
1.0,105.25818614779237
1.0,105.35818614779237
1.0,105.45818614779238
1.0,105.55818614779237
1.0,105.65818614779236
1.0,105.75818614779237
1.0,105.85818614779237
1.0,105.95818614779238
1.0,106.05818614779237
1.0,106.15818614779236
1.0,106.25818614779237
1.0,106.35818614779237
1.0,106.45818614779238
1.0,106.55818614779237
1.0,106.65818614779236
1.0,106.75818614779237
1.0,106.85818614779237
1.0,106.95818614779238
1.0,107.05818614779237
1.0,107.15818614779236
1.0,107.25818614779237
1.0,107.35818614779237
1.0,107.45818614779238
1.0,107.55818614779237
1.0,107.65818614779236
1.0,107.75818614779237
1.0,107.85818614779237
1.0,107.95818614779238
1.0,108.05818614779237
1.0,108.15818614779236
1.0,108.25818614779237
1.0,108.35818614779237
1.0,108.45818614779238
1.0,108.55818614779237
1.0,108.65818614779236
1.0,108.75818614779237
1.0,108.85818614779237
1.0,108.95818614779238
1.0,109.05818614779237
1.0,109.15818614779236
1.0,109.25818614779237
1.0,109.35818614779237
1.0,109.45818614779238
1.0,109.55818614779237
1.0,109.65818614779236
1.0,109.75818614779237
1.0,109.85818614779237
1.0,109.95818614779238
1.0,110.05818614779237
1.0,110.15818614779236
1.0,110.25818614779237
1.0,110.35818614779237
1.0,110.45818614779238
1.0,110.55818614779237
1.0,110.65818614779236
1.0,110.75818614779237
1.0,110.85818614779237
1.0,110.95818614779238
1.0,111.05818614779237
1.0,111.15818614779236
1.0,111.25818614779237
1.0,111.35818614779237
1.0,111.45818614779238
1.0,111.55818614779237
1.0,111.65818614779236
1.0,111.75818614779237
1.0,111.85818614779237
1.0,111.95818614779238
1.0,112.05818614779237
1.0,112.15818614779236
1.0,112.25818614779237
1.0,112.35818614779237
1.0,112.45818614779238
1.0,112.55818614779237
1.0,112.65818614779236
1.0,112.75818614779237
1.0,112.85818614779237
1.0,112.95818614779238
1.0,113.05818614779237
1.0,113.15818614779236
1.0,113.25818614779237
1.0,113.35818614779237
1.0,113.45818614779238
1.0,113.55818614779237
1.0,113.65818614779236
1.0,113.75818614779237
1.0,113.85818614779237
1.0,113.95818614779238
1.0,114.05818614779237
1.0,114.15818614779236
1.0,114.25818614779237
1.0,114.35818614779237
1.0,114.45818614779238
1.0,114.55818614779237
1.0,114.65818614779236
1.0,114.75818614779237
1.0,114.85818614779237
1.0,114.95818614779238
1.0,115.05818614779237
1.0,115.15818614779236
1.0,115.25818614779237
1.0,115.35818614779237
1.0,115.45818614779238
1.0,115.55818614779237
1.0,115.65818614779236
1.0,115.75818614779237
1.0,115.85818614779237
1.0,115.95818614779238
1.0,116.05818614779237
1.0,116.15818614779236
1.0,116.25818614779236
1.0,116.35818614779238
1.0,116.45818614779238
1.0,116.55818614779237
1.0,116.65818614779236
1.0,116.75818614779236
1.0,116.85818614779238
1.0,116.95818614779238
1.0,117.05818614779237
1.0,117.15818614779236
1.0,117.25818614779236
1.0,117.35818614779238
1.0,117.45818614779238
1.0,117.55818614779237
1.0,117.65818614779236
1.0,117.75818614779236
1.0,117.85818614779238
1.0,117.95818614779238
1.0,118.05818614779237
1.0,118.15818614779236
1.0,118.25818614779236
1.0,118.35818614779238
1.0,118.45818614779238
1.0,118.55818614779237
1.0,118.65818614779236
1.0,118.75818614779236
1.0,118.85818614779238
1.0,118.95818614779238
1.0,119.05818614779237
1.0,119.15818614779236
1.0,119.25818614779236
1.0,119.35818614779238
1.0,119.45818614779238
1.0,119.55818614779237
1.0,119.65818614779236
1.0,119.75818614779236
1.0,119.85818614779238
1.0,119.95818614779238
1.0,120.05818614779237
1.0,120.15818614779236
1.0,120.25818614779236
1.0,120.35818614779238
1.0,120.45818614779238
1.0,120.55818614779237
1.0,120.65818614779236
1.0,120.75818614779236
1.0,120.85818614779238
1.0,120.95818614779238
1.0,121.05818614779237
1.0,121.15818614779236
1.0,121.25818614779236
1.0,121.35818614779238
1.0,121.45818614779238
1.0,121.55818614779237
1.0,121.65818614779236
1.0,121.75818614779236
1.0,121.85818614779238
1.0,121.95818614779238
1.0,122.05818614779237
1.0,122.15818614779236
1.0,122.25818614779236
1.0,122.35818614779238
1.0,122.45818614779238
1.0,122.55818614779237
1.0,122.65818614779236
1.0,122.75818614779236
1.0,122.85818614779238
1.0,122.95818614779238
1.0,123.05818614779237
1.0,123.15818614779236
1.0,123.25818614779236
1.0,123.35818614779238
1.0,123.45818614779238
1.0,123.55818614779237
1.0,123.65818614779236
1.0,123.75818614779236
1.0,123.85818614779238
1.0,123.95818614779238
1.0,124.05818614779237
1.0,124.15818614779236
1.0,124.25818614779236
1.0,124.35818614779238
1.0,124.45818614779238
1.0,124.55818614779237
1.0,124.65818614779236
1.0,124.75818614779236
1.0,124.85818614779238
1.0,124.95818614779238
1.0,125.05818614779237
1.0,125.15818614779236
1.0,125.25818614779236
1.0,125.35818614779238
1.0,125.45818614779238
1.0,125.55818614779237
1.0,125.65818614779236
1.0,125.75818614779236
1.0,125.85818614779238
1.0,125.95818614779238
1.0,126.05818614779237
1.0,126.15818614779236
1.0,126.25818614779236
1.0,126.35818614779238
1.0,126.45818614779238
1.0,126.55818614779237
1.0,126.65818614779236
1.0,126.75818614779236
1.0,126.85818614779238
1.0,126.95818614779238
1.0,127.05818614779237
1.0,127.15818614779236
1.0,127.25818614779236
1.0,127.35818614779238
1.0,127.45818614779238
1.0,127.55818614779237
1.0,127.65818614779236
1.0,127.75818614779236
1.0,127.85818614779238
1.0,127.95818614779238
1.0,128.05818614779236
1.0,128.15818614779235
1.0,128.25818614779234
1.0,128.35818614779237
1.0,128.45818614779236
1.0,128.55818614779236
1.0,128.65818614779235
1.0,128.75818614779234
1.0,128.85818614779237
1.0,128.95818614779236
1.0,129.05818614779236
1.0,129.15818614779235
1.0,129.25818614779234
1.0,129.35818614779237
1.0,129.45818614779236
1.0,129.55818614779236
1.0,129.65818614779235
1.0,129.75818614779234
1.0,129.85818614779237
1.0,129.95818614779236
1.0,130.05818614779236
1.0,130.15818614779235
1.0,130.25818614779234
1.0,130.35818614779237
1.0,130.45818614779236
1.0,130.55818614779236
1.0,130.65818614779235
1.0,130.75818614779234
1.0,130.85818614779237
1.0,130.95818614779236
1.0,131.05818614779236
1.0,131.15818614779235
1.0,131.25818614779234
1.0,131.35818614779237
1.0,131.45818614779236
1.0,131.55818614779236
1.0,131.65818614779235
1.0,131.75818614779234
1.0,131.85818614779237
1.0,131.95818614779236
1.0,132.05818614779236
1.0,132.15818614779235
1.0,132.25818614779234
1.0,132.35818614779237
1.0,132.45818614779236
1.0,132.55818614779236
1.0,132.65818614779235
1.0,132.75818614779234
1.0,132.85818614779237
1.0,132.95818614779236
1.0,133.05818614779236
1.0,133.15818614779235
1.0,133.25818614779234
1.0,133.35818614779237
1.0,133.45818614779236
1.0,133.55818614779236
1.0,133.65818614779235
1.0,133.75818614779234
1.0,133.85818614779237
1.0,133.95818614779236
1.0,134.05818614779236
1.0,134.15818614779235
1.0,134.25818614779234
1.0,134.35818614779237
1.0,134.45818614779236
1.0,134.55818614779236
1.0,134.65818614779235
1.0,134.75818614779234
1.0,134.85818614779237
1.0,134.95818614779236
1.0,135.05818614779236
1.0,135.15818614779235
1.0,135.25818614779234
1.0,135.35818614779237
1.0,135.45818614779236
1.0,135.55818614779236
1.0,135.65818614779235
1.0,135.75818614779234
1.0,135.85818614779237
1.0,135.95818614779236
1.0,136.05818614779236
1.0,136.15818614779235
1.0,136.25818614779234
1.0,136.35818614779237
1.0,136.45818614779236
1.0,136.55818614779236
1.0,136.65818614779235
1.0,136.75818614779234
1.0,136.85818614779237
1.0,136.95818614779236
1.0,137.05818614779236
1.0,137.15818614779235
1.0,137.25818614779234
1.0,137.35818614779237
1.0,137.45818614779236
1.0,137.55818614779236
1.0,137.65818614779235
1.0,137.75818614779234
1.0,137.85818614779237
1.0,137.95818614779236
1.0,138.05818614779236
1.0,138.15818614779235
1.0,138.25818614779234
1.0,138.35818614779237
1.0,138.45818614779236
1.0,138.55818614779236
1.0,138.65818614779235
1.0,138.75818614779234
1.0,138.85818614779237
1.0,138.95818614779236
1.0,139.05818614779236
1.0,139.15818614779235
1.0,139.25818614779234
1.0,139.35818614779237
1.0,139.45818614779236
1.0,139.55818614779236
1.0,139.65818614779235
1.0,139.75818614779234
1.0,139.85818614779237
1.0,139.95818614779236
1.0,140.05818614779236
1.0,140.15818614779235
1.0,140.25818614779234
1.0,140.35818614779237
1.0,140.45818614779236
1.0,140.55818614779236
1.0,140.65818614779235
1.0,140.75818614779234
1.0,140.85818614779237
1.0,140.95818614779236
1.0,141.05818614779236
1.0,141.15818614779235
1.0,141.25818614779234
1.0,141.35818614779237
1.0,141.45818614779236
1.0,141.55818614779236
1.0,141.65818614779235
1.0,141.75818614779234
1.0,141.85818614779237
1.0,141.95818614779236
1.0,142.05818614779236
1.0,142.15818614779235
1.0,142.25818614779234
1.0,142.35818614779237
1.0,142.45818614779236
1.0,142.55818614779236
1.0,142.65818614779235
1.0,142.75818614779234
1.0,142.85818614779237
1.0,142.95818614779236
1.0,143.05818614779236
1.0,143.15818614779235
1.0,143.25818614779234
1.0,143.35818614779237
1.0,143.45818614779236
1.0,143.55818614779236
1.0,143.65818614779235
1.0,143.75818614779234
1.0,143.85818614779237
1.0,143.95818614779236
1.0,144.05818614779236
1.0,144.15818614779235
1.0,144.25818614779234
1.0,144.35818614779237
1.0,144.45818614779236
1.0,144.55818614779236
1.0,144.65818614779235
1.0,144.75818614779234
1.0,144.85818614779237
1.0,144.95818614779236
1.0,145.05818614779236
1.0,145.15818614779235
1.0,145.25818614779234
1.0,145.35818614779237
1.0,145.45818614779236
1.0,145.55818614779236
1.0,145.65818614779235
1.0,145.75818614779234
1.0,145.85818614779237
1.0,145.95818614779236
1.0,146.05818614779236
1.0,146.15818614779235
1.0,146.25818614779234
1.0,146.35818614779237
1.0,146.45818614779236
1.0,146.55818614779236
1.0,146.65818614779235
1.0,146.75818614779234
1.0,146.85818614779237
1.0,146.95818614779236
1.0,147.05818614779236
1.0,147.15818614779235
1.0,147.25818614779234
1.0,147.35818614779237
1.0,147.45818614779236
1.0,147.55818614779236
1.0,147.65818614779235
1.0,147.75818614779234
1.0,147.85818614779237
1.0,147.95818614779236
1.0,148.05818614779236
1.0,148.15818614779235
1.0,148.25818614779234
1.0,148.35818614779237
1.0,148.45818614779236
1.0,148.55818614779236
1.0,148.65818614779235
1.0,148.75818614779234
1.0,148.85818614779237
1.0,148.95818614779236
1.0,149.05818614779236
1.0,149.15818614779235
1.0,149.25818614779234
1.0,149.35818614779237
1.0,149.45818614779236
1.0,149.55818614779236
1.0,149.65818614779235
1.0,149.75818614779234
1.0,149.85818614779237
1.0,149.95818614779236
1.0,150.05818614779236
1.0,150.15818614779235
1.0,150.25818614779234
1.0,150.35818614779237
1.0,150.45818614779236
1.0,150.55818614779236
1.0,150.65818614779235
1.0,150.75818614779234
1.0,150.85818614779237
1.0,150.95818614779236
1.0,151.05818614779236
1.0,151.15818614779235
1.0,151.25818614779234
1.0,151.35818614779237
1.0,151.45818614779236
1.0,151.55818614779236
1.0,151.65818614779235
1.0,151.75818614779234
1.0,151.85818614779237
1.0,151.95818614779236
1.0,152.05818614779236
1.0,152.15818614779235
1.0,152.25818614779234
1.0,152.35818614779237
1.0,152.45818614779236
1.0,152.55818614779236
1.0,152.65818614779235
1.0,152.75818614779234
1.0,152.85818614779237
1.0,152.95818614779236
1.0,153.05818614779236
1.0,153.15818614779235
1.0,153.25818614779234
1.0,153.35818614779237
1.0,153.45818614779236
1.0,153.55818614779236
1.0,153.65818614779235
1.0,153.75818614779234
1.0,153.85818614779237
1.0,153.95818614779236
1.0,154.05818614779236
1.0,154.15818614779235
1.0,154.25818614779234
1.0,154.35818614779237
1.0,154.45818614779236
1.0,154.55818614779236
1.0,154.65818614779235
1.0,154.75818614779234
1.0,154.85818614779237
1.0,154.95818614779236
1.0,155.05818614779236
1.0,155.15818614779235
1.0,155.25818614779234
1.0,155.35818614779237
1.0,155.45818614779236
1.0,155.55818614779236
1.0,155.65818614779235
1.0,155.75818614779234
1.0,155.85818614779237
1.0,155.95818614779236
1.0,156.05818614779236
1.0,156.15818614779235
1.0,156.25818614779234
1.0,156.35818614779237
1.0,156.45818614779236
1.0,156.55818614779236
1.0,156.65818614779235
1.0,156.75818614779234
1.0,156.85818614779237
1.0,156.95818614779236
1.0,157.05818614779236
1.0,157.15818614779235
1.0,157.25818614779234
1.0,157.35818614779237
1.0,157.45818614779236
1.0,157.55818614779236
1.0,157.65818614779235
1.0,157.75818614779234
1.0,157.85818614779237
1.0,157.95818614779236
1.0,158.05818614779236
1.0,158.15818614779235
1.0,158.25818614779234
1.0,158.35818614779237
1.0,158.45818614779236
1.0,158.55818614779236
1.0,158.65818614779235
1.0,158.75818614779234
1.0,158.85818614779237
1.0,158.95818614779236
1.0,159.05818614779236
1.0,159.15818614779235
1.0,159.25818614779234
1.0,159.35818614779237
1.0,159.45818614779236
1.0,159.55818614779236
1.0,159.65818614779235
1.0,159.75818614779234
1.0,159.85818614779237
1.0,159.95818614779236
1.0,160.05818614779236
1.0,160.15818614779235
1.0,160.25818614779234
1.0,160.35818614779237
1.0,160.45818614779236
1.0,160.55818614779236
1.0,160.65818614779235
1.0,160.75818614779234
1.0,160.85818614779237
1.0,160.95818614779236
1.0,161.05818614779236
1.0,161.15818614779235
1.0,161.25818614779234
1.0,161.35818614779237
1.0,161.45818614779236
1.0,161.55818614779236
1.0,161.65818614779235
1.0,161.75818614779234
1.0,161.85818614779237
1.0,161.95818614779236
1.0,162.05818614779236
1.0,162.15818614779235
1.0,162.25818614779234
1.0,162.35818614779237
1.0,162.45818614779236
1.0,162.55818614779236
1.0,162.65818614779235
1.0,162.75818614779234
1.0,162.85818614779237
1.0,162.95818614779236
1.0,163.05818614779236
1.0,163.15818614779235
1.0,163.25818614779234
1.0,163.35818614779237
1.0,163.45818614779236
1.0,163.55818614779236
1.0,163.65818614779235
1.0,163.75818614779234
1.0,163.85818614779237
1.0,163.95818614779236
1.0,164.05818614779236
1.0,164.15818614779235
1.0,164.25818614779234
1.0,164.35818614779237
1.0,164.45818614779236
1.0,164.55818614779236
1.0,164.65818614779235
1.0,164.75818614779234
1.0,164.85818614779237
1.0,164.95818614779236
1.0,165.05818614779236
1.0,165.15818614779235
1.0,165.25818614779234
1.0,165.35818614779237
1.0,165.45818614779236
1.0,165.55818614779236
1.0,165.65818614779235
1.0,165.75818614779234
1.0,165.85818614779237
1.0,165.95818614779236
1.0,166.05818614779236
1.0,166.15818614779235
1.0,166.25818614779234
1.0,166.35818614779237
1.0,166.45818614779236
1.0,166.55818614779236
1.0,166.65818614779235
1.0,166.75818614779234
1.0,166.85818614779237
1.0,166.95818614779236
1.0,167.05818614779236
1.0,167.15818614779235
1.0,167.25818614779234
1.0,167.35818614779237
1.0,167.45818614779236
1.0,167.55818614779236
1.0,167.65818614779235
1.0,167.75818614779234
1.0,167.85818614779237
1.0,167.95818614779236
1.0,168.05818614779236
1.0,168.15818614779235
1.0,168.25818614779234
1.0,168.35818614779237
1.0,168.45818614779236
1.0,168.55818614779236
1.0,168.65818614779235
1.0,168.75818614779234
1.0,168.85818614779237
1.0,168.95818614779236
1.0,169.05818614779236
1.0,169.15818614779235
1.0,169.25818614779234
1.0,169.35818614779237
1.0,169.45818614779236
1.0,169.55818614779236
1.0,169.65818614779235
1.0,169.75818614779234
1.0,169.85818614779237
1.0,169.95818614779236
1.0,170.05818614779236
1.0,170.15818614779235
1.0,170.25818614779234
1.0,170.35818614779237
1.0,170.45818614779236
1.0,170.55818614779236
1.0,170.65818614779235
1.0,170.75818614779234
1.0,170.85818614779237
1.0,170.95818614779236
1.0,171.05818614779236
1.0,171.15818614779235
1.0,171.25818614779234
1.0,171.35818614779237
1.0,171.45818614779236
1.0,171.55818614779236
1.0,171.65818614779235
1.0,171.75818614779234
1.0,171.85818614779237
1.0,171.95818614779236
1.0,172.05818614779236
1.0,172.15818614779235
1.0,172.25818614779234
1.0,172.35818614779237
1.0,172.45818614779236
1.0,172.55818614779236
1.0,172.65818614779235
1.0,172.75818614779234
1.0,172.85818614779237
1.0,172.95818614779236
1.0,173.05818614779236
1.0,173.15818614779235
1.0,173.25818614779234
1.0,173.35818614779237
1.0,173.45818614779236
1.0,173.55818614779236
1.0,173.65818614779235
1.0,173.75818614779234
1.0,173.85818614779237
1.0,173.95818614779236
1.0,174.05818614779236
1.0,174.15818614779235
1.0,174.25818614779234
1.0,174.35818614779237
1.0,174.45818614779236
1.0,174.55818614779236
1.0,174.65818614779235
1.0,174.75818614779234
1.0,174.85818614779237
1.0,174.95818614779236
1.0,175.05818614779236
1.0,175.15818614779235
1.0,175.25818614779234
1.0,175.35818614779237
1.0,175.45818614779236
1.0,175.55818614779236
1.0,175.65818614779235
1.0,175.75818614779234
1.0,175.85818614779237
1.0,175.95818614779236
1.0,176.05818614779236
1.0,176.15818614779235
1.0,176.25818614779234
1.0,176.35818614779237
1.0,176.45818614779236
1.0,176.55818614779236
1.0,176.65818614779235
1.0,176.75818614779234
1.0,176.85818614779237
1.0,176.95818614779236
1.0,177.05818614779236
1.0,177.15818614779235
1.0,177.25818614779234
1.0,177.35818614779237
1.0,177.45818614779236
1.0,177.55818614779236
1.0,177.65818614779235
1.0,177.75818614779234
1.0,177.85818614779237
1.0,177.95818614779236
1.0,178.05818614779236
1.0,178.15818614779235
1.0,178.25818614779234
1.0,178.35818614779237
1.0,178.45818614779236
1.0,178.55818614779236
1.0,178.65818614779235
1.0,178.75818614779234
1.0,178.85818614779237
1.0,178.95818614779236
1.0,179.05818614779236
1.0,179.15818614779235
1.0,179.25818614779234
1.0,179.35818614779237
1.0,179.45818614779236
1.0,179.55818614779236
1.0,179.65818614779235
1.0,179.75818614779234
1.0,179.85818614779237
1.0,179.95818614779236
1.0,180.05818614779236
1.0,180.15818614779235
1.0,180.25818614779234
1.0,180.35818614779237
1.0,180.45818614779236
1.0,180.55818614779236
1.0,180.65818614779235
1.0,180.75818614779234
1.0,180.85818614779237
1.0,180.95818614779236
1.0,181.05818614779236
1.0,181.15818614779235
1.0,181.25818614779234
1.0,181.35818614779237
1.0,181.45818614779236
1.0,181.55818614779236
1.0,181.65818614779235
1.0,181.75818614779234
1.0,181.85818614779237
1.0,181.95818614779236
1.0,182.05818614779236
1.0,182.15818614779235
1.0,182.25818614779234
1.0,182.35818614779237
1.0,182.45818614779236
1.0,182.55818614779236
1.0,182.65818614779235
1.0,182.75818614779234
1.0,182.85818614779237
1.0,182.95818614779236
1.0,183.05818614779236
1.0,183.15818614779235
1.0,183.25818614779234
1.0,183.35818614779237
1.0,183.45818614779236
1.0,183.55818614779236
1.0,183.65818614779235
1.0,183.75818614779234
1.0,183.85818614779237
1.0,183.95818614779236
1.0,184.05818614779236
1.0,184.15818614779235
1.0,184.25818614779234
1.0,184.35818614779237
1.0,184.45818614779236
1.0,184.55818614779236
1.0,184.65818614779235
1.0,184.75818614779234
1.0,184.85818614779237
1.0,184.95818614779236
1.0,185.05818614779236
1.0,185.15818614779235
1.0,185.25818614779234
1.0,185.35818614779237
1.0,185.45818614779236
1.0,185.55818614779236
1.0,185.65818614779235
1.0,185.75818614779234
1.0,185.85818614779237
1.0,185.95818614779236
1.0,186.05818614779236
1.0,186.15818614779235
1.0,186.25818614779234
1.0,186.35818614779237
1.0,186.45818614779236
1.0,186.55818614779236
1.0,186.65818614779235
1.0,186.75818614779234
1.0,186.85818614779237
1.0,186.95818614779236
1.0,187.05818614779236
1.0,187.15818614779235
1.0,187.25818614779234
1.0,187.35818614779237
1.0,187.45818614779236
1.0,187.55818614779236
1.0,187.65818614779235
1.0,187.75818614779234
1.0,187.85818614779237
1.0,187.95818614779236
1.0,188.05818614779236
