1.0,98.76038920229666
1.0,98.86038920229666
1.0,98.96038920229667
1.0,99.06038920229666
1.0,99.16038920229666
1.0,99.26038920229666
1.0,99.36038920229666
1.0,99.46038920229667
1.0,99.56038920229666
1.0,99.66038920229666
1.0,99.76038920229666
1.0,99.86038920229666
1.0,99.96038920229667
1.0,100.06038920229666
1.0,100.16038920229666
1.0,100.26038920229666
1.0,100.36038920229666
1.0,100.46038920229667
1.0,100.56038920229666
1.0,100.66038920229666
1.0,100.76038920229666
1.0,100.86038920229666
1.0,100.96038920229667
1.0,101.06038920229666
1.0,101.16038920229666
1.0,101.26038920229666
1.0,101.36038920229666
1.0,101.46038920229667
1.0,101.56038920229666
1.0,101.66038920229666
1.0,101.76038920229666
1.0,101.86038920229666
1.0,101.96038920229667
1.0,102.06038920229666
1.0,102.16038920229666
1.0,102.26038920229666
1.0,102.36038920229666
1.0,102.46038920229667
1.0,102.56038920229666
1.0,102.66038920229666
1.0,102.76038920229666
1.0,102.86038920229666
1.0,102.96038920229667
1.0,103.06038920229666
1.0,103.16038920229666
1.0,103.26038920229666
1.0,103.36038920229666
1.0,103.46038920229667
1.0,103.56038920229666
1.0,103.66038920229666
1.0,103.76038920229666
1.0,103.86038920229666
1.0,103.96038920229667
1.0,104.06038920229666
1.0,104.16038920229666
1.0,104.26038920229666
1.0,104.36038920229666
1.0,104.46038920229667
1.0,104.56038920229666
1.0,104.66038920229666
1.0,104.76038920229666
1.0,104.86038920229666
1.0,104.96038920229667
1.0,105.06038920229666
1.0,105.16038920229666
1.0,105.26038920229666
1.0,105.36038920229666
1.0,105.46038920229667
1.0,105.56038920229666
1.0,105.66038920229666
1.0,105.76038920229666
1.0,105.86038920229666
1.0,105.96038920229667
1.0,106.06038920229666
1.0,106.16038920229666
1.0,106.26038920229666
1.0,106.36038920229666
1.0,106.46038920229667
1.0,106.56038920229666
1.0,106.66038920229666
1.0,106.76038920229666
1.0,106.86038920229666
1.0,106.96038920229667
1.0,107.06038920229666
1.0,107.16038920229666
1.0,107.26038920229666
1.0,107.36038920229666
1.0,107.46038920229667
1.0,107.56038920229666
1.0,107.66038920229666
1.0,107.76038920229666
1.0,107.86038920229666
1.0,107.96038920229667
1.0,108.06038920229666
1.0,108.16038920229666
1.0,108.26038920229666
1.0,108.36038920229666
1.0,108.46038920229667
1.0,108.56038920229666
1.0,108.66038920229666
1.0,108.76038920229666
1.0,108.86038920229666
1.0,108.96038920229667
1.0,109.06038920229666
1.0,109.16038920229666
1.0,109.26038920229666
1.0,109.36038920229666
1.0,109.46038920229667
1.0,109.56038920229666
1.0,109.66038920229666
1.0,109.76038920229666
1.0,109.86038920229666
1.0,109.96038920229667
1.0,110.06038920229666
1.0,110.16038920229666
1.0,110.26038920229666
1.0,110.36038920229666
1.0,110.46038920229667
1.0,110.56038920229666
1.0,110.66038920229666
1.0,110.76038920229666
1.0,110.86038920229666
1.0,110.96038920229667
1.0,111.06038920229666
1.0,111.16038920229666
1.0,111.26038920229666
1.0,111.36038920229666
1.0,111.46038920229667
1.0,111.56038920229666
1.0,111.66038920229666
1.0,111.76038920229666
1.0,111.86038920229666
1.0,111.96038920229667
1.0,112.06038920229666
1.0,112.16038920229666
1.0,112.26038920229666
1.0,112.36038920229666
1.0,112.46038920229667
1.0,112.56038920229666
1.0,112.66038920229666
1.0,112.76038920229666
1.0,112.86038920229666
1.0,112.96038920229667
1.0,113.06038920229666
1.0,113.16038920229666
1.0,113.26038920229666
1.0,113.36038920229666
1.0,113.46038920229667
1.0,113.56038920229666
1.0,113.66038920229666
1.0,113.76038920229666
1.0,113.86038920229666
1.0,113.96038920229667
1.0,114.06038920229666
1.0,114.16038920229666
1.0,114.26038920229666
1.0,114.36038920229666
1.0,114.46038920229667
1.0,114.56038920229666
1.0,114.66038920229666
1.0,114.76038920229666
1.0,114.86038920229666
1.0,114.96038920229667
1.0,115.06038920229666
1.0,115.16038920229666
1.0,115.26038920229666
1.0,115.36038920229666
1.0,115.46038920229667
1.0,115.56038920229666
1.0,115.66038920229666
1.0,115.76038920229666
1.0,115.86038920229666
1.0,115.96038920229667
1.0,116.06038920229666
1.0,116.16038920229666
1.0,116.26038920229665
1.0,116.36038920229667
1.0,116.46038920229667
1.0,116.56038920229666
1.0,116.66038920229666
1.0,116.76038920229665
1.0,116.86038920229667
1.0,116.96038920229667
1.0,117.06038920229666
1.0,117.16038920229666
1.0,117.26038920229665
1.0,117.36038920229667
1.0,117.46038920229667
1.0,117.56038920229666
1.0,117.66038920229666
1.0,117.76038920229665
1.0,117.86038920229667
1.0,117.96038920229667
1.0,118.06038920229666
1.0,118.16038920229666
1.0,118.26038920229665
1.0,118.36038920229667
1.0,118.46038920229667
1.0,118.56038920229666
1.0,118.66038920229666
1.0,118.76038920229665
1.0,118.86038920229667
1.0,118.96038920229667
1.0,119.06038920229666
1.0,119.16038920229666
1.0,119.26038920229665
1.0,119.36038920229667
1.0,119.46038920229667
1.0,119.56038920229666
1.0,119.66038920229666
1.0,119.76038920229665
1.0,119.86038920229667
1.0,119.96038920229667
1.0,120.06038920229666
1.0,120.16038920229666
1.0,120.26038920229665
1.0,120.36038920229667
1.0,120.46038920229667
1.0,120.56038920229666
1.0,120.66038920229666
1.0,120.76038920229665
1.0,120.86038920229667
1.0,120.96038920229667
1.0,121.06038920229666
1.0,121.16038920229666
1.0,121.26038920229665
1.0,121.36038920229667
1.0,121.46038920229667
1.0,121.56038920229666
1.0,121.66038920229666
1.0,121.76038920229665
1.0,121.86038920229667
1.0,121.96038920229667
1.0,122.06038920229666
1.0,122.16038920229666
1.0,122.26038920229665
1.0,122.36038920229667
1.0,122.46038920229667
1.0,122.56038920229666
1.0,122.66038920229666
1.0,122.76038920229665
1.0,122.86038920229667
1.0,122.96038920229667
1.0,123.06038920229666
1.0,123.16038920229666
1.0,123.26038920229665
1.0,123.36038920229667
1.0,123.46038920229667
1.0,123.56038920229666
1.0,123.66038920229666
1.0,123.76038920229665
1.0,123.86038920229667
1.0,123.96038920229667
1.0,124.06038920229666
1.0,124.16038920229666
1.0,124.26038920229665
1.0,124.36038920229667
1.0,124.46038920229667
1.0,124.56038920229666
1.0,124.66038920229666
1.0,124.76038920229665
1.0,124.86038920229667
1.0,124.96038920229667
1.0,125.06038920229666
1.0,125.16038920229666
1.0,125.26038920229665
1.0,125.36038920229667
1.0,125.46038920229667
1.0,125.56038920229666
1.0,125.66038920229666
1.0,125.76038920229665
1.0,125.86038920229667
1.0,125.96038920229667
1.0,126.06038920229666
1.0,126.16038920229666
1.0,126.26038920229665
1.0,126.36038920229667
1.0,126.46038920229667
1.0,126.56038920229666
1.0,126.66038920229666
1.0,126.76038920229665
1.0,126.86038920229667
1.0,126.96038920229667
1.0,127.06038920229666
1.0,127.16038920229666
1.0,127.26038920229665
1.0,127.36038920229667
1.0,127.46038920229667
1.0,127.56038920229666
1.0,127.66038920229666
1.0,127.76038920229665
1.0,127.86038920229667
1.0,127.96038920229667
1.0,128.06038920229665
1.0,128.16038920229664
1.0,128.26038920229664
1.0,128.36038920229666
1.0,128.46038920229665
1.0,128.56038920229665
1.0,128.66038920229664
1.0,128.76038920229664
1.0,128.86038920229666
1.0,128.96038920229665
1.0,129.06038920229665
1.0,129.16038920229664
1.0,129.26038920229664
1.0,129.36038920229666
1.0,129.46038920229665
1.0,129.56038920229665
1.0,129.66038920229664
1.0,129.76038920229664
1.0,129.86038920229666
1.0,129.96038920229665
1.0,130.06038920229665
1.0,130.16038920229664
1.0,130.26038920229664
1.0,130.36038920229666
1.0,130.46038920229665
1.0,130.56038920229665
1.0,130.66038920229664
1.0,130.76038920229664
1.0,130.86038920229666
1.0,130.96038920229665
1.0,131.06038920229665
1.0,131.16038920229664
1.0,131.26038920229664
1.0,131.36038920229666
1.0,131.46038920229665
1.0,131.56038920229665
1.0,131.66038920229664
1.0,131.76038920229664
1.0,131.86038920229666
1.0,131.96038920229665
1.0,132.06038920229665
1.0,132.16038920229664
1.0,132.26038920229664
1.0,132.36038920229666
1.0,132.46038920229665
1.0,132.56038920229665
1.0,132.66038920229664
1.0,132.76038920229664
1.0,132.86038920229666
1.0,132.96038920229665
1.0,133.06038920229665
1.0,133.16038920229664
1.0,133.26038920229664
1.0,133.36038920229666
1.0,133.46038920229665
1.0,133.56038920229665
1.0,133.66038920229664
1.0,133.76038920229664
1.0,133.86038920229666
1.0,133.96038920229665
1.0,134.06038920229665
1.0,134.16038920229664
1.0,134.26038920229664
1.0,134.36038920229666
1.0,134.46038920229665
1.0,134.56038920229665
1.0,134.66038920229664
1.0,134.76038920229664
1.0,134.86038920229666
1.0,134.96038920229665
1.0,135.06038920229665
1.0,135.16038920229664
1.0,135.26038920229664
1.0,135.36038920229666
1.0,135.46038920229665
1.0,135.56038920229665
1.0,135.66038920229664
1.0,135.76038920229664
1.0,135.86038920229666
1.0,135.96038920229665
1.0,136.06038920229665
1.0,136.16038920229664
1.0,136.26038920229664
1.0,136.36038920229666
1.0,136.46038920229665
1.0,136.56038920229665
1.0,136.66038920229664
1.0,136.76038920229664
1.0,136.86038920229666
1.0,136.96038920229665
1.0,137.06038920229665
1.0,137.16038920229664
1.0,137.26038920229664
1.0,137.36038920229666
1.0,137.46038920229665
1.0,137.56038920229665
1.0,137.66038920229664
1.0,137.76038920229664
1.0,137.86038920229666
1.0,137.96038920229665
1.0,138.06038920229665
1.0,138.16038920229664
1.0,138.26038920229664
1.0,138.36038920229666
1.0,138.46038920229665
1.0,138.56038920229665
1.0,138.66038920229664
1.0,138.76038920229664
1.0,138.86038920229666
1.0,138.96038920229665
1.0,139.06038920229665
1.0,139.16038920229664
1.0,139.26038920229664
1.0,139.36038920229666
1.0,139.46038920229665
1.0,139.56038920229665
1.0,139.66038920229664
1.0,139.76038920229664
1.0,139.86038920229666
1.0,139.96038920229665
1.0,140.06038920229665
1.0,140.16038920229664
1.0,140.26038920229664
1.0,140.36038920229666
1.0,140.46038920229665
1.0,140.56038920229665
1.0,140.66038920229664
1.0,140.76038920229664
1.0,140.86038920229666
1.0,140.96038920229665
1.0,141.06038920229665
1.0,141.16038920229664
1.0,141.26038920229664
1.0,141.36038920229666
1.0,141.46038920229665
1.0,141.56038920229665
1.0,141.66038920229664
1.0,141.76038920229664
1.0,141.86038920229666
1.0,141.96038920229665
1.0,142.06038920229665
1.0,142.16038920229664
1.0,142.26038920229664
1.0,142.36038920229666
1.0,142.46038920229665
1.0,142.56038920229665
1.0,142.66038920229664
1.0,142.76038920229664
1.0,142.86038920229666
1.0,142.96038920229665
1.0,143.06038920229665
1.0,143.16038920229664
1.0,143.26038920229664
1.0,143.36038920229666
1.0,143.46038920229665
1.0,143.56038920229665
1.0,143.66038920229664
1.0,143.76038920229664
1.0,143.86038920229666
1.0,143.96038920229665
1.0,144.06038920229665
1.0,144.16038920229664
1.0,144.26038920229664
1.0,144.36038920229666
1.0,144.46038920229665
1.0,144.56038920229665
1.0,144.66038920229664
1.0,144.76038920229664
1.0,144.86038920229666
1.0,144.96038920229665
1.0,145.06038920229665
1.0,145.16038920229664
1.0,145.26038920229664
1.0,145.36038920229666
1.0,145.46038920229665
1.0,145.56038920229665
1.0,145.66038920229664
1.0,145.76038920229664
1.0,145.86038920229666
1.0,145.96038920229665
1.0,146.06038920229665
1.0,146.16038920229664
1.0,146.26038920229664
1.0,146.36038920229666
1.0,146.46038920229665
1.0,146.56038920229665
1.0,146.66038920229664
1.0,146.76038920229664
1.0,146.86038920229666
1.0,146.96038920229665
1.0,147.06038920229665
1.0,147.16038920229664
1.0,147.26038920229664
1.0,147.36038920229666
1.0,147.46038920229665
1.0,147.56038920229665
1.0,147.66038920229664
1.0,147.76038920229664
1.0,147.86038920229666
1.0,147.96038920229665
1.0,148.06038920229665
1.0,148.16038920229664
1.0,148.26038920229664
1.0,148.36038920229666
1.0,148.46038920229665
1.0,148.56038920229665
1.0,148.66038920229664
1.0,148.76038920229664
1.0,148.86038920229666
1.0,148.96038920229665
1.0,149.06038920229665
1.0,149.16038920229664
1.0,149.26038920229664
1.0,149.36038920229666
1.0,149.46038920229665
1.0,149.56038920229665
1.0,149.66038920229664
1.0,149.76038920229664
1.0,149.86038920229666
1.0,149.96038920229665
1.0,150.06038920229665
1.0,150.16038920229664
1.0,150.26038920229664
1.0,150.36038920229666
1.0,150.46038920229665
1.0,150.56038920229665
1.0,150.66038920229664
1.0,150.76038920229664
1.0,150.86038920229666
1.0,150.96038920229665
1.0,151.06038920229665
1.0,151.16038920229664
1.0,151.26038920229664
1.0,151.36038920229666
1.0,151.46038920229665
1.0,151.56038920229665
1.0,151.66038920229664
1.0,151.76038920229664
1.0,151.86038920229666
1.0,151.96038920229665
1.0,152.06038920229665
1.0,152.16038920229664
1.0,152.26038920229664
1.0,152.36038920229666
1.0,152.46038920229665
1.0,152.56038920229665
1.0,152.66038920229664
1.0,152.76038920229664
1.0,152.86038920229666
1.0,152.96038920229665
1.0,153.06038920229665
1.0,153.16038920229664
1.0,153.26038920229664
1.0,153.36038920229666
1.0,153.46038920229665
1.0,153.56038920229665
1.0,153.66038920229664
1.0,153.76038920229664
1.0,153.86038920229666
1.0,153.96038920229665
1.0,154.06038920229665
1.0,154.16038920229664
1.0,154.26038920229664
1.0,154.36038920229666
1.0,154.46038920229665
1.0,154.56038920229665
1.0,154.66038920229664
1.0,154.76038920229664
1.0,154.86038920229666
1.0,154.96038920229665
1.0,155.06038920229665
1.0,155.16038920229664
1.0,155.26038920229664
1.0,155.36038920229666
1.0,155.46038920229665
1.0,155.56038920229665
1.0,155.66038920229664
1.0,155.76038920229664
1.0,155.86038920229666
1.0,155.96038920229665
1.0,156.06038920229665
1.0,156.16038920229664
1.0,156.26038920229664
1.0,156.36038920229666
1.0,156.46038920229665
1.0,156.56038920229665
1.0,156.66038920229664
1.0,156.76038920229664
1.0,156.86038920229666
1.0,156.96038920229665
1.0,157.06038920229665
1.0,157.16038920229664
1.0,157.26038920229664
1.0,157.36038920229666
1.0,157.46038920229665
1.0,157.56038920229665
1.0,157.66038920229664
1.0,157.76038920229664
1.0,157.86038920229666
1.0,157.96038920229665
1.0,158.06038920229665
1.0,158.16038920229664
1.0,158.26038920229664
1.0,158.36038920229666
1.0,158.46038920229665
1.0,158.56038920229665
1.0,158.66038920229664
1.0,158.76038920229664
1.0,158.86038920229666
1.0,158.96038920229665
1.0,159.06038920229665
1.0,159.16038920229664
1.0,159.26038920229664
1.0,159.36038920229666
1.0,159.46038920229665
1.0,159.56038920229665
1.0,159.66038920229664
1.0,159.76038920229664
1.0,159.86038920229666
1.0,159.96038920229665
1.0,160.06038920229665
1.0,160.16038920229664
1.0,160.26038920229664
1.0,160.36038920229666
1.0,160.46038920229665
1.0,160.56038920229665
1.0,160.66038920229664
1.0,160.76038920229664
1.0,160.86038920229666
1.0,160.96038920229665
1.0,161.06038920229665
1.0,161.16038920229664
1.0,161.26038920229664
1.0,161.36038920229666
1.0,161.46038920229665
1.0,161.56038920229665
1.0,161.66038920229664
1.0,161.76038920229664
1.0,161.86038920229666
1.0,161.96038920229665
1.0,162.06038920229665
1.0,162.16038920229664
1.0,162.26038920229664
1.0,162.36038920229666
1.0,162.46038920229665
1.0,162.56038920229665
1.0,162.66038920229664
1.0,162.76038920229664
1.0,162.86038920229666
1.0,162.96038920229665
1.0,163.06038920229665
1.0,163.16038920229664
1.0,163.26038920229664
1.0,163.36038920229666
1.0,163.46038920229665
1.0,163.56038920229665
1.0,163.66038920229664
1.0,163.76038920229664
1.0,163.86038920229666
1.0,163.96038920229665
1.0,164.06038920229665
1.0,164.16038920229664
1.0,164.26038920229664
1.0,164.36038920229666
1.0,164.46038920229665
1.0,164.56038920229665
1.0,164.66038920229664
1.0,164.76038920229664
1.0,164.86038920229666
1.0,164.96038920229665
1.0,165.06038920229665
1.0,165.16038920229664
1.0,165.26038920229664
1.0,165.36038920229666
1.0,165.46038920229665
1.0,165.56038920229665
1.0,165.66038920229664
1.0,165.76038920229664
1.0,165.86038920229666
1.0,165.96038920229665
1.0,166.06038920229665
1.0,166.16038920229664
1.0,166.26038920229664
1.0,166.36038920229666
1.0,166.46038920229665
1.0,166.56038920229665
1.0,166.66038920229664
1.0,166.76038920229664
1.0,166.86038920229666
1.0,166.96038920229665
1.0,167.06038920229665
1.0,167.16038920229664
1.0,167.26038920229664
1.0,167.36038920229666
1.0,167.46038920229665
1.0,167.56038920229665
1.0,167.66038920229664
1.0,167.76038920229664
1.0,167.86038920229666
1.0,167.96038920229665
1.0,168.06038920229665
1.0,168.16038920229664
1.0,168.26038920229664
1.0,168.36038920229666
1.0,168.46038920229665
1.0,168.56038920229665
1.0,168.66038920229664
1.0,168.76038920229664
1.0,168.86038920229666
1.0,168.96038920229665
1.0,169.06038920229665
1.0,169.16038920229664
1.0,169.26038920229664
1.0,169.36038920229666
1.0,169.46038920229665
1.0,169.56038920229665
1.0,169.66038920229664
1.0,169.76038920229664
1.0,169.86038920229666
1.0,169.96038920229665
1.0,170.06038920229665
1.0,170.16038920229664
1.0,170.26038920229664
1.0,170.36038920229666
1.0,170.46038920229665
1.0,170.56038920229665
1.0,170.66038920229664
1.0,170.76038920229664
1.0,170.86038920229666
1.0,170.96038920229665
1.0,171.06038920229665
1.0,171.16038920229664
1.0,171.26038920229664
1.0,171.36038920229666
1.0,171.46038920229665
1.0,171.56038920229665
1.0,171.66038920229664
1.0,171.76038920229664
1.0,171.86038920229666
1.0,171.96038920229665
1.0,172.06038920229665
1.0,172.16038920229664
1.0,172.26038920229664
1.0,172.36038920229666
1.0,172.46038920229665
1.0,172.56038920229665
1.0,172.66038920229664
1.0,172.76038920229664
1.0,172.86038920229666
1.0,172.96038920229665
1.0,173.06038920229665
1.0,173.16038920229664
1.0,173.26038920229664
1.0,173.36038920229666
1.0,173.46038920229665
1.0,173.56038920229665
1.0,173.66038920229664
1.0,173.76038920229664
1.0,173.86038920229666
1.0,173.96038920229665
1.0,174.06038920229665
1.0,174.16038920229664
1.0,174.26038920229664
1.0,174.36038920229666
1.0,174.46038920229665
1.0,174.56038920229665
1.0,174.66038920229664
1.0,174.76038920229664
1.0,174.86038920229666
1.0,174.96038920229665
1.0,175.06038920229665
1.0,175.16038920229664
1.0,175.26038920229664
1.0,175.36038920229666
1.0,175.46038920229665
1.0,175.56038920229665
1.0,175.66038920229664
1.0,175.76038920229664
1.0,175.86038920229666
1.0,175.96038920229665
1.0,176.06038920229665
1.0,176.16038920229664
1.0,176.26038920229664
1.0,176.36038920229666
1.0,176.46038920229665
1.0,176.56038920229665
1.0,176.66038920229664
1.0,176.76038920229664
1.0,176.86038920229666
1.0,176.96038920229665
1.0,177.06038920229665
1.0,177.16038920229664
1.0,177.26038920229664
1.0,177.36038920229666
1.0,177.46038920229665
1.0,177.56038920229665
1.0,177.66038920229664
1.0,177.76038920229664
1.0,177.86038920229666
1.0,177.96038920229665
1.0,178.06038920229665
1.0,178.16038920229664
1.0,178.26038920229664
1.0,178.36038920229666
1.0,178.46038920229665
1.0,178.56038920229665
1.0,178.66038920229664
1.0,178.76038920229664
1.0,178.86038920229666
1.0,178.96038920229665
1.0,179.06038920229665
1.0,179.16038920229664
1.0,179.26038920229664
1.0,179.36038920229666
1.0,179.46038920229665
1.0,179.56038920229665
1.0,179.66038920229664
1.0,179.76038920229664
1.0,179.86038920229666
1.0,179.96038920229665
1.0,180.06038920229665
1.0,180.16038920229664
1.0,180.26038920229664
1.0,180.36038920229666
1.0,180.46038920229665
1.0,180.56038920229665
1.0,180.66038920229664
1.0,180.76038920229664
1.0,180.86038920229666
1.0,180.96038920229665
1.0,181.06038920229665
1.0,181.16038920229664
1.0,181.26038920229664
1.0,181.36038920229666
1.0,181.46038920229665
1.0,181.56038920229665
1.0,181.66038920229664
1.0,181.76038920229664
1.0,181.86038920229666
1.0,181.96038920229665
1.0,182.06038920229665
1.0,182.16038920229664
1.0,182.26038920229664
1.0,182.36038920229666
1.0,182.46038920229665
1.0,182.56038920229665
1.0,182.66038920229664
1.0,182.76038920229664
1.0,182.86038920229666
1.0,182.96038920229665
1.0,183.06038920229665
1.0,183.16038920229664
1.0,183.26038920229664
1.0,183.36038920229666
1.0,183.46038920229665
1.0,183.56038920229665
1.0,183.66038920229664
1.0,183.76038920229664
1.0,183.86038920229666
1.0,183.96038920229665
1.0,184.06038920229665
1.0,184.16038920229664
1.0,184.26038920229664
1.0,184.36038920229666
1.0,184.46038920229665
1.0,184.56038920229665
1.0,184.66038920229664
1.0,184.76038920229664
1.0,184.86038920229666
1.0,184.96038920229665
1.0,185.06038920229665
1.0,185.16038920229664
1.0,185.26038920229664
1.0,185.36038920229666
1.0,185.46038920229665
1.0,185.56038920229665
1.0,185.66038920229664
1.0,185.76038920229664
1.0,185.86038920229666
1.0,185.96038920229665
1.0,186.06038920229665
1.0,186.16038920229664
1.0,186.26038920229664
1.0,186.36038920229666
1.0,186.46038920229665
1.0,186.56038920229665
1.0,186.66038920229664
1.0,186.76038920229664
1.0,186.86038920229666
1.0,186.96038920229665
1.0,187.06038920229665
1.0,187.16038920229664
1.0,187.26038920229664
1.0,187.36038920229666
1.0,187.46038920229665
1.0,187.56038920229665
1.0,187.66038920229664
1.0,187.76038920229664
1.0,187.86038920229666
1.0,187.96038920229665
1.0,188.06038920229665
