1.0,98.86038715221076
1.0,98.96038715221077
1.0,99.06038715221077
1.0,99.16038715221076
1.0,99.26038715221077
1.0,99.36038715221076
1.0,99.46038715221077
1.0,99.56038715221077
1.0,99.66038715221076
1.0,99.76038715221077
1.0,99.86038715221076
1.0,99.96038715221077
1.0,100.06038715221077
1.0,100.16038715221076
1.0,100.26038715221077
1.0,100.36038715221076
1.0,100.46038715221077
1.0,100.56038715221077
1.0,100.66038715221076
1.0,100.76038715221077
1.0,100.86038715221076
1.0,100.96038715221077
1.0,101.06038715221077
1.0,101.16038715221076
1.0,101.26038715221077
1.0,101.36038715221076
1.0,101.46038715221077
1.0,101.56038715221077
1.0,101.66038715221076
1.0,101.76038715221077
1.0,101.86038715221076
1.0,101.96038715221077
1.0,102.06038715221077
1.0,102.16038715221076
1.0,102.26038715221077
1.0,102.36038715221076
1.0,102.46038715221077
1.0,102.56038715221077
1.0,102.66038715221076
1.0,102.76038715221077
1.0,102.86038715221076
1.0,102.96038715221077
1.0,103.06038715221077
1.0,103.16038715221076
1.0,103.26038715221077
1.0,103.36038715221076
1.0,103.46038715221077
1.0,103.56038715221077
1.0,103.66038715221076
1.0,103.76038715221077
1.0,103.86038715221076
1.0,103.96038715221077
1.0,104.06038715221077
1.0,104.16038715221076
1.0,104.26038715221077
1.0,104.36038715221076
1.0,104.46038715221077
1.0,104.56038715221077
1.0,104.66038715221076
1.0,104.76038715221077
1.0,104.86038715221076
1.0,104.96038715221077
1.0,105.06038715221077
1.0,105.16038715221076
1.0,105.26038715221077
1.0,105.36038715221076
1.0,105.46038715221077
1.0,105.56038715221077
1.0,105.66038715221076
1.0,105.76038715221077
1.0,105.86038715221076
1.0,105.96038715221077
1.0,106.06038715221077
1.0,106.16038715221076
1.0,106.26038715221077
1.0,106.36038715221076
1.0,106.46038715221077
1.0,106.56038715221077
1.0,106.66038715221076
1.0,106.76038715221077
1.0,106.86038715221076
1.0,106.96038715221077
1.0,107.06038715221077
1.0,107.16038715221076
1.0,107.26038715221077
1.0,107.36038715221076
1.0,107.46038715221077
1.0,107.56038715221077
1.0,107.66038715221076
1.0,107.76038715221077
1.0,107.86038715221076
1.0,107.96038715221077
1.0,108.06038715221077
1.0,108.16038715221076
1.0,108.26038715221077
1.0,108.36038715221076
1.0,108.46038715221077
1.0,108.56038715221077
1.0,108.66038715221076
1.0,108.76038715221077
1.0,108.86038715221076
1.0,108.96038715221077
1.0,109.06038715221077
1.0,109.16038715221076
1.0,109.26038715221077
1.0,109.36038715221076
1.0,109.46038715221077
1.0,109.56038715221077
1.0,109.66038715221076
1.0,109.76038715221077
1.0,109.86038715221076
1.0,109.96038715221077
1.0,110.06038715221077
1.0,110.16038715221076
1.0,110.26038715221077
1.0,110.36038715221076
1.0,110.46038715221077
1.0,110.56038715221077
1.0,110.66038715221076
1.0,110.76038715221077
1.0,110.86038715221076
1.0,110.96038715221077
1.0,111.06038715221077
1.0,111.16038715221076
1.0,111.26038715221077
1.0,111.36038715221076
1.0,111.46038715221077
1.0,111.56038715221077
1.0,111.66038715221076
1.0,111.76038715221077
1.0,111.86038715221076
1.0,111.96038715221077
1.0,112.06038715221077
1.0,112.16038715221076
1.0,112.26038715221077
1.0,112.36038715221076
1.0,112.46038715221077
1.0,112.56038715221077
1.0,112.66038715221076
1.0,112.76038715221077
1.0,112.86038715221076
1.0,112.96038715221077
1.0,113.06038715221077
1.0,113.16038715221076
1.0,113.26038715221077
1.0,113.36038715221076
1.0,113.46038715221077
1.0,113.56038715221077
1.0,113.66038715221076
1.0,113.76038715221077
1.0,113.86038715221076
1.0,113.96038715221077
1.0,114.06038715221077
1.0,114.16038715221076
1.0,114.26038715221077
1.0,114.36038715221076
1.0,114.46038715221077
1.0,114.56038715221077
1.0,114.66038715221076
1.0,114.76038715221077
1.0,114.86038715221076
1.0,114.96038715221077
1.0,115.06038715221077
1.0,115.16038715221076
1.0,115.26038715221077
1.0,115.36038715221076
1.0,115.46038715221077
1.0,115.56038715221077
1.0,115.66038715221076
1.0,115.76038715221077
1.0,115.86038715221076
1.0,115.96038715221077
1.0,116.06038715221077
1.0,116.16038715221076
1.0,116.26038715221075
1.0,116.36038715221078
1.0,116.46038715221077
1.0,116.56038715221077
1.0,116.66038715221076
1.0,116.76038715221075
1.0,116.86038715221078
1.0,116.96038715221077
1.0,117.06038715221077
1.0,117.16038715221076
1.0,117.26038715221075
1.0,117.36038715221078
1.0,117.46038715221077
1.0,117.56038715221077
1.0,117.66038715221076
1.0,117.76038715221075
1.0,117.86038715221078
1.0,117.96038715221077
1.0,118.06038715221077
1.0,118.16038715221076
1.0,118.26038715221075
1.0,118.36038715221078
1.0,118.46038715221077
1.0,118.56038715221077
1.0,118.66038715221076
1.0,118.76038715221075
1.0,118.86038715221078
1.0,118.96038715221077
1.0,119.06038715221077
1.0,119.16038715221076
1.0,119.26038715221075
1.0,119.36038715221078
1.0,119.46038715221077
1.0,119.56038715221077
1.0,119.66038715221076
1.0,119.76038715221075
1.0,119.86038715221078
1.0,119.96038715221077
1.0,120.06038715221077
1.0,120.16038715221076
1.0,120.26038715221075
1.0,120.36038715221078
1.0,120.46038715221077
1.0,120.56038715221077
1.0,120.66038715221076
1.0,120.76038715221075
1.0,120.86038715221078
1.0,120.96038715221077
1.0,121.06038715221077
1.0,121.16038715221076
1.0,121.26038715221075
1.0,121.36038715221078
1.0,121.46038715221077
1.0,121.56038715221077
1.0,121.66038715221076
1.0,121.76038715221075
1.0,121.86038715221078
1.0,121.96038715221077
1.0,122.06038715221077
1.0,122.16038715221076
1.0,122.26038715221075
1.0,122.36038715221078
1.0,122.46038715221077
1.0,122.56038715221077
1.0,122.66038715221076
1.0,122.76038715221075
1.0,122.86038715221078
1.0,122.96038715221077
1.0,123.06038715221077
1.0,123.16038715221076
1.0,123.26038715221075
1.0,123.36038715221078
1.0,123.46038715221077
1.0,123.56038715221077
1.0,123.66038715221076
1.0,123.76038715221075
1.0,123.86038715221078
1.0,123.96038715221077
1.0,124.06038715221077
1.0,124.16038715221076
1.0,124.26038715221075
1.0,124.36038715221078
1.0,124.46038715221077
1.0,124.56038715221077
1.0,124.66038715221076
1.0,124.76038715221075
1.0,124.86038715221078
1.0,124.96038715221077
1.0,125.06038715221077
1.0,125.16038715221076
1.0,125.26038715221075
1.0,125.36038715221078
1.0,125.46038715221077
1.0,125.56038715221077
1.0,125.66038715221076
1.0,125.76038715221075
1.0,125.86038715221078
1.0,125.96038715221077
1.0,126.06038715221077
1.0,126.16038715221076
1.0,126.26038715221075
1.0,126.36038715221078
1.0,126.46038715221077
1.0,126.56038715221077
1.0,126.66038715221076
1.0,126.76038715221075
1.0,126.86038715221078
1.0,126.96038715221077
1.0,127.06038715221077
1.0,127.16038715221076
1.0,127.26038715221075
1.0,127.36038715221078
1.0,127.46038715221077
1.0,127.56038715221077
1.0,127.66038715221076
1.0,127.76038715221075
1.0,127.86038715221078
1.0,127.96038715221077
1.0,128.06038715221075
1.0,128.16038715221075
1.0,128.26038715221074
1.0,128.36038715221076
1.0,128.46038715221076
1.0,128.56038715221075
1.0,128.66038715221075
1.0,128.76038715221074
1.0,128.86038715221076
1.0,128.96038715221076
1.0,129.06038715221075
1.0,129.16038715221075
1.0,129.26038715221074
1.0,129.36038715221076
1.0,129.46038715221076
1.0,129.56038715221075
1.0,129.66038715221075
1.0,129.76038715221074
1.0,129.86038715221076
1.0,129.96038715221076
1.0,130.06038715221075
1.0,130.16038715221075
1.0,130.26038715221074
1.0,130.36038715221076
1.0,130.46038715221076
1.0,130.56038715221075
1.0,130.66038715221075
1.0,130.76038715221074
1.0,130.86038715221076
1.0,130.96038715221076
1.0,131.06038715221075
1.0,131.16038715221075
1.0,131.26038715221074
1.0,131.36038715221076
1.0,131.46038715221076
1.0,131.56038715221075
1.0,131.66038715221075
1.0,131.76038715221074
1.0,131.86038715221076
1.0,131.96038715221076
1.0,132.06038715221075
1.0,132.16038715221075
1.0,132.26038715221074
1.0,132.36038715221076
1.0,132.46038715221076
1.0,132.56038715221075
1.0,132.66038715221075
1.0,132.76038715221074
1.0,132.86038715221076
1.0,132.96038715221076
1.0,133.06038715221075
1.0,133.16038715221075
1.0,133.26038715221074
1.0,133.36038715221076
1.0,133.46038715221076
1.0,133.56038715221075
1.0,133.66038715221075
1.0,133.76038715221074
1.0,133.86038715221076
1.0,133.96038715221076
1.0,134.06038715221075
1.0,134.16038715221075
1.0,134.26038715221074
1.0,134.36038715221076
1.0,134.46038715221076
1.0,134.56038715221075
1.0,134.66038715221075
1.0,134.76038715221074
1.0,134.86038715221076
1.0,134.96038715221076
1.0,135.06038715221075
1.0,135.16038715221075
1.0,135.26038715221074
1.0,135.36038715221076
1.0,135.46038715221076
1.0,135.56038715221075
1.0,135.66038715221075
1.0,135.76038715221074
1.0,135.86038715221076
1.0,135.96038715221076
1.0,136.06038715221075
1.0,136.16038715221075
1.0,136.26038715221074
1.0,136.36038715221076
1.0,136.46038715221076
1.0,136.56038715221075
1.0,136.66038715221075
1.0,136.76038715221074
1.0,136.86038715221076
1.0,136.96038715221076
1.0,137.06038715221075
1.0,137.16038715221075
1.0,137.26038715221074
1.0,137.36038715221076
1.0,137.46038715221076
1.0,137.56038715221075
1.0,137.66038715221075
1.0,137.76038715221074
1.0,137.86038715221076
1.0,137.96038715221076
1.0,138.06038715221075
1.0,138.16038715221075
1.0,138.26038715221074
1.0,138.36038715221076
1.0,138.46038715221076
1.0,138.56038715221075
1.0,138.66038715221075
1.0,138.76038715221074
1.0,138.86038715221076
1.0,138.96038715221076
1.0,139.06038715221075
1.0,139.16038715221075
1.0,139.26038715221074
1.0,139.36038715221076
1.0,139.46038715221076
1.0,139.56038715221075
1.0,139.66038715221075
1.0,139.76038715221074
1.0,139.86038715221076
1.0,139.96038715221076
1.0,140.06038715221075
1.0,140.16038715221075
1.0,140.26038715221074
1.0,140.36038715221076
1.0,140.46038715221076
1.0,140.56038715221075
1.0,140.66038715221075
1.0,140.76038715221074
1.0,140.86038715221076
1.0,140.96038715221076
1.0,141.06038715221075
1.0,141.16038715221075
1.0,141.26038715221074
1.0,141.36038715221076
1.0,141.46038715221076
1.0,141.56038715221075
1.0,141.66038715221075
1.0,141.76038715221074
1.0,141.86038715221076
1.0,141.96038715221076
1.0,142.06038715221075
1.0,142.16038715221075
1.0,142.26038715221074
1.0,142.36038715221076
1.0,142.46038715221076
1.0,142.56038715221075
1.0,142.66038715221075
1.0,142.76038715221074
1.0,142.86038715221076
1.0,142.96038715221076
1.0,143.06038715221075
1.0,143.16038715221075
1.0,143.26038715221074
1.0,143.36038715221076
1.0,143.46038715221076
1.0,143.56038715221075
1.0,143.66038715221075
1.0,143.76038715221074
1.0,143.86038715221076
1.0,143.96038715221076
1.0,144.06038715221075
1.0,144.16038715221075
1.0,144.26038715221074
1.0,144.36038715221076
1.0,144.46038715221076
1.0,144.56038715221075
1.0,144.66038715221075
1.0,144.76038715221074
1.0,144.86038715221076
1.0,144.96038715221076
1.0,145.06038715221075
1.0,145.16038715221075
1.0,145.26038715221074
1.0,145.36038715221076
1.0,145.46038715221076
1.0,145.56038715221075
1.0,145.66038715221075
1.0,145.76038715221074
1.0,145.86038715221076
1.0,145.96038715221076
1.0,146.06038715221075
1.0,146.16038715221075
1.0,146.26038715221074
1.0,146.36038715221076
1.0,146.46038715221076
1.0,146.56038715221075
1.0,146.66038715221075
1.0,146.76038715221074
1.0,146.86038715221076
1.0,146.96038715221076
1.0,147.06038715221075
1.0,147.16038715221075
1.0,147.26038715221074
1.0,147.36038715221076
1.0,147.46038715221076
1.0,147.56038715221075
1.0,147.66038715221075
1.0,147.76038715221074
1.0,147.86038715221076
1.0,147.96038715221076
1.0,148.06038715221075
1.0,148.16038715221075
1.0,148.26038715221074
1.0,148.36038715221076
1.0,148.46038715221076
1.0,148.56038715221075
1.0,148.66038715221075
1.0,148.76038715221074
1.0,148.86038715221076
1.0,148.96038715221076
1.0,149.06038715221075
1.0,149.16038715221075
1.0,149.26038715221074
1.0,149.36038715221076
1.0,149.46038715221076
1.0,149.56038715221075
1.0,149.66038715221075
1.0,149.76038715221074
1.0,149.86038715221076
1.0,149.96038715221076
1.0,150.06038715221075
1.0,150.16038715221075
1.0,150.26038715221074
1.0,150.36038715221076
1.0,150.46038715221076
1.0,150.56038715221075
1.0,150.66038715221075
1.0,150.76038715221074
1.0,150.86038715221076
1.0,150.96038715221076
1.0,151.06038715221075
1.0,151.16038715221075
1.0,151.26038715221074
1.0,151.36038715221076
1.0,151.46038715221076
1.0,151.56038715221075
1.0,151.66038715221075
1.0,151.76038715221074
1.0,151.86038715221076
1.0,151.96038715221076
1.0,152.06038715221075
1.0,152.16038715221075
1.0,152.26038715221074
1.0,152.36038715221076
1.0,152.46038715221076
1.0,152.56038715221075
1.0,152.66038715221075
1.0,152.76038715221074
1.0,152.86038715221076
1.0,152.96038715221076
1.0,153.06038715221075
1.0,153.16038715221075
1.0,153.26038715221074
1.0,153.36038715221076
1.0,153.46038715221076
1.0,153.56038715221075
1.0,153.66038715221075
1.0,153.76038715221074
1.0,153.86038715221076
1.0,153.96038715221076
1.0,154.06038715221075
1.0,154.16038715221075
1.0,154.26038715221074
1.0,154.36038715221076
1.0,154.46038715221076
1.0,154.56038715221075
1.0,154.66038715221075
1.0,154.76038715221074
1.0,154.86038715221076
1.0,154.96038715221076
1.0,155.06038715221075
1.0,155.16038715221075
1.0,155.26038715221074
1.0,155.36038715221076
1.0,155.46038715221076
1.0,155.56038715221075
1.0,155.66038715221075
1.0,155.76038715221074
1.0,155.86038715221076
1.0,155.96038715221076
1.0,156.06038715221075
1.0,156.16038715221075
1.0,156.26038715221074
1.0,156.36038715221076
1.0,156.46038715221076
1.0,156.56038715221075
1.0,156.66038715221075
1.0,156.76038715221074
1.0,156.86038715221076
1.0,156.96038715221076
1.0,157.06038715221075
1.0,157.16038715221075
1.0,157.26038715221074
1.0,157.36038715221076
1.0,157.46038715221076
1.0,157.56038715221075
1.0,157.66038715221075
1.0,157.76038715221074
1.0,157.86038715221076
1.0,157.96038715221076
1.0,158.06038715221075
1.0,158.16038715221075
1.0,158.26038715221074
1.0,158.36038715221076
1.0,158.46038715221076
1.0,158.56038715221075
1.0,158.66038715221075
1.0,158.76038715221074
1.0,158.86038715221076
1.0,158.96038715221076
1.0,159.06038715221075
1.0,159.16038715221075
1.0,159.26038715221074
1.0,159.36038715221076
1.0,159.46038715221076
1.0,159.56038715221075
1.0,159.66038715221075
1.0,159.76038715221074
1.0,159.86038715221076
1.0,159.96038715221076
1.0,160.06038715221075
1.0,160.16038715221075
1.0,160.26038715221074
1.0,160.36038715221076
1.0,160.46038715221076
1.0,160.56038715221075
1.0,160.66038715221075
1.0,160.76038715221074
1.0,160.86038715221076
1.0,160.96038715221076
1.0,161.06038715221075
1.0,161.16038715221075
1.0,161.26038715221074
1.0,161.36038715221076
1.0,161.46038715221076
1.0,161.56038715221075
1.0,161.66038715221075
1.0,161.76038715221074
1.0,161.86038715221076
1.0,161.96038715221076
1.0,162.06038715221075
1.0,162.16038715221075
1.0,162.26038715221074
1.0,162.36038715221076
1.0,162.46038715221076
1.0,162.56038715221075
1.0,162.66038715221075
1.0,162.76038715221074
1.0,162.86038715221076
1.0,162.96038715221076
1.0,163.06038715221075
1.0,163.16038715221075
1.0,163.26038715221074
1.0,163.36038715221076
1.0,163.46038715221076
1.0,163.56038715221075
1.0,163.66038715221075
1.0,163.76038715221074
1.0,163.86038715221076
1.0,163.96038715221076
1.0,164.06038715221075
1.0,164.16038715221075
1.0,164.26038715221074
1.0,164.36038715221076
1.0,164.46038715221076
1.0,164.56038715221075
1.0,164.66038715221075
1.0,164.76038715221074
1.0,164.86038715221076
1.0,164.96038715221076
1.0,165.06038715221075
1.0,165.16038715221075
1.0,165.26038715221074
1.0,165.36038715221076
1.0,165.46038715221076
1.0,165.56038715221075
1.0,165.66038715221075
1.0,165.76038715221074
1.0,165.86038715221076
1.0,165.96038715221076
1.0,166.06038715221075
1.0,166.16038715221075
1.0,166.26038715221074
1.0,166.36038715221076
1.0,166.46038715221076
1.0,166.56038715221075
1.0,166.66038715221075
1.0,166.76038715221074
1.0,166.86038715221076
1.0,166.96038715221076
1.0,167.06038715221075
1.0,167.16038715221075
1.0,167.26038715221074
1.0,167.36038715221076
1.0,167.46038715221076
1.0,167.56038715221075
1.0,167.66038715221075
1.0,167.76038715221074
1.0,167.86038715221076
1.0,167.96038715221076
1.0,168.06038715221075
1.0,168.16038715221075
1.0,168.26038715221074
1.0,168.36038715221076
1.0,168.46038715221076
1.0,168.56038715221075
1.0,168.66038715221075
1.0,168.76038715221074
1.0,168.86038715221076
1.0,168.96038715221076
1.0,169.06038715221075
1.0,169.16038715221075
1.0,169.26038715221074
1.0,169.36038715221076
1.0,169.46038715221076
1.0,169.56038715221075
1.0,169.66038715221075
1.0,169.76038715221074
1.0,169.86038715221076
1.0,169.96038715221076
1.0,170.06038715221075
1.0,170.16038715221075
1.0,170.26038715221074
1.0,170.36038715221076
1.0,170.46038715221076
1.0,170.56038715221075
1.0,170.66038715221075
1.0,170.76038715221074
1.0,170.86038715221076
1.0,170.96038715221076
1.0,171.06038715221075
1.0,171.16038715221075
1.0,171.26038715221074
1.0,171.36038715221076
1.0,171.46038715221076
1.0,171.56038715221075
1.0,171.66038715221075
1.0,171.76038715221074
1.0,171.86038715221076
1.0,171.96038715221076
1.0,172.06038715221075
1.0,172.16038715221075
1.0,172.26038715221074
1.0,172.36038715221076
1.0,172.46038715221076
1.0,172.56038715221075
1.0,172.66038715221075
1.0,172.76038715221074
1.0,172.86038715221076
1.0,172.96038715221076
1.0,173.06038715221075
1.0,173.16038715221075
1.0,173.26038715221074
1.0,173.36038715221076
1.0,173.46038715221076
1.0,173.56038715221075
1.0,173.66038715221075
1.0,173.76038715221074
1.0,173.86038715221076
1.0,173.96038715221076
1.0,174.06038715221075
1.0,174.16038715221075
1.0,174.26038715221074
1.0,174.36038715221076
1.0,174.46038715221076
1.0,174.56038715221075
1.0,174.66038715221075
1.0,174.76038715221074
1.0,174.86038715221076
1.0,174.96038715221076
1.0,175.06038715221075
1.0,175.16038715221075
1.0,175.26038715221074
1.0,175.36038715221076
1.0,175.46038715221076
1.0,175.56038715221075
1.0,175.66038715221075
1.0,175.76038715221074
1.0,175.86038715221076
1.0,175.96038715221076
1.0,176.06038715221075
1.0,176.16038715221075
1.0,176.26038715221074
1.0,176.36038715221076
1.0,176.46038715221076
1.0,176.56038715221075
1.0,176.66038715221075
1.0,176.76038715221074
1.0,176.86038715221076
1.0,176.96038715221076
1.0,177.06038715221075
1.0,177.16038715221075
1.0,177.26038715221074
1.0,177.36038715221076
1.0,177.46038715221076
1.0,177.56038715221075
1.0,177.66038715221075
1.0,177.76038715221074
1.0,177.86038715221076
1.0,177.96038715221076
1.0,178.06038715221075
1.0,178.16038715221075
1.0,178.26038715221074
1.0,178.36038715221076
1.0,178.46038715221076
1.0,178.56038715221075
1.0,178.66038715221075
1.0,178.76038715221074
1.0,178.86038715221076
1.0,178.96038715221076
1.0,179.06038715221075
1.0,179.16038715221075
1.0,179.26038715221074
1.0,179.36038715221076
1.0,179.46038715221076
1.0,179.56038715221075
1.0,179.66038715221075
1.0,179.76038715221074
1.0,179.86038715221076
1.0,179.96038715221076
1.0,180.06038715221075
1.0,180.16038715221075
1.0,180.26038715221074
1.0,180.36038715221076
1.0,180.46038715221076
1.0,180.56038715221075
1.0,180.66038715221075
1.0,180.76038715221074
1.0,180.86038715221076
1.0,180.96038715221076
1.0,181.06038715221075
1.0,181.16038715221075
1.0,181.26038715221074
1.0,181.36038715221076
1.0,181.46038715221076
1.0,181.56038715221075
1.0,181.66038715221075
1.0,181.76038715221074
1.0,181.86038715221076
1.0,181.96038715221076
1.0,182.06038715221075
1.0,182.16038715221075
1.0,182.26038715221074
1.0,182.36038715221076
1.0,182.46038715221076
1.0,182.56038715221075
1.0,182.66038715221075
1.0,182.76038715221074
1.0,182.86038715221076
1.0,182.96038715221076
1.0,183.06038715221075
1.0,183.16038715221075
1.0,183.26038715221074
1.0,183.36038715221076
1.0,183.46038715221076
1.0,183.56038715221075
1.0,183.66038715221075
1.0,183.76038715221074
1.0,183.86038715221076
1.0,183.96038715221076
1.0,184.06038715221075
1.0,184.16038715221075
1.0,184.26038715221074
1.0,184.36038715221076
1.0,184.46038715221076
1.0,184.56038715221075
1.0,184.66038715221075
1.0,184.76038715221074
1.0,184.86038715221076
1.0,184.96038715221076
1.0,185.06038715221075
1.0,185.16038715221075
1.0,185.26038715221074
1.0,185.36038715221076
1.0,185.46038715221076
1.0,185.56038715221075
1.0,185.66038715221075
1.0,185.76038715221074
1.0,185.86038715221076
1.0,185.96038715221076
1.0,186.06038715221075
1.0,186.16038715221075
1.0,186.26038715221074
1.0,186.36038715221076
1.0,186.46038715221076
1.0,186.56038715221075
1.0,186.66038715221075
1.0,186.76038715221074
1.0,186.86038715221076
1.0,186.96038715221076
1.0,187.06038715221075
1.0,187.16038715221075
1.0,187.26038715221074
1.0,187.36038715221076
1.0,187.46038715221076
1.0,187.56038715221075
1.0,187.66038715221075
1.0,187.76038715221074
1.0,187.86038715221076
1.0,187.96038715221076
1.0,188.06038715221075
