1.0,98.76023874835074
1.0,98.86023874835074
1.0,98.96023874835075
1.0,99.06023874835074
1.0,99.16023874835074
1.0,99.26023874835074
1.0,99.36023874835074
1.0,99.46023874835075
1.0,99.56023874835074
1.0,99.66023874835074
1.0,99.76023874835074
1.0,99.86023874835074
1.0,99.96023874835075
1.0,100.06023874835074
1.0,100.16023874835074
1.0,100.26023874835074
1.0,100.36023874835074
1.0,100.46023874835075
1.0,100.56023874835074
1.0,100.66023874835074
1.0,100.76023874835074
1.0,100.86023874835074
1.0,100.96023874835075
1.0,101.06023874835074
1.0,101.16023874835074
1.0,101.26023874835074
1.0,101.36023874835074
1.0,101.46023874835075
1.0,101.56023874835074
1.0,101.66023874835074
1.0,101.76023874835074
1.0,101.86023874835074
1.0,101.96023874835075
1.0,102.06023874835074
1.0,102.16023874835074
1.0,102.26023874835074
1.0,102.36023874835074
1.0,102.46023874835075
1.0,102.56023874835074
1.0,102.66023874835074
1.0,102.76023874835074
1.0,102.86023874835074
1.0,102.96023874835075
1.0,103.06023874835074
1.0,103.16023874835074
1.0,103.26023874835074
1.0,103.36023874835074
1.0,103.46023874835075
1.0,103.56023874835074
1.0,103.66023874835074
1.0,103.76023874835074
1.0,103.86023874835074
1.0,103.96023874835075
1.0,104.06023874835074
1.0,104.16023874835074
1.0,104.26023874835074
1.0,104.36023874835074
1.0,104.46023874835075
1.0,104.56023874835074
1.0,104.66023874835074
1.0,104.76023874835074
1.0,104.86023874835074
1.0,104.96023874835075
1.0,105.06023874835074
1.0,105.16023874835074
1.0,105.26023874835074
1.0,105.36023874835074
1.0,105.46023874835075
1.0,105.56023874835074
1.0,105.66023874835074
1.0,105.76023874835074
1.0,105.86023874835074
1.0,105.96023874835075
1.0,106.06023874835074
1.0,106.16023874835074
1.0,106.26023874835074
1.0,106.36023874835074
1.0,106.46023874835075
1.0,106.56023874835074
1.0,106.66023874835074
1.0,106.76023874835074
1.0,106.86023874835074
1.0,106.96023874835075
1.0,107.06023874835074
1.0,107.16023874835074
1.0,107.26023874835074
1.0,107.36023874835074
1.0,107.46023874835075
1.0,107.56023874835074
1.0,107.66023874835074
1.0,107.76023874835074
1.0,107.86023874835074
1.0,107.96023874835075
1.0,108.06023874835074
1.0,108.16023874835074
1.0,108.26023874835074
1.0,108.36023874835074
1.0,108.46023874835075
1.0,108.56023874835074
1.0,108.66023874835074
1.0,108.76023874835074
1.0,108.86023874835074
1.0,108.96023874835075
1.0,109.06023874835074
1.0,109.16023874835074
1.0,109.26023874835074
1.0,109.36023874835074
1.0,109.46023874835075
1.0,109.56023874835074
1.0,109.66023874835074
1.0,109.76023874835074
1.0,109.86023874835074
1.0,109.96023874835075
1.0,110.06023874835074
1.0,110.16023874835074
1.0,110.26023874835074
1.0,110.36023874835074
1.0,110.46023874835075
1.0,110.56023874835074
1.0,110.66023874835074
1.0,110.76023874835074
1.0,110.86023874835074
1.0,110.96023874835075
1.0,111.06023874835074
1.0,111.16023874835074
1.0,111.26023874835074
1.0,111.36023874835074
1.0,111.46023874835075
1.0,111.56023874835074
1.0,111.66023874835074
1.0,111.76023874835074
1.0,111.86023874835074
1.0,111.96023874835075
1.0,112.06023874835074
1.0,112.16023874835074
1.0,112.26023874835074
1.0,112.36023874835074
1.0,112.46023874835075
1.0,112.56023874835074
1.0,112.66023874835074
1.0,112.76023874835074
1.0,112.86023874835074
1.0,112.96023874835075
1.0,113.06023874835074
1.0,113.16023874835074
1.0,113.26023874835074
1.0,113.36023874835074
1.0,113.46023874835075
1.0,113.56023874835074
1.0,113.66023874835074
1.0,113.76023874835074
1.0,113.86023874835074
1.0,113.96023874835075
1.0,114.06023874835074
1.0,114.16023874835074
1.0,114.26023874835074
1.0,114.36023874835074
1.0,114.46023874835075
1.0,114.56023874835074
1.0,114.66023874835074
1.0,114.76023874835074
1.0,114.86023874835074
1.0,114.96023874835075
1.0,115.06023874835074
1.0,115.16023874835074
1.0,115.26023874835074
1.0,115.36023874835074
1.0,115.46023874835075
1.0,115.56023874835074
1.0,115.66023874835074
1.0,115.76023874835074
1.0,115.86023874835074
1.0,115.96023874835075
1.0,116.06023874835074
1.0,116.16023874835074
1.0,116.26023874835073
1.0,116.36023874835075
1.0,116.46023874835075
1.0,116.56023874835074
1.0,116.66023874835074
1.0,116.76023874835073
1.0,116.86023874835075
1.0,116.96023874835075
1.0,117.06023874835074
1.0,117.16023874835074
1.0,117.26023874835073
1.0,117.36023874835075
1.0,117.46023874835075
1.0,117.56023874835074
1.0,117.66023874835074
1.0,117.76023874835073
1.0,117.86023874835075
1.0,117.96023874835075
1.0,118.06023874835074
1.0,118.16023874835074
1.0,118.26023874835073
1.0,118.36023874835075
1.0,118.46023874835075
1.0,118.56023874835074
1.0,118.66023874835074
1.0,118.76023874835073
1.0,118.86023874835075
1.0,118.96023874835075
1.0,119.06023874835074
1.0,119.16023874835074
1.0,119.26023874835073
1.0,119.36023874835075
1.0,119.46023874835075
1.0,119.56023874835074
1.0,119.66023874835074
1.0,119.76023874835073
1.0,119.86023874835075
1.0,119.96023874835075
1.0,120.06023874835074
1.0,120.16023874835074
1.0,120.26023874835073
1.0,120.36023874835075
1.0,120.46023874835075
1.0,120.56023874835074
1.0,120.66023874835074
1.0,120.76023874835073
1.0,120.86023874835075
1.0,120.96023874835075
1.0,121.06023874835074
1.0,121.16023874835074
1.0,121.26023874835073
1.0,121.36023874835075
1.0,121.46023874835075
1.0,121.56023874835074
1.0,121.66023874835074
1.0,121.76023874835073
1.0,121.86023874835075
1.0,121.96023874835075
1.0,122.06023874835074
1.0,122.16023874835074
1.0,122.26023874835073
1.0,122.36023874835075
1.0,122.46023874835075
1.0,122.56023874835074
1.0,122.66023874835074
1.0,122.76023874835073
1.0,122.86023874835075
1.0,122.96023874835075
1.0,123.06023874835074
1.0,123.16023874835074
1.0,123.26023874835073
1.0,123.36023874835075
1.0,123.46023874835075
1.0,123.56023874835074
1.0,123.66023874835074
1.0,123.76023874835073
1.0,123.86023874835075
1.0,123.96023874835075
1.0,124.06023874835074
1.0,124.16023874835074
1.0,124.26023874835073
1.0,124.36023874835075
1.0,124.46023874835075
1.0,124.56023874835074
1.0,124.66023874835074
1.0,124.76023874835073
1.0,124.86023874835075
1.0,124.96023874835075
1.0,125.06023874835074
1.0,125.16023874835074
1.0,125.26023874835073
1.0,125.36023874835075
1.0,125.46023874835075
1.0,125.56023874835074
1.0,125.66023874835074
1.0,125.76023874835073
1.0,125.86023874835075
1.0,125.96023874835075
1.0,126.06023874835074
1.0,126.16023874835074
1.0,126.26023874835073
1.0,126.36023874835075
1.0,126.46023874835075
1.0,126.56023874835074
1.0,126.66023874835074
1.0,126.76023874835073
1.0,126.86023874835075
1.0,126.96023874835075
1.0,127.06023874835074
1.0,127.16023874835074
1.0,127.26023874835073
1.0,127.36023874835075
1.0,127.46023874835075
1.0,127.56023874835074
1.0,127.66023874835074
1.0,127.76023874835073
1.0,127.86023874835075
1.0,127.96023874835075
1.0,128.06023874835074
1.0,128.16023874835074
1.0,128.26023874835073
1.0,128.36023874835075
1.0,128.46023874835075
1.0,128.56023874835074
1.0,128.66023874835074
1.0,128.76023874835073
1.0,128.86023874835075
1.0,128.96023874835075
1.0,129.06023874835074
1.0,129.16023874835074
1.0,129.26023874835073
1.0,129.36023874835075
1.0,129.46023874835075
1.0,129.56023874835074
1.0,129.66023874835074
1.0,129.76023874835073
1.0,129.86023874835075
1.0,129.96023874835075
1.0,130.06023874835074
1.0,130.16023874835074
1.0,130.26023874835073
1.0,130.36023874835075
1.0,130.46023874835075
1.0,130.56023874835074
1.0,130.66023874835074
1.0,130.76023874835073
1.0,130.86023874835075
1.0,130.96023874835075
1.0,131.06023874835074
1.0,131.16023874835074
1.0,131.26023874835073
1.0,131.36023874835075
1.0,131.46023874835075
1.0,131.56023874835074
1.0,131.66023874835074
1.0,131.76023874835073
1.0,131.86023874835075
1.0,131.96023874835075
1.0,132.06023874835074
1.0,132.16023874835074
1.0,132.26023874835073
1.0,132.36023874835075
1.0,132.46023874835075
1.0,132.56023874835074
1.0,132.66023874835074
1.0,132.76023874835073
1.0,132.86023874835075
1.0,132.96023874835075
1.0,133.06023874835074
1.0,133.16023874835074
1.0,133.26023874835073
1.0,133.36023874835075
1.0,133.46023874835075
1.0,133.56023874835074
1.0,133.66023874835074
1.0,133.76023874835073
1.0,133.86023874835075
1.0,133.96023874835075
1.0,134.06023874835074
1.0,134.16023874835074
1.0,134.26023874835073
1.0,134.36023874835075
1.0,134.46023874835075
1.0,134.56023874835074
1.0,134.66023874835074
1.0,134.76023874835073
1.0,134.86023874835075
1.0,134.96023874835075
1.0,135.06023874835074
1.0,135.16023874835074
1.0,135.26023874835073
1.0,135.36023874835075
1.0,135.46023874835075
1.0,135.56023874835074
1.0,135.66023874835074
1.0,135.76023874835073
1.0,135.86023874835075
1.0,135.96023874835075
1.0,136.06023874835074
1.0,136.16023874835074
1.0,136.26023874835073
1.0,136.36023874835075
1.0,136.46023874835075
1.0,136.56023874835074
1.0,136.66023874835074
1.0,136.76023874835073
1.0,136.86023874835075
1.0,136.96023874835075
1.0,137.06023874835074
1.0,137.16023874835074
1.0,137.26023874835073
1.0,137.36023874835075
1.0,137.46023874835075
1.0,137.56023874835074
1.0,137.66023874835074
1.0,137.76023874835073
1.0,137.86023874835075
1.0,137.96023874835075
1.0,138.06023874835074
1.0,138.16023874835074
1.0,138.26023874835073
1.0,138.36023874835075
1.0,138.46023874835075
1.0,138.56023874835074
1.0,138.66023874835074
1.0,138.76023874835073
1.0,138.86023874835075
1.0,138.96023874835075
1.0,139.06023874835074
1.0,139.16023874835074
1.0,139.26023874835073
1.0,139.36023874835075
1.0,139.46023874835075
1.0,139.56023874835074
1.0,139.66023874835074
1.0,139.76023874835073
1.0,139.86023874835075
1.0,139.96023874835075
1.0,140.06023874835074
1.0,140.16023874835074
1.0,140.26023874835073
1.0,140.36023874835075
1.0,140.46023874835075
1.0,140.56023874835074
1.0,140.66023874835074
1.0,140.76023874835073
1.0,140.86023874835075
1.0,140.96023874835075
1.0,141.06023874835074
1.0,141.16023874835074
1.0,141.26023874835073
1.0,141.36023874835075
1.0,141.46023874835075
1.0,141.56023874835074
1.0,141.66023874835074
1.0,141.76023874835073
1.0,141.86023874835075
1.0,141.96023874835075
1.0,142.06023874835074
1.0,142.16023874835074
1.0,142.26023874835073
1.0,142.36023874835075
1.0,142.46023874835075
1.0,142.56023874835074
1.0,142.66023874835074
1.0,142.76023874835073
1.0,142.86023874835075
1.0,142.96023874835075
1.0,143.06023874835074
1.0,143.16023874835074
1.0,143.26023874835073
1.0,143.36023874835075
1.0,143.46023874835075
1.0,143.56023874835074
1.0,143.66023874835074
1.0,143.76023874835073
1.0,143.86023874835075
1.0,143.96023874835075
1.0,144.06023874835074
1.0,144.16023874835074
1.0,144.26023874835073
1.0,144.36023874835075
1.0,144.46023874835075
1.0,144.56023874835074
1.0,144.66023874835074
1.0,144.76023874835073
1.0,144.86023874835075
1.0,144.96023874835075
1.0,145.06023874835074
1.0,145.16023874835074
1.0,145.26023874835073
1.0,145.36023874835075
1.0,145.46023874835075
1.0,145.56023874835074
1.0,145.66023874835074
1.0,145.76023874835073
1.0,145.86023874835075
1.0,145.96023874835075
1.0,146.06023874835074
1.0,146.16023874835074
1.0,146.26023874835073
1.0,146.36023874835075
1.0,146.46023874835075
1.0,146.56023874835074
1.0,146.66023874835074
1.0,146.76023874835073
1.0,146.86023874835075
1.0,146.96023874835075
1.0,147.06023874835074
1.0,147.16023874835074
1.0,147.26023874835073
1.0,147.36023874835075
1.0,147.46023874835075
1.0,147.56023874835074
1.0,147.66023874835074
1.0,147.76023874835073
1.0,147.86023874835075
1.0,147.96023874835075
1.0,148.06023874835074
1.0,148.16023874835074
1.0,148.26023874835073
1.0,148.36023874835075
1.0,148.46023874835075
1.0,148.56023874835074
1.0,148.66023874835074
1.0,148.76023874835073
1.0,148.86023874835075
1.0,148.96023874835075
1.0,149.06023874835074
1.0,149.16023874835074
1.0,149.26023874835073
1.0,149.36023874835075
1.0,149.46023874835075
1.0,149.56023874835074
1.0,149.66023874835074
1.0,149.76023874835073
1.0,149.86023874835075
1.0,149.96023874835075
1.0,150.06023874835074
1.0,150.16023874835074
1.0,150.26023874835073
1.0,150.36023874835075
1.0,150.46023874835075
1.0,150.56023874835074
1.0,150.66023874835074
1.0,150.76023874835073
1.0,150.86023874835075
1.0,150.96023874835075
1.0,151.06023874835074
1.0,151.16023874835074
1.0,151.26023874835073
1.0,151.36023874835075
1.0,151.46023874835075
1.0,151.56023874835074
1.0,151.66023874835074
1.0,151.76023874835073
1.0,151.86023874835075
1.0,151.96023874835075
1.0,152.06023874835074
1.0,152.16023874835074
1.0,152.26023874835073
1.0,152.36023874835075
1.0,152.46023874835075
1.0,152.56023874835074
1.0,152.66023874835074
1.0,152.76023874835073
1.0,152.86023874835075
1.0,152.96023874835075
1.0,153.06023874835074
1.0,153.16023874835074
1.0,153.26023874835073
1.0,153.36023874835075
1.0,153.46023874835075
1.0,153.56023874835074
1.0,153.66023874835074
1.0,153.76023874835073
1.0,153.86023874835075
1.0,153.96023874835075
1.0,154.06023874835074
1.0,154.16023874835074
1.0,154.26023874835073
1.0,154.36023874835075
1.0,154.46023874835075
1.0,154.56023874835074
1.0,154.66023874835074
1.0,154.76023874835073
1.0,154.86023874835075
1.0,154.96023874835075
1.0,155.06023874835074
1.0,155.16023874835074
1.0,155.26023874835073
1.0,155.36023874835075
1.0,155.46023874835075
1.0,155.56023874835074
1.0,155.66023874835074
1.0,155.76023874835073
1.0,155.86023874835075
1.0,155.96023874835075
1.0,156.06023874835074
1.0,156.16023874835074
1.0,156.26023874835073
1.0,156.36023874835075
1.0,156.46023874835075
1.0,156.56023874835074
1.0,156.66023874835074
1.0,156.76023874835073
1.0,156.86023874835075
1.0,156.96023874835075
1.0,157.06023874835074
1.0,157.16023874835074
1.0,157.26023874835073
1.0,157.36023874835075
1.0,157.46023874835075
1.0,157.56023874835074
1.0,157.66023874835074
1.0,157.76023874835073
1.0,157.86023874835075
1.0,157.96023874835075
1.0,158.06023874835074
1.0,158.16023874835074
1.0,158.26023874835073
1.0,158.36023874835075
1.0,158.46023874835075
1.0,158.56023874835074
1.0,158.66023874835074
1.0,158.76023874835073
1.0,158.86023874835075
1.0,158.96023874835075
1.0,159.06023874835074
1.0,159.16023874835074
1.0,159.26023874835073
1.0,159.36023874835075
1.0,159.46023874835075
1.0,159.56023874835074
1.0,159.66023874835074
1.0,159.76023874835073
1.0,159.86023874835075
1.0,159.96023874835075
1.0,160.06023874835074
1.0,160.16023874835074
1.0,160.26023874835073
1.0,160.36023874835075
1.0,160.46023874835075
1.0,160.56023874835074
1.0,160.66023874835074
1.0,160.76023874835073
1.0,160.86023874835075
1.0,160.96023874835075
1.0,161.06023874835074
1.0,161.16023874835074
1.0,161.26023874835073
1.0,161.36023874835075
1.0,161.46023874835075
1.0,161.56023874835074
1.0,161.66023874835074
1.0,161.76023874835073
1.0,161.86023874835075
1.0,161.96023874835075
1.0,162.06023874835074
1.0,162.16023874835074
1.0,162.26023874835073
1.0,162.36023874835075
1.0,162.46023874835075
1.0,162.56023874835074
1.0,162.66023874835074
1.0,162.76023874835073
1.0,162.86023874835075
1.0,162.96023874835075
1.0,163.06023874835074
1.0,163.16023874835074
1.0,163.26023874835073
1.0,163.36023874835075
1.0,163.46023874835075
1.0,163.56023874835074
1.0,163.66023874835074
1.0,163.76023874835073
1.0,163.86023874835075
1.0,163.96023874835075
1.0,164.06023874835074
1.0,164.16023874835074
1.0,164.26023874835073
1.0,164.36023874835075
1.0,164.46023874835075
1.0,164.56023874835074
1.0,164.66023874835074
1.0,164.76023874835073
1.0,164.86023874835075
1.0,164.96023874835075
1.0,165.06023874835074
1.0,165.16023874835074
1.0,165.26023874835073
1.0,165.36023874835075
1.0,165.46023874835075
1.0,165.56023874835074
1.0,165.66023874835074
1.0,165.76023874835073
1.0,165.86023874835075
1.0,165.96023874835075
1.0,166.06023874835074
1.0,166.16023874835074
1.0,166.26023874835073
1.0,166.36023874835075
1.0,166.46023874835075
1.0,166.56023874835074
1.0,166.66023874835074
1.0,166.76023874835073
1.0,166.86023874835075
1.0,166.96023874835075
1.0,167.06023874835074
1.0,167.16023874835074
1.0,167.26023874835073
1.0,167.36023874835075
1.0,167.46023874835075
1.0,167.56023874835074
1.0,167.66023874835074
1.0,167.76023874835073
1.0,167.86023874835075
1.0,167.96023874835075
1.0,168.06023874835074
1.0,168.16023874835074
1.0,168.26023874835073
1.0,168.36023874835075
1.0,168.46023874835075
1.0,168.56023874835074
1.0,168.66023874835074
1.0,168.76023874835073
1.0,168.86023874835075
1.0,168.96023874835075
1.0,169.06023874835074
1.0,169.16023874835074
1.0,169.26023874835073
1.0,169.36023874835075
1.0,169.46023874835075
1.0,169.56023874835074
1.0,169.66023874835074
1.0,169.76023874835073
1.0,169.86023874835075
1.0,169.96023874835075
1.0,170.06023874835074
1.0,170.16023874835074
1.0,170.26023874835073
1.0,170.36023874835075
1.0,170.46023874835075
1.0,170.56023874835074
1.0,170.66023874835074
1.0,170.76023874835073
1.0,170.86023874835075
1.0,170.96023874835075
1.0,171.06023874835074
1.0,171.16023874835074
1.0,171.26023874835073
1.0,171.36023874835075
1.0,171.46023874835075
1.0,171.56023874835074
1.0,171.66023874835074
1.0,171.76023874835073
1.0,171.86023874835075
1.0,171.96023874835075
1.0,172.06023874835074
1.0,172.16023874835074
1.0,172.26023874835073
1.0,172.36023874835075
1.0,172.46023874835075
1.0,172.56023874835074
1.0,172.66023874835074
1.0,172.76023874835073
1.0,172.86023874835075
1.0,172.96023874835075
1.0,173.06023874835074
1.0,173.16023874835074
1.0,173.26023874835073
1.0,173.36023874835075
1.0,173.46023874835075
1.0,173.56023874835074
1.0,173.66023874835074
1.0,173.76023874835073
1.0,173.86023874835075
1.0,173.96023874835075
1.0,174.06023874835074
1.0,174.16023874835074
1.0,174.26023874835073
1.0,174.36023874835075
1.0,174.46023874835075
1.0,174.56023874835074
1.0,174.66023874835074
1.0,174.76023874835073
1.0,174.86023874835075
1.0,174.96023874835075
1.0,175.06023874835074
1.0,175.16023874835074
1.0,175.26023874835073
1.0,175.36023874835075
1.0,175.46023874835075
1.0,175.56023874835074
1.0,175.66023874835074
1.0,175.76023874835073
1.0,175.86023874835075
1.0,175.96023874835075
1.0,176.06023874835074
1.0,176.16023874835074
1.0,176.26023874835073
1.0,176.36023874835075
1.0,176.46023874835075
1.0,176.56023874835074
1.0,176.66023874835074
1.0,176.76023874835073
1.0,176.86023874835075
1.0,176.96023874835075
1.0,177.06023874835074
1.0,177.16023874835074
1.0,177.26023874835073
1.0,177.36023874835075
1.0,177.46023874835075
1.0,177.56023874835074
1.0,177.66023874835074
1.0,177.76023874835073
1.0,177.86023874835075
1.0,177.96023874835075
1.0,178.06023874835074
1.0,178.16023874835074
1.0,178.26023874835073
1.0,178.36023874835075
1.0,178.46023874835075
1.0,178.56023874835074
1.0,178.66023874835074
1.0,178.76023874835073
1.0,178.86023874835075
1.0,178.96023874835075
1.0,179.06023874835074
1.0,179.16023874835074
1.0,179.26023874835073
1.0,179.36023874835075
1.0,179.46023874835075
1.0,179.56023874835074
1.0,179.66023874835074
1.0,179.76023874835073
1.0,179.86023874835075
1.0,179.96023874835075
1.0,180.06023874835074
1.0,180.16023874835074
1.0,180.26023874835073
1.0,180.36023874835075
1.0,180.46023874835075
1.0,180.56023874835074
1.0,180.66023874835074
1.0,180.76023874835073
1.0,180.86023874835075
1.0,180.96023874835075
1.0,181.06023874835074
1.0,181.16023874835074
1.0,181.26023874835073
1.0,181.36023874835075
1.0,181.46023874835075
1.0,181.56023874835074
1.0,181.66023874835074
1.0,181.76023874835073
1.0,181.86023874835075
1.0,181.96023874835075
1.0,182.06023874835074
1.0,182.16023874835074
1.0,182.26023874835073
1.0,182.36023874835075
1.0,182.46023874835075
1.0,182.56023874835074
1.0,182.66023874835074
1.0,182.76023874835073
1.0,182.86023874835075
1.0,182.96023874835075
1.0,183.06023874835074
1.0,183.16023874835074
1.0,183.26023874835073
1.0,183.36023874835075
1.0,183.46023874835075
1.0,183.56023874835074
1.0,183.66023874835074
1.0,183.76023874835073
1.0,183.86023874835075
1.0,183.96023874835075
1.0,184.06023874835074
1.0,184.16023874835074
1.0,184.26023874835073
1.0,184.36023874835075
1.0,184.46023874835075
1.0,184.56023874835074
1.0,184.66023874835074
1.0,184.76023874835073
1.0,184.86023874835075
1.0,184.96023874835075
1.0,185.06023874835074
1.0,185.16023874835074
1.0,185.26023874835073
1.0,185.36023874835075
1.0,185.46023874835075
1.0,185.56023874835074
1.0,185.66023874835074
1.0,185.76023874835073
1.0,185.86023874835075
1.0,185.96023874835075
1.0,186.06023874835074
1.0,186.16023874835074
1.0,186.26023874835073
1.0,186.36023874835075
1.0,186.46023874835075
1.0,186.56023874835074
1.0,186.66023874835074
1.0,186.76023874835073
1.0,186.86023874835075
1.0,186.96023874835075
1.0,187.06023874835074
1.0,187.16023874835074
1.0,187.26023874835073
1.0,187.36023874835075
1.0,187.46023874835075
1.0,187.56023874835074
1.0,187.66023874835074
1.0,187.76023874835073
1.0,187.86023874835075
1.0,187.96023874835075
1.0,188.06023874835074
