1.0,98.76040970366772
1.0,98.86040970366771
1.0,98.96040970366772
1.0,99.06040970366772
1.0,99.16040970366771
1.0,99.26040970366772
1.0,99.36040970366771
1.0,99.46040970366772
1.0,99.56040970366772
1.0,99.66040970366771
1.0,99.76040970366772
1.0,99.86040970366771
1.0,99.96040970366772
1.0,100.06040970366772
1.0,100.16040970366771
1.0,100.26040970366772
1.0,100.36040970366771
1.0,100.46040970366772
1.0,100.56040970366772
1.0,100.66040970366771
1.0,100.76040970366772
1.0,100.86040970366771
1.0,100.96040970366772
1.0,101.06040970366772
1.0,101.16040970366771
1.0,101.26040970366772
1.0,101.36040970366771
1.0,101.46040970366772
1.0,101.56040970366772
1.0,101.66040970366771
1.0,101.76040970366772
1.0,101.86040970366771
1.0,101.96040970366772
1.0,102.06040970366772
1.0,102.16040970366771
1.0,102.26040970366772
1.0,102.36040970366771
1.0,102.46040970366772
1.0,102.56040970366772
1.0,102.66040970366771
1.0,102.76040970366772
1.0,102.86040970366771
1.0,102.96040970366772
1.0,103.06040970366772
1.0,103.16040970366771
1.0,103.26040970366772
1.0,103.36040970366771
1.0,103.46040970366772
1.0,103.56040970366772
1.0,103.66040970366771
1.0,103.76040970366772
1.0,103.86040970366771
1.0,103.96040970366772
1.0,104.06040970366772
1.0,104.16040970366771
1.0,104.26040970366772
1.0,104.36040970366771
1.0,104.46040970366772
1.0,104.56040970366772
1.0,104.66040970366771
1.0,104.76040970366772
1.0,104.86040970366771
1.0,104.96040970366772
1.0,105.06040970366772
1.0,105.16040970366771
1.0,105.26040970366772
1.0,105.36040970366771
1.0,105.46040970366772
1.0,105.56040970366772
1.0,105.66040970366771
1.0,105.76040970366772
1.0,105.86040970366771
1.0,105.96040970366772
1.0,106.06040970366772
1.0,106.16040970366771
1.0,106.26040970366772
1.0,106.36040970366771
1.0,106.46040970366772
1.0,106.56040970366772
1.0,106.66040970366771
1.0,106.76040970366772
1.0,106.86040970366771
1.0,106.96040970366772
1.0,107.06040970366772
1.0,107.16040970366771
1.0,107.26040970366772
1.0,107.36040970366771
1.0,107.46040970366772
1.0,107.56040970366772
1.0,107.66040970366771
1.0,107.76040970366772
1.0,107.86040970366771
1.0,107.96040970366772
1.0,108.06040970366772
1.0,108.16040970366771
1.0,108.26040970366772
1.0,108.36040970366771
1.0,108.46040970366772
1.0,108.56040970366772
1.0,108.66040970366771
1.0,108.76040970366772
1.0,108.86040970366771
1.0,108.96040970366772
1.0,109.06040970366772
1.0,109.16040970366771
1.0,109.26040970366772
1.0,109.36040970366771
1.0,109.46040970366772
1.0,109.56040970366772
1.0,109.66040970366771
1.0,109.76040970366772
1.0,109.86040970366771
1.0,109.96040970366772
1.0,110.06040970366772
1.0,110.16040970366771
1.0,110.26040970366772
1.0,110.36040970366771
1.0,110.46040970366772
1.0,110.56040970366772
1.0,110.66040970366771
1.0,110.76040970366772
1.0,110.86040970366771
1.0,110.96040970366772
1.0,111.06040970366772
1.0,111.16040970366771
1.0,111.26040970366772
1.0,111.36040970366771
1.0,111.46040970366772
1.0,111.56040970366772
1.0,111.66040970366771
1.0,111.76040970366772
1.0,111.86040970366771
1.0,111.96040970366772
1.0,112.06040970366772
1.0,112.16040970366771
1.0,112.26040970366772
1.0,112.36040970366771
1.0,112.46040970366772
1.0,112.56040970366772
1.0,112.66040970366771
1.0,112.76040970366772
1.0,112.86040970366771
1.0,112.96040970366772
1.0,113.06040970366772
1.0,113.16040970366771
1.0,113.26040970366772
1.0,113.36040970366771
1.0,113.46040970366772
1.0,113.56040970366772
1.0,113.66040970366771
1.0,113.76040970366772
1.0,113.86040970366771
1.0,113.96040970366772
1.0,114.06040970366772
1.0,114.16040970366771
1.0,114.26040970366772
1.0,114.36040970366771
1.0,114.46040970366772
1.0,114.56040970366772
1.0,114.66040970366771
1.0,114.76040970366772
1.0,114.86040970366771
1.0,114.96040970366772
1.0,115.06040970366772
1.0,115.16040970366771
1.0,115.26040970366772
1.0,115.36040970366771
1.0,115.46040970366772
1.0,115.56040970366772
1.0,115.66040970366771
1.0,115.76040970366772
1.0,115.86040970366771
1.0,115.96040970366772
1.0,116.06040970366772
1.0,116.16040970366771
1.0,116.2604097036677
1.0,116.36040970366773
1.0,116.46040970366772
1.0,116.56040970366772
1.0,116.66040970366771
1.0,116.7604097036677
1.0,116.86040970366773
1.0,116.96040970366772
1.0,117.06040970366772
1.0,117.16040970366771
1.0,117.2604097036677
1.0,117.36040970366773
1.0,117.46040970366772
1.0,117.56040970366772
1.0,117.66040970366771
1.0,117.7604097036677
1.0,117.86040970366773
1.0,117.96040970366772
1.0,118.06040970366772
1.0,118.16040970366771
1.0,118.2604097036677
1.0,118.36040970366773
1.0,118.46040970366772
1.0,118.56040970366772
1.0,118.66040970366771
1.0,118.7604097036677
1.0,118.86040970366773
1.0,118.96040970366772
1.0,119.06040970366772
1.0,119.16040970366771
1.0,119.2604097036677
1.0,119.36040970366773
1.0,119.46040970366772
1.0,119.56040970366772
1.0,119.66040970366771
1.0,119.7604097036677
1.0,119.86040970366773
1.0,119.96040970366772
1.0,120.06040970366772
1.0,120.16040970366771
1.0,120.2604097036677
1.0,120.36040970366773
1.0,120.46040970366772
1.0,120.56040970366772
1.0,120.66040970366771
1.0,120.7604097036677
1.0,120.86040970366773
1.0,120.96040970366772
1.0,121.06040970366772
1.0,121.16040970366771
1.0,121.2604097036677
1.0,121.36040970366773
1.0,121.46040970366772
1.0,121.56040970366772
1.0,121.66040970366771
1.0,121.7604097036677
1.0,121.86040970366773
1.0,121.96040970366772
1.0,122.06040970366772
1.0,122.16040970366771
1.0,122.2604097036677
1.0,122.36040970366773
1.0,122.46040970366772
1.0,122.56040970366772
1.0,122.66040970366771
1.0,122.7604097036677
1.0,122.86040970366773
1.0,122.96040970366772
1.0,123.06040970366772
1.0,123.16040970366771
1.0,123.2604097036677
1.0,123.36040970366773
1.0,123.46040970366772
1.0,123.56040970366772
1.0,123.66040970366771
1.0,123.7604097036677
1.0,123.86040970366773
1.0,123.96040970366772
1.0,124.06040970366772
1.0,124.16040970366771
1.0,124.2604097036677
1.0,124.36040970366773
1.0,124.46040970366772
1.0,124.56040970366772
1.0,124.66040970366771
1.0,124.7604097036677
1.0,124.86040970366773
1.0,124.96040970366772
1.0,125.06040970366772
1.0,125.16040970366771
1.0,125.2604097036677
1.0,125.36040970366773
1.0,125.46040970366772
1.0,125.56040970366772
1.0,125.66040970366771
1.0,125.7604097036677
1.0,125.86040970366773
1.0,125.96040970366772
1.0,126.06040970366772
1.0,126.16040970366771
1.0,126.2604097036677
1.0,126.36040970366773
1.0,126.46040970366772
1.0,126.56040970366772
1.0,126.66040970366771
1.0,126.7604097036677
1.0,126.86040970366773
1.0,126.96040970366772
1.0,127.06040970366772
1.0,127.16040970366771
1.0,127.2604097036677
1.0,127.36040970366773
1.0,127.46040970366772
1.0,127.56040970366772
1.0,127.66040970366771
1.0,127.7604097036677
1.0,127.86040970366773
1.0,127.96040970366772
1.0,128.06040970366772
1.0,128.1604097036677
1.0,128.2604097036677
1.0,128.36040970366773
1.0,128.46040970366772
1.0,128.56040970366772
1.0,128.6604097036677
1.0,128.7604097036677
1.0,128.86040970366773
1.0,128.96040970366772
1.0,129.06040970366772
1.0,129.1604097036677
1.0,129.2604097036677
1.0,129.36040970366773
1.0,129.46040970366772
1.0,129.56040970366772
1.0,129.6604097036677
1.0,129.7604097036677
1.0,129.86040970366773
1.0,129.96040970366772
1.0,130.06040970366772
1.0,130.1604097036677
1.0,130.2604097036677
1.0,130.36040970366773
1.0,130.46040970366772
1.0,130.56040970366772
1.0,130.6604097036677
1.0,130.7604097036677
1.0,130.86040970366773
1.0,130.96040970366772
1.0,131.06040970366772
1.0,131.1604097036677
1.0,131.2604097036677
1.0,131.36040970366773
1.0,131.46040970366772
1.0,131.56040970366772
1.0,131.6604097036677
1.0,131.7604097036677
1.0,131.86040970366773
1.0,131.96040970366772
1.0,132.06040970366772
1.0,132.1604097036677
1.0,132.2604097036677
1.0,132.36040970366773
1.0,132.46040970366772
1.0,132.56040970366772
1.0,132.6604097036677
1.0,132.7604097036677
1.0,132.86040970366773
1.0,132.96040970366772
1.0,133.06040970366772
1.0,133.1604097036677
1.0,133.2604097036677
1.0,133.36040970366773
1.0,133.46040970366772
1.0,133.56040970366772
1.0,133.6604097036677
1.0,133.7604097036677
1.0,133.86040970366773
1.0,133.96040970366772
1.0,134.06040970366772
1.0,134.1604097036677
1.0,134.2604097036677
1.0,134.36040970366773
1.0,134.46040970366772
1.0,134.56040970366772
1.0,134.6604097036677
1.0,134.7604097036677
1.0,134.86040970366773
1.0,134.96040970366772
1.0,135.06040970366772
1.0,135.1604097036677
1.0,135.2604097036677
1.0,135.36040970366773
1.0,135.46040970366772
1.0,135.56040970366772
1.0,135.6604097036677
1.0,135.7604097036677
1.0,135.86040970366773
1.0,135.96040970366772
1.0,136.06040970366772
1.0,136.1604097036677
1.0,136.2604097036677
1.0,136.36040970366773
1.0,136.46040970366772
1.0,136.56040970366772
1.0,136.6604097036677
1.0,136.7604097036677
1.0,136.86040970366773
1.0,136.96040970366772
1.0,137.06040970366772
1.0,137.1604097036677
1.0,137.2604097036677
1.0,137.36040970366773
1.0,137.46040970366772
1.0,137.56040970366772
1.0,137.6604097036677
1.0,137.7604097036677
1.0,137.86040970366773
1.0,137.96040970366772
1.0,138.06040970366772
1.0,138.1604097036677
1.0,138.2604097036677
1.0,138.36040970366773
1.0,138.46040970366772
1.0,138.56040970366772
1.0,138.6604097036677
1.0,138.7604097036677
1.0,138.86040970366773
1.0,138.96040970366772
1.0,139.06040970366772
1.0,139.1604097036677
1.0,139.2604097036677
1.0,139.36040970366773
1.0,139.46040970366772
1.0,139.56040970366772
1.0,139.6604097036677
1.0,139.7604097036677
1.0,139.86040970366773
1.0,139.96040970366772
1.0,140.06040970366772
1.0,140.1604097036677
1.0,140.2604097036677
1.0,140.36040970366773
1.0,140.46040970366772
1.0,140.56040970366772
1.0,140.6604097036677
1.0,140.7604097036677
1.0,140.86040970366773
1.0,140.96040970366772
1.0,141.06040970366772
1.0,141.1604097036677
1.0,141.2604097036677
1.0,141.36040970366773
1.0,141.46040970366772
1.0,141.56040970366772
1.0,141.6604097036677
1.0,141.7604097036677
1.0,141.86040970366773
1.0,141.96040970366772
1.0,142.06040970366772
1.0,142.1604097036677
1.0,142.2604097036677
1.0,142.36040970366773
1.0,142.46040970366772
1.0,142.56040970366772
1.0,142.6604097036677
1.0,142.7604097036677
1.0,142.86040970366773
1.0,142.96040970366772
1.0,143.06040970366772
1.0,143.1604097036677
1.0,143.2604097036677
1.0,143.36040970366773
1.0,143.46040970366772
1.0,143.56040970366772
1.0,143.6604097036677
1.0,143.7604097036677
1.0,143.86040970366773
1.0,143.96040970366772
1.0,144.06040970366772
1.0,144.1604097036677
1.0,144.2604097036677
1.0,144.36040970366773
1.0,144.46040970366772
1.0,144.56040970366772
1.0,144.6604097036677
1.0,144.7604097036677
1.0,144.86040970366773
1.0,144.96040970366772
1.0,145.06040970366772
1.0,145.1604097036677
1.0,145.2604097036677
1.0,145.36040970366773
1.0,145.46040970366772
1.0,145.56040970366772
1.0,145.6604097036677
1.0,145.7604097036677
1.0,145.86040970366773
1.0,145.96040970366772
1.0,146.06040970366772
1.0,146.1604097036677
1.0,146.2604097036677
1.0,146.36040970366773
1.0,146.46040970366772
1.0,146.56040970366772
1.0,146.6604097036677
1.0,146.7604097036677
1.0,146.86040970366773
1.0,146.96040970366772
1.0,147.06040970366772
1.0,147.1604097036677
1.0,147.2604097036677
1.0,147.36040970366773
1.0,147.46040970366772
1.0,147.56040970366772
1.0,147.6604097036677
1.0,147.7604097036677
1.0,147.86040970366773
1.0,147.96040970366772
1.0,148.06040970366772
1.0,148.1604097036677
1.0,148.2604097036677
1.0,148.36040970366773
1.0,148.46040970366772
1.0,148.56040970366772
1.0,148.6604097036677
1.0,148.7604097036677
1.0,148.86040970366773
1.0,148.96040970366772
1.0,149.06040970366772
1.0,149.1604097036677
1.0,149.2604097036677
1.0,149.36040970366773
1.0,149.46040970366772
1.0,149.56040970366772
1.0,149.6604097036677
1.0,149.7604097036677
1.0,149.86040970366773
1.0,149.96040970366772
1.0,150.06040970366772
1.0,150.1604097036677
1.0,150.2604097036677
1.0,150.36040970366773
1.0,150.46040970366772
1.0,150.56040970366772
1.0,150.6604097036677
1.0,150.7604097036677
1.0,150.86040970366773
1.0,150.96040970366772
1.0,151.06040970366772
1.0,151.1604097036677
1.0,151.2604097036677
1.0,151.36040970366773
1.0,151.46040970366772
1.0,151.56040970366772
1.0,151.6604097036677
1.0,151.7604097036677
1.0,151.86040970366773
1.0,151.96040970366772
1.0,152.06040970366772
1.0,152.1604097036677
1.0,152.2604097036677
1.0,152.36040970366773
1.0,152.46040970366772
1.0,152.56040970366772
1.0,152.6604097036677
1.0,152.7604097036677
1.0,152.86040970366773
1.0,152.96040970366772
1.0,153.06040970366772
1.0,153.1604097036677
1.0,153.2604097036677
1.0,153.36040970366773
1.0,153.46040970366772
1.0,153.56040970366772
1.0,153.6604097036677
1.0,153.7604097036677
1.0,153.86040970366773
1.0,153.96040970366772
1.0,154.06040970366772
1.0,154.1604097036677
1.0,154.2604097036677
1.0,154.36040970366773
1.0,154.46040970366772
1.0,154.56040970366772
1.0,154.6604097036677
1.0,154.7604097036677
1.0,154.86040970366773
1.0,154.96040970366772
1.0,155.06040970366772
1.0,155.1604097036677
1.0,155.2604097036677
1.0,155.36040970366773
1.0,155.46040970366772
1.0,155.56040970366772
1.0,155.6604097036677
1.0,155.7604097036677
1.0,155.86040970366773
1.0,155.96040970366772
1.0,156.06040970366772
1.0,156.1604097036677
1.0,156.2604097036677
1.0,156.36040970366773
1.0,156.46040970366772
1.0,156.56040970366772
1.0,156.6604097036677
1.0,156.7604097036677
1.0,156.86040970366773
1.0,156.96040970366772
1.0,157.06040970366772
1.0,157.1604097036677
1.0,157.2604097036677
1.0,157.36040970366773
1.0,157.46040970366772
1.0,157.56040970366772
1.0,157.6604097036677
1.0,157.7604097036677
1.0,157.86040970366773
1.0,157.96040970366772
1.0,158.06040970366772
1.0,158.1604097036677
1.0,158.2604097036677
1.0,158.36040970366773
1.0,158.46040970366772
1.0,158.56040970366772
1.0,158.6604097036677
1.0,158.7604097036677
1.0,158.86040970366773
1.0,158.96040970366772
1.0,159.06040970366772
1.0,159.1604097036677
1.0,159.2604097036677
1.0,159.36040970366773
1.0,159.46040970366772
1.0,159.56040970366772
1.0,159.6604097036677
1.0,159.7604097036677
1.0,159.86040970366773
1.0,159.96040970366772
1.0,160.06040970366772
1.0,160.1604097036677
1.0,160.2604097036677
1.0,160.36040970366773
1.0,160.46040970366772
1.0,160.56040970366772
1.0,160.6604097036677
1.0,160.7604097036677
1.0,160.86040970366773
1.0,160.96040970366772
1.0,161.06040970366772
1.0,161.1604097036677
1.0,161.2604097036677
1.0,161.36040970366773
1.0,161.46040970366772
1.0,161.56040970366772
1.0,161.6604097036677
1.0,161.7604097036677
1.0,161.86040970366773
1.0,161.96040970366772
1.0,162.06040970366772
1.0,162.1604097036677
1.0,162.2604097036677
1.0,162.36040970366773
1.0,162.46040970366772
1.0,162.56040970366772
1.0,162.6604097036677
1.0,162.7604097036677
1.0,162.86040970366773
1.0,162.96040970366772
1.0,163.06040970366772
1.0,163.1604097036677
1.0,163.2604097036677
1.0,163.36040970366773
1.0,163.46040970366772
1.0,163.56040970366772
1.0,163.6604097036677
1.0,163.7604097036677
1.0,163.86040970366773
1.0,163.96040970366772
1.0,164.06040970366772
1.0,164.1604097036677
1.0,164.2604097036677
1.0,164.36040970366773
1.0,164.46040970366772
1.0,164.56040970366772
1.0,164.6604097036677
1.0,164.7604097036677
1.0,164.86040970366773
1.0,164.96040970366772
1.0,165.06040970366772
1.0,165.1604097036677
1.0,165.2604097036677
1.0,165.36040970366773
1.0,165.46040970366772
1.0,165.56040970366772
1.0,165.6604097036677
1.0,165.7604097036677
1.0,165.86040970366773
1.0,165.96040970366772
1.0,166.06040970366772
1.0,166.1604097036677
1.0,166.2604097036677
1.0,166.36040970366773
1.0,166.46040970366772
1.0,166.56040970366772
1.0,166.6604097036677
1.0,166.7604097036677
1.0,166.86040970366773
1.0,166.96040970366772
1.0,167.06040970366772
1.0,167.1604097036677
1.0,167.2604097036677
1.0,167.36040970366773
1.0,167.46040970366772
1.0,167.56040970366772
1.0,167.6604097036677
1.0,167.7604097036677
1.0,167.86040970366773
1.0,167.96040970366772
1.0,168.06040970366772
1.0,168.1604097036677
1.0,168.2604097036677
1.0,168.36040970366773
1.0,168.46040970366772
1.0,168.56040970366772
1.0,168.6604097036677
1.0,168.7604097036677
1.0,168.86040970366773
1.0,168.96040970366772
1.0,169.06040970366772
1.0,169.1604097036677
1.0,169.2604097036677
1.0,169.36040970366773
1.0,169.46040970366772
1.0,169.56040970366772
1.0,169.6604097036677
1.0,169.7604097036677
1.0,169.86040970366773
1.0,169.96040970366772
1.0,170.06040970366772
1.0,170.1604097036677
1.0,170.2604097036677
1.0,170.36040970366773
1.0,170.46040970366772
1.0,170.56040970366772
1.0,170.6604097036677
1.0,170.7604097036677
1.0,170.86040970366773
1.0,170.96040970366772
1.0,171.06040970366772
1.0,171.1604097036677
1.0,171.2604097036677
1.0,171.36040970366773
1.0,171.46040970366772
1.0,171.56040970366772
1.0,171.6604097036677
1.0,171.7604097036677
1.0,171.86040970366773
1.0,171.96040970366772
1.0,172.06040970366772
1.0,172.1604097036677
1.0,172.2604097036677
1.0,172.36040970366773
1.0,172.46040970366772
1.0,172.56040970366772
1.0,172.6604097036677
1.0,172.7604097036677
1.0,172.86040970366773
1.0,172.96040970366772
1.0,173.06040970366772
1.0,173.1604097036677
1.0,173.2604097036677
1.0,173.36040970366773
1.0,173.46040970366772
1.0,173.56040970366772
1.0,173.6604097036677
1.0,173.7604097036677
1.0,173.86040970366773
1.0,173.96040970366772
1.0,174.06040970366772
1.0,174.1604097036677
1.0,174.2604097036677
1.0,174.36040970366773
1.0,174.46040970366772
1.0,174.56040970366772
1.0,174.6604097036677
1.0,174.7604097036677
1.0,174.86040970366773
1.0,174.96040970366772
1.0,175.06040970366772
1.0,175.1604097036677
1.0,175.2604097036677
1.0,175.36040970366773
1.0,175.46040970366772
1.0,175.56040970366772
1.0,175.6604097036677
1.0,175.7604097036677
1.0,175.86040970366773
1.0,175.96040970366772
1.0,176.06040970366772
1.0,176.1604097036677
1.0,176.2604097036677
1.0,176.36040970366773
1.0,176.46040970366772
1.0,176.56040970366772
1.0,176.6604097036677
1.0,176.7604097036677
1.0,176.86040970366773
1.0,176.96040970366772
1.0,177.06040970366772
1.0,177.1604097036677
1.0,177.2604097036677
1.0,177.36040970366773
1.0,177.46040970366772
1.0,177.56040970366772
1.0,177.6604097036677
1.0,177.7604097036677
1.0,177.86040970366773
1.0,177.96040970366772
1.0,178.06040970366772
1.0,178.1604097036677
1.0,178.2604097036677
1.0,178.36040970366773
1.0,178.46040970366772
1.0,178.56040970366772
1.0,178.6604097036677
1.0,178.7604097036677
1.0,178.86040970366773
1.0,178.96040970366772
1.0,179.06040970366772
1.0,179.1604097036677
1.0,179.2604097036677
1.0,179.36040970366773
1.0,179.46040970366772
1.0,179.56040970366772
1.0,179.6604097036677
1.0,179.7604097036677
1.0,179.86040970366773
1.0,179.96040970366772
1.0,180.06040970366772
1.0,180.1604097036677
1.0,180.2604097036677
1.0,180.36040970366773
1.0,180.46040970366772
1.0,180.56040970366772
1.0,180.6604097036677
1.0,180.7604097036677
1.0,180.86040970366773
1.0,180.96040970366772
1.0,181.06040970366772
1.0,181.1604097036677
1.0,181.2604097036677
1.0,181.36040970366773
1.0,181.46040970366772
1.0,181.56040970366772
1.0,181.6604097036677
1.0,181.7604097036677
1.0,181.86040970366773
1.0,181.96040970366772
1.0,182.06040970366772
1.0,182.1604097036677
1.0,182.2604097036677
1.0,182.36040970366773
1.0,182.46040970366772
1.0,182.56040970366772
1.0,182.6604097036677
1.0,182.7604097036677
1.0,182.86040970366773
1.0,182.96040970366772
1.0,183.06040970366772
1.0,183.1604097036677
1.0,183.2604097036677
1.0,183.36040970366773
1.0,183.46040970366772
1.0,183.56040970366772
1.0,183.6604097036677
1.0,183.7604097036677
1.0,183.86040970366773
1.0,183.96040970366772
1.0,184.06040970366772
1.0,184.1604097036677
1.0,184.2604097036677
1.0,184.36040970366773
1.0,184.46040970366772
1.0,184.56040970366772
1.0,184.6604097036677
1.0,184.7604097036677
1.0,184.86040970366773
1.0,184.96040970366772
1.0,185.06040970366772
1.0,185.1604097036677
1.0,185.2604097036677
1.0,185.36040970366773
1.0,185.46040970366772
1.0,185.56040970366772
1.0,185.6604097036677
1.0,185.7604097036677
1.0,185.86040970366773
1.0,185.96040970366772
1.0,186.06040970366772
1.0,186.1604097036677
1.0,186.2604097036677
1.0,186.36040970366773
1.0,186.46040970366772
1.0,186.56040970366772
1.0,186.6604097036677
1.0,186.7604097036677
1.0,186.86040970366773
1.0,186.96040970366772
1.0,187.06040970366772
1.0,187.1604097036677
1.0,187.2604097036677
1.0,187.36040970366773
1.0,187.46040970366772
1.0,187.56040970366772
1.0,187.6604097036677
1.0,187.7604097036677
1.0,187.86040970366773
1.0,187.96040970366772
1.0,188.06040970366772
