1.0,98.86039876738865
1.0,98.96039876738865
1.0,99.06039876738865
1.0,99.16039876738864
1.0,99.26039876738865
1.0,99.36039876738865
1.0,99.46039876738865
1.0,99.56039876738865
1.0,99.66039876738864
1.0,99.76039876738865
1.0,99.86039876738865
1.0,99.96039876738865
1.0,100.06039876738865
1.0,100.16039876738864
1.0,100.26039876738865
1.0,100.36039876738865
1.0,100.46039876738865
1.0,100.56039876738865
1.0,100.66039876738864
1.0,100.76039876738865
1.0,100.86039876738865
1.0,100.96039876738865
1.0,101.06039876738865
1.0,101.16039876738864
1.0,101.26039876738865
1.0,101.36039876738865
1.0,101.46039876738865
1.0,101.56039876738865
1.0,101.66039876738864
1.0,101.76039876738865
1.0,101.86039876738865
1.0,101.96039876738865
1.0,102.06039876738865
1.0,102.16039876738864
1.0,102.26039876738865
1.0,102.36039876738865
1.0,102.46039876738865
1.0,102.56039876738865
1.0,102.66039876738864
1.0,102.76039876738865
1.0,102.86039876738865
1.0,102.96039876738865
1.0,103.06039876738865
1.0,103.16039876738864
1.0,103.26039876738865
1.0,103.36039876738865
1.0,103.46039876738865
1.0,103.56039876738865
1.0,103.66039876738864
1.0,103.76039876738865
1.0,103.86039876738865
1.0,103.96039876738865
1.0,104.06039876738865
1.0,104.16039876738864
1.0,104.26039876738865
1.0,104.36039876738865
1.0,104.46039876738865
1.0,104.56039876738865
1.0,104.66039876738864
1.0,104.76039876738865
1.0,104.86039876738865
1.0,104.96039876738865
1.0,105.06039876738865
1.0,105.16039876738864
1.0,105.26039876738865
1.0,105.36039876738865
1.0,105.46039876738865
1.0,105.56039876738865
1.0,105.66039876738864
1.0,105.76039876738865
1.0,105.86039876738865
1.0,105.96039876738865
1.0,106.06039876738865
1.0,106.16039876738864
1.0,106.26039876738865
1.0,106.36039876738865
1.0,106.46039876738865
1.0,106.56039876738865
1.0,106.66039876738864
1.0,106.76039876738865
1.0,106.86039876738865
1.0,106.96039876738865
1.0,107.06039876738865
1.0,107.16039876738864
1.0,107.26039876738865
1.0,107.36039876738865
1.0,107.46039876738865
1.0,107.56039876738865
1.0,107.66039876738864
1.0,107.76039876738865
1.0,107.86039876738865
1.0,107.96039876738865
1.0,108.06039876738865
1.0,108.16039876738864
1.0,108.26039876738865
1.0,108.36039876738865
1.0,108.46039876738865
1.0,108.56039876738865
1.0,108.66039876738864
1.0,108.76039876738865
1.0,108.86039876738865
1.0,108.96039876738865
1.0,109.06039876738865
1.0,109.16039876738864
1.0,109.26039876738865
1.0,109.36039876738865
1.0,109.46039876738865
1.0,109.56039876738865
1.0,109.66039876738864
1.0,109.76039876738865
1.0,109.86039876738865
1.0,109.96039876738865
1.0,110.06039876738865
1.0,110.16039876738864
1.0,110.26039876738865
1.0,110.36039876738865
1.0,110.46039876738865
1.0,110.56039876738865
1.0,110.66039876738864
1.0,110.76039876738865
1.0,110.86039876738865
1.0,110.96039876738865
1.0,111.06039876738865
1.0,111.16039876738864
1.0,111.26039876738865
1.0,111.36039876738865
1.0,111.46039876738865
1.0,111.56039876738865
1.0,111.66039876738864
1.0,111.76039876738865
1.0,111.86039876738865
1.0,111.96039876738865
1.0,112.06039876738865
1.0,112.16039876738864
1.0,112.26039876738865
1.0,112.36039876738865
1.0,112.46039876738865
1.0,112.56039876738865
1.0,112.66039876738864
1.0,112.76039876738865
1.0,112.86039876738865
1.0,112.96039876738865
1.0,113.06039876738865
1.0,113.16039876738864
1.0,113.26039876738865
1.0,113.36039876738865
1.0,113.46039876738865
1.0,113.56039876738865
1.0,113.66039876738864
1.0,113.76039876738865
1.0,113.86039876738865
1.0,113.96039876738865
1.0,114.06039876738865
1.0,114.16039876738864
1.0,114.26039876738865
1.0,114.36039876738865
1.0,114.46039876738865
1.0,114.56039876738865
1.0,114.66039876738864
1.0,114.76039876738865
1.0,114.86039876738865
1.0,114.96039876738865
1.0,115.06039876738865
1.0,115.16039876738864
1.0,115.26039876738865
1.0,115.36039876738865
1.0,115.46039876738865
1.0,115.56039876738865
1.0,115.66039876738864
1.0,115.76039876738865
1.0,115.86039876738865
1.0,115.96039876738865
1.0,116.06039876738865
1.0,116.16039876738864
1.0,116.26039876738864
1.0,116.36039876738866
1.0,116.46039876738865
1.0,116.56039876738865
1.0,116.66039876738864
1.0,116.76039876738864
1.0,116.86039876738866
1.0,116.96039876738865
1.0,117.06039876738865
1.0,117.16039876738864
1.0,117.26039876738864
1.0,117.36039876738866
1.0,117.46039876738865
1.0,117.56039876738865
1.0,117.66039876738864
1.0,117.76039876738864
1.0,117.86039876738866
1.0,117.96039876738865
1.0,118.06039876738865
1.0,118.16039876738864
1.0,118.26039876738864
1.0,118.36039876738866
1.0,118.46039876738865
1.0,118.56039876738865
1.0,118.66039876738864
1.0,118.76039876738864
1.0,118.86039876738866
1.0,118.96039876738865
1.0,119.06039876738865
1.0,119.16039876738864
1.0,119.26039876738864
1.0,119.36039876738866
1.0,119.46039876738865
1.0,119.56039876738865
1.0,119.66039876738864
1.0,119.76039876738864
1.0,119.86039876738866
1.0,119.96039876738865
1.0,120.06039876738865
1.0,120.16039876738864
1.0,120.26039876738864
1.0,120.36039876738866
1.0,120.46039876738865
1.0,120.56039876738865
1.0,120.66039876738864
1.0,120.76039876738864
1.0,120.86039876738866
1.0,120.96039876738865
1.0,121.06039876738865
1.0,121.16039876738864
1.0,121.26039876738864
1.0,121.36039876738866
1.0,121.46039876738865
1.0,121.56039876738865
1.0,121.66039876738864
1.0,121.76039876738864
1.0,121.86039876738866
1.0,121.96039876738865
1.0,122.06039876738865
1.0,122.16039876738864
1.0,122.26039876738864
1.0,122.36039876738866
1.0,122.46039876738865
1.0,122.56039876738865
1.0,122.66039876738864
1.0,122.76039876738864
1.0,122.86039876738866
1.0,122.96039876738865
1.0,123.06039876738865
1.0,123.16039876738864
1.0,123.26039876738864
1.0,123.36039876738866
1.0,123.46039876738865
1.0,123.56039876738865
1.0,123.66039876738864
1.0,123.76039876738864
1.0,123.86039876738866
1.0,123.96039876738865
1.0,124.06039876738865
1.0,124.16039876738864
1.0,124.26039876738864
1.0,124.36039876738866
1.0,124.46039876738865
1.0,124.56039876738865
1.0,124.66039876738864
1.0,124.76039876738864
1.0,124.86039876738866
1.0,124.96039876738865
1.0,125.06039876738865
1.0,125.16039876738864
1.0,125.26039876738864
1.0,125.36039876738866
1.0,125.46039876738865
1.0,125.56039876738865
1.0,125.66039876738864
1.0,125.76039876738864
1.0,125.86039876738866
1.0,125.96039876738865
1.0,126.06039876738865
1.0,126.16039876738864
1.0,126.26039876738864
1.0,126.36039876738866
1.0,126.46039876738865
1.0,126.56039876738865
1.0,126.66039876738864
1.0,126.76039876738864
1.0,126.86039876738866
1.0,126.96039876738865
1.0,127.06039876738865
1.0,127.16039876738864
1.0,127.26039876738864
1.0,127.36039876738866
1.0,127.46039876738865
1.0,127.56039876738865
1.0,127.66039876738864
1.0,127.76039876738864
1.0,127.86039876738866
1.0,127.96039876738865
1.0,128.06039876738865
1.0,128.16039876738864
1.0,128.26039876738864
1.0,128.36039876738866
1.0,128.46039876738865
1.0,128.56039876738865
1.0,128.66039876738864
1.0,128.76039876738864
1.0,128.86039876738866
1.0,128.96039876738865
1.0,129.06039876738865
1.0,129.16039876738864
1.0,129.26039876738864
1.0,129.36039876738866
1.0,129.46039876738865
1.0,129.56039876738865
1.0,129.66039876738864
1.0,129.76039876738864
1.0,129.86039876738866
1.0,129.96039876738865
1.0,130.06039876738865
1.0,130.16039876738864
1.0,130.26039876738864
1.0,130.36039876738866
1.0,130.46039876738865
1.0,130.56039876738865
1.0,130.66039876738864
1.0,130.76039876738864
1.0,130.86039876738866
1.0,130.96039876738865
1.0,131.06039876738865
1.0,131.16039876738864
1.0,131.26039876738864
1.0,131.36039876738866
1.0,131.46039876738865
1.0,131.56039876738865
1.0,131.66039876738864
1.0,131.76039876738864
1.0,131.86039876738866
1.0,131.96039876738865
1.0,132.06039876738865
1.0,132.16039876738864
1.0,132.26039876738864
1.0,132.36039876738866
1.0,132.46039876738865
1.0,132.56039876738865
1.0,132.66039876738864
1.0,132.76039876738864
1.0,132.86039876738866
1.0,132.96039876738865
1.0,133.06039876738865
1.0,133.16039876738864
1.0,133.26039876738864
1.0,133.36039876738866
1.0,133.46039876738865
1.0,133.56039876738865
1.0,133.66039876738864
1.0,133.76039876738864
1.0,133.86039876738866
1.0,133.96039876738865
1.0,134.06039876738865
1.0,134.16039876738864
1.0,134.26039876738864
1.0,134.36039876738866
1.0,134.46039876738865
1.0,134.56039876738865
1.0,134.66039876738864
1.0,134.76039876738864
1.0,134.86039876738866
1.0,134.96039876738865
1.0,135.06039876738865
1.0,135.16039876738864
1.0,135.26039876738864
1.0,135.36039876738866
1.0,135.46039876738865
1.0,135.56039876738865
1.0,135.66039876738864
1.0,135.76039876738864
1.0,135.86039876738866
1.0,135.96039876738865
1.0,136.06039876738865
1.0,136.16039876738864
1.0,136.26039876738864
1.0,136.36039876738866
1.0,136.46039876738865
1.0,136.56039876738865
1.0,136.66039876738864
1.0,136.76039876738864
1.0,136.86039876738866
1.0,136.96039876738865
1.0,137.06039876738865
1.0,137.16039876738864
1.0,137.26039876738864
1.0,137.36039876738866
1.0,137.46039876738865
1.0,137.56039876738865
1.0,137.66039876738864
1.0,137.76039876738864
1.0,137.86039876738866
1.0,137.96039876738865
1.0,138.06039876738865
1.0,138.16039876738864
1.0,138.26039876738864
1.0,138.36039876738866
1.0,138.46039876738865
1.0,138.56039876738865
1.0,138.66039876738864
1.0,138.76039876738864
1.0,138.86039876738866
1.0,138.96039876738865
1.0,139.06039876738865
1.0,139.16039876738864
1.0,139.26039876738864
1.0,139.36039876738866
1.0,139.46039876738865
1.0,139.56039876738865
1.0,139.66039876738864
1.0,139.76039876738864
1.0,139.86039876738866
1.0,139.96039876738865
1.0,140.06039876738865
1.0,140.16039876738864
1.0,140.26039876738864
1.0,140.36039876738866
1.0,140.46039876738865
1.0,140.56039876738865
1.0,140.66039876738864
1.0,140.76039876738864
1.0,140.86039876738866
1.0,140.96039876738865
1.0,141.06039876738865
1.0,141.16039876738864
1.0,141.26039876738864
1.0,141.36039876738866
1.0,141.46039876738865
1.0,141.56039876738865
1.0,141.66039876738864
1.0,141.76039876738864
1.0,141.86039876738866
1.0,141.96039876738865
1.0,142.06039876738865
1.0,142.16039876738864
1.0,142.26039876738864
1.0,142.36039876738866
1.0,142.46039876738865
1.0,142.56039876738865
1.0,142.66039876738864
1.0,142.76039876738864
1.0,142.86039876738866
1.0,142.96039876738865
1.0,143.06039876738865
1.0,143.16039876738864
1.0,143.26039876738864
1.0,143.36039876738866
1.0,143.46039876738865
1.0,143.56039876738865
1.0,143.66039876738864
1.0,143.76039876738864
1.0,143.86039876738866
1.0,143.96039876738865
1.0,144.06039876738865
1.0,144.16039876738864
1.0,144.26039876738864
1.0,144.36039876738866
1.0,144.46039876738865
1.0,144.56039876738865
1.0,144.66039876738864
1.0,144.76039876738864
1.0,144.86039876738866
1.0,144.96039876738865
1.0,145.06039876738865
1.0,145.16039876738864
1.0,145.26039876738864
1.0,145.36039876738866
1.0,145.46039876738865
1.0,145.56039876738865
1.0,145.66039876738864
1.0,145.76039876738864
1.0,145.86039876738866
1.0,145.96039876738865
1.0,146.06039876738865
1.0,146.16039876738864
1.0,146.26039876738864
1.0,146.36039876738866
1.0,146.46039876738865
1.0,146.56039876738865
1.0,146.66039876738864
1.0,146.76039876738864
1.0,146.86039876738866
1.0,146.96039876738865
1.0,147.06039876738865
1.0,147.16039876738864
1.0,147.26039876738864
1.0,147.36039876738866
1.0,147.46039876738865
1.0,147.56039876738865
1.0,147.66039876738864
1.0,147.76039876738864
1.0,147.86039876738866
1.0,147.96039876738865
1.0,148.06039876738865
1.0,148.16039876738864
1.0,148.26039876738864
1.0,148.36039876738866
1.0,148.46039876738865
1.0,148.56039876738865
1.0,148.66039876738864
1.0,148.76039876738864
1.0,148.86039876738866
1.0,148.96039876738865
1.0,149.06039876738865
1.0,149.16039876738864
1.0,149.26039876738864
1.0,149.36039876738866
1.0,149.46039876738865
1.0,149.56039876738865
1.0,149.66039876738864
1.0,149.76039876738864
1.0,149.86039876738866
1.0,149.96039876738865
1.0,150.06039876738865
1.0,150.16039876738864
1.0,150.26039876738864
1.0,150.36039876738866
1.0,150.46039876738865
1.0,150.56039876738865
1.0,150.66039876738864
1.0,150.76039876738864
1.0,150.86039876738866
1.0,150.96039876738865
1.0,151.06039876738865
1.0,151.16039876738864
1.0,151.26039876738864
1.0,151.36039876738866
1.0,151.46039876738865
1.0,151.56039876738865
1.0,151.66039876738864
1.0,151.76039876738864
1.0,151.86039876738866
1.0,151.96039876738865
1.0,152.06039876738865
1.0,152.16039876738864
1.0,152.26039876738864
1.0,152.36039876738866
1.0,152.46039876738865
1.0,152.56039876738865
1.0,152.66039876738864
1.0,152.76039876738864
1.0,152.86039876738866
1.0,152.96039876738865
1.0,153.06039876738865
1.0,153.16039876738864
1.0,153.26039876738864
1.0,153.36039876738866
1.0,153.46039876738865
1.0,153.56039876738865
1.0,153.66039876738864
1.0,153.76039876738864
1.0,153.86039876738866
1.0,153.96039876738865
1.0,154.06039876738865
1.0,154.16039876738864
1.0,154.26039876738864
1.0,154.36039876738866
1.0,154.46039876738865
1.0,154.56039876738865
1.0,154.66039876738864
1.0,154.76039876738864
1.0,154.86039876738866
1.0,154.96039876738865
1.0,155.06039876738865
1.0,155.16039876738864
1.0,155.26039876738864
1.0,155.36039876738866
1.0,155.46039876738865
1.0,155.56039876738865
1.0,155.66039876738864
1.0,155.76039876738864
1.0,155.86039876738866
1.0,155.96039876738865
1.0,156.06039876738865
1.0,156.16039876738864
1.0,156.26039876738864
1.0,156.36039876738866
1.0,156.46039876738865
1.0,156.56039876738865
1.0,156.66039876738864
1.0,156.76039876738864
1.0,156.86039876738866
1.0,156.96039876738865
1.0,157.06039876738865
1.0,157.16039876738864
1.0,157.26039876738864
1.0,157.36039876738866
1.0,157.46039876738865
1.0,157.56039876738865
1.0,157.66039876738864
1.0,157.76039876738864
1.0,157.86039876738866
1.0,157.96039876738865
1.0,158.06039876738865
1.0,158.16039876738864
1.0,158.26039876738864
1.0,158.36039876738866
1.0,158.46039876738865
1.0,158.56039876738865
1.0,158.66039876738864
1.0,158.76039876738864
1.0,158.86039876738866
1.0,158.96039876738865
1.0,159.06039876738865
1.0,159.16039876738864
1.0,159.26039876738864
1.0,159.36039876738866
1.0,159.46039876738865
1.0,159.56039876738865
1.0,159.66039876738864
1.0,159.76039876738864
1.0,159.86039876738866
1.0,159.96039876738865
1.0,160.06039876738865
1.0,160.16039876738864
1.0,160.26039876738864
1.0,160.36039876738866
1.0,160.46039876738865
1.0,160.56039876738865
1.0,160.66039876738864
1.0,160.76039876738864
1.0,160.86039876738866
1.0,160.96039876738865
1.0,161.06039876738865
1.0,161.16039876738864
1.0,161.26039876738864
1.0,161.36039876738866
1.0,161.46039876738865
1.0,161.56039876738865
1.0,161.66039876738864
1.0,161.76039876738864
1.0,161.86039876738866
1.0,161.96039876738865
1.0,162.06039876738865
1.0,162.16039876738864
1.0,162.26039876738864
1.0,162.36039876738866
1.0,162.46039876738865
1.0,162.56039876738865
1.0,162.66039876738864
1.0,162.76039876738864
1.0,162.86039876738866
1.0,162.96039876738865
1.0,163.06039876738865
1.0,163.16039876738864
1.0,163.26039876738864
1.0,163.36039876738866
1.0,163.46039876738865
1.0,163.56039876738865
1.0,163.66039876738864
1.0,163.76039876738864
1.0,163.86039876738866
1.0,163.96039876738865
1.0,164.06039876738865
1.0,164.16039876738864
1.0,164.26039876738864
1.0,164.36039876738866
1.0,164.46039876738865
1.0,164.56039876738865
1.0,164.66039876738864
1.0,164.76039876738864
1.0,164.86039876738866
1.0,164.96039876738865
1.0,165.06039876738865
1.0,165.16039876738864
1.0,165.26039876738864
1.0,165.36039876738866
1.0,165.46039876738865
1.0,165.56039876738865
1.0,165.66039876738864
1.0,165.76039876738864
1.0,165.86039876738866
1.0,165.96039876738865
1.0,166.06039876738865
1.0,166.16039876738864
1.0,166.26039876738864
1.0,166.36039876738866
1.0,166.46039876738865
1.0,166.56039876738865
1.0,166.66039876738864
1.0,166.76039876738864
1.0,166.86039876738866
1.0,166.96039876738865
1.0,167.06039876738865
1.0,167.16039876738864
1.0,167.26039876738864
1.0,167.36039876738866
1.0,167.46039876738865
1.0,167.56039876738865
1.0,167.66039876738864
1.0,167.76039876738864
1.0,167.86039876738866
1.0,167.96039876738865
1.0,168.06039876738865
1.0,168.16039876738864
1.0,168.26039876738864
1.0,168.36039876738866
1.0,168.46039876738865
1.0,168.56039876738865
1.0,168.66039876738864
1.0,168.76039876738864
1.0,168.86039876738866
1.0,168.96039876738865
1.0,169.06039876738865
1.0,169.16039876738864
1.0,169.26039876738864
1.0,169.36039876738866
1.0,169.46039876738865
1.0,169.56039876738865
1.0,169.66039876738864
1.0,169.76039876738864
1.0,169.86039876738866
1.0,169.96039876738865
1.0,170.06039876738865
1.0,170.16039876738864
1.0,170.26039876738864
1.0,170.36039876738866
1.0,170.46039876738865
1.0,170.56039876738865
1.0,170.66039876738864
1.0,170.76039876738864
1.0,170.86039876738866
1.0,170.96039876738865
1.0,171.06039876738865
1.0,171.16039876738864
1.0,171.26039876738864
1.0,171.36039876738866
1.0,171.46039876738865
1.0,171.56039876738865
1.0,171.66039876738864
1.0,171.76039876738864
1.0,171.86039876738866
1.0,171.96039876738865
1.0,172.06039876738865
1.0,172.16039876738864
1.0,172.26039876738864
1.0,172.36039876738866
1.0,172.46039876738865
1.0,172.56039876738865
1.0,172.66039876738864
1.0,172.76039876738864
1.0,172.86039876738866
1.0,172.96039876738865
1.0,173.06039876738865
1.0,173.16039876738864
1.0,173.26039876738864
1.0,173.36039876738866
1.0,173.46039876738865
1.0,173.56039876738865
1.0,173.66039876738864
1.0,173.76039876738864
1.0,173.86039876738866
1.0,173.96039876738865
1.0,174.06039876738865
1.0,174.16039876738864
1.0,174.26039876738864
1.0,174.36039876738866
1.0,174.46039876738865
1.0,174.56039876738865
1.0,174.66039876738864
1.0,174.76039876738864
1.0,174.86039876738866
1.0,174.96039876738865
1.0,175.06039876738865
1.0,175.16039876738864
1.0,175.26039876738864
1.0,175.36039876738866
1.0,175.46039876738865
1.0,175.56039876738865
1.0,175.66039876738864
1.0,175.76039876738864
1.0,175.86039876738866
1.0,175.96039876738865
1.0,176.06039876738865
1.0,176.16039876738864
1.0,176.26039876738864
1.0,176.36039876738866
1.0,176.46039876738865
1.0,176.56039876738865
1.0,176.66039876738864
1.0,176.76039876738864
1.0,176.86039876738866
1.0,176.96039876738865
1.0,177.06039876738865
1.0,177.16039876738864
1.0,177.26039876738864
1.0,177.36039876738866
1.0,177.46039876738865
1.0,177.56039876738865
1.0,177.66039876738864
1.0,177.76039876738864
1.0,177.86039876738866
1.0,177.96039876738865
1.0,178.06039876738865
1.0,178.16039876738864
1.0,178.26039876738864
1.0,178.36039876738866
1.0,178.46039876738865
1.0,178.56039876738865
1.0,178.66039876738864
1.0,178.76039876738864
1.0,178.86039876738866
1.0,178.96039876738865
1.0,179.06039876738865
1.0,179.16039876738864
1.0,179.26039876738864
1.0,179.36039876738866
1.0,179.46039876738865
1.0,179.56039876738865
1.0,179.66039876738864
1.0,179.76039876738864
1.0,179.86039876738866
1.0,179.96039876738865
1.0,180.06039876738865
1.0,180.16039876738864
1.0,180.26039876738864
1.0,180.36039876738866
1.0,180.46039876738865
1.0,180.56039876738865
1.0,180.66039876738864
1.0,180.76039876738864
1.0,180.86039876738866
1.0,180.96039876738865
1.0,181.06039876738865
1.0,181.16039876738864
1.0,181.26039876738864
1.0,181.36039876738866
1.0,181.46039876738865
1.0,181.56039876738865
1.0,181.66039876738864
1.0,181.76039876738864
1.0,181.86039876738866
1.0,181.96039876738865
1.0,182.06039876738865
1.0,182.16039876738864
1.0,182.26039876738864
1.0,182.36039876738866
1.0,182.46039876738865
1.0,182.56039876738865
1.0,182.66039876738864
1.0,182.76039876738864
1.0,182.86039876738866
1.0,182.96039876738865
1.0,183.06039876738865
1.0,183.16039876738864
1.0,183.26039876738864
1.0,183.36039876738866
1.0,183.46039876738865
1.0,183.56039876738865
1.0,183.66039876738864
1.0,183.76039876738864
1.0,183.86039876738866
1.0,183.96039876738865
1.0,184.06039876738865
1.0,184.16039876738864
1.0,184.26039876738864
1.0,184.36039876738866
1.0,184.46039876738865
1.0,184.56039876738865
1.0,184.66039876738864
1.0,184.76039876738864
1.0,184.86039876738866
1.0,184.96039876738865
1.0,185.06039876738865
1.0,185.16039876738864
1.0,185.26039876738864
1.0,185.36039876738866
1.0,185.46039876738865
1.0,185.56039876738865
1.0,185.66039876738864
1.0,185.76039876738864
1.0,185.86039876738866
1.0,185.96039876738865
1.0,186.06039876738865
1.0,186.16039876738864
1.0,186.26039876738864
1.0,186.36039876738866
1.0,186.46039876738865
1.0,186.56039876738865
1.0,186.66039876738864
1.0,186.76039876738864
1.0,186.86039876738866
1.0,186.96039876738865
1.0,187.06039876738865
1.0,187.16039876738864
1.0,187.26039876738864
1.0,187.36039876738866
1.0,187.46039876738865
1.0,187.56039876738865
1.0,187.66039876738864
1.0,187.76039876738864
1.0,187.86039876738866
1.0,187.96039876738865
1.0,188.06039876738865
