1.0,98.96012730954236
1.0,99.06012730954235
1.0,99.16012730954235
1.0,99.26012730954236
1.0,99.36012730954235
1.0,99.46012730954236
1.0,99.56012730954235
1.0,99.66012730954235
1.0,99.76012730954236
1.0,99.86012730954235
1.0,99.96012730954236
1.0,100.06012730954235
1.0,100.16012730954235
1.0,100.26012730954236
1.0,100.36012730954235
1.0,100.46012730954236
1.0,100.56012730954235
1.0,100.66012730954235
1.0,100.76012730954236
1.0,100.86012730954235
1.0,100.96012730954236
1.0,101.06012730954235
1.0,101.16012730954235
1.0,101.26012730954236
1.0,101.36012730954235
1.0,101.46012730954236
1.0,101.56012730954235
1.0,101.66012730954235
1.0,101.76012730954236
1.0,101.86012730954235
1.0,101.96012730954236
1.0,102.06012730954235
1.0,102.16012730954235
1.0,102.26012730954236
1.0,102.36012730954235
1.0,102.46012730954236
1.0,102.56012730954235
1.0,102.66012730954235
1.0,102.76012730954236
1.0,102.86012730954235
1.0,102.96012730954236
1.0,103.06012730954235
1.0,103.16012730954235
1.0,103.26012730954236
1.0,103.36012730954235
1.0,103.46012730954236
1.0,103.56012730954235
1.0,103.66012730954235
1.0,103.76012730954236
1.0,103.86012730954235
1.0,103.96012730954236
1.0,104.06012730954235
1.0,104.16012730954235
1.0,104.26012730954236
1.0,104.36012730954235
1.0,104.46012730954236
1.0,104.56012730954235
1.0,104.66012730954235
1.0,104.76012730954236
1.0,104.86012730954235
1.0,104.96012730954236
1.0,105.06012730954235
1.0,105.16012730954235
1.0,105.26012730954236
1.0,105.36012730954235
1.0,105.46012730954236
1.0,105.56012730954235
1.0,105.66012730954235
1.0,105.76012730954236
1.0,105.86012730954235
1.0,105.96012730954236
1.0,106.06012730954235
1.0,106.16012730954235
1.0,106.26012730954236
1.0,106.36012730954235
1.0,106.46012730954236
1.0,106.56012730954235
1.0,106.66012730954235
1.0,106.76012730954236
1.0,106.86012730954235
1.0,106.96012730954236
1.0,107.06012730954235
1.0,107.16012730954235
1.0,107.26012730954236
1.0,107.36012730954235
1.0,107.46012730954236
1.0,107.56012730954235
1.0,107.66012730954235
1.0,107.76012730954236
1.0,107.86012730954235
1.0,107.96012730954236
1.0,108.06012730954235
1.0,108.16012730954235
1.0,108.26012730954236
1.0,108.36012730954235
1.0,108.46012730954236
1.0,108.56012730954235
1.0,108.66012730954235
1.0,108.76012730954236
1.0,108.86012730954235
1.0,108.96012730954236
1.0,109.06012730954235
1.0,109.16012730954235
1.0,109.26012730954236
1.0,109.36012730954235
1.0,109.46012730954236
1.0,109.56012730954235
1.0,109.66012730954235
1.0,109.76012730954236
1.0,109.86012730954235
1.0,109.96012730954236
1.0,110.06012730954235
1.0,110.16012730954235
1.0,110.26012730954236
1.0,110.36012730954235
1.0,110.46012730954236
1.0,110.56012730954235
1.0,110.66012730954235
1.0,110.76012730954236
1.0,110.86012730954235
1.0,110.96012730954236
1.0,111.06012730954235
1.0,111.16012730954235
1.0,111.26012730954236
1.0,111.36012730954235
1.0,111.46012730954236
1.0,111.56012730954235
1.0,111.66012730954235
1.0,111.76012730954236
1.0,111.86012730954235
1.0,111.96012730954236
1.0,112.06012730954235
1.0,112.16012730954235
1.0,112.26012730954236
1.0,112.36012730954235
1.0,112.46012730954236
1.0,112.56012730954235
1.0,112.66012730954235
1.0,112.76012730954236
1.0,112.86012730954235
1.0,112.96012730954236
1.0,113.06012730954235
1.0,113.16012730954235
1.0,113.26012730954236
1.0,113.36012730954235
1.0,113.46012730954236
1.0,113.56012730954235
1.0,113.66012730954235
1.0,113.76012730954236
1.0,113.86012730954235
1.0,113.96012730954236
1.0,114.06012730954235
1.0,114.16012730954235
1.0,114.26012730954236
1.0,114.36012730954235
1.0,114.46012730954236
1.0,114.56012730954235
1.0,114.66012730954235
1.0,114.76012730954236
1.0,114.86012730954235
1.0,114.96012730954236
1.0,115.06012730954235
1.0,115.16012730954235
1.0,115.26012730954236
1.0,115.36012730954235
1.0,115.46012730954236
1.0,115.56012730954235
1.0,115.66012730954235
1.0,115.76012730954236
1.0,115.86012730954235
1.0,115.96012730954236
1.0,116.06012730954235
1.0,116.16012730954235
1.0,116.26012730954234
1.0,116.36012730954236
1.0,116.46012730954236
1.0,116.56012730954235
1.0,116.66012730954235
1.0,116.76012730954234
1.0,116.86012730954236
1.0,116.96012730954236
1.0,117.06012730954235
1.0,117.16012730954235
1.0,117.26012730954234
1.0,117.36012730954236
1.0,117.46012730954236
1.0,117.56012730954235
1.0,117.66012730954235
1.0,117.76012730954234
1.0,117.86012730954236
1.0,117.96012730954236
1.0,118.06012730954235
1.0,118.16012730954235
1.0,118.26012730954234
1.0,118.36012730954236
1.0,118.46012730954236
1.0,118.56012730954235
1.0,118.66012730954235
1.0,118.76012730954234
1.0,118.86012730954236
1.0,118.96012730954236
1.0,119.06012730954235
1.0,119.16012730954235
1.0,119.26012730954234
1.0,119.36012730954236
1.0,119.46012730954236
1.0,119.56012730954235
1.0,119.66012730954235
1.0,119.76012730954234
1.0,119.86012730954236
1.0,119.96012730954236
1.0,120.06012730954235
1.0,120.16012730954235
1.0,120.26012730954234
1.0,120.36012730954236
1.0,120.46012730954236
1.0,120.56012730954235
1.0,120.66012730954235
1.0,120.76012730954234
1.0,120.86012730954236
1.0,120.96012730954236
1.0,121.06012730954235
1.0,121.16012730954235
1.0,121.26012730954234
1.0,121.36012730954236
1.0,121.46012730954236
1.0,121.56012730954235
1.0,121.66012730954235
1.0,121.76012730954234
1.0,121.86012730954236
1.0,121.96012730954236
1.0,122.06012730954235
1.0,122.16012730954235
1.0,122.26012730954234
1.0,122.36012730954236
1.0,122.46012730954236
1.0,122.56012730954235
1.0,122.66012730954235
1.0,122.76012730954234
1.0,122.86012730954236
1.0,122.96012730954236
1.0,123.06012730954235
1.0,123.16012730954235
1.0,123.26012730954234
1.0,123.36012730954236
1.0,123.46012730954236
1.0,123.56012730954235
1.0,123.66012730954235
1.0,123.76012730954234
1.0,123.86012730954236
1.0,123.96012730954236
1.0,124.06012730954235
1.0,124.16012730954235
1.0,124.26012730954234
1.0,124.36012730954236
1.0,124.46012730954236
1.0,124.56012730954235
1.0,124.66012730954235
1.0,124.76012730954234
1.0,124.86012730954236
1.0,124.96012730954236
1.0,125.06012730954235
1.0,125.16012730954235
1.0,125.26012730954234
1.0,125.36012730954236
1.0,125.46012730954236
1.0,125.56012730954235
1.0,125.66012730954235
1.0,125.76012730954234
1.0,125.86012730954236
1.0,125.96012730954236
1.0,126.06012730954235
1.0,126.16012730954235
1.0,126.26012730954234
1.0,126.36012730954236
1.0,126.46012730954236
1.0,126.56012730954235
1.0,126.66012730954235
1.0,126.76012730954234
1.0,126.86012730954236
1.0,126.96012730954236
1.0,127.06012730954235
1.0,127.16012730954235
1.0,127.26012730954234
1.0,127.36012730954236
1.0,127.46012730954236
1.0,127.56012730954235
1.0,127.66012730954235
1.0,127.76012730954234
1.0,127.86012730954236
1.0,127.96012730954236
1.0,128.06012730954237
1.0,128.16012730954236
1.0,128.26012730954236
1.0,128.36012730954238
1.0,128.46012730954237
1.0,128.56012730954237
1.0,128.66012730954236
1.0,128.76012730954236
1.0,128.86012730954238
1.0,128.96012730954237
1.0,129.06012730954237
1.0,129.16012730954236
1.0,129.26012730954236
1.0,129.36012730954238
1.0,129.46012730954237
1.0,129.56012730954237
1.0,129.66012730954236
1.0,129.76012730954236
1.0,129.86012730954238
1.0,129.96012730954237
1.0,130.06012730954237
1.0,130.16012730954236
1.0,130.26012730954236
1.0,130.36012730954238
1.0,130.46012730954237
1.0,130.56012730954237
1.0,130.66012730954236
1.0,130.76012730954236
1.0,130.86012730954238
1.0,130.96012730954237
1.0,131.06012730954237
1.0,131.16012730954236
1.0,131.26012730954236
1.0,131.36012730954238
1.0,131.46012730954237
1.0,131.56012730954237
1.0,131.66012730954236
1.0,131.76012730954236
1.0,131.86012730954238
1.0,131.96012730954237
1.0,132.06012730954237
1.0,132.16012730954236
1.0,132.26012730954236
1.0,132.36012730954238
1.0,132.46012730954237
1.0,132.56012730954237
1.0,132.66012730954236
1.0,132.76012730954236
1.0,132.86012730954238
1.0,132.96012730954237
1.0,133.06012730954237
1.0,133.16012730954236
1.0,133.26012730954236
1.0,133.36012730954238
1.0,133.46012730954237
1.0,133.56012730954237
1.0,133.66012730954236
1.0,133.76012730954236
1.0,133.86012730954238
1.0,133.96012730954237
1.0,134.06012730954237
1.0,134.16012730954236
1.0,134.26012730954236
1.0,134.36012730954238
1.0,134.46012730954237
1.0,134.56012730954237
1.0,134.66012730954236
1.0,134.76012730954236
1.0,134.86012730954238
1.0,134.96012730954237
1.0,135.06012730954237
1.0,135.16012730954236
1.0,135.26012730954236
1.0,135.36012730954238
1.0,135.46012730954237
1.0,135.56012730954237
1.0,135.66012730954236
1.0,135.76012730954236
1.0,135.86012730954238
1.0,135.96012730954237
1.0,136.06012730954237
1.0,136.16012730954236
1.0,136.26012730954236
1.0,136.36012730954238
1.0,136.46012730954237
1.0,136.56012730954237
1.0,136.66012730954236
1.0,136.76012730954236
1.0,136.86012730954238
1.0,136.96012730954237
1.0,137.06012730954237
1.0,137.16012730954236
1.0,137.26012730954236
1.0,137.36012730954238
1.0,137.46012730954237
1.0,137.56012730954237
1.0,137.66012730954236
1.0,137.76012730954236
1.0,137.86012730954238
1.0,137.96012730954237
1.0,138.06012730954237
1.0,138.16012730954236
1.0,138.26012730954236
1.0,138.36012730954238
1.0,138.46012730954237
1.0,138.56012730954237
1.0,138.66012730954236
1.0,138.76012730954236
1.0,138.86012730954238
1.0,138.96012730954237
1.0,139.06012730954237
1.0,139.16012730954236
1.0,139.26012730954236
1.0,139.36012730954238
1.0,139.46012730954237
1.0,139.56012730954237
1.0,139.66012730954236
1.0,139.76012730954236
1.0,139.86012730954238
1.0,139.96012730954237
1.0,140.06012730954237
1.0,140.16012730954236
1.0,140.26012730954236
1.0,140.36012730954238
1.0,140.46012730954237
1.0,140.56012730954237
1.0,140.66012730954236
1.0,140.76012730954236
1.0,140.86012730954238
1.0,140.96012730954237
1.0,141.06012730954237
1.0,141.16012730954236
1.0,141.26012730954236
1.0,141.36012730954238
1.0,141.46012730954237
1.0,141.56012730954237
1.0,141.66012730954236
1.0,141.76012730954236
1.0,141.86012730954238
1.0,141.96012730954237
1.0,142.06012730954237
1.0,142.16012730954236
1.0,142.26012730954236
1.0,142.36012730954238
1.0,142.46012730954237
1.0,142.56012730954237
1.0,142.66012730954236
1.0,142.76012730954236
1.0,142.86012730954238
1.0,142.96012730954237
1.0,143.06012730954237
1.0,143.16012730954236
1.0,143.26012730954236
1.0,143.36012730954238
1.0,143.46012730954237
1.0,143.56012730954237
1.0,143.66012730954236
1.0,143.76012730954236
1.0,143.86012730954238
1.0,143.96012730954237
1.0,144.06012730954237
1.0,144.16012730954236
1.0,144.26012730954236
1.0,144.36012730954238
1.0,144.46012730954237
1.0,144.56012730954237
1.0,144.66012730954236
1.0,144.76012730954236
1.0,144.86012730954238
1.0,144.96012730954237
1.0,145.06012730954237
1.0,145.16012730954236
1.0,145.26012730954236
1.0,145.36012730954238
1.0,145.46012730954237
1.0,145.56012730954237
1.0,145.66012730954236
1.0,145.76012730954236
1.0,145.86012730954238
1.0,145.96012730954237
1.0,146.06012730954237
1.0,146.16012730954236
1.0,146.26012730954236
1.0,146.36012730954238
1.0,146.46012730954237
1.0,146.56012730954237
1.0,146.66012730954236
1.0,146.76012730954236
1.0,146.86012730954238
1.0,146.96012730954237
1.0,147.06012730954237
1.0,147.16012730954236
1.0,147.26012730954236
1.0,147.36012730954238
1.0,147.46012730954237
1.0,147.56012730954237
1.0,147.66012730954236
1.0,147.76012730954236
1.0,147.86012730954238
1.0,147.96012730954237
1.0,148.06012730954237
1.0,148.16012730954236
1.0,148.26012730954236
1.0,148.36012730954238
1.0,148.46012730954237
1.0,148.56012730954237
1.0,148.66012730954236
1.0,148.76012730954236
1.0,148.86012730954238
1.0,148.96012730954237
1.0,149.06012730954237
1.0,149.16012730954236
1.0,149.26012730954236
1.0,149.36012730954238
1.0,149.46012730954237
1.0,149.56012730954237
1.0,149.66012730954236
1.0,149.76012730954236
1.0,149.86012730954238
1.0,149.96012730954237
1.0,150.06012730954237
1.0,150.16012730954236
1.0,150.26012730954236
1.0,150.36012730954238
1.0,150.46012730954237
1.0,150.56012730954237
1.0,150.66012730954236
1.0,150.76012730954236
1.0,150.86012730954238
1.0,150.96012730954237
1.0,151.06012730954237
1.0,151.16012730954236
1.0,151.26012730954236
1.0,151.36012730954238
1.0,151.46012730954237
1.0,151.56012730954237
1.0,151.66012730954236
1.0,151.76012730954236
1.0,151.86012730954238
1.0,151.96012730954237
1.0,152.06012730954237
1.0,152.16012730954236
1.0,152.26012730954236
1.0,152.36012730954238
1.0,152.46012730954237
1.0,152.56012730954237
1.0,152.66012730954236
1.0,152.76012730954236
1.0,152.86012730954238
1.0,152.96012730954237
1.0,153.06012730954237
1.0,153.16012730954236
1.0,153.26012730954236
1.0,153.36012730954238
1.0,153.46012730954237
1.0,153.56012730954237
1.0,153.66012730954236
1.0,153.76012730954236
1.0,153.86012730954238
1.0,153.96012730954237
1.0,154.06012730954237
1.0,154.16012730954236
1.0,154.26012730954236
1.0,154.36012730954238
1.0,154.46012730954237
1.0,154.56012730954237
1.0,154.66012730954236
1.0,154.76012730954236
1.0,154.86012730954238
1.0,154.96012730954237
1.0,155.06012730954237
1.0,155.16012730954236
1.0,155.26012730954236
1.0,155.36012730954238
1.0,155.46012730954237
1.0,155.56012730954237
1.0,155.66012730954236
1.0,155.76012730954236
1.0,155.86012730954238
1.0,155.96012730954237
1.0,156.06012730954237
1.0,156.16012730954236
1.0,156.26012730954236
1.0,156.36012730954238
1.0,156.46012730954237
1.0,156.56012730954237
1.0,156.66012730954236
1.0,156.76012730954236
1.0,156.86012730954238
1.0,156.96012730954237
1.0,157.06012730954237
1.0,157.16012730954236
1.0,157.26012730954236
1.0,157.36012730954238
1.0,157.46012730954237
1.0,157.56012730954237
1.0,157.66012730954236
1.0,157.76012730954236
1.0,157.86012730954238
1.0,157.96012730954237
1.0,158.06012730954237
1.0,158.16012730954236
1.0,158.26012730954236
1.0,158.36012730954238
1.0,158.46012730954237
1.0,158.56012730954237
1.0,158.66012730954236
1.0,158.76012730954236
1.0,158.86012730954238
1.0,158.96012730954237
1.0,159.06012730954237
1.0,159.16012730954236
1.0,159.26012730954236
1.0,159.36012730954238
1.0,159.46012730954237
1.0,159.56012730954237
1.0,159.66012730954236
1.0,159.76012730954236
1.0,159.86012730954238
1.0,159.96012730954237
1.0,160.06012730954237
1.0,160.16012730954236
1.0,160.26012730954236
1.0,160.36012730954238
1.0,160.46012730954237
1.0,160.56012730954237
1.0,160.66012730954236
1.0,160.76012730954236
1.0,160.86012730954238
1.0,160.96012730954237
1.0,161.06012730954237
1.0,161.16012730954236
1.0,161.26012730954236
1.0,161.36012730954238
1.0,161.46012730954237
1.0,161.56012730954237
1.0,161.66012730954236
1.0,161.76012730954236
1.0,161.86012730954238
1.0,161.96012730954237
1.0,162.06012730954237
1.0,162.16012730954236
1.0,162.26012730954236
1.0,162.36012730954238
1.0,162.46012730954237
1.0,162.56012730954237
1.0,162.66012730954236
1.0,162.76012730954236
1.0,162.86012730954238
1.0,162.96012730954237
1.0,163.06012730954237
1.0,163.16012730954236
1.0,163.26012730954236
1.0,163.36012730954238
1.0,163.46012730954237
1.0,163.56012730954237
1.0,163.66012730954236
1.0,163.76012730954236
1.0,163.86012730954238
1.0,163.96012730954237
1.0,164.06012730954237
1.0,164.16012730954236
1.0,164.26012730954236
1.0,164.36012730954238
1.0,164.46012730954237
1.0,164.56012730954237
1.0,164.66012730954236
1.0,164.76012730954236
1.0,164.86012730954238
1.0,164.96012730954237
1.0,165.06012730954237
1.0,165.16012730954236
1.0,165.26012730954236
1.0,165.36012730954238
1.0,165.46012730954237
1.0,165.56012730954237
1.0,165.66012730954236
1.0,165.76012730954236
1.0,165.86012730954238
1.0,165.96012730954237
1.0,166.06012730954237
1.0,166.16012730954236
1.0,166.26012730954236
1.0,166.36012730954238
1.0,166.46012730954237
1.0,166.56012730954237
1.0,166.66012730954236
1.0,166.76012730954236
1.0,166.86012730954238
1.0,166.96012730954237
1.0,167.06012730954237
1.0,167.16012730954236
1.0,167.26012730954236
1.0,167.36012730954238
1.0,167.46012730954237
1.0,167.56012730954237
1.0,167.66012730954236
1.0,167.76012730954236
1.0,167.86012730954238
1.0,167.96012730954237
1.0,168.06012730954237
1.0,168.16012730954236
1.0,168.26012730954236
1.0,168.36012730954238
1.0,168.46012730954237
1.0,168.56012730954237
1.0,168.66012730954236
1.0,168.76012730954236
1.0,168.86012730954238
1.0,168.96012730954237
1.0,169.06012730954237
1.0,169.16012730954236
1.0,169.26012730954236
1.0,169.36012730954238
1.0,169.46012730954237
1.0,169.56012730954237
1.0,169.66012730954236
1.0,169.76012730954236
1.0,169.86012730954238
1.0,169.96012730954237
1.0,170.06012730954237
1.0,170.16012730954236
1.0,170.26012730954236
1.0,170.36012730954238
1.0,170.46012730954237
1.0,170.56012730954237
1.0,170.66012730954236
1.0,170.76012730954236
1.0,170.86012730954238
1.0,170.96012730954237
1.0,171.06012730954237
1.0,171.16012730954236
1.0,171.26012730954236
1.0,171.36012730954238
1.0,171.46012730954237
1.0,171.56012730954237
1.0,171.66012730954236
1.0,171.76012730954236
1.0,171.86012730954238
1.0,171.96012730954237
1.0,172.06012730954237
1.0,172.16012730954236
1.0,172.26012730954236
1.0,172.36012730954238
1.0,172.46012730954237
1.0,172.56012730954237
1.0,172.66012730954236
1.0,172.76012730954236
1.0,172.86012730954238
1.0,172.96012730954237
1.0,173.06012730954237
1.0,173.16012730954236
1.0,173.26012730954236
1.0,173.36012730954238
1.0,173.46012730954237
1.0,173.56012730954237
1.0,173.66012730954236
1.0,173.76012730954236
1.0,173.86012730954238
1.0,173.96012730954237
1.0,174.06012730954237
1.0,174.16012730954236
1.0,174.26012730954236
1.0,174.36012730954238
1.0,174.46012730954237
1.0,174.56012730954237
1.0,174.66012730954236
1.0,174.76012730954236
1.0,174.86012730954238
1.0,174.96012730954237
1.0,175.06012730954237
1.0,175.16012730954236
1.0,175.26012730954236
1.0,175.36012730954238
1.0,175.46012730954237
1.0,175.56012730954237
1.0,175.66012730954236
1.0,175.76012730954236
1.0,175.86012730954238
1.0,175.96012730954237
1.0,176.06012730954237
1.0,176.16012730954236
1.0,176.26012730954236
1.0,176.36012730954238
1.0,176.46012730954237
1.0,176.56012730954237
1.0,176.66012730954236
1.0,176.76012730954236
1.0,176.86012730954238
1.0,176.96012730954237
1.0,177.06012730954237
1.0,177.16012730954236
1.0,177.26012730954236
1.0,177.36012730954238
1.0,177.46012730954237
1.0,177.56012730954237
1.0,177.66012730954236
1.0,177.76012730954236
1.0,177.86012730954238
1.0,177.96012730954237
1.0,178.06012730954237
1.0,178.16012730954236
1.0,178.26012730954236
1.0,178.36012730954238
1.0,178.46012730954237
1.0,178.56012730954237
1.0,178.66012730954236
1.0,178.76012730954236
1.0,178.86012730954238
1.0,178.96012730954237
1.0,179.06012730954237
1.0,179.16012730954236
1.0,179.26012730954236
1.0,179.36012730954238
1.0,179.46012730954237
1.0,179.56012730954237
1.0,179.66012730954236
1.0,179.76012730954236
1.0,179.86012730954238
1.0,179.96012730954237
1.0,180.06012730954237
1.0,180.16012730954236
1.0,180.26012730954236
1.0,180.36012730954238
1.0,180.46012730954237
1.0,180.56012730954237
1.0,180.66012730954236
1.0,180.76012730954236
1.0,180.86012730954238
1.0,180.96012730954237
1.0,181.06012730954237
1.0,181.16012730954236
1.0,181.26012730954236
1.0,181.36012730954238
1.0,181.46012730954237
1.0,181.56012730954237
1.0,181.66012730954236
1.0,181.76012730954236
1.0,181.86012730954238
1.0,181.96012730954237
1.0,182.06012730954237
1.0,182.16012730954236
1.0,182.26012730954236
1.0,182.36012730954238
1.0,182.46012730954237
1.0,182.56012730954237
1.0,182.66012730954236
1.0,182.76012730954236
1.0,182.86012730954238
1.0,182.96012730954237
1.0,183.06012730954237
1.0,183.16012730954236
1.0,183.26012730954236
1.0,183.36012730954238
1.0,183.46012730954237
1.0,183.56012730954237
1.0,183.66012730954236
1.0,183.76012730954236
1.0,183.86012730954238
1.0,183.96012730954237
1.0,184.06012730954237
1.0,184.16012730954236
1.0,184.26012730954236
1.0,184.36012730954238
1.0,184.46012730954237
1.0,184.56012730954237
1.0,184.66012730954236
1.0,184.76012730954236
1.0,184.86012730954238
1.0,184.96012730954237
1.0,185.06012730954237
1.0,185.16012730954236
1.0,185.26012730954236
1.0,185.36012730954238
1.0,185.46012730954237
1.0,185.56012730954237
1.0,185.66012730954236
1.0,185.76012730954236
1.0,185.86012730954238
1.0,185.96012730954237
1.0,186.06012730954237
1.0,186.16012730954236
1.0,186.26012730954236
1.0,186.36012730954238
1.0,186.46012730954237
1.0,186.56012730954237
1.0,186.66012730954236
1.0,186.76012730954236
1.0,186.86012730954238
1.0,186.96012730954237
1.0,187.06012730954237
1.0,187.16012730954236
1.0,187.26012730954236
1.0,187.36012730954238
1.0,187.46012730954237
1.0,187.56012730954237
1.0,187.66012730954236
1.0,187.76012730954236
1.0,187.86012730954238
1.0,187.96012730954237
1.0,188.06012730954237
