1.0,98.8604097278095
1.0,98.9604097278095
1.0,99.0604097278095
1.0,99.1604097278095
1.0,99.2604097278095
1.0,99.3604097278095
1.0,99.4604097278095
1.0,99.5604097278095
1.0,99.6604097278095
1.0,99.7604097278095
1.0,99.8604097278095
1.0,99.9604097278095
1.0,100.0604097278095
1.0,100.1604097278095
1.0,100.2604097278095
1.0,100.3604097278095
1.0,100.4604097278095
1.0,100.5604097278095
1.0,100.6604097278095
1.0,100.7604097278095
1.0,100.8604097278095
1.0,100.9604097278095
1.0,101.0604097278095
1.0,101.1604097278095
1.0,101.2604097278095
1.0,101.3604097278095
1.0,101.4604097278095
1.0,101.5604097278095
1.0,101.6604097278095
1.0,101.7604097278095
1.0,101.8604097278095
1.0,101.9604097278095
1.0,102.0604097278095
1.0,102.1604097278095
1.0,102.2604097278095
1.0,102.3604097278095
1.0,102.4604097278095
1.0,102.5604097278095
1.0,102.6604097278095
1.0,102.7604097278095
1.0,102.8604097278095
1.0,102.9604097278095
1.0,103.0604097278095
1.0,103.1604097278095
1.0,103.2604097278095
1.0,103.3604097278095
1.0,103.4604097278095
1.0,103.5604097278095
1.0,103.6604097278095
1.0,103.7604097278095
1.0,103.8604097278095
1.0,103.9604097278095
1.0,104.0604097278095
1.0,104.1604097278095
1.0,104.2604097278095
1.0,104.3604097278095
1.0,104.4604097278095
1.0,104.5604097278095
1.0,104.6604097278095
1.0,104.7604097278095
1.0,104.8604097278095
1.0,104.9604097278095
1.0,105.0604097278095
1.0,105.1604097278095
1.0,105.2604097278095
1.0,105.3604097278095
1.0,105.4604097278095
1.0,105.5604097278095
1.0,105.6604097278095
1.0,105.7604097278095
1.0,105.8604097278095
1.0,105.9604097278095
1.0,106.0604097278095
1.0,106.1604097278095
1.0,106.2604097278095
1.0,106.3604097278095
1.0,106.4604097278095
1.0,106.5604097278095
1.0,106.6604097278095
1.0,106.7604097278095
1.0,106.8604097278095
1.0,106.9604097278095
1.0,107.0604097278095
1.0,107.1604097278095
1.0,107.2604097278095
1.0,107.3604097278095
1.0,107.4604097278095
1.0,107.5604097278095
1.0,107.6604097278095
1.0,107.7604097278095
1.0,107.8604097278095
1.0,107.9604097278095
1.0,108.0604097278095
1.0,108.1604097278095
1.0,108.2604097278095
1.0,108.3604097278095
1.0,108.4604097278095
1.0,108.5604097278095
1.0,108.6604097278095
1.0,108.7604097278095
1.0,108.8604097278095
1.0,108.9604097278095
1.0,109.0604097278095
1.0,109.1604097278095
1.0,109.2604097278095
1.0,109.3604097278095
1.0,109.4604097278095
1.0,109.5604097278095
1.0,109.6604097278095
1.0,109.7604097278095
1.0,109.8604097278095
1.0,109.9604097278095
1.0,110.0604097278095
1.0,110.1604097278095
1.0,110.2604097278095
1.0,110.3604097278095
1.0,110.4604097278095
1.0,110.5604097278095
1.0,110.6604097278095
1.0,110.7604097278095
1.0,110.8604097278095
1.0,110.9604097278095
1.0,111.0604097278095
1.0,111.1604097278095
1.0,111.2604097278095
1.0,111.3604097278095
1.0,111.4604097278095
1.0,111.5604097278095
1.0,111.6604097278095
1.0,111.7604097278095
1.0,111.8604097278095
1.0,111.9604097278095
1.0,112.0604097278095
1.0,112.1604097278095
1.0,112.2604097278095
1.0,112.3604097278095
1.0,112.4604097278095
1.0,112.5604097278095
1.0,112.6604097278095
1.0,112.7604097278095
1.0,112.8604097278095
1.0,112.9604097278095
1.0,113.0604097278095
1.0,113.1604097278095
1.0,113.2604097278095
1.0,113.3604097278095
1.0,113.4604097278095
1.0,113.5604097278095
1.0,113.6604097278095
1.0,113.7604097278095
1.0,113.8604097278095
1.0,113.9604097278095
1.0,114.0604097278095
1.0,114.1604097278095
1.0,114.2604097278095
1.0,114.3604097278095
1.0,114.4604097278095
1.0,114.5604097278095
1.0,114.6604097278095
1.0,114.7604097278095
1.0,114.8604097278095
1.0,114.9604097278095
1.0,115.0604097278095
1.0,115.1604097278095
1.0,115.2604097278095
1.0,115.3604097278095
1.0,115.4604097278095
1.0,115.5604097278095
1.0,115.6604097278095
1.0,115.7604097278095
1.0,115.8604097278095
1.0,115.9604097278095
1.0,116.0604097278095
1.0,116.1604097278095
1.0,116.26040972780949
1.0,116.36040972780951
1.0,116.4604097278095
1.0,116.5604097278095
1.0,116.6604097278095
1.0,116.76040972780949
1.0,116.86040972780951
1.0,116.9604097278095
1.0,117.0604097278095
1.0,117.1604097278095
1.0,117.26040972780949
1.0,117.36040972780951
1.0,117.4604097278095
1.0,117.5604097278095
1.0,117.6604097278095
1.0,117.76040972780949
1.0,117.86040972780951
1.0,117.9604097278095
1.0,118.0604097278095
1.0,118.1604097278095
1.0,118.26040972780949
1.0,118.36040972780951
1.0,118.4604097278095
1.0,118.5604097278095
1.0,118.6604097278095
1.0,118.76040972780949
1.0,118.86040972780951
1.0,118.9604097278095
1.0,119.0604097278095
1.0,119.1604097278095
1.0,119.26040972780949
1.0,119.36040972780951
1.0,119.4604097278095
1.0,119.5604097278095
1.0,119.6604097278095
1.0,119.76040972780949
1.0,119.86040972780951
1.0,119.9604097278095
1.0,120.0604097278095
1.0,120.1604097278095
1.0,120.26040972780949
1.0,120.36040972780951
1.0,120.4604097278095
1.0,120.5604097278095
1.0,120.6604097278095
1.0,120.76040972780949
1.0,120.86040972780951
1.0,120.9604097278095
1.0,121.0604097278095
1.0,121.1604097278095
1.0,121.26040972780949
1.0,121.36040972780951
1.0,121.4604097278095
1.0,121.5604097278095
1.0,121.6604097278095
1.0,121.76040972780949
1.0,121.86040972780951
1.0,121.9604097278095
1.0,122.0604097278095
1.0,122.1604097278095
1.0,122.26040972780949
1.0,122.36040972780951
1.0,122.4604097278095
1.0,122.5604097278095
1.0,122.6604097278095
1.0,122.76040972780949
1.0,122.86040972780951
1.0,122.9604097278095
1.0,123.0604097278095
1.0,123.1604097278095
1.0,123.26040972780949
1.0,123.36040972780951
1.0,123.4604097278095
1.0,123.5604097278095
1.0,123.6604097278095
1.0,123.76040972780949
1.0,123.86040972780951
1.0,123.9604097278095
1.0,124.0604097278095
1.0,124.1604097278095
1.0,124.26040972780949
1.0,124.36040972780951
1.0,124.4604097278095
1.0,124.5604097278095
1.0,124.6604097278095
1.0,124.76040972780949
1.0,124.86040972780951
1.0,124.9604097278095
1.0,125.0604097278095
1.0,125.1604097278095
1.0,125.26040972780949
1.0,125.36040972780951
1.0,125.4604097278095
1.0,125.5604097278095
1.0,125.6604097278095
1.0,125.76040972780949
1.0,125.86040972780951
1.0,125.9604097278095
1.0,126.0604097278095
1.0,126.1604097278095
1.0,126.26040972780949
1.0,126.36040972780951
1.0,126.4604097278095
1.0,126.5604097278095
1.0,126.6604097278095
1.0,126.76040972780949
1.0,126.86040972780951
1.0,126.9604097278095
1.0,127.0604097278095
1.0,127.1604097278095
1.0,127.26040972780949
1.0,127.36040972780951
1.0,127.4604097278095
1.0,127.5604097278095
1.0,127.6604097278095
1.0,127.76040972780949
1.0,127.86040972780951
1.0,127.9604097278095
1.0,128.0604097278095
1.0,128.1604097278095
1.0,128.2604097278095
1.0,128.36040972780953
1.0,128.46040972780952
1.0,128.5604097278095
1.0,128.6604097278095
1.0,128.7604097278095
1.0,128.86040972780953
1.0,128.96040972780952
1.0,129.0604097278095
1.0,129.1604097278095
1.0,129.2604097278095
1.0,129.36040972780953
1.0,129.46040972780952
1.0,129.5604097278095
1.0,129.6604097278095
1.0,129.7604097278095
1.0,129.86040972780953
1.0,129.96040972780952
1.0,130.0604097278095
1.0,130.1604097278095
1.0,130.2604097278095
1.0,130.36040972780953
1.0,130.46040972780952
1.0,130.5604097278095
1.0,130.6604097278095
1.0,130.7604097278095
1.0,130.86040972780953
1.0,130.96040972780952
1.0,131.0604097278095
1.0,131.1604097278095
1.0,131.2604097278095
1.0,131.36040972780953
1.0,131.46040972780952
1.0,131.5604097278095
1.0,131.6604097278095
1.0,131.7604097278095
1.0,131.86040972780953
1.0,131.96040972780952
1.0,132.0604097278095
1.0,132.1604097278095
1.0,132.2604097278095
1.0,132.36040972780953
1.0,132.46040972780952
1.0,132.5604097278095
1.0,132.6604097278095
1.0,132.7604097278095
1.0,132.86040972780953
1.0,132.96040972780952
1.0,133.0604097278095
1.0,133.1604097278095
1.0,133.2604097278095
1.0,133.36040972780953
1.0,133.46040972780952
1.0,133.5604097278095
1.0,133.6604097278095
1.0,133.7604097278095
1.0,133.86040972780953
1.0,133.96040972780952
1.0,134.0604097278095
1.0,134.1604097278095
1.0,134.2604097278095
1.0,134.36040972780953
1.0,134.46040972780952
1.0,134.5604097278095
1.0,134.6604097278095
1.0,134.7604097278095
1.0,134.86040972780953
1.0,134.96040972780952
1.0,135.0604097278095
1.0,135.1604097278095
1.0,135.2604097278095
1.0,135.36040972780953
1.0,135.46040972780952
1.0,135.5604097278095
1.0,135.6604097278095
1.0,135.7604097278095
1.0,135.86040972780953
1.0,135.96040972780952
1.0,136.0604097278095
1.0,136.1604097278095
1.0,136.2604097278095
1.0,136.36040972780953
1.0,136.46040972780952
1.0,136.5604097278095
1.0,136.6604097278095
1.0,136.7604097278095
1.0,136.86040972780953
1.0,136.96040972780952
1.0,137.0604097278095
1.0,137.1604097278095
1.0,137.2604097278095
1.0,137.36040972780953
1.0,137.46040972780952
1.0,137.5604097278095
1.0,137.6604097278095
1.0,137.7604097278095
1.0,137.86040972780953
1.0,137.96040972780952
1.0,138.0604097278095
1.0,138.1604097278095
1.0,138.2604097278095
1.0,138.36040972780953
1.0,138.46040972780952
1.0,138.5604097278095
1.0,138.6604097278095
1.0,138.7604097278095
1.0,138.86040972780953
1.0,138.96040972780952
1.0,139.0604097278095
1.0,139.1604097278095
1.0,139.2604097278095
1.0,139.36040972780953
1.0,139.46040972780952
1.0,139.5604097278095
1.0,139.6604097278095
1.0,139.7604097278095
1.0,139.86040972780953
1.0,139.96040972780952
1.0,140.0604097278095
1.0,140.1604097278095
1.0,140.2604097278095
1.0,140.36040972780953
1.0,140.46040972780952
1.0,140.5604097278095
1.0,140.6604097278095
1.0,140.7604097278095
1.0,140.86040972780953
1.0,140.96040972780952
1.0,141.0604097278095
1.0,141.1604097278095
1.0,141.2604097278095
1.0,141.36040972780953
1.0,141.46040972780952
1.0,141.5604097278095
1.0,141.6604097278095
1.0,141.7604097278095
1.0,141.86040972780953
1.0,141.96040972780952
1.0,142.0604097278095
1.0,142.1604097278095
1.0,142.2604097278095
1.0,142.36040972780953
1.0,142.46040972780952
1.0,142.5604097278095
1.0,142.6604097278095
1.0,142.7604097278095
1.0,142.86040972780953
1.0,142.96040972780952
1.0,143.0604097278095
1.0,143.1604097278095
1.0,143.2604097278095
1.0,143.36040972780953
1.0,143.46040972780952
1.0,143.5604097278095
1.0,143.6604097278095
1.0,143.7604097278095
1.0,143.86040972780953
1.0,143.96040972780952
1.0,144.0604097278095
1.0,144.1604097278095
1.0,144.2604097278095
1.0,144.36040972780953
1.0,144.46040972780952
1.0,144.5604097278095
1.0,144.6604097278095
1.0,144.7604097278095
1.0,144.86040972780953
1.0,144.96040972780952
1.0,145.0604097278095
1.0,145.1604097278095
1.0,145.2604097278095
1.0,145.36040972780953
1.0,145.46040972780952
1.0,145.5604097278095
1.0,145.6604097278095
1.0,145.7604097278095
1.0,145.86040972780953
1.0,145.96040972780952
1.0,146.0604097278095
1.0,146.1604097278095
1.0,146.2604097278095
1.0,146.36040972780953
1.0,146.46040972780952
1.0,146.5604097278095
1.0,146.6604097278095
1.0,146.7604097278095
1.0,146.86040972780953
1.0,146.96040972780952
1.0,147.0604097278095
1.0,147.1604097278095
1.0,147.2604097278095
1.0,147.36040972780953
1.0,147.46040972780952
1.0,147.5604097278095
1.0,147.6604097278095
1.0,147.7604097278095
1.0,147.86040972780953
1.0,147.96040972780952
1.0,148.0604097278095
1.0,148.1604097278095
1.0,148.2604097278095
1.0,148.36040972780953
1.0,148.46040972780952
1.0,148.5604097278095
1.0,148.6604097278095
1.0,148.7604097278095
1.0,148.86040972780953
1.0,148.96040972780952
1.0,149.0604097278095
1.0,149.1604097278095
1.0,149.2604097278095
1.0,149.36040972780953
1.0,149.46040972780952
1.0,149.5604097278095
1.0,149.6604097278095
1.0,149.7604097278095
1.0,149.86040972780953
1.0,149.96040972780952
1.0,150.0604097278095
1.0,150.1604097278095
1.0,150.2604097278095
1.0,150.36040972780953
1.0,150.46040972780952
1.0,150.5604097278095
1.0,150.6604097278095
1.0,150.7604097278095
1.0,150.86040972780953
1.0,150.96040972780952
1.0,151.0604097278095
1.0,151.1604097278095
1.0,151.2604097278095
1.0,151.36040972780953
1.0,151.46040972780952
1.0,151.5604097278095
1.0,151.6604097278095
1.0,151.7604097278095
1.0,151.86040972780953
1.0,151.96040972780952
1.0,152.0604097278095
1.0,152.1604097278095
1.0,152.2604097278095
1.0,152.36040972780953
1.0,152.46040972780952
1.0,152.5604097278095
1.0,152.6604097278095
1.0,152.7604097278095
1.0,152.86040972780953
1.0,152.96040972780952
1.0,153.0604097278095
1.0,153.1604097278095
1.0,153.2604097278095
1.0,153.36040972780953
1.0,153.46040972780952
1.0,153.5604097278095
1.0,153.6604097278095
1.0,153.7604097278095
1.0,153.86040972780953
1.0,153.96040972780952
1.0,154.0604097278095
1.0,154.1604097278095
1.0,154.2604097278095
1.0,154.36040972780953
1.0,154.46040972780952
1.0,154.5604097278095
1.0,154.6604097278095
1.0,154.7604097278095
1.0,154.86040972780953
1.0,154.96040972780952
1.0,155.0604097278095
1.0,155.1604097278095
1.0,155.2604097278095
1.0,155.36040972780953
1.0,155.46040972780952
1.0,155.5604097278095
1.0,155.6604097278095
1.0,155.7604097278095
1.0,155.86040972780953
1.0,155.96040972780952
1.0,156.0604097278095
1.0,156.1604097278095
1.0,156.2604097278095
1.0,156.36040972780953
1.0,156.46040972780952
1.0,156.5604097278095
1.0,156.6604097278095
1.0,156.7604097278095
1.0,156.86040972780953
1.0,156.96040972780952
1.0,157.0604097278095
1.0,157.1604097278095
1.0,157.2604097278095
1.0,157.36040972780953
1.0,157.46040972780952
1.0,157.5604097278095
1.0,157.6604097278095
1.0,157.7604097278095
1.0,157.86040972780953
1.0,157.96040972780952
1.0,158.0604097278095
1.0,158.1604097278095
1.0,158.2604097278095
1.0,158.36040972780953
1.0,158.46040972780952
1.0,158.5604097278095
1.0,158.6604097278095
1.0,158.7604097278095
1.0,158.86040972780953
1.0,158.96040972780952
1.0,159.0604097278095
1.0,159.1604097278095
1.0,159.2604097278095
1.0,159.36040972780953
1.0,159.46040972780952
1.0,159.5604097278095
1.0,159.6604097278095
1.0,159.7604097278095
1.0,159.86040972780953
1.0,159.96040972780952
1.0,160.0604097278095
1.0,160.1604097278095
1.0,160.2604097278095
1.0,160.36040972780953
1.0,160.46040972780952
1.0,160.5604097278095
1.0,160.6604097278095
1.0,160.7604097278095
1.0,160.86040972780953
1.0,160.96040972780952
1.0,161.0604097278095
1.0,161.1604097278095
1.0,161.2604097278095
1.0,161.36040972780953
1.0,161.46040972780952
1.0,161.5604097278095
1.0,161.6604097278095
1.0,161.7604097278095
1.0,161.86040972780953
1.0,161.96040972780952
1.0,162.0604097278095
1.0,162.1604097278095
1.0,162.2604097278095
1.0,162.36040972780953
1.0,162.46040972780952
1.0,162.5604097278095
1.0,162.6604097278095
1.0,162.7604097278095
1.0,162.86040972780953
1.0,162.96040972780952
1.0,163.0604097278095
1.0,163.1604097278095
1.0,163.2604097278095
1.0,163.36040972780953
1.0,163.46040972780952
1.0,163.5604097278095
1.0,163.6604097278095
1.0,163.7604097278095
1.0,163.86040972780953
1.0,163.96040972780952
1.0,164.0604097278095
1.0,164.1604097278095
1.0,164.2604097278095
1.0,164.36040972780953
1.0,164.46040972780952
1.0,164.5604097278095
1.0,164.6604097278095
1.0,164.7604097278095
1.0,164.86040972780953
1.0,164.96040972780952
1.0,165.0604097278095
1.0,165.1604097278095
1.0,165.2604097278095
1.0,165.36040972780953
1.0,165.46040972780952
1.0,165.5604097278095
1.0,165.6604097278095
1.0,165.7604097278095
1.0,165.86040972780953
1.0,165.96040972780952
1.0,166.0604097278095
1.0,166.1604097278095
1.0,166.2604097278095
1.0,166.36040972780953
1.0,166.46040972780952
1.0,166.5604097278095
1.0,166.6604097278095
1.0,166.7604097278095
1.0,166.86040972780953
1.0,166.96040972780952
1.0,167.0604097278095
1.0,167.1604097278095
1.0,167.2604097278095
1.0,167.36040972780953
1.0,167.46040972780952
1.0,167.5604097278095
1.0,167.6604097278095
1.0,167.7604097278095
1.0,167.86040972780953
1.0,167.96040972780952
1.0,168.0604097278095
1.0,168.1604097278095
1.0,168.2604097278095
1.0,168.36040972780953
1.0,168.46040972780952
1.0,168.5604097278095
1.0,168.6604097278095
1.0,168.7604097278095
1.0,168.86040972780953
1.0,168.96040972780952
1.0,169.0604097278095
1.0,169.1604097278095
1.0,169.2604097278095
1.0,169.36040972780953
1.0,169.46040972780952
1.0,169.5604097278095
1.0,169.6604097278095
1.0,169.7604097278095
1.0,169.86040972780953
1.0,169.96040972780952
1.0,170.0604097278095
1.0,170.1604097278095
1.0,170.2604097278095
1.0,170.36040972780953
1.0,170.46040972780952
1.0,170.5604097278095
1.0,170.6604097278095
1.0,170.7604097278095
1.0,170.86040972780953
1.0,170.96040972780952
1.0,171.0604097278095
1.0,171.1604097278095
1.0,171.2604097278095
1.0,171.36040972780953
1.0,171.46040972780952
1.0,171.5604097278095
1.0,171.6604097278095
1.0,171.7604097278095
1.0,171.86040972780953
1.0,171.96040972780952
1.0,172.0604097278095
1.0,172.1604097278095
1.0,172.2604097278095
1.0,172.36040972780953
1.0,172.46040972780952
1.0,172.5604097278095
1.0,172.6604097278095
1.0,172.7604097278095
1.0,172.86040972780953
1.0,172.96040972780952
1.0,173.0604097278095
1.0,173.1604097278095
1.0,173.2604097278095
1.0,173.36040972780953
1.0,173.46040972780952
1.0,173.5604097278095
1.0,173.6604097278095
1.0,173.7604097278095
1.0,173.86040972780953
1.0,173.96040972780952
1.0,174.0604097278095
1.0,174.1604097278095
1.0,174.2604097278095
1.0,174.36040972780953
1.0,174.46040972780952
1.0,174.5604097278095
1.0,174.6604097278095
1.0,174.7604097278095
1.0,174.86040972780953
1.0,174.96040972780952
1.0,175.0604097278095
1.0,175.1604097278095
1.0,175.2604097278095
1.0,175.36040972780953
1.0,175.46040972780952
1.0,175.5604097278095
1.0,175.6604097278095
1.0,175.7604097278095
1.0,175.86040972780953
1.0,175.96040972780952
1.0,176.0604097278095
1.0,176.1604097278095
1.0,176.2604097278095
1.0,176.36040972780953
1.0,176.46040972780952
1.0,176.5604097278095
1.0,176.6604097278095
1.0,176.7604097278095
1.0,176.86040972780953
1.0,176.96040972780952
1.0,177.0604097278095
1.0,177.1604097278095
1.0,177.2604097278095
1.0,177.36040972780953
1.0,177.46040972780952
1.0,177.5604097278095
1.0,177.6604097278095
1.0,177.7604097278095
1.0,177.86040972780953
1.0,177.96040972780952
1.0,178.0604097278095
1.0,178.1604097278095
1.0,178.2604097278095
1.0,178.36040972780953
1.0,178.46040972780952
1.0,178.5604097278095
1.0,178.6604097278095
1.0,178.7604097278095
1.0,178.86040972780953
1.0,178.96040972780952
1.0,179.0604097278095
1.0,179.1604097278095
1.0,179.2604097278095
1.0,179.36040972780953
1.0,179.46040972780952
1.0,179.5604097278095
1.0,179.6604097278095
1.0,179.7604097278095
1.0,179.86040972780953
1.0,179.96040972780952
1.0,180.0604097278095
1.0,180.1604097278095
1.0,180.2604097278095
1.0,180.36040972780953
1.0,180.46040972780952
1.0,180.5604097278095
1.0,180.6604097278095
1.0,180.7604097278095
1.0,180.86040972780953
1.0,180.96040972780952
1.0,181.0604097278095
1.0,181.1604097278095
1.0,181.2604097278095
1.0,181.36040972780953
1.0,181.46040972780952
1.0,181.5604097278095
1.0,181.6604097278095
1.0,181.7604097278095
1.0,181.86040972780953
1.0,181.96040972780952
1.0,182.0604097278095
1.0,182.1604097278095
1.0,182.2604097278095
1.0,182.36040972780953
1.0,182.46040972780952
1.0,182.5604097278095
1.0,182.6604097278095
1.0,182.7604097278095
1.0,182.86040972780953
1.0,182.96040972780952
1.0,183.0604097278095
1.0,183.1604097278095
1.0,183.2604097278095
1.0,183.36040972780953
1.0,183.46040972780952
1.0,183.5604097278095
1.0,183.6604097278095
1.0,183.7604097278095
1.0,183.86040972780953
1.0,183.96040972780952
1.0,184.0604097278095
1.0,184.1604097278095
1.0,184.2604097278095
1.0,184.36040972780953
1.0,184.46040972780952
1.0,184.5604097278095
1.0,184.6604097278095
1.0,184.7604097278095
1.0,184.86040972780953
1.0,184.96040972780952
1.0,185.0604097278095
1.0,185.1604097278095
1.0,185.2604097278095
1.0,185.36040972780953
1.0,185.46040972780952
1.0,185.5604097278095
1.0,185.6604097278095
1.0,185.7604097278095
1.0,185.86040972780953
1.0,185.96040972780952
1.0,186.0604097278095
1.0,186.1604097278095
1.0,186.2604097278095
1.0,186.36040972780953
1.0,186.46040972780952
1.0,186.5604097278095
1.0,186.6604097278095
1.0,186.7604097278095
1.0,186.86040972780953
1.0,186.96040972780952
1.0,187.0604097278095
1.0,187.1604097278095
1.0,187.2604097278095
1.0,187.36040972780953
1.0,187.46040972780952
1.0,187.5604097278095
1.0,187.6604097278095
1.0,187.7604097278095
1.0,187.86040972780953
1.0,187.96040972780952
1.0,188.0604097278095
