1.0,98.85744531836724
1.0,98.95744531836725
1.0,99.05744531836724
1.0,99.15744531836724
1.0,99.25744531836725
1.0,99.35744531836724
1.0,99.45744531836725
1.0,99.55744531836724
1.0,99.65744531836724
1.0,99.75744531836725
1.0,99.85744531836724
1.0,99.95744531836725
1.0,100.05744531836724
1.0,100.15744531836724
1.0,100.25744531836725
1.0,100.35744531836724
1.0,100.45744531836725
1.0,100.55744531836724
1.0,100.65744531836724
1.0,100.75744531836725
1.0,100.85744531836724
1.0,100.95744531836725
1.0,101.05744531836724
1.0,101.15744531836724
1.0,101.25744531836725
1.0,101.35744531836724
1.0,101.45744531836725
1.0,101.55744531836724
1.0,101.65744531836724
1.0,101.75744531836725
1.0,101.85744531836724
1.0,101.95744531836725
1.0,102.05744531836724
1.0,102.15744531836724
1.0,102.25744531836725
1.0,102.35744531836724
1.0,102.45744531836725
1.0,102.55744531836724
1.0,102.65744531836724
1.0,102.75744531836725
1.0,102.85744531836724
1.0,102.95744531836725
1.0,103.05744531836724
1.0,103.15744531836724
1.0,103.25744531836725
1.0,103.35744531836724
1.0,103.45744531836725
1.0,103.55744531836724
1.0,103.65744531836724
1.0,103.75744531836725
1.0,103.85744531836724
1.0,103.95744531836725
1.0,104.05744531836724
1.0,104.15744531836724
1.0,104.25744531836725
1.0,104.35744531836724
1.0,104.45744531836725
1.0,104.55744531836724
1.0,104.65744531836724
1.0,104.75744531836725
1.0,104.85744531836724
1.0,104.95744531836725
1.0,105.05744531836724
1.0,105.15744531836724
1.0,105.25744531836725
1.0,105.35744531836724
1.0,105.45744531836725
1.0,105.55744531836724
1.0,105.65744531836724
1.0,105.75744531836725
1.0,105.85744531836724
1.0,105.95744531836725
1.0,106.05744531836724
1.0,106.15744531836724
1.0,106.25744531836725
1.0,106.35744531836724
1.0,106.45744531836725
1.0,106.55744531836724
1.0,106.65744531836724
1.0,106.75744531836725
1.0,106.85744531836724
1.0,106.95744531836725
1.0,107.05744531836724
1.0,107.15744531836724
1.0,107.25744531836725
1.0,107.35744531836724
1.0,107.45744531836725
1.0,107.55744531836724
1.0,107.65744531836724
1.0,107.75744531836725
1.0,107.85744531836724
1.0,107.95744531836725
1.0,108.05744531836724
1.0,108.15744531836724
1.0,108.25744531836725
1.0,108.35744531836724
1.0,108.45744531836725
1.0,108.55744531836724
1.0,108.65744531836724
1.0,108.75744531836725
1.0,108.85744531836724
1.0,108.95744531836725
1.0,109.05744531836724
1.0,109.15744531836724
1.0,109.25744531836725
1.0,109.35744531836724
1.0,109.45744531836725
1.0,109.55744531836724
1.0,109.65744531836724
1.0,109.75744531836725
1.0,109.85744531836724
1.0,109.95744531836725
1.0,110.05744531836724
1.0,110.15744531836724
1.0,110.25744531836725
1.0,110.35744531836724
1.0,110.45744531836725
1.0,110.55744531836724
1.0,110.65744531836724
1.0,110.75744531836725
1.0,110.85744531836724
1.0,110.95744531836725
1.0,111.05744531836724
1.0,111.15744531836724
1.0,111.25744531836725
1.0,111.35744531836724
1.0,111.45744531836725
1.0,111.55744531836724
1.0,111.65744531836724
1.0,111.75744531836725
1.0,111.85744531836724
1.0,111.95744531836725
1.0,112.05744531836724
1.0,112.15744531836724
1.0,112.25744531836725
1.0,112.35744531836724
1.0,112.45744531836725
1.0,112.55744531836724
1.0,112.65744531836724
1.0,112.75744531836725
1.0,112.85744531836724
1.0,112.95744531836725
1.0,113.05744531836724
1.0,113.15744531836724
1.0,113.25744531836725
1.0,113.35744531836724
1.0,113.45744531836725
1.0,113.55744531836724
1.0,113.65744531836724
1.0,113.75744531836725
1.0,113.85744531836724
1.0,113.95744531836725
1.0,114.05744531836724
1.0,114.15744531836724
1.0,114.25744531836725
1.0,114.35744531836724
1.0,114.45744531836725
1.0,114.55744531836724
1.0,114.65744531836724
1.0,114.75744531836725
1.0,114.85744531836724
1.0,114.95744531836725
1.0,115.05744531836724
1.0,115.15744531836724
1.0,115.25744531836725
1.0,115.35744531836724
1.0,115.45744531836725
1.0,115.55744531836724
1.0,115.65744531836724
1.0,115.75744531836725
1.0,115.85744531836724
1.0,115.95744531836725
1.0,116.05744531836724
1.0,116.15744531836724
1.0,116.25744531836723
1.0,116.35744531836725
1.0,116.45744531836725
1.0,116.55744531836724
1.0,116.65744531836724
1.0,116.75744531836723
1.0,116.85744531836725
1.0,116.95744531836725
1.0,117.05744531836724
1.0,117.15744531836724
1.0,117.25744531836723
1.0,117.35744531836725
1.0,117.45744531836725
1.0,117.55744531836724
1.0,117.65744531836724
1.0,117.75744531836723
1.0,117.85744531836725
1.0,117.95744531836725
1.0,118.05744531836724
1.0,118.15744531836724
1.0,118.25744531836723
1.0,118.35744531836725
1.0,118.45744531836725
1.0,118.55744531836724
1.0,118.65744531836724
1.0,118.75744531836723
1.0,118.85744531836725
1.0,118.95744531836725
1.0,119.05744531836724
1.0,119.15744531836724
1.0,119.25744531836723
1.0,119.35744531836725
1.0,119.45744531836725
1.0,119.55744531836724
1.0,119.65744531836724
1.0,119.75744531836723
1.0,119.85744531836725
1.0,119.95744531836725
1.0,120.05744531836724
1.0,120.15744531836724
1.0,120.25744531836723
1.0,120.35744531836725
1.0,120.45744531836725
1.0,120.55744531836724
1.0,120.65744531836724
1.0,120.75744531836723
1.0,120.85744531836725
1.0,120.95744531836725
1.0,121.05744531836724
1.0,121.15744531836724
1.0,121.25744531836723
1.0,121.35744531836725
1.0,121.45744531836725
1.0,121.55744531836724
1.0,121.65744531836724
1.0,121.75744531836723
1.0,121.85744531836725
1.0,121.95744531836725
1.0,122.05744531836724
1.0,122.15744531836724
1.0,122.25744531836723
1.0,122.35744531836725
1.0,122.45744531836725
1.0,122.55744531836724
1.0,122.65744531836724
1.0,122.75744531836723
1.0,122.85744531836725
1.0,122.95744531836725
1.0,123.05744531836724
1.0,123.15744531836724
1.0,123.25744531836723
1.0,123.35744531836725
1.0,123.45744531836725
1.0,123.55744531836724
1.0,123.65744531836724
1.0,123.75744531836723
1.0,123.85744531836725
1.0,123.95744531836725
1.0,124.05744531836724
1.0,124.15744531836724
1.0,124.25744531836723
1.0,124.35744531836725
1.0,124.45744531836725
1.0,124.55744531836724
1.0,124.65744531836724
1.0,124.75744531836723
1.0,124.85744531836725
1.0,124.95744531836725
1.0,125.05744531836724
1.0,125.15744531836724
1.0,125.25744531836723
1.0,125.35744531836725
1.0,125.45744531836725
1.0,125.55744531836724
1.0,125.65744531836724
1.0,125.75744531836723
1.0,125.85744531836725
1.0,125.95744531836725
1.0,126.05744531836724
1.0,126.15744531836724
1.0,126.25744531836723
1.0,126.35744531836725
1.0,126.45744531836725
1.0,126.55744531836724
1.0,126.65744531836724
1.0,126.75744531836723
1.0,126.85744531836725
1.0,126.95744531836725
1.0,127.05744531836724
1.0,127.15744531836724
1.0,127.25744531836723
1.0,127.35744531836725
1.0,127.45744531836725
1.0,127.55744531836724
1.0,127.65744531836724
1.0,127.75744531836723
1.0,127.85744531836725
1.0,127.95744531836725
1.0,128.05744531836726
1.0,128.15744531836725
1.0,128.25744531836725
1.0,128.35744531836727
1.0,128.45744531836726
1.0,128.55744531836726
1.0,128.65744531836725
1.0,128.75744531836725
1.0,128.85744531836727
1.0,128.95744531836726
1.0,129.05744531836726
1.0,129.15744531836725
1.0,129.25744531836725
1.0,129.35744531836727
1.0,129.45744531836726
1.0,129.55744531836726
1.0,129.65744531836725
1.0,129.75744531836725
1.0,129.85744531836727
1.0,129.95744531836726
1.0,130.05744531836726
1.0,130.15744531836725
1.0,130.25744531836725
1.0,130.35744531836727
1.0,130.45744531836726
1.0,130.55744531836726
1.0,130.65744531836725
1.0,130.75744531836725
1.0,130.85744531836727
1.0,130.95744531836726
1.0,131.05744531836726
1.0,131.15744531836725
1.0,131.25744531836725
1.0,131.35744531836727
1.0,131.45744531836726
1.0,131.55744531836726
1.0,131.65744531836725
1.0,131.75744531836725
1.0,131.85744531836727
1.0,131.95744531836726
1.0,132.05744531836726
1.0,132.15744531836725
1.0,132.25744531836725
1.0,132.35744531836727
1.0,132.45744531836726
1.0,132.55744531836726
1.0,132.65744531836725
1.0,132.75744531836725
1.0,132.85744531836727
1.0,132.95744531836726
1.0,133.05744531836726
1.0,133.15744531836725
1.0,133.25744531836725
1.0,133.35744531836727
1.0,133.45744531836726
1.0,133.55744531836726
1.0,133.65744531836725
1.0,133.75744531836725
1.0,133.85744531836727
1.0,133.95744531836726
1.0,134.05744531836726
1.0,134.15744531836725
1.0,134.25744531836725
1.0,134.35744531836727
1.0,134.45744531836726
1.0,134.55744531836726
1.0,134.65744531836725
1.0,134.75744531836725
1.0,134.85744531836727
1.0,134.95744531836726
1.0,135.05744531836726
1.0,135.15744531836725
1.0,135.25744531836725
1.0,135.35744531836727
1.0,135.45744531836726
1.0,135.55744531836726
1.0,135.65744531836725
1.0,135.75744531836725
1.0,135.85744531836727
1.0,135.95744531836726
1.0,136.05744531836726
1.0,136.15744531836725
1.0,136.25744531836725
1.0,136.35744531836727
1.0,136.45744531836726
1.0,136.55744531836726
1.0,136.65744531836725
1.0,136.75744531836725
1.0,136.85744531836727
1.0,136.95744531836726
1.0,137.05744531836726
1.0,137.15744531836725
1.0,137.25744531836725
1.0,137.35744531836727
1.0,137.45744531836726
1.0,137.55744531836726
1.0,137.65744531836725
1.0,137.75744531836725
1.0,137.85744531836727
1.0,137.95744531836726
1.0,138.05744531836726
1.0,138.15744531836725
1.0,138.25744531836725
1.0,138.35744531836727
1.0,138.45744531836726
1.0,138.55744531836726
1.0,138.65744531836725
1.0,138.75744531836725
1.0,138.85744531836727
1.0,138.95744531836726
1.0,139.05744531836726
1.0,139.15744531836725
1.0,139.25744531836725
1.0,139.35744531836727
1.0,139.45744531836726
1.0,139.55744531836726
1.0,139.65744531836725
1.0,139.75744531836725
1.0,139.85744531836727
1.0,139.95744531836726
1.0,140.05744531836726
1.0,140.15744531836725
1.0,140.25744531836725
1.0,140.35744531836727
1.0,140.45744531836726
1.0,140.55744531836726
1.0,140.65744531836725
1.0,140.75744531836725
1.0,140.85744531836727
1.0,140.95744531836726
1.0,141.05744531836726
1.0,141.15744531836725
1.0,141.25744531836725
1.0,141.35744531836727
1.0,141.45744531836726
1.0,141.55744531836726
1.0,141.65744531836725
1.0,141.75744531836725
1.0,141.85744531836727
1.0,141.95744531836726
1.0,142.05744531836726
1.0,142.15744531836725
1.0,142.25744531836725
1.0,142.35744531836727
1.0,142.45744531836726
1.0,142.55744531836726
1.0,142.65744531836725
1.0,142.75744531836725
1.0,142.85744531836727
1.0,142.95744531836726
1.0,143.05744531836726
1.0,143.15744531836725
1.0,143.25744531836725
1.0,143.35744531836727
1.0,143.45744531836726
1.0,143.55744531836726
1.0,143.65744531836725
1.0,143.75744531836725
1.0,143.85744531836727
1.0,143.95744531836726
1.0,144.05744531836726
1.0,144.15744531836725
1.0,144.25744531836725
1.0,144.35744531836727
1.0,144.45744531836726
1.0,144.55744531836726
1.0,144.65744531836725
1.0,144.75744531836725
1.0,144.85744531836727
1.0,144.95744531836726
1.0,145.05744531836726
1.0,145.15744531836725
1.0,145.25744531836725
1.0,145.35744531836727
1.0,145.45744531836726
1.0,145.55744531836726
1.0,145.65744531836725
1.0,145.75744531836725
1.0,145.85744531836727
1.0,145.95744531836726
1.0,146.05744531836726
1.0,146.15744531836725
1.0,146.25744531836725
1.0,146.35744531836727
1.0,146.45744531836726
1.0,146.55744531836726
1.0,146.65744531836725
1.0,146.75744531836725
1.0,146.85744531836727
1.0,146.95744531836726
1.0,147.05744531836726
1.0,147.15744531836725
1.0,147.25744531836725
1.0,147.35744531836727
1.0,147.45744531836726
1.0,147.55744531836726
1.0,147.65744531836725
1.0,147.75744531836725
1.0,147.85744531836727
1.0,147.95744531836726
1.0,148.05744531836726
1.0,148.15744531836725
1.0,148.25744531836725
1.0,148.35744531836727
1.0,148.45744531836726
1.0,148.55744531836726
1.0,148.65744531836725
1.0,148.75744531836725
1.0,148.85744531836727
1.0,148.95744531836726
1.0,149.05744531836726
1.0,149.15744531836725
1.0,149.25744531836725
1.0,149.35744531836727
1.0,149.45744531836726
1.0,149.55744531836726
1.0,149.65744531836725
1.0,149.75744531836725
1.0,149.85744531836727
1.0,149.95744531836726
1.0,150.05744531836726
1.0,150.15744531836725
1.0,150.25744531836725
1.0,150.35744531836727
1.0,150.45744531836726
1.0,150.55744531836726
1.0,150.65744531836725
1.0,150.75744531836725
1.0,150.85744531836727
1.0,150.95744531836726
1.0,151.05744531836726
1.0,151.15744531836725
1.0,151.25744531836725
1.0,151.35744531836727
1.0,151.45744531836726
1.0,151.55744531836726
1.0,151.65744531836725
1.0,151.75744531836725
1.0,151.85744531836727
1.0,151.95744531836726
1.0,152.05744531836726
1.0,152.15744531836725
1.0,152.25744531836725
1.0,152.35744531836727
1.0,152.45744531836726
1.0,152.55744531836726
1.0,152.65744531836725
1.0,152.75744531836725
1.0,152.85744531836727
1.0,152.95744531836726
1.0,153.05744531836726
1.0,153.15744531836725
1.0,153.25744531836725
1.0,153.35744531836727
1.0,153.45744531836726
1.0,153.55744531836726
1.0,153.65744531836725
1.0,153.75744531836725
1.0,153.85744531836727
1.0,153.95744531836726
1.0,154.05744531836726
1.0,154.15744531836725
1.0,154.25744531836725
1.0,154.35744531836727
1.0,154.45744531836726
1.0,154.55744531836726
1.0,154.65744531836725
1.0,154.75744531836725
1.0,154.85744531836727
1.0,154.95744531836726
1.0,155.05744531836726
1.0,155.15744531836725
1.0,155.25744531836725
1.0,155.35744531836727
1.0,155.45744531836726
1.0,155.55744531836726
1.0,155.65744531836725
1.0,155.75744531836725
1.0,155.85744531836727
1.0,155.95744531836726
1.0,156.05744531836726
1.0,156.15744531836725
1.0,156.25744531836725
1.0,156.35744531836727
1.0,156.45744531836726
1.0,156.55744531836726
1.0,156.65744531836725
1.0,156.75744531836725
1.0,156.85744531836727
1.0,156.95744531836726
1.0,157.05744531836726
1.0,157.15744531836725
1.0,157.25744531836725
1.0,157.35744531836727
1.0,157.45744531836726
1.0,157.55744531836726
1.0,157.65744531836725
1.0,157.75744531836725
1.0,157.85744531836727
1.0,157.95744531836726
1.0,158.05744531836726
1.0,158.15744531836725
1.0,158.25744531836725
1.0,158.35744531836727
1.0,158.45744531836726
1.0,158.55744531836726
1.0,158.65744531836725
1.0,158.75744531836725
1.0,158.85744531836727
1.0,158.95744531836726
1.0,159.05744531836726
1.0,159.15744531836725
1.0,159.25744531836725
1.0,159.35744531836727
1.0,159.45744531836726
1.0,159.55744531836726
1.0,159.65744531836725
1.0,159.75744531836725
1.0,159.85744531836727
1.0,159.95744531836726
1.0,160.05744531836726
1.0,160.15744531836725
1.0,160.25744531836725
1.0,160.35744531836727
1.0,160.45744531836726
1.0,160.55744531836726
1.0,160.65744531836725
1.0,160.75744531836725
1.0,160.85744531836727
1.0,160.95744531836726
1.0,161.05744531836726
1.0,161.15744531836725
1.0,161.25744531836725
1.0,161.35744531836727
1.0,161.45744531836726
1.0,161.55744531836726
1.0,161.65744531836725
1.0,161.75744531836725
1.0,161.85744531836727
1.0,161.95744531836726
1.0,162.05744531836726
1.0,162.15744531836725
1.0,162.25744531836725
1.0,162.35744531836727
1.0,162.45744531836726
1.0,162.55744531836726
1.0,162.65744531836725
1.0,162.75744531836725
1.0,162.85744531836727
1.0,162.95744531836726
1.0,163.05744531836726
1.0,163.15744531836725
1.0,163.25744531836725
1.0,163.35744531836727
1.0,163.45744531836726
1.0,163.55744531836726
1.0,163.65744531836725
1.0,163.75744531836725
1.0,163.85744531836727
1.0,163.95744531836726
1.0,164.05744531836726
1.0,164.15744531836725
1.0,164.25744531836725
1.0,164.35744531836727
1.0,164.45744531836726
1.0,164.55744531836726
1.0,164.65744531836725
1.0,164.75744531836725
1.0,164.85744531836727
1.0,164.95744531836726
1.0,165.05744531836726
1.0,165.15744531836725
1.0,165.25744531836725
1.0,165.35744531836727
1.0,165.45744531836726
1.0,165.55744531836726
1.0,165.65744531836725
1.0,165.75744531836725
1.0,165.85744531836727
1.0,165.95744531836726
1.0,166.05744531836726
1.0,166.15744531836725
1.0,166.25744531836725
1.0,166.35744531836727
1.0,166.45744531836726
1.0,166.55744531836726
1.0,166.65744531836725
1.0,166.75744531836725
1.0,166.85744531836727
1.0,166.95744531836726
1.0,167.05744531836726
1.0,167.15744531836725
1.0,167.25744531836725
1.0,167.35744531836727
1.0,167.45744531836726
1.0,167.55744531836726
1.0,167.65744531836725
1.0,167.75744531836725
1.0,167.85744531836727
1.0,167.95744531836726
1.0,168.05744531836726
1.0,168.15744531836725
1.0,168.25744531836725
1.0,168.35744531836727
1.0,168.45744531836726
1.0,168.55744531836726
1.0,168.65744531836725
1.0,168.75744531836725
1.0,168.85744531836727
1.0,168.95744531836726
1.0,169.05744531836726
1.0,169.15744531836725
1.0,169.25744531836725
1.0,169.35744531836727
1.0,169.45744531836726
1.0,169.55744531836726
1.0,169.65744531836725
1.0,169.75744531836725
1.0,169.85744531836727
1.0,169.95744531836726
1.0,170.05744531836726
1.0,170.15744531836725
1.0,170.25744531836725
1.0,170.35744531836727
1.0,170.45744531836726
1.0,170.55744531836726
1.0,170.65744531836725
1.0,170.75744531836725
1.0,170.85744531836727
1.0,170.95744531836726
1.0,171.05744531836726
1.0,171.15744531836725
1.0,171.25744531836725
1.0,171.35744531836727
1.0,171.45744531836726
1.0,171.55744531836726
1.0,171.65744531836725
1.0,171.75744531836725
1.0,171.85744531836727
1.0,171.95744531836726
1.0,172.05744531836726
1.0,172.15744531836725
1.0,172.25744531836725
1.0,172.35744531836727
1.0,172.45744531836726
1.0,172.55744531836726
1.0,172.65744531836725
1.0,172.75744531836725
1.0,172.85744531836727
1.0,172.95744531836726
1.0,173.05744531836726
1.0,173.15744531836725
1.0,173.25744531836725
1.0,173.35744531836727
1.0,173.45744531836726
1.0,173.55744531836726
1.0,173.65744531836725
1.0,173.75744531836725
1.0,173.85744531836727
1.0,173.95744531836726
1.0,174.05744531836726
1.0,174.15744531836725
1.0,174.25744531836725
1.0,174.35744531836727
1.0,174.45744531836726
1.0,174.55744531836726
1.0,174.65744531836725
1.0,174.75744531836725
1.0,174.85744531836727
1.0,174.95744531836726
1.0,175.05744531836726
1.0,175.15744531836725
1.0,175.25744531836725
1.0,175.35744531836727
1.0,175.45744531836726
1.0,175.55744531836726
1.0,175.65744531836725
1.0,175.75744531836725
1.0,175.85744531836727
1.0,175.95744531836726
1.0,176.05744531836726
1.0,176.15744531836725
1.0,176.25744531836725
1.0,176.35744531836727
1.0,176.45744531836726
1.0,176.55744531836726
1.0,176.65744531836725
1.0,176.75744531836725
1.0,176.85744531836727
1.0,176.95744531836726
1.0,177.05744531836726
1.0,177.15744531836725
1.0,177.25744531836725
1.0,177.35744531836727
1.0,177.45744531836726
1.0,177.55744531836726
1.0,177.65744531836725
1.0,177.75744531836725
1.0,177.85744531836727
1.0,177.95744531836726
1.0,178.05744531836726
1.0,178.15744531836725
1.0,178.25744531836725
1.0,178.35744531836727
1.0,178.45744531836726
1.0,178.55744531836726
1.0,178.65744531836725
1.0,178.75744531836725
1.0,178.85744531836727
1.0,178.95744531836726
1.0,179.05744531836726
1.0,179.15744531836725
1.0,179.25744531836725
1.0,179.35744531836727
1.0,179.45744531836726
1.0,179.55744531836726
1.0,179.65744531836725
1.0,179.75744531836725
1.0,179.85744531836727
1.0,179.95744531836726
1.0,180.05744531836726
1.0,180.15744531836725
1.0,180.25744531836725
1.0,180.35744531836727
1.0,180.45744531836726
1.0,180.55744531836726
1.0,180.65744531836725
1.0,180.75744531836725
1.0,180.85744531836727
1.0,180.95744531836726
1.0,181.05744531836726
1.0,181.15744531836725
1.0,181.25744531836725
1.0,181.35744531836727
1.0,181.45744531836726
1.0,181.55744531836726
1.0,181.65744531836725
1.0,181.75744531836725
1.0,181.85744531836727
1.0,181.95744531836726
1.0,182.05744531836726
1.0,182.15744531836725
1.0,182.25744531836725
1.0,182.35744531836727
1.0,182.45744531836726
1.0,182.55744531836726
1.0,182.65744531836725
1.0,182.75744531836725
1.0,182.85744531836727
1.0,182.95744531836726
1.0,183.05744531836726
1.0,183.15744531836725
1.0,183.25744531836725
1.0,183.35744531836727
1.0,183.45744531836726
1.0,183.55744531836726
1.0,183.65744531836725
1.0,183.75744531836725
1.0,183.85744531836727
1.0,183.95744531836726
1.0,184.05744531836726
1.0,184.15744531836725
1.0,184.25744531836725
1.0,184.35744531836727
1.0,184.45744531836726
1.0,184.55744531836726
1.0,184.65744531836725
1.0,184.75744531836725
1.0,184.85744531836727
1.0,184.95744531836726
1.0,185.05744531836726
1.0,185.15744531836725
1.0,185.25744531836725
1.0,185.35744531836727
1.0,185.45744531836726
1.0,185.55744531836726
1.0,185.65744531836725
1.0,185.75744531836725
1.0,185.85744531836727
1.0,185.95744531836726
1.0,186.05744531836726
1.0,186.15744531836725
1.0,186.25744531836725
1.0,186.35744531836727
1.0,186.45744531836726
1.0,186.55744531836726
1.0,186.65744531836725
1.0,186.75744531836725
1.0,186.85744531836727
1.0,186.95744531836726
1.0,187.05744531836726
1.0,187.15744531836725
1.0,187.25744531836725
1.0,187.35744531836727
1.0,187.45744531836726
1.0,187.55744531836726
1.0,187.65744531836725
1.0,187.75744531836725
1.0,187.85744531836727
1.0,187.95744531836726
1.0,188.05744531836726
